,key,sentences,company_label,class
1512,00351275,"brands, but also for the personal care and cosmetics industry at large.",EsteeLauder,0
1513,00521883,Policy 118 Appendix Ecosystems Waste Water Carbon Overview,Microsoft,0
1514,00550903,"Finally, water access matters to us.",Apple,0
1515,00560154,Employees Our employees are our greatest asset.,AmericanTowerCorp,0
1516,00681046,It applies to current products as well as those under development.,Dow,0
1517,00221127,"With our contractors, we identified joint opportunities to reduce greenhouse gas emissions at our north African operations and in our European retail network.",BP,0
1518,00460072,"The initiative was launched in January 2020 by the UN Global Compact in partnership with Accenture and SAP, and joined by 3M as Patron Sponsor, as a practical response to an urgent call for action.",Accenture,0
1519,00630601,"Through this work, we are able to listen to the views of a multitude of stakeholders, while also forming industry agreements and positions on our responsibilities across ESG issues and throughout our value chains.",FreeportMcmoran,0
1520,00591640,"In addition to the driving program, with the help of collaborating colleges, two other programs continued during the pandemic in 2020: First, the program’s offering for dual-credit students in East Chicago, IN, which provides an early start to college and preparation for careers in production maintenance technology, continued into 2021.",Linde,0
1521,00330031,Note: Some images in this report feature unmasked employees who are not maintaining 6 feet of physical distance.,Altria_2021,0
1522,00151266,"Names of other companies, abbreviations thereof, logos of other companies, and product and service designators of other companies are either the registered or unregistered trademarks or trade names of their respective owners.",Raytheon,0
1523,00080824,• • Consumption We ensure products can be consumed and disposed of in environmentally responsible ways.,Abbott,0
1524,00680213,"In the first year, the program has advanced electrification solutions for today’s steam crackers while also pursuing game-changing technologies for novel designs of electrified crackers in the longer term.",Dow,0
1525,00261039,"We therefore continue to invest in improving our current products, developing new ones, and acquiring products and technologies that meet our scientific standards and can help us achieve our purpose.",Philip_Morris_Intl,0
1526,00390239,"21 DEVELOPING OUR ASSOCIATES While attracting top talent is essential, Lowe’s is deeply committed to growing meaningful careers for our associates by helping them develop the skills and confidence needed to excel at their job, and in turn provide excellent customer service.",Lowes,0
1527,00500078,"The Corporate Citizenship Report Datasheet (PDF) summarizes the data for the past three fiscal years through May 31, 2020.",Oracle,0
1528,00591038,"Renewable Materials Used Ninety-nine percent by weight of the raw materials used in 2020 to produce gaseous nitrogen, oxygen, argon, carbon dioxide and hydrogen were renewable raw materials.",Linde,0
1529,00320186,We also know we can’t achieve these goals alone.,CocaCola,0
1530,00620849,"The earthquake in Haiti that took place on August 14, 2021, caused severe damage to the local community.",IntrntlFlavorsandFragrances,0
1531,00340395,• The Walmart Foundation made a $3 million investment in the Gulf region to build capacity among community- based organizations and municipal governments to help vulnerable communities prepare for and mitigate the impact of disasters.,Walmart,0
1532,00510620,"The Action Office has developed an Action Strategy for each Action, as well as assembled an Action Team and assigned one or more executive sponsors.",Cisco,0
1533,00680512,That’s why ADN hosted a “A Day of Understanding” in alignment with CEO Action for Diversity & Inclusion’s approach to creating a more inclusive and equitable workplace.,Dow,0
1534,00120650,"For example our legal team engages employees several times a year on the history, importance and risks related to corruption during our Doing Business Overseas course.",Lockheed,0
1535,00160424,"• SCOPE 1 – Consists of all GHG emissions generated as part of the operation of Delta’s air transportation business: emissions from jet fuel consumed by Delta mainline aircraft, wholly-owned subsidiaries, plus GHG emissions from ground support equipment and other ground operations and chemical use.",Delta,0
1536,00410686,"In 2022, brands will measure and advance their program maturity against this framework, and a third party will assess each brand’s current state against this framework.",BookingHoldings,0
1537,00521616,"Table 7 Energy intensity (MWh/Revenue M$) FY17 FY18 FY19 FY20 FY21 Electricity consumed within the organization (MWh) 6,344,700 7,357,636 8,744,834 10,244,377 12,969,393 Revenue (M$) 96,571 110,360 125,843 143,015 168,088 Electricity Consumption Normalized by Revenue (MWh/M$) 66 67 69 72 77 101 Appendix Ecosystems Waste Water Carbon Overview",Microsoft,0
1538,00090527,"As a result, over 200,000 tests were performed, and this engagement has paved the way for a deeper partnership with the public laboratory network of Honduras, establishing a collaboration that will extend beyond the pandemic.",ThermoFisherScientifiic,0
1539,00120634,"Texas A&M University won; semi-finalists included Brigham Young University, University of Illinois and first-time competitor University of California-San Diego.",Lockheed,0
1540,00710176,"We will continue to lean in with our employees to address significant issues from racial, social and environmental justice to safety and human rights as we help build strong communities.",AEP,0
1541,00131033,• Waste Data: Data for 2020 hazardous waste was restated due to an omission of international site data.,Boeing,0
1542,00250698,Hershey signed another PPA at the end of 2021 to enable the construction of a third utility-scale solar farm.,Hershey,0
1543,00480347,"Mastercard provided consumer donation technologies to engage young donors, raising more than $1.5 million from consumers during Global Citizen Vax Live and Global Citizen Live concerts.",Mastercard,0
1544,00230569,Read more about our approach at www.shell.com/sustainability/environment.,Shell,0
1545,00310097,�������������������������������������������������������������������������������������������������������� �������������������������������������������������������������������������������������������������������� ������������������������������������������������������������������������ ������������������������� �������������������������� �������������������������������������������������������������������� �������������� � � ��������������������������������������� ���������������������������,Costco,0
1546,00600677,"In the U.S., severance packages based on years of service are provided in circumstances in which employment is involuntarily terminated.",Ecolab,0
1547,00263727,"GHG – Greenhouse gas GPP – Global Privacy Program Heated tobacco product, or HTP – A manufactured tobacco product that delivers a nicotine-containing vapor (aerosol), without combustion of the tobacco mixture Heated tobacco units, or HTUs – The term we use to refer to heated tobacco consumables, which for PMI include the company’s HEETS, HEETS Creations, HEETS Dimensions, HEETS Marlboro and HEETS FROM MARLBORO (defined collectively as HEETS), Marlboro Dimensions, Marlboro HeatSticks, Parliament HeatSticks and TEREA, as well as the KT&G-licensed brand, Fiit and Miix (outside of South Korea) NCGC – Nominating and Corporate Governance Committee of PMI’s Board of Directors Net revenues related to combustible products – The operating revenues generated from the sale of these products, including shipping and handling charges billed to customers, net of sales and promotion incentives, and excise taxes.",Philip_Morris_Intl,0
1548,00340494,We updated the baseline to report the correct progress on our reduction goal.,Walmart,0
1549,00250164,"The resulting findings identified a total of 33 issues, which cover impacts to our people, the planet and our business; with 11 being the most material: • Business operations and supply chain resilience • Child labor • Climate change • Deforestation • Farmer livelihoods • Food safety • Forced labor • Human rights • Packaging and plastics • Responsible and ethical business • Responsible sourcing Please note that all 33 issues identified on the matrix are important and interconnected and should not be considered in isolation.",Hershey,0
1550,00700077,We are actively recruiting from historically  Black colleges and universities.,Duke_Energy,0
1551,00351029,"The tool ranks suppliers with numerical scores that reflect the maturity level of their sustainability programs, practices, and initiatives.",EsteeLauder,0
1552,00500539,We are also on track to meet the 1.5°C scenario.,Oracle,0
1553,00240043,That’s why our purpose is to empower people to snack right.,Mondelez_Intl,0
1554,00110166,The company began measuring leadership engagement as a leading indicator and conducted regular surveys of its front-line workers.,Caterpillar,0
1555,00441021,"As we’ve shifted data sources to enable more inclusive scope of measurement in our FY25 commitments, our percentage has dropped.",Nike,0
1556,00421396,Tesla holds no obligation to update any information or statements in this report.,Tesla,0
1557,00450833,"The select scope 3 emissions include the emissions from these licensed stores’ purchases of food, beverage ingredients, and packaging not purchased through Starbucks Corporation as these are covered in category 1.",Starbucks,0
1558,00130048,We will continue working across the industry to enhance employee health and global aerospace safety; and you will see that addressed throughout this report.,Boeing,0
1559,00250156,"These funds, classified under the U.S. Internal Revenue Code as non-deductible lobbying expenditures, are paid primarily to industry trade associations and support the salaries of our internal Government Relations personnel.",Hershey,0
1560,00431058,"Leaders hear directly from hourly associates, who can ask questions about any topic and get immediate feedback.",Amazon,0
1561,00060227,"We combine a strong internal focus on science and scientific insight, drug creation, drug development and strategic value building, with external complementary partnerships that have the greatest potential to fulfill our mission of improving human health.",johnsonandjohnson,0
1562,00150402,"Throughout the pandemic, Raytheon Technologies has dedicated resources, time and financial support to COVID-19 relief efforts in communities around the world.",Raytheon,0
1563,00682036,"Employees are invited to provide feedback through Voice, our annual all employee survey, as well as quarterly pulse surveys.",Dow,0
1564,00511236,"For example, we have given customers the option of platinum or titanium 80 Plus rated power supplies whenever possible.",Cisco,0
1565,00592121,"GRI 411: Rights of Indigenous Peoples 2016 411-1 Incidents of violations involving rights of indigenous peoples See Sustainable Development Report, page 81.",Linde,0
1566,00600450,"In support of water efficiency actions across our global supply chain, a horizontal process network shares expertise and best practices across sites.",Ecolab,0
1567,00410419,"A number of our brands adopted or are exploring more flexible models for work arrangements, including hybrid work from office and home flex programs, and are evaluating long-term fully remote arrangements.",BookingHoldings,0
1568,00230452,More in this report  Climate change and the energy transition | Carbon capture and storage | Managing greenhouse gas emissions | Energy transition More on Shell websites  Our strategy: Powering Progress | Nature-based solutions CARBON CAPTURE AND STORAGE POWERING PROGRESS We seek to have access to an additional 25 million tonnes a year of carbon capture and storage (CCS) capacity by 2035 – equal to 25 CCS facilities the size of our Quest site in Canada.,Shell,0
1569,00700564,For our communities we are leaning in on issues that matter to them and to  the company.,Duke_Energy,0
1570,00560569,These proactive efforts helped the Company achieve a 99.97% uptime rate for 2021.,AmericanTowerCorp,0
1571,00031224,Progress: Progress: Progress: Progress: Progress: GRI/SASB: Merck ESG Progress Report 2020/2021 General disclosures Economic Environmental Social Indices 93 Overview,Merck,0
1572,00100988,The Corporate Responsibility and Compliance Committee of the Board of Directors oversees our approach to government affairs .,Amgen,0
1573,00090125,"Feature story When we serve as an active co-manager of a large and important transaction like Thermo Fisher’s, we accelerate our mission to create and enhance the opportunity set for women in finance and the community.",ThermoFisherScientifiic,0
1574,00270205,We anticipate concluding this review and providing a more detailed update in late 2022.,PepsiCo,0
1575,00670005,"Access table of contents  Hyperlink to another page in the report Link to more information on our website Hyperlink to references externally or within this report Cover Photo: Tanami, Australia",NewmontMining,0
1576,00400297,Our Target Elevate initiative provides a platform dedicated to growing the number of women in technology.,Target,0
1577,00210858,"At operational sites where business continuity needs made working from home impractical, we set up monitoring and quarantine programs to guard onsite personnel against the risk of contamination.",Total,0
1578,00340236,"American Lighthouses: In 2021 we introduced American Lighthouses, aimed at identifying and overcoming barriers to U.S. manufacturing by fostering collaboration among manufacturers, NGOs, academia, government and local economic development groups.",Walmart,0
1579,00120473,"Our strategy is underpinned by strong policies, which protect employees and exemplify the inclusive culture we strive to foster.",Lockheed,0
1580,00511028,"I am working on projects that impact people's everyday lives.” — Ernest Wambari, Cisco Networking Academy student, IT Network Delivery Specialist, World Food Programme, Africa Cisco Networking Academy’s impact 15.1 million student participants since inception in 1997 2.9 million students participating in Cisco career certification or IT Essentials courses say that Networking Academy helped them obtain a new job1 95% of students completing CCNA curriculum or higher say Networking Academy helped them obtain a job or educational opportunity2 93% of instructors say that Networking Academy helped them become a better educator3 1 Based on student outcome survey participant results between fiscal 2005 and fiscal 2021 2 Based on student outcome survey participants for fiscal 2021 3 Includes Instructor Survey participants in fiscal 2021 who were actively teaching FUTURE INTRO POWER INCLUSIVE",Cisco,0
1581,00490579,"We monitor additional legal requirements, including the Eu Conflict Minerals Regulations, to determine any future requirements for conflict materials and high-risk regions of the world.",Nvidia,0
1582,00681973,Tracking of incidents is by the industry standard definition of PSCE.,Dow,0
1583,00710554,"Public Service Company of Oklahoma is also seeking regulatory approval for additional renewable resources, including up to 2,800 MW of wind and 1,350 MW of solar generation resources with optional battery-energy storage systems.",AEP,0
1584,00100407,"Amgen CEO Bob Bradway is serving as the CEO leader for the Los Angeles partnership, working to bring other like-minded organizations into the coalition .",Amgen,0
1585,00230281,The year-on-year reduction of 81 cages was attributable to the 2021 divestment of the OML-17 licence.,Shell,0
1586,00260158,"Promoting diversity, equity, equality, and inclusion is paramount for our company and a priority for me.",Philip_Morris_Intl,0
1587,00240206,The Oreo Zero series has maltitol in the recipe to replace traditional sugars like sucrose and glucose.,Mondelez_Intl,0
1588,00700686,We have seen this approach work effectively over the  past two years in our COVID-19 relief efforts and our  commitment to social justice and racial equity.,Duke_Energy,0
1589,00210504,Research is underway to see how heat from nearby industrial and municipal ecosystems can be put to use.,Total,0
1590,00450036,Our commitment to our partners goes beyond wage and health coverage by offering a full suite of innovative benefits that are relevant to the diverse needs of our partners around the world.,Starbucks,0
1591,00351377,"ELLEN MACARTHUR FOUNDATION An organization that brings together leaders and innovators in business, governments, and academia to contribute to society’s transition to a circular economy.",EsteeLauder,0
1592,00560237,Read more about the declaration on the GSMA Digital Declaration website.,AmericanTowerCorp,0
1593,00030209,"Global water use and stewardship Our global water strategy aims to achieve sustainable water management within our operations and our supply chain, as well as address water-related risk.",Merck,0
1594,00050458,"Communities: As an employer and a corporate citizen, we are aware of our role in the communities in which we operate.",Danaher,0
1595,00421238,"These groups, among others, all have a stake in the success of our businesses — they are people or organizations who are affected by or can impact our operations.",Tesla,0
1596,00710728,"We carefully manage our programs for efficiencies and savings, using a variety of tools, techniques and technologies.",AEP,0
1597,00290684,"As a first step towards being part of the solution, we joined the Mexico City Water Fund: Agua Capital.",PandG,0
1598,00681699,"REPORTING & DISCLOSURE TRACKING OUR PROGRESS DOW | REPORTING & DISCLOSURE | 134 Dow Disclosures – GRI Content Index Total water discharge to areas with water stress: Description 2021 (Megaliters) 2020 (Megaliters) 2019  (Megaliters) Fresh water (≤1,000 mg/L Total Dissolved Solids) 965 988 942 Other water (>1,000 mg/L Total Dissolved Solids) 45,971 42,241 46,333 Dow has developed a priority compound list that is composed of chemicals with persistent, bioaccumulative and toxic hazards, and chemicals with carcinogenic, mutagenic and reproductive hazards.",Dow,0
1599,00560466,"The American Tower Foundation was launched in 2017, and since then has provided nearly $2 million in grants to a wide variety of charitable organizations, matched over $1 million in employee giving through our matching gift program and provided close to $3 million to nonprofit organizations working in areas that have been adversely impacted by natural disasters.",AmericanTowerCorp,0
1600,00561108,"(2) Separately metered water withdrawals are not tracked, as our communications sites require minimal water usage, and it is, therefore, not a material metric.",AmericanTowerCorp,0
1601,00030740,"In December 2019, ERVEBO® (Ebola Zaire Vaccine, Live), our vaccine to help prevent this disease, was approved by the U.S. FDA and also approved in the Democratic Republic of Congo.",Merck,0
1602,00050366,"Global Women Global Women 2020 Regional Women 2020 U.S. People of Color Note: Trend charts reflect data from continuing operations, except for 2018 data which includes Envista GRI: 102-8, 102-15, 405-1 SASB: TC-HW-330a.1 UN: SDG 5",Danaher,0
1603,00340158,"We are focused on equitably hiring, developing and rewarding our associates.",Walmart,0
1604,00200055,Scope 1 – Direct emissions from owned or controlled sources.,UnionPacific,0
1605,00351562,We have set a goal to develop a glossary of key ingredients that includes descriptions of the ingredients’ purpose and will make this information available online by the end of calendar year 2025.,EsteeLauder,0
1606,00081750,Abbott follows all applicable regulations in the countries where we conduct clinical studies or register products.,Abbott,0
1607,00290626,"It’s the only organization in the country that engages the full recycling supply chain from the corporations that manufacture products and packaging to local governments charged with recycling, to industry end markets, haulers, material recovery facilities and converters.",PandG,0
1608,00380544,"For associate Chad Thompson, a member of our in-store environment team, the assignment was both professional and personal.",HomeDepot,0
1609,00090382,Improved from 65% of survey participants in 2017 to 75% of participants in 2021 Improved from 64% of survey participants in 2017 to 71% of participants in 2021 48.3% 38.7% 52.0% of global leadership hires filled internally11A of global leadership hires were women11A of positions filled by internal candidates 28 Talent acquisition and development,ThermoFisherScientifiic,0
1610,00381216,(Page 92) • Our Wood Purchasing Policy helps ensure our suppliers and manufacturers support sustainable forestry.,HomeDepot,0
1611,00280016,2020 used eGRID2019 (2/23/2020); 2019 uses eGRID2018 (1/28/2020).,Altria_Environmental,0
1612,00601028,"On an annual basis, all Ecolab employees and almost all contingent workers are required to participate in an online or in-person training course and provide certification of completion and compliance.",Ecolab,0
1613,00263112,"By conducting post-market studies, we are able to evaluate potential changes in prevalence; assess initiation, relapse, and complete-quit rates; and compare the use of cigarettes and smoke-free products.",Philip_Morris_Intl,0
1614,00020683,"• Family support benefits, which offer employees center- and home-based child care or elder care, subsidized by UnitedHealth Group, to use when regular care arrangements fall through or are unavailable.",UnitedHealthGroup,0
1615,00511154,"As one of the world’s largest providers of cloud, networking, hybrid work, and security technologies, we are committed to leveraging our scale and innovation to help ensure that our increasingly digital future is sustainable, fair, and resilient.",Cisco,0
1616,00681087,"• Cyber Threat: The risk of loss of the company’s trade secrets, know-how or other sensitive business information or disruption of operations could negatively impact the company’s financial results.",Dow,0
1617,00131096,"More than 128,000 Boeing teammates have completed Safety Management System (SMS) training since 2020.",Boeing,0
1618,00590130,"Through our high-quality solutions, products, technologies and services, we are making our customers more successful and helping to sustain and protect our planet.",Linde,0
1619,00241304,"Each farmer taking part in Alltech E-CO2e’s Dairy EATM assessment received a bespoke report, specific to their own farm with comments for efficiency and sustainability improvement.",Mondelez_Intl,0
1620,00670173,"Although Newmont has the business resiliency to navigate any of the three scenarios, this scenario, with its clear and coordinated climate actions, is value additive for Newmont and key stakeholders, demonstrates a robust business case, and aligns the interests of the business with those of the broader society.",NewmontMining,0
1621,00110314,"REMANUFACTURING 127 million lbs of material returned in 20217, 8 88% end-of-life eligible returns collected7, 8 Sustainability Benefits of Remanufacturing* 85% less energy use 61% less GHG emissions 85% less material used 85% less water used 2030 GOAL Remanufacturing Increase sales and revenues from remanufacturing offerings by 25% from 2018 to 2030.",Caterpillar,0
1622,00431541,"Resource Efficiency; Energy Source Our Buildings (p. 28-31) Amazon is working to reduce the carbon emissions associated with our buildings, from the carbon embodied in construction materials, to the operational emissions from powering our activities.",Amazon,0
1623,00450065,"More than 175 ideas were submitted, and 2,500 partners voted on their preferences.",Starbucks,0
1624,00590742,"It is jointly coordinated by SD, COE and SHEQ.",Linde,0
1625,00550772,"For instance, iPhone has continued to improve repairability by increasing the number of repairable modules while also adding durability features like water resistance.",Apple,0
1626,00240265,"Spotlight on FNCE 2021 The Academy of Nutrition and Dietetics Food & Nutrition Conference & Expo (FNCE) is the world’s largest conference on food, nutrition and well-being.",Mondelez_Intl,0
1627,00263123,Two critical factors are the dose and rate of nicotine delivery.,Philip_Morris_Intl,0
1628,00041003,• Food management to prevent unnecessary food waste.,BristolMyersSquibb,0
1629,00262937,"Over a billion of these insects were released in 2021, helping to keep crop-damaging pests under control.",Philip_Morris_Intl,0
1630,00601257,Ecolab uses Environmentally Extended Economic Input Output (EEIO) analysis for a portion of its annual supplier and procurement spend data.,Ecolab,0
1631,00040058,"Driving value for our business and our communities As a leading biopharmaceutical company, our passion for making an impact extends well beyond the discovery, development and delivery of innovative medicines that help patients prevail over serious diseases.",BristolMyersSquibb,0
1632,00450324,"As part of Starbucks commitment to civic engagement, we continued to provide tools and resources for partners to ensure their voice is heard in each and every election.",Starbucks,0
1633,00263668,In 2022 we will work to expand the scope of the assessments to additional critical suppliers.,Philip_Morris_Intl,0
1634,00130911,"Communities Section Key Topics Community Engagement Our Heroes Our Future Our Homes Boeing volunteers build sustainable trails in the Cascade Range, near Seattle, with partners Mountain to Sound Greenway.",Boeing,0
1635,00250786,Factories in the High Water Intensity quadrant are above Hershey’s average water intensity and are located in Very low to Low-medium baseline water stress areas.,Hershey,0
1636,00390418,"In 2021, to further streamline and standardize the training Lowe’s provides, we replaced all instructor-led training on product safety with a virtual version.",Lowes,0
1637,00490004,"It is a core value at NVIDIA that we take on only the toughest problems with the promise of the biggest impact, and where we can make a unique contribution.",Nvidia,0
1638,00170592,Starting one at the onset of a global pandemic?,Deere,0
1639,00450336,"15 The geographic scope of this data point includes company-owned and operated markets in the U.S. and Canada, and licensed operations in the Bahamas, Indonesia, and Mexico.",Starbucks,0
1640,00682726,"(1) Total energy consumed, (2) percentage grid-electricity, (3) percentage renewable, (4) total self-generated energy See disclosure GRI 302-1 Energy consumption within the organization.",Dow,0
1641,00020250,"Beginning in 2021, UnitedHealth Group, including the United Health Foundation and UnitedHealthcare, is investing $4.5 million to increase access to health care, improve health outcomes and advance health equity in communities across Oklahoma, a state that ranks 42nd in the U.S. in access to primary care providers, and 43rd in multiple chronic conditions, particularly among Native Americans, according to America’s Health Rankings.",UnitedHealthGroup,0
1642,00570310,"Our CEO and chairman, COO, CFO, CIO, CCO and several other senior leaders serve on this committee.",Prologis,0
1643,00431560,"The software estimates carbon emissions for all activities within our system boundary using a dollar-based environmental assessment model, then enhances the accuracy of carbon-intensive activities with detailed, process-based LCA models.",Amazon,0
1644,00681992,"As such, it is critical to ensure that our suppliers and, in turn, our suppliers’ suppliers, align to Dow’s ESG priorities and strategies.",Dow,0
1645,00570816,"— Investment in research and development – The Prologis Ventures group is making investments in various startups that are helping our customers to address ESG-related needs, including tools to help track and report the related emissions from fleet vehicles in their operations.",Prologis,0
1646,00431523,Transition risks are classified as one or more of the following: 1) Policy and Legal; 2) Technology; 3) Market; and/or 4) Reputation.,Amazon,0
1647,00351355,"In EMEA, our vendor can recycle select ABS plastic into new plastic that is used in the production of items including coffee machines and IT equipment.",EsteeLauder,0
1648,00320454,"For example, our fairlife brand is adding protein to more diets while introducing new and reformulated products that continue to improve taste and nutritional profile.",CocaCola,0
1649,00621628,"Appendix Equity & Wellbeing Responsible Sourcing Transparency & Accountability Climate & Planetary Health Sustainable Solutions MATERIAL TOPICS DISCLOSURE DESCRIPTION CROSS-REFERENCE OR ANSWER OMISSIONS RELEVANT EXTERNAL ENTITIES LABOR/MANAGEMENT RELATIONS RELEVANT IFF MATERIAL TOPIC(S): HUMAN RIGHTS; TALENT, ACQUISITION, ENGAGEMENT & RETENTION GRI 3: Material Topics 2021 3-3 Management of material topics Equity & Wellbeing, page 87 Global Human Rights Policy 2021 Form 10K (Risk Factors, page 18) None Communities Customers Investors Regulators Suppliers GRI 402: Labor/ Management Relations 2016 402-1 Minimum notice periods regarding operational changes We comply with notice periods (as defined by collective bargaining agreements in place or by local laws or regulations) prior to the implementation of any changes that could potentially involve our employees.",IntrntlFlavorsandFragrances,0
1650,00681843,"First, our estimates make use of region-specific emissions factors for materials where available.",Dow,0
1651,00260457,Philip Morris International – Integrated Report 2021 34 35 Overview Strategy Operational impact Product impact Fundamentals Reporting and performance,Philip_Morris_Intl,0
1652,00421197,Suppliers must keep employee working hour and pay records in accordance with local and national laws and provide records to Tesla upon request.,Tesla,0
1653,00370365,"In this challenging year, our ARGs continued to find innovative ways to support TJX Associates.",TJX,0
1654,00080219,"The Scientific Governing Board meets monthly to discuss Abbott’s progress on innovating to advance access and affordability, developments Scott Muerhoff, a Distinguished Research Fellow in Abbott’s Volwiler Society, drove development of the biologics for Abbott’s COVID-19 serology portfolio, contributing to four important assays, including the BinaxNOW rapid antigen test.",Abbott,0
1655,00670303,Our Full Potential program has been effective in identifying opportunities and reducing our energy use at our sites.,NewmontMining,0
1656,00150326,Raytheon Technologies DE&I 2030 aspirations Workforce 2030 encompasses the commitments made for our 2030 DE&I aspirations.,Raytheon,0
1657,00682577,The Audit Committee has specific oversight and responsibility for climate-related risks as part of the Enterprise Risk Management (ERM) process.,Dow,0
1658,00630516,"Emerging Water Stress: Chile & Peru Our operations in Chile could experience significant future increases in heat wave days, extended periods without rain and increased water stress.",FreeportMcmoran,0
1659,00440427,"Transformational Leadership With the Institution of Occupational Safety and Health (IOSH), we have successfully piloted an enterprise-level program with our largest supplier groups to help their company leaders evaluate and improve the effectiveness of existing safety governance structure and safety leadership.",Nike,0
1660,00681356,"Ethnic Minority Representation) were directly aligned to the Annual Performance Award of ~3,000 People Leaders and senior leaders across the company globally.",Dow,0
1661,00170546,"To recognize the signiﬁ cant performance and contributions of company’s global salaried workforce, in November 2021, Deere announced pay increases for nearly all salaried employees.",Deere,0
1662,00650418,"Seeing an opportunity to recycle the steel, the Cerillos team created an improved segregation system for metal waste at the plant.",AirProducts,0
1663,00420976,1 1 1 Battery Supply Chain Outlook Outlook for battery supply chain responsible sourcing: Formalization and expansion Tesla’s battery responsible sourcing program is still relatively new.,Tesla,0
1664,00350957,"WASTE Our facilities follow the waste-minimization hierarchy—reduce, reuse, and recycle—and look for opportunities to share best practices.",EsteeLauder,0
1665,00030145,"As one of the only biopharmaceutical companies focused on both human and animal health, we recognize the interconnection between the health of people, animals, plants and their shared environment.",Merck,0
1666,00240216,Strategy & Performance Governance Sustainable Snacking Colleague & Community Well-being 17 MONDELĒZ INTERNATIONAL SNACKING MADE RIGHT 2021 ESG REPORT Snacking Mindfully 17 Portion Control To help people enjoy their snacks mindfully we focus on enhancing our portion control options.,Mondelez_Intl,0
1667,00681706,"Understanding that water discharges for many large sites are composed of significant portion of non-metered flows (e.g., one pass cooling water), the reported value is therefore estimated.",Dow,0
1668,00431292,We are developing a machine learning tool to help the IOM collect and analyze high volumes of COVID-19-related content from around the globe and to provide up-to-date information on border and travel restrictions.,Amazon,0
1669,00460152,The purpose of the program was to equip the team with deepened sustainability skills that enables meaningful conversations with Accenture’s suppliers in the Nordics.,Accenture,0
1670,00211281,"An accessible, transparent and equitable grievance mecha- nism has been in place throughout the process.",Total,0
1671,00621639,"Communities Customers Investors Regulators Suppliers TRAINING AND EDUCATION RELEVANT IFF MATERIAL TOPIC(S): TALENT, ACQUISITION, ENGAGEMENT & RETENTION GRI 3: Material Topics 2021 3-3 Management of material topics Talent Management, page 95 Innovation webpage Our Purpose webpage Corporate Governance Guidelines, page 10 None Communities Investors Suppliers 173 Our ESG+ Commitment Introduction",IntrntlFlavorsandFragrances,0
1672,00160201,"In 2021, Delta conducted three pulse check-in surveys.",Delta,0
1673,00131001,"Employee Training1 Total Hours Employee Training 3,600,000 Average Employee Training Hours per Learner 23.6 Total Mandatory Employee Training Hours 1,000,000 Average Mandatory Employee Training Hours per Learner 6.8 Average Voluntary Employee Training Hours 17 1.",Boeing,0
1674,00480875,"Participants included key senior stakeholders, steering committees and members of our Board of Directors.",Mastercard,0
1675,00261832,People capability development provides the foundation for this journey.,Philip_Morris_Intl,0
1676,00170536,"Technology-driven solutions like Job Analyzer and Eightfold, both Artiﬁ cial Intelligence tools, afford us the opportunity to remove gender bias in job descriptions and anonymize résumés when building potential talent proﬁ les.",Deere,0
1677,00710833,"Through 2021, we reduced our carbon emissions by 70% from a 2000 baseline.",AEP,0
1678,00700275,21   2021 DUKE ENERGY ESG REPORT,Duke_Energy,0
1679,00350123,"Our groundbreaking M·A·C VIVA GLAM campaign has raised more than $500 million since its inception in 1994 for the global fight against HIV/AIDS and its mission to support health and rights for all, with a focus on women and girls and the LGBTQIA+ community.",EsteeLauder,0
1680,00040893,2020 ESG REPORT | 50,BristolMyersSquibb,0
1681,00290340,"We have been working diligently to define Ambition 2030 plans,which go beyond our prior efforts to enhance and protect the world’s forests and which help advance our commitments to: · Increase the area of certified forests globally, while working to strengthen leading certification systems.",PandG,0
1682,00480183,"Community Pass enables banks, technology organizations, governments and international development organizations to increase their reach and reduce the cost of delivering services, while also giving users an easy and secure way to prove their identity and maintain control of their personal data.",Mastercard,0
1683,00630464,"Description This scenario assumes: (i) the majority of energy sources are renewable-based, although coal would continue to play an important role in electricity generation in emerging economies to 2050, and (ii) carbon prices would rise in certain Freeport operating regions.",FreeportMcmoran,0
1684,00210065,"As I write this, two realities are unfolding.",Total,0
1685,00681124,The vice president of Public Affairs reports to the chief financial officer.,Dow,0
1686,00621536,• Employment with IFF must be voluntary.,IntrntlFlavorsandFragrances,0
1687,00321224,"Global Reporting Initiative (GRI) Task Force on Climate-related Financial Disclosures The Sustainability Accounting Standards Board (SASB) The United Nations Global Compact (UNGC) UN Guiding Principles Reporting Framework (UNGPRF) The United Nations Sustainable Development Goals (SDGs) GRI provides a globally recognized framework for companies to measure and communicate their environmental, economic, social and governance performance.",CocaCola,0
1688,00520681,"Since its initial launch in late 2020, TONZ has released a position paper and action plan to define the group’s position on net zero goals and their implementation, formed decarbonization approaches across key supply chain areas, and published two research reports on the building blocks of net zero and key sectoral challenges.",Microsoft,0
1689,00710153,"In an effort to link AEP’s financial strategy with our clean energy commitments and social values, we announced a Sustainable Finance Framework in August 2021.",AEP,0
1690,00090727,"Environmental data in this table covers all worldwide operations, including manufacturing facilities, warehouses, offices, commercial fleets and consolidated subsidiaries, but excluding joint ventures.",ThermoFisherScientifiic,0
1691,00220812,"Through our US supplier diversity programme, we have spent $1.3 billion with certified diverse suppliers since 2018.",BP,0
