,sentences,class
56,"Customers can reduce emissions up to 45% utilizing products with advanced technology such as the D6 XE, 966 XE, 972 XE, 980 XE, 982 XE, 320 or 336.",1
669,"We launched a new request for proposals in July 2021, seeking the highest quality of projects on the market, both nature-based and engineered.",1
1386,Market-based scope 2 GHG emissions are presented here.,0
1330,• Net zero would be achieved thanks to 7.6 Gt of CO2 storage per year by 2050.,0
538,Electricity usage at our facilities accounts for approximately 71% of our total energy consumption and approximately 56% of our overall Scope 1 and 2 (location-based) GHG emissions.,1
1682,"Under the umbrella of this independent registered committee, employees collect donations to politicians, political parties and associations and make their own decisions as to how the funds will be used.",0
533,"By 2025, Accenture globally aims to reduce our absolute greenhouse gas emissions by 11%, our scope* 1 and 2 greenhouse gas emissions by 65% and scope 1, 2 and 3 emissions per unit of revenue intensity by 40%.",1
1503,Our approach to data security enables us to drive a collectively secure culture.,0
656,"In our distribution network, this year we finished a complete conversion of our primary distribution center in Europe to 100 percent renewable energy.",1
1710,"“The Next 100 Years” is Lowe’s 19th annual corporate responsibility report, outlining our approach to sustainability and highlighting our goals, performance and progress to date.",0
487,"Amazon uses nature-based solutions to mitigate carbon emissions outside of our value chain, supplementing the carbon-reduction efforts we are driving across our business operations.",1
28,"At one of the largest manufacturing sites in South Africa, the Cape Town installation represented the first renewable electricity initiative for Johnson & Johnson in South Africa.",1
519,"2030 Planet Goals Carbon 50% absolute reduction in scope 1, 2 and 3 greenhouse (GHG) emissions representing all of Starbucks direct operations and value chain.",1
1437,"Other emissions reduction technologies under evaluation or being implemented include: • Use of renewables for power sources either at the site level, through partnerships or as part of power purchase agreements.",0
864,"Through the end of 2021, AEP has reduced its carbon emissions 70% from 2000 levels.",1
896,"2017 Retired and demolished 250 MW of coal, repowered 1,597 MW of wind, added 354 MW of wind and 497 MW of solar.",1
954,"We comply with a range of applicable industry standards, such as the Payment Card Industry Data Security Standard (PCI DSS).",0
1115,Strategy Customers Environment Climate Employees Communities Appendix 30,0
859,"Taken together, owned and purchased renewables are equivalent to almost 11% of our electricity generation.",1
193,Additional management actions have allowed us to further reduce overall locomotive energy consumption by 1.5% from 2018 to 2020.,1
1109,"The collaboration takes place at various places and times, such as at an annual global event, spring symposium, recognition programs, and many chapter events held throughout the year.",0
1752,"At UPS, we believe our purpose is to move our world forward by delivering what matters, and contributing to a truly sustainable global society matters.",0
1754,"All leaders with direct reports, as well as influential leaders, are engaged on a regular basis through our annual LEAD programming.",0
268,This includes 4 Mt of emissions from CCGT power plants following the implementation of the Com- pany’s new strategy in electricity to have flexible generation capacity; the decline for operated oil & gas activities actually came to 30%.,1
1683,Our ERN-led philanthropic model empowers the voice of our employees to influence our philanthropy and recognizes lived experience as an important asset for our company and to our decision- making in community relations activities.,0
1055,"We are proud members of the Disability:IN’s Inclusion Works program, a coalition of 98 companies which shares customized guidance and best practices from a team of disability inclusion experts on creating an inclusive culture and a sustainable recruitment strategy.",0
57,"Further, Deep system integration of the Cat CVT, engine, hydraulic and cooling systems significantly improve fuel efficiency up to 35%.",1
853,"Fuels Consumed For Electric Generation 1 Coal (million tons) 63.1 Oil (million gallons) 231 Natural gas (billion cubic feet) 163 2021 Generation Capacity 1 37% Natural gas 29% Coal 17% Nuclear 9% Wind/solar 2% Conv.hydro 2% Oil 0.1% Fuel cell 24.3 19.7 26.0 19.4 567 585 Fuels consumed for electric generation Since 2008, the use of coal and oil as generation fuels has significantly decreased.",1
1453,"racial and ethnic minorities 29 EMEA stands for Europe, Middle East and Africa.",0
1716,"On 27 February 2022, following the military action in Ukraine, the bp board announced that bp intends to exit its 19.75% shareholding in Rosneft Oil Company (Rosneft).",0
289,reduction) and cessation of production at Foinaven FPSO (0.2 MtCO2e.,1
696,We plan to address residual emissions through carbon removals.,1
1048,2021 ESG Report Snacking Made Right,0
1735,That’s always been true of this company.,0
939,Total HQs and DC waste not diverted from landfill multiplied by a lifecycle assessment-based emission factor for municipal waste sent to landfill.,0
463,"We have reduced our scope 1 emissions, or the direct emissions from owned or controlled sources, and scope 2 emissions, or the indirect emissions from the generation of purchased energy, by 92% from the 2019 baseline.",1
228,"All In Europe, electricity will be provided by solar farms acquired in Spain in 2020, offering capacity of 5 GW and production of 10 TWh/year by 2025.",1
1353,"In addition to Linde facilities, six regional offices retained their external recognitions for greening their offices: Bangalore, India; Seoul, Korea; Burr Ridge, Illinois; The Woodlands, Texas; Danbury, Connecticut; and Tonawanda, New York.",0
573,Our goal is to reduce our number of unbundled renewable-energy credits and increase longer-term sources of renewable energy.,1
1631,The challenge is to find where our organization can have the most impact across our positions of influence.,0
815,We purchase renewable electricity directly through our energy suppliers or by buying Renewable Energy Certificates (RECs) that link our power consumption to a specific asset that generates renewable electricity.,1
526,"In addition, at Accenture in Sweden, we have committed to reduce our CO2 emissions from air travel with 50% per employee by 2023, with fiscal year 2018 as the baseline.",1
1047,Partnership and collaboration are essential to our strategy.,0
1632,"Transparent Governance Our Board of Directors works closely with Boeing leaders to ensure we hold ourselves to the highest standards in our work, ethical conduct and information protection.",0
170,"Since project tracking began in 2010, more than 5,700 efficiency projects, including building automation and controls, lighting, and mechanical upgrades have been implemented at our facilities, resulting in $100 million in annualized savings.",1
71,This called our Go Green gated capital cycle.,1
525,"To address remaining emissions, we’ll invest in proprietary, nature-based carbon removal solutions, such as large-scale tree planting, that will directly remove carbon emissions from the atmosphere.",1
1572,"Direct and Indirect Suppliers • Annual high-level ESG risk assessments of supply base • 150–300 potential high sustainability risk suppliers surveyed to understand management systems, programs and performance • Auditing of highest sustainability risk suppliers completed every 1–5 years depending on industry and prior performance • Post-audit actions determined by program and stakeholders (see individual program descriptions for details) Industry Organizations • Industry standard and practice alignment • Knowledge sharing and best practices • Supplier training opportunities to address shared risks • Shared supplier assessments to minimize reporting burden on suppliers Strategic Sourcing Category Initiatives • Targeted initiatives to assess and engage suppliers operating in sourcing categories with significant sustainability risks and/or opportunities Nongovernmental Organizations (NGOs) and Charitable Organizations • Collaboration on initiatives A COLLABORATIVE APROACH TO RISK ASSESSMENT DATA WORKFORCE ENVIRONMENT GOVERNANCE QUALITY AND SAFETY ESG APPENDIX ABOUT ACCESS AND AFFORDABILITY SUPPLY CHAIN 67",0
548,"In 2021, we moved up the target date of our commitment to reach net-zero emissions by a decade, from 2050 to 2040.",1
399,GOALS: Reduce absolute Scope 1 and 2 GHG emissions 50% by 2030 from a 2018 base year.,1
821,"GHG EMISSIONS (SCOPE 3) REDUCTION ROADMAP TO 2030 Scope 3 emissions account for approximately 62 percent of Newmont’s total emissions profile, and 91 percent of these emissions fall within four of the 15 Scope 3 emissions reporting categories (as defined by the GHG Protocol Corporate Value Chain (Scope 3) Accounting and Reporting Standard): • 36 percent are investments, which include our equity share in joint ventures’ Scope 1 and 2 emissions (category 15) • 30 percent are purchased goods and services (category 1) • 13 percent are fuel- and energy-related activities (category 3) • 12 percent are processing of sold products (category 10)",1
134,"E.g., investments in split-scimitar winglets and blade-tip coating research with the U.S. Air Force.",1
1647,This shift will accelerate once companies address immediate inventory challenges.,0
773,"In 2020, the company sourced 16 million MWh low-carbon energy, or 39 percent of all its purchased electricity.",1
1372,"Boeing’s Seek, Speak & Listen habits are foundational to a culture of integrity and inclusion.",0
365,Carbon emissions along our value chain in 2021,1
1283,"Accordingly, we calculated a net present  value of Dominion Energy’s potential consolidated capital and fixed and  variable operational costs that are reflected in the scenarios (NPV).",0
1507,"14–18 b) Describe the impact of climate-related risks and opportunities on the organization’s businesses, strategy, and financial planning.",0
1510,"2021  EEO-1 Job Category 1  Asian  Black or  African  American Hispanic or  Latino American  Indian or  Alaska Native Native  Hawaiian or  Other Pacific  Islander Two or More  Races White Grand Total Administrative Support Workers 18 1,090 214 17 2 113 1,366 2,820   Female 11 926 150 15 2 79 1,103 2,286   Male 7 164 64 2   34 263 534 Craft Workers 30 631 148 81 5 121 7,003 8,019   Female 2 34 4 2   1 147 190   Male 28 597 144 79 5 120 6,856 7,829 Executive/Senior-Level Officials 5 19 4 3   1 153 185   Female 1 5 1 1     43 51   Male 4 14 3 2   1 110 134 First/Mid-Level Officials 51 335 88 23 4 35 3,466 4,002   Female 17 125 29 4   11 654 840   Male 34 210 59 19 4 24 2,812 3,162 Laborers and Helpers   7   2     33 42   Female   2         5 7   Male   5   2     28 35 Operatives   41 2 3   5 301 352   Female   1         16 17   Male   40 2 3   5 285 335 Professionals 371 1,109 331 47 5 177 8,448 10,488   Female 132 519 122 11 1 46 2,145 2,976   Male 239 590 209 36 4 131 6,303 7,512 Sales Workers 1 15 4 1     67 88   Female   10 2       16 28   Male 1 5 2 1     51 60 Technicians 18 146 36 14   29 1,366 1,609   Female 5 37 8 2   2 152 206   Male 13 109 28 12   27 1,214 1,403 Grand Total 494 3,393 827 191 16 481 22,203 27,605  1 Data as of December 31, 2021, as submitted by Duke Energy on its consolidated EEO-1 report to U.S.",0
1626,"One of the key, universal principles related to product promotion is that we may not promote or pre-sell a product that has not yet been approved or cleared by the relevant regulatory body for the location or usage in question.",0
1765,We work with independent third parties to conduct regular pay equity reviews for salaried employees and we are committed to eliminating unaccounted for pay differences and have been doing for so for many years.,0
902,"2021 Workforce Diversity Data Total workforce Management level UNDERREPRESENTED RACIAL/ETHNIC GROUPS (U.S.) 35% WOMEN IN WORKFORCE (GLOBAL) 25% UNDERREPRESENTED RACIAL/ETHNIC GROUPS IN MANAGEMENT (U.S.) 28% WOMEN IN MANAGEMENT (GLOBAL) 26% Heidi Petz Promoted to TAG President in 2021, Elected Company President and COO in 2022 In early 2022, Heidi Petz, a champion and visible supporter of our ID&E efforts, was elected to serve as the Company’s President and Chief Operating Officer, effective March 1.",0
892,"2013 Modernized 1,200 MW of natural gas, added 1,364 MW of wind and 20 MW of solar.",1
742,"In 2022, we plan to expand EV charging as a service to customers and expect to manage approximately 10 MWs of EV charging capacity.",1
1253,"OUR SIGNATURE LEADERSHIP PROGRAMS CEO GLOBAL PRESIDENTIAL PROGRAM A bespoke, High-Touch global rotation program that supports the strategic priorities within our brands, regions, functions, and channels.",0
23,Johnson & Johnson maintains more than 50 on-site renewable energy systems in 17 countries and has executed multiple deals for off-site renewable electricity procurement.,1
1541,"Due to the effects of COVID-19, the fourth quarter of FY20 (March 2020–May 2020) resulted in lower than normal production, impacting the final measurement year of our FY20 targets and baseline measurement year of our FY25 targets.",0
321,"In October 2021, we announced an absolute emissions reduction target of 50% by 2030, compared with 2016 levels on a net basis.",1
1321,Transparency was central to our communications this year.,0
447,We estimate these fuel cells helped us reduce electricity consumption by about 16 million kilowatt hours in 2020.,1
916,Tesla has pioneered the state-of-the-art way of improving a vehicle’s safety over time A hallmark of Tesla ownership is connectivity.,0
1778,"* Includes site-specific data from all Johnson & Johnson owned and leased sites over 50,000 square feet where Johnson & Johnson has operational control as well as manufacturing and R&D sites under 50,000 square feet, unless otherwise noted.",0
901,"C4.1, C4.1a, C4.1b, C4.2, C4.2a, C4.2b",0
1132," Enabling systems change (continued) People-powered research, using open source and Azure technologies to lower the barriers to entry for scientific discovery.",0
751,"These innovations avoid 115,000 mtCO2e of greenhouse gas emission and reduce operating expenses by an estimated $215,000 each year, depending on energy prices.",1
949,"Our Executive Vice President (EVP), General Counsel, serves as executive sponsor.",0
201,The Company aims to produce 2 TWh per year of biomethane starting in 2025 and over 5 TWh per year by 2030 worldwide.,1
1275,"Dow introduced a new partnership with the Child Mind Institute, which provides employees access to topic-based webinars, helpful online tools and a caregiver support line.",0
667,Climeworks’ Orca direct air capture plant in Iceland removes carbon dioxide from the atmosphere and stores it permanently underground using a mineralization technology developed by the Icelandic company Carbfix.,1
1291,Better haul truck cycle-times can help decrease the number of haul trucks required to move material.,0
688,Our goal to be carbon neutral by 2030 is both ambitious and necessary.,1
545,"Our Beijing, China office installed occupancy sensors for public area lighting, an initiative that saves up to 8,400 kWh of electricity and reduces emissions by 5 tCO2e per year.",1
622,"Our Beijing and Shanghai Zizhu campuses have made similar efforts, installing photovoltaic (PV) solar panels on empty roof space in FY20 which are expected to generate 15,450 MWh of electricity over the next 25 years to power the campus.",1
911,"Additionally, in the EU, the Government Relations team is actively monitoring and assessing the potential effect of the 2030 Climate Target Plan, the strategy on measures to increase the EU’s 2030 target for GHG emissions to at least 55% below 1990 levels to better achieve climate neutrality by 2030.",0
402,"To address Scope 1 and 2 emissions, we pursue energy efficiency and on-site/off-site renewable energy.",1
277,"For aim 1, divestments contribute to reducing our operational emissions.",1
361,"Once we have maximized our emissions reductions, we compensate for the remaining unavoidable emissions.",1
1664,And fewer machines in the ﬁ eld means a reduction in the number of operators of approximately 35 percent.,0
355,• Reduced land use change through 100% independently verified cocoa sourcing.,1
191,EMS has been implemented in approximately two thirds of our active road fleet with a target of full implementation by 2025.,1
1263,"This means creating a better world where all people – from our employees to those working across our supply chain – are safe, healthy, and treated with dignity.",0
12,The solar panels supply approximately 10% of the site’s energy needs.,1
1213,"By focusing on these four critical areas, we can harness our best science and lead meaningful, measurable efforts to support agricultural production—for food, fuel and fiber—as the world continues to undergo tremendous disruption.",0
1073,"A primary climate-related opportunity driver for McDonald’s is the procurement of low-cost, renewable electricity for the operation of restaurants, directly or indirectly.",0
1299,"And MacBook Air (Retina, 13-inch, 2018) and later models include a stretch-release adhesive, which facilitates battery replacement.",0
1448,"OUR APPROACH TO SUSTAINABILITY SUSTAINABILITY AT SHELL Powering Progress is our strategy to accelerate the transition of our business to net-zero emissions, in step with society, purposefully and profitably.",0
256,"Our objectives for 2030 TotalEnergies has set a target for 2030 of reducing its global Scope 3 emissions – i.e., those from the energy products used by our customers – to below 2015 levels, even though over the same period the Company plans to produce and sell 30% more energy products due, in particular, to growth in sales of elec- tricity and LNG.",1
390,This effort seeks a reduction of 2.5 million tons of CO2 equivalent annually in Europe by 2030 compared to 2015—a reduction of 30%.,1
1678,"Inspired by humanity’s ability to overcome, in 2021, the John Deere Foundation pledged to invest at least $200 million over the next 10 years in three groups of people: smallholder and resource-constrained farmers around the world, families and youth in John Deere’s home communities, and the company’s own workforce.",0
1785,"For example, the global EHS team launched and implemented the Safety Focus Program in 2021 to assist sites with improving their safety performance.",0
583,"In September 2021, Cisco committed to net zero greenhouse gas emissions by 2040, 10 years ahead of the time by which climate scientists say the planet must reach net zero to avoid the worst effects of climate change.",1
107,"As part of our expanded climate commitment, we",1
1744,"For me, this opportunity is about way more than me.",0
1662,"Through our internal controls function we regularly monitor our anticorruption program, and for Accenture in Sweden there have been no significant findings during fiscal 2021.",0
452,"In 2021, the lighting retrofit projects contributed to the reduction of our overall energy consumption by more than 11% from 2020.",1
774,Low-carbon electricity is defined as electricity produced from non-fossil Linde actively sourced 2.4 TWh renewable energy in 2020. electricity use in the UK is almost 100 percent renewable using,1
1337,Improved from 65% of survey participants in 2017 to 75% of participants in 2021 Improved from 64% of survey participants in 2017 to 71% of participants in 2021 48.3% 38.7% 52.0% of global leadership hires filled internally11A of global leadership hires were women11A of positions filled by internal candidates 28 Talent acquisition and development,0
223,"To reach our net emissions targets, nature based solutions (NBS1) will, by 2030, offset some of our emissions (5 to 10 Mt/y).",1
1718,2021 Danaher Sustainability Report 5 DANAHER AT A GLANCE Danaher is a global science and technology innovator committed to helping customers solve complex challenges and improving quality of life around the world.,0
1460,418-1 Substantiated complaints concerning breaches of customer privacy and losses of customer data Dow is not aware of any material incidents relating to information systems security affecting the safety of Dow’s operations or ability to serve customers or significant breaches of personal information.,0
963,"• “Executives & Senior Leaders,” “Managers” and “Individual Contributors” are mutually exclusive categories and are the three highest-level categories we use to classify all full-time and part-time associates.",0
423,TJX Canada was carbon neutral for its Scope 1 and 2 and reported Scope 3 (business travel and waste) emissions from operations for its third consecutive year.,1
711,"In fiscal year 2021, Apple avoided 180,000 metric tons of CO2e by shifting the mode of transport and reducing product weight through the removal of the power adapter from iPhone devices.",1
1596,It is intended to help employees understand more about and proactively look after and improve their mental well-being and that of others around them.,0
1624,"As we expand our businesses in the developing world, we share our technologies, engineering expertise and safety, environmental, and diver- sity standards and approaches with our new partners.",0
259,• 300 service stations on motorways and major roads and 600 urban service stations with high power chargers (HPC) by 2030 to support e-mobility travel in Europe.,1
571,This helps “green the grid” by signaling a demand for renewable-energy credits and providing financing for renewable energy.,1
1093,"Attraction and recruitment: Our recruitment efforts included outreach through a wide range of channels and partners to encourage a diverse representation of candidates, reflecting the communities we serve.",0
629,Renewable fuels: Our datacenter region in Sweden will be one of Microsoft’s first sites to use lower-carbon renewable fuel for backup power.,1
1144,"To monitor a building’s water system remotely, Prologis Labs has developed smart pump kits that can collect and transmit data on water temperature, pump activity (vibration) and leaks.",0
1227,"In 2021, the CW HEP funded land conservation efforts  to remove invasive plants and establish native plants on  Lake Norman, Mountain Island Lake and Lake Wylie.",0
426,"Conserving Energy: In fiscal 2021, TJX Canada continued to implement technologies, like LED lighting and HVAC replacements, which reduced our GHG inventory by over 739,000 kilowatt hours.",1
1464,"GRI 201: Economic Performance 2016 201-1 Direct economic value generated and distributed See Sustainable Development Report, pages 47–49.",0
584,"Strategies to help Cisco achieve net zero include: ● Continuing to increase the energy efficiency of our products through innovative product design ● Accelerating use of renewable energy ● Embracing hybrid work ● Investing in carbon removal solutions ● Further embedding sustainability and circular economy principles across our business Our goal is supported by near-term targets, including to reach net zero for all global Scope 1 and Scope 2 emissions by 2025.",1
225,These data include the commissioning of two combined cycle gas turbine plants.,1
374,We are improving energy-use efficiency and working to scale renewable fuel solutions at our manufacturing facilities.,1
511,"At our Tepana distribution center in Mexico, a rooftop solar array went live.",1
1644,"Tide Pods), and when it makes sense, using alternative materials.",0
975,"In 2020, we co-launched with the German Agency for International Cooperation (GIZ), the Government of Côte d’Ivoire and other partners the Côte d’Ivoire Land Partnership program (CLAP) to promote affordable land titling as a catalyst for halting deforestation.",0
1797,Download the Supplier Code of Conduct and Supplier Sustainability Guidelines.,0
494,"A solar farm in Pittsylvania County, Virginia, will power Amazon’s new headquarters in Arlington and other Amazon operations in the region, including Whole Foods Market stores and Amazon fulfillment centers.",1
1179,"First, upstream emissions of purchased electricity were calculated by multiplying electricity use by emission factors from lifecycle analysis tools for the US and UK Defra 2015 Guidelines for non-US countries.",0
492,"Scheduled for operation by 2024, this offshore wind farm will have an overall capacity of 759 MW.",1
143,All 130 Delta 737-900ER aircraft are now equipped with split-scimitar winglets.,1
1160,"19 2021 Target Corporate Responsibility Report Introduction People Overview Human Rights Team Members Supply Chain Guests Communities Planet Business Indexes and Glossary Human Rights SDG UNGPRF As a people-centric business, promoting and respecting human rights is core to what we stand for.",0
1159,����������� ��������������������������� ���������� ��������������������������������������������������������������� ������������������������������������������������������������������� ��������������������������������������������������������������������� ��������������������������������������������������������������������� ������������������������������������������������������������������� �������������������������������������������������������������������� ������������������������������������������������������������������������� �������������������������������������������������������������� �������������������������������������������������������������������� ���������� ��������������������������� ������������ ���������������������� �������������������������� ������������������ ������������������ ������������������������ ������ � ����,0
434,"In fiscal 2021, we sourced over 325 million kilowatt hours of renewable energy in total, generated from a variety of technologies.",1
555,"Mastercard’s efforts to help consumers understand how their purchases impact the environment include our Carbon Calculator, which was launched in collaboration with the Swedish fintech Doconomy.",1
190,Our Energy Management System (EMS) on locomotives helps us identify opportunities to save fuel.,1
728,"We more than doubled the number of sites with LIBs compared to 2020, reaching a total of nearly 50,000 LIBs, with over 400 MWh of capacity at 13,600 communications sites.",1
1488,TotalEnergies' commitment goes beyond managing its own waste.,0
1332,"Contents CEO Letter Highlights About Governance Safety People Supply Chain Environment Community Appendix 28 ""We build accountability through transparency in an effort to ensure our actions don't simply reflect activity, but real progress.""",0
1005,2021 SUSTAINABILITY & ESG REPORTIN IT FOR GOOD.,0
1666,Sustainable Operations INTRODUCTION PROGRESS ENVIRONMENT PEOPLE GOVERNANCE APPENDICES 23 Amazon Sustainability Report | 2020,0
644,"Building on this work, we’re announcing a new around-the-clock pilot in the Netherlands with energy provider Eneco and FlexiDAO, a technology supplier, which will match one of our Amsterdam datacenter’s hourly energy consumption with the Dutch offshore windfarm Borssele.",1
1412,"Last year, we acquired Vectura, Fertin Pharma, and OtiTopic—three leading and innovative companies with which we are excited to join forces to achieve a common purpose: building world-class expertise in the research, development, and commercialization of solutions that have a net positive impact on society.",0
701,"We’ve addressed the remaining scope 1 and 2 emissions, as well as scope 3 emissions from business travel and employee commute (for a total of 167,000 metric tons) by securing high-quality carbon credits from projects that protect and restore forests, wetlands, and grasslands.",1
1119,"In addition to oversight by the full Board of Directors, the Board has also delegated primary responsibility for more frequent and in-depth oversight of the company’s environmental and social strategy to the sustainability committee.",0
950,Their state had been hit early and hard by a nursing home outbreak in February 2020 that killed dozens of people.,0
336,"Increasing Our Use of Renewable Energy In 2021, 32% of the electricity used in our manufacturing sites was renewable compared to 23% in 2020.",1
1267,Helping diverse-led startups succeed Women-led companies receive only 3 percent of venture capital funding—and companies led by women of color receive even less.,0
1390,Ensuring the authenticity of our products is critical for maintaining trust in Abbott and our products.,0
1558,Data and information supporting the Scope 3 GHG emissions statement were in some cases estimated rather than historical in nature.,0
1089,"The vehicles for communicating these hazards and product chemical components include safety data sheets (SDS), product labels, product literature, instructions for use, transportation classification documentation, and other communications tools, including our Ingredient Communication website on 3M.com.",0
811,"We plan to deliver on our CO2 intensity reduction goal through five mechanisms: executing carbon capture projects, producing carbon-free hydrogen, executing low-carbon projects, continuing to improve our operations, and increasing our use of renewable energy.",1
176,2050 3M’s goal is to achieve carbon neutrality by,1
401,"Reduce Scope 3 GHG emissions from purchased goods and services, upstream transportation and distribution, and business travel by 60% per unit revenue over the same time frame.",1
924,"NOx, Particulates and Other Pollutants Fine Particulate Air Pollution in Europe (2022)",0
139,"Currently, fleet renewal is our greatest opportunity to improve our fuel efficiency and emissions intensity, and we have established sustainability considerations as one of the core pillars that guide our fleet strategy and our capital allocation decisions with respect to fleet.",1
786,"By 2030, our ambition is to help customers become carbon neutral by reducing greenhouse gas emissions by 6 million metric tons annually, preventing nearly 10 million pollution-related illnesses.",1
648,"In addition to using this lower carbon building material, we elected to keep two of the existing buildings on the site, providing 36 percent of the new campus footprint and accounting for a 28.6 percent reduction in total embodied carbon.",1
1540,"Andiroba seed oil is used in the pharmaceutical and cosmetics industry because of its analgesic, antibacterial, anti-inflammatory, antifungal ability and anti-allergic properties.1 • Completed 22 social field visits to identify a local community as a commercial partner for the cooperative.",0
1035,"“ I’ve logged close to 150,000 miles in my career, and I feel as though I’ve been a human barometer for change.",0
1150,"Available in 27 languages, our Code of Conduct (Code) is the foundation of our integrity and ethics principles and applies to all Ecolab Directors, officers and employees and serves as a guide for how to act and make ethical decisions in compliance with the Code and the laws of the countries where we do business.",0
