,key,sentences,company_label,class
1491,00290569,"The team spearheaded a pilot of an end-to-end green supply chain effort in partnership with the China Institute of Public Environment Affairs (IPE), and later conducted a green supply chain workshop in April 2019 to share best practices with more than 60 representatives from suppliers, customers, our plants and local businesses.",PandG,0
1492,00682147,"Occupational Health maintains a personnel list, capturing those items necessary for the role and audits this list twice a year.",Dow,0
1493,00600495,Track: Track operational performance over time and identify opportunities to optimize outcomes using Ecolab3D™ IIOT Platform.,Ecolab,0
1494,00310063,� � � ���������������������������������������������������������������������������������������������� ������������������������������������������������������������������������������������������� ����������������������������������������� ������������������������������������������������������������������������������������������������� �������� ��������������������������������������������������������������������������� ��������������������������������������������������������������������������� ��������������������������������������������������������������������������������������� ���������������������������������������������������������������������������������������������� �������������� ����������������������������������������������������������������������������������������������� ���������� �������������������������������������������������������������������������������������������� ����������� ����������������������������������������������������� ������������������������������������������������������������������������������������������������������ ���������������������������������������������������������������������������������������������������� ��������������� ����������� ���������������������������������������������������������������������������������������������������� ���������������������������� �������������������������������������������������������������������� ���������������������������������������������������������������������������������������������������� ������������������������������������������������������������������������������������������������� ����������������������������������������������������������������� �������������������������������������������������������������������������� �������������������������� �������������� ���������������������������� ���������������������������������������������������������������������������������������������� ������������������������������������������������������������������������������������������������������ ������������������������������������������������������������������������������������������������������� ����������������������������������������������������������������������������������������������������� ������������������������������������������������������������������������������������������������ ���������������������������������������������������������������������������������������������������� �������������������������� ��������������������������������� � �,Costco,0
1495,00430818,"Joining the Brand Ethical Working Group, an informal group of more than 40 brand members operating in India that work to find solutions to industry-level challenges.",Amazon,0
1496,00130921,"$2B in Boeing community investments over the last 10 years Since 2020, $30M toward racial equity & social justice More than $187M in community investments in 2021 $13M to support humanitarian relief, including COVID-19 $18.7M in support of veterans programs in 2021 Boeing employees contributed more than $36.5M to charitable causes in 2021 In 2021, we partnered with more than 13,900 community partners globally More than 8M students reached through Boeing’s hands-on STEM learning program FUTURE U. since 2019 In 2021, 648 organizations received contributions supporting STEM education and workforce development 37 unique grants supporting environmental programs in 2021 In 2021, 290,000 volunteer hours worldwide 2022 Sustainability Report 62 Contents People Introduction Communities Operations Reporting Approach & Governance Products & Services",Boeing,0
1497,00401101,15–16 2021 Proxy Statement: Communications with directors and shareholder outreach p. 20 Materiality & stakeholder engagement webpage Composition of the highest governance body and its committees 102-22 2021 Proxy Statement: Our directors p. 11 2021 Proxy Statement: Board leadership structure p. 12 2021 Proxy Statement: Committees pp.,Target,0
1498,00682098,"Our system is grounded in requirements of the U.S. Environmental Protection Agency (EPA), Occupational Safety and Health Administration (OSHA), and incorporates some non-U.S. region-specific regulatory requirements, as well as our own more stringent requirements.",Dow,0
1499,00630073,"In its risk oversight role, the Board reviews, evaluates and discusses with members of management whether the risk management processes designed and implemented by management are adequate in identifying, assessing, managing and mitigating material risks facing the company, including financial, international, operational, social and environmental risks.",FreeportMcmoran,0
1500,00420487,"Furthermore, as an ICE vehicle ages, its fuel efficiency only remains stable if serviced properly.",Tesla,0
1501,00390340,"SUPPORTING SAFE, AFFORDABLE HOUSING Supporting efforts to provide safe, affordable housing through building homes and supporting critical home repair is one of our most important initiatives when it comes to giving back.",Lowes,0
1502,00380934,"88 The Home Depot 2021 ESG Report Overview Strengthen Our Communities Focus on Our People Our Business Operate Sustainably Reporting Framework Table of Contents International Retail Operations Solar energy is the most abundant energy resource on earth, and, after solar panel installation, it has zero environmental impact.",HomeDepot,0
1503,00340325,"In these markets as well as in India and South Africa, Walmart teams work to develop small producers as suppliers and to help them reach Walmart’s customers.",Walmart,0
1504,00460156,Accenture’s purpose is to deliver on the promise of technology and human ingenuity.,Accenture,0
1505,00230408,Read more about Shell and methane emissions at www.shell.com/energy-and-innovation/natural-gas/methane-emissions.,Shell,0
1506,00230835,"This includes restoring the surroundings of onshore and offshore platforms and facilities in line with relevant legislation, while taking our own environmental standards into account.",Shell,0
1507,00551417,We determine our grants based on the focus of each organization and their potential to affect change.,Apple,0
1508,00262637,We plan to certify additional manufacturing sites as carbon neutral by the end of 2022.,Philip_Morris_Intl,0
1509,00470268,"Employee Awareness Due to an increase in high-profile cyber-attacks and employees working from home during the COVID-19 pandemic, we enhanced our employees’ awareness and knowledge of security and privacy issues by: • Conducting quarterly email phishing simulations that targeted a majority of our employees • Requiring all of our employees to complete annual data security and privacy awareness trainings that covered cybersecurity, phishing, data protection and privacy topics • Launching an extensive, real-life scenario tabletop exercise for our employees responsible for our data security to stress-test our incident- response procedures and response time that required global, cross-functional participation from our employees in our Global Technology Organization, Broadcom Software Group, Legal, Human Resources and Corporate Marketing • Launching a National Cybersecurity Awareness Month campaign in October, including providing additional guidance and resources, such as real-life phishing examples and best practices in cybersecurity and privacy 31 BROADCOM 2021 ESG REPORT",Broadcom,0
1510,00441514,"FY10/11 Sustainable Business Performance Summary NIKE did meta-trend analysis and future casting to refine our overall sustainability strategy 50 20 Issue Prioritization At NIKE, purpose guides us because we believe progress is possible.",Nike,0
1511,00660646,51 2021 SUSTAINABILITY & ESG REPORT KEEP GROWING.,Corteva,0
1512,00330001,Corporate Responsibility Progress Engage and Lead Responsibly 2020- 2021,Altria_2021,0
1513,00230201,Read more about our approach to tax at www.shell.com/sustainability/transparency-and-sustainability-reporting/shells- approach-to-tax.,Shell,0
1514,00480546,They collaborate in teams across office locations and business units.,Mastercard,0
1515,00481102,"The tour visited cities including New York, Atlanta, New Orleans, St. Louis, Los Angeles and Birmingham.",Mastercard,0
1516,00030837,We focus on strengthening health systems to sustain the delivery of high-quality maternity care services that benefit women and their communities.,Merck,0
1517,00211096,"It has, for example, been eliminating single-use plastic bags across its entire retail network.",Total,0
1518,00150307,"As we believe that education and understanding are the foundation of an inclusive culture, we have dedicated significant resources and efforts to integrating DE&I training into our senior and high-potential leadership programs, and we look forward to continuing to broaden and deepen DE&I learning in 2022.",Raytheon,0
1519,00351649,"The other GHGs of sulfur hexafluoride (SF6), perfluorocarbons (PFCs) and nitrogen trifluoride (NF3) are not emitted by ELC sites.",EsteeLauder,0
1520,00670205,"Includes cross-functional leaders from the Asset and Energy Management, Environment, Finance, Investor Relations, Global Communications, Treasury and Projects functions ENERGY AND CLIMATE WORKING GROUPS Operationalize Energy and Climate strategy to achieve 2030 targets and establish roadmap for 2050 carbon-neutral goal REGIONS/SITES Generate project ideas; execute funded projects Safety and Sustainability Committee Provide oversight of ESG-related strategies, issues and risks, including energy and climate change Chief Sustainability Oﬃcer Executive Sponsor Environment External Relations Government Relations Global Communications Audit Committee Provide oversight of enterprise risk management and compliance with legal and regulatory requirements; review annual and long-term business plans Leadership Development and Compensation Committee Provide oversight of incentive programs and leadership development and succession Chief Technology Oﬃcer Executive Sponsor President and Chief Executive Oﬃcer Deliver Energy and Climate strategy approved by the Board Chief Financial Oﬃcer Executive Sponsor Technical Services Supply Chain Business Improvement Asset and Energy Management Risk Management Business Planning Investment and Value Management Finance CLIMATE GOVERNANCE AT NEWMONT",NewmontMining,0
1521,00690423,• Population migration  from high-risk areas  to others.,Dominion_Energy,0
1522,00440247,"We’ve invested $250,000 with the Hispanic Scholarship Fund to provide scholarships, career readiness preparation and access to job opportunities.",Nike,0
1523,00551227,Our restrictions on potentially harmful chemicals are available online in the Apple Regulated Substances Specification (PDF) and in Apple’s Restricted Chemicals for Prolonged Skin Contact Materials (PDF) list.,Apple,0
1524,00040099,We understand our responsibility to create maximum positive impact while minimizing our environmental footprint.,BristolMyersSquibb,0
1525,00380034,"Respect for all people has always been one of our core values, and 20 years ago we formalized diversity and inclusion as a corporate initiative.",HomeDepot,0
1526,00460473,We understand that it is not always easy or comfortable to raise concerns.,Accenture,0
1527,00370135,"Get into Retail provides training, development, and employment opportunities for successful participants.",TJX,0
1528,00130317,"Simple Habits Drive Culture Change Over the past year, individuals, teams and leaders around the world have helped build an inclusive culture of trust, care and connection, by focusing on three simple habits — Seek, Speak & Listen (SS&L) that guide how we work together.",Boeing,0
1529,00251297,"While Hershey discontinued its in-house production of disposable masks at the start of 2021, we continued to donate our inventory of disposable masks through the end of the 2020-2021 school year to schools and nonprofits.",Hershey,0
1530,00220631,"The use of these scenarios in this way complements how we use scenarios in the bp Energy Outlook, which inform our understanding of the energy transition and the global energy system.",BP,0
1531,00700572,More than $100 million  was applied to the energy bills of customers in need.,Duke_Energy,0
1532,00031736,Merck ESG Progress Report 2020/2021 130 Overview GRI/SASB: General disclosures Economic Environmental Social Indices,Merck,0
1533,00381252,"By the end of 2020, we had completed LED retrofits in 163 Canadian stores, significantly decreasing electricity consumption.",HomeDepot,0
1534,00590580,"We emphasized that priorities were to retain our respective strong programs, to develop our sustainability and climate change targets and to integrate sustainability globally across Linde.",Linde,0
1535,00380084,"For example, customer demand and supply chain volume rose substantially.",HomeDepot,0
1536,00151163,"To support this requirement, we provide multiple avenues for employees to raise concerns, including some designed for anonymous reporting, and have a strict policy prohibiting retaliation against anyone who submits a report or raises a concern in good faith.",Raytheon,0
1537,00510500,"It includes Cisco’s direct efforts in each of our compliance program elements, policy documents, and additional resources.",Cisco,0
1538,00550210,"We’re focused on using less energy across our operations, beginning with how we design, operate, and maintain our facilities.",Apple,0
1539,00350770,Their generosity of spirit and goodwill have created a culture of global citizenship and shared purpose.,EsteeLauder,0
1540,00610369,"Our policies and programs are designed to respond to the needs of our employees in a manner that provides a safe, professional and rewarding workplace.",SherwinWilliams,0
1541,00410069,"We make it easy for people to find, book, pay for and experience their travel desires, and we provide tools and insights to our travel provider partners to help them reach a global audience with their services.",BookingHoldings,0
1542,00590160,CO2e = CO2 equivalents Linde is a company in the business of resource transformation in a world that is dealing with climate change.,Linde,0
1543,00621095,"We draw strength from our diversity, and we are committed to creating safe environments for each of us to ask questions, respect answers, and appreciate one another’s contributions to our IFF culture.",IntrntlFlavorsandFragrances,0
1544,00521207,70 Overview Carbon Water Waste Ecosystems Appendix,Microsoft,0
1545,00290473,Develop the capability and enable the capacity of independent smallholders to be sustainable suppliers in compliance with P&G Palm Responsible Sourcing Policy 2.,PandG,0
1546,00521040,62 Appendix Ecosystems Waste Water Carbon Overview,Microsoft,0
1547,00240046,"Our portfolio includes snacking brands such as Cadbury, Milka and Toblerone chocolate; Oreo, belVita and LU biscuits; Halls candy; Trident gum and Tang powdered beverages.",Mondelez_Intl,0
1548,00440210,"Totals by Race/Ethnicity (U.S.) % U.S. racial and ethnic minorities at Director level and above Target 30% FY21 30.3% 26.1% FY20 American Indian or Alaskan Native: 0% Unknown: 1% Two or More Races: 4% Black or African American: 6% Hispanic/ Latino: 6% White: 69% Asian: 14% Native Hawaiian or Other Pacific Islander: 0% 30.3% Breakdown U.S. corporate workforce, Director level and above 21 FY21 NIKE, Inc. Impact Report 2025 Targets Appendix Our Approach Introduction Representation & Hiring",Nike,0
1549,00030839,"For more information, please visit the Merck for Mothers website.",Merck,0
1550,00700235,"Coal ash management: Meet the federal and state regulatory  requirements, while safely closing ash basins.",Duke_Energy,0
1551,00050642,"In 2020, the Annual Training Program included the following training courses (the specific courses assigned to any particular associate are based on the associate’s role and level within the organization): • Code of Conduct • Creating a Harassment-Free Workplace • Cyber Security • Data Privacy and Protection • Environment, Health and Safety • Global Anti-Bribery and Anti-Corruption • Insider Trading • Marketing and Advertising of Medical Devices • Quality Systems Regulations: Good Manufacturing Processes FOUNDATIONAL ELEMENTS Ethical Workplace Directions - Jasper, Canada by Klaus Kjoeller, Radiometer associate GRI: 102-16, 205-1, 205-2 SASB: RT-EE-510a.1",Danaher,0
1552,00040819,Our Approach At the heart of our global and comprehensive strategy is a simple belief: We do not want to cause harm while doing good.,BristolMyersSquibb,0
1553,00210197,35 GW 100 GW 2020 - 2025 x 4 RENEWABLE ELECTRICITY INSTALLED CAPACITY (100%) POWER GENERATION (COMPANY SHARE) 2020 2020 2021 2021 2025 2025 2030 2030 7 10 GW TWh Becoming a World Leader in Renewable Electricity by Integrating the Value Chain from Production to Sales TotalEnergies’ broad international footprint gives it a competi- tive advantage for identifying and developing profitable renew- ables projects.,Total,0
1554,00480425,"HEALTH AND SAFETY Throughout the pandemic, the health and well-being of our people have been our key priority.",Mastercard,0
1555,00031151,"All new laboratories, offices and major renovations are built following cost-effective and energy-efficient practices and are designed to meet Energy Efficient Design (EED) Management, Leadership in Energy and Environmental Design (LEED), or a comparable country standard (e.g.",Merck,0
1556,00290667,"Responsible Consumption SOCIETY More than 100,000 diapers have been collected for recycling through the Diaper Recycling Pilot Program 59 ENVIRONMENTAL SUSTAINABILITY",PandG,0
1557,00050560,FM Global’s specialized engineering services are also utilized for design reviews related to capacity expansions and other site improvements to help ensure best-in-class design features are being considered.,Danaher,0
1558,00050200,"Sea-Bird Scientific’s Conductivity, Temperature and Depth sensors and Biogeochemical-Argo floats are released in the open ocean to measure ocean health with real-time data-recording, compared to the alternative of more static, ship-based measurements.",Danaher,0
1559,00630041,This is in part because Scope 3 emissions related to converting copper cathode into usable products like wire are minimal compared to other materials.,FreeportMcmoran,0
1560,00570168,We expect that this growth will be primarily derived from our development pipeline.,Prologis,0
1561,00620056,"Through the engagement and outreach initiatives of our responsible sourcing program, we are promoting human rights and supporting farmers’ livelihoods to ensure prosperous and equitable value chains.",IntrntlFlavorsandFragrances,0
1562,00420610,"That said, because combination trucks have high fuel consumption due to their weight and heavy utilization, they account for approximately 18% of all U.S. vehicle emissions.",Tesla,0
1563,00150545,"Current concepts are more advanced, bringing meaningful improvements in overall engine efficiency through various means, including leveraging the cryogenic temperatures of the fuel as a heat sink for the aircraft.",Raytheon,0
1564,00351130,"PROGRESS TOWARD OUR GOALS GOAL: By the end of calendar year 2025, at least 90% of our palm-based ingredients (palm oil and its derivatives) will be certified sustainable from RSPO physical supply chains (Mass Balance, Identity Preserved, or Segregated).",EsteeLauder,0
1565,00620427,Our leading excipient brands are found in one out of every three tablets in the world; we have a broad plant-based ingredient portfolio for a variety of dietary supplement applications; and our versatile polymers also provide unique functionality in industries from agriculture to energy storage.,IntrntlFlavorsandFragrances,0
1566,00621058,We also recognize the importance of supporting employee wellbeing in different ways around the world.,IntrntlFlavorsandFragrances,0
1567,00470104,We currently have a number of employees under collective bargaining agreements in various countries.,Broadcom,0
1568,00041191,"While we may elect to update forward-looking statements at some point in the future, we specifically disclaim any obligation to do so, even if our estimates change.",BristolMyersSquibb,0
1569,00380835,78 The Home Depot 2021 ESG Report Overview Strengthen Our Communities Focus on Our People Our Business Operate Sustainably Reporting Framework Table of Contents International Retail Operations At The Home Depot we understand we are responsible for the environmental impact of our organization.,HomeDepot,0
1570,00410409,"Taking Care of Our People IN THIS SECTION Engaging with Our Employees Diversity, Inclusion and Belonging Well-being and Health Our Culture of Continuous Learning BOOKING HOLDINGS / 2021 SUSTAINABILITY REPORT 34",BookingHoldings,0
1571,00260466,"Note: Visual adapted from Value Balancing Alliance, Methodology Impact Statement General Paper, Version 0.1 (February 2021).",Philip_Morris_Intl,0
1572,00130727,2022 Sustainability Report 49 Contents People Introduction Communities Operations Reporting Approach & Governance Products & Services,Boeing,0
1573,00260558,"Looking ahead During 2022, we intend to develop a new 2025 aspiration related to the total number of users of PMI smoke-free products.",Philip_Morris_Intl,0
1574,00620830,LMR currently has 33 botanical families and 58 natural ingredients that are certified through the For Life program.,IntrntlFlavorsandFragrances,0
1575,00592096,"403-6 Promotion of worker health See Sustainable Development Report, pages 44, 45, 70 and 71.",Linde,0
1576,00440542,It focused on helping suppliers assess the effective implementation of policies by engaging deeply with workers and getting a sense of how well workers Phil Knight displays his apparel-making skills in this set of photographs taken in December 1982.,Nike,0
1577,00050729,The table below illustrates our FDA recall activity from 2018 through 2020: FOUNDATIONAL ELEMENTS Note: Recalls are reflected in the year the applicable Danaher operating company initiated and reported the recall to the FDA.,Danaher,0
1578,00711401,"In addition, AEP offers our customers a robust set of energy efficiency programs to help them manage their energy usage.",AEP,0
1579,00220421,This is our Scope 3 aim and is based on bp’s net share of productiona (around 361MtCO2 in 2019).,BP,0
1580,00511279,"In fiscal 2021, Cisco contributed to several industry efforts to educate and align expectations for IT suppliers.",Cisco,0
1581,00510729,"I learned so much about myself, and ourselves, and this culture that we live in.” Cisco Check-Ins bring equity and inclusion to the forefront This year, we took dialogue around equity and inclusion to a new level during Cisco’s virtual companywide Check-In broadcasts with our Executive Leadership Team.",Cisco,0
1582,00330099,6 Issued: February 2021 Corporate Profile Altria’s companies include some of the most enduring names in American business.,Altria_2021,0
1583,00560070,This metric includes legacy American Tower data centers.,AmericanTowerCorp,0
1584,00490106,"WHAT IT COVERS: > Talent attraction, recruitment, and retention, including diversity considerations in talent acquisition > Competitive wages, benefits, and support mechanisms > Work environment, company culture, and work-life balance > Executive and workforce diversity > Professional and leadership development and training > Pay and promotion parity > Health and safety policies, programs, and performance",Nvidia,0
1585,00520117,"Our sponsorship at COP26 and numerous engagements with governments at the city, regional, state, and national levels are aimed at creating policy environments that further accelerate the impact of this work and the transition to net zero.",Microsoft,0
1586,00170818,Our ethical culture is a source of pride among our workforce.,Deere,0
1587,00610126,"In addition, our Supplier Code of Conduct, applicable to all suppliers globally, requires that our business partners operate in a manner that is consistent with our values.",SherwinWilliams,0
1588,00300317,2 Defined on the Enhanced Fujita Scale as Considerable Damage; wind speeds of 113 to 157 mph.,Altria_TCFD,0
1589,00610831,"We will continue to focus on these physical risks for strategic planning purposes, with an emphasis on water stress as a predominant long-term risk.",SherwinWilliams,0
1590,00032397,"Risk and Opportunity Oversight Integrating risk and opportunity into business process (Core) Pages 40–42, 47–49 Planet Climate Change Greenhouse gas (GHG) emissions (Core) Pages 102–104 Paris-aligned GHG emissions targets (Expanded) Pages 100–106 TCFD implementation (Core) We intend to perform a gap analysis on TCFD reporting for our company in late 2021, and will provide more information on our progress in our 2021/2022 ESG report.",Merck,0
1591,00460254,"Statutory Sustainability Report 2021 | Accenture AB 26 Our ethical procurement strategy directs our key employee training, how we select our suppliers and the development of our high standards for conducting business with our suppliers.",Accenture,0
1592,00480508,CHAPTER 1 HOME CHAPTER 2 CHAPTER 3 CHAPTER 5 APPENDIX CHAPTER 4 HOME CHAPTER 2 CHAPTER 3 CHAPTER 5 APPENDIX CHAPTER 4 CHAPTER 1 38,Mastercard,0
1593,00290344,SUPPLY CHAIN We remain committed to sourcing certified wood pulp and to leading international forest certification standards.,PandG,0
1594,00521802,Most of the sites do not have discharge meters.,Microsoft,0
1595,00351684,"Renewable 160.9 Thousand MWh • Electricity purchased through off-site generation (utility contracts), EACs, and a VPPA.",EsteeLauder,0
1596,00250094,6 The Hershey Company | 2021 ESG Report The Big Picture Our Company Cocoa Responsible Sourcing and Human Rights Environment Our People Youth Community About This Report The Big Picture,Hershey,0
1597,00550146,"However, in recent years we have seen our footprint level out with the substantial growth of our business.",Apple,0
1598,00490696,"Certain workloads achieve more than 50x performance improvement, allowing fewer servers to be deployed and reducing power of a modest datacenter by 4MW.",Nvidia,0
1599,00600815,GLOBAL GENDER DIVERSITY RACIAL AND ETHNIC DIVERSITY IN THE U.S. 71.5% Male 27.8% Female 0.7% Not Specified 74.3% Male 25.5% Female 0.2% Not Specified 79.8% Non-minority 18.8% Minority 1.4% Not Specified 68.7% Non-minority 28.9% Minority 2.4% Not Specified All Global Employees Global Management Employees All U.S. Employees U.S. Management.,Ecolab,0
1600,00700079,Governance: We have adapted a management  approach to ESG that engages all levels of the company  from the Board of Directors to our employees.,Duke_Energy,0
1601,00192602,"Our global presence allows us to work closely with leading manufacturers, accelerating the engineering and scaling of their processes across the entire lifecycle of product development.",3M,0
1602,00100430,Dealing with racism and other types of discriminations and prejudices are urgent tasks and critical in creating a diverse and inclusive environment where people feel they belong .,Amgen,0
1603,00261570,"Considering regulatory restrictions related to e-waste transportation, we cannot fully leverage our recycling standards at the centralized hubs.",Philip_Morris_Intl,0
1604,00190470,"As we design the factories and labs of the future, we feel a responsibility to inform and support a more equitable pathway to these jobs among underrepresented populations.",3M,0
1605,00230621,We are making steady progress in reducing our fresh-water consumption in water-stressed areas.,Shell,0
1606,00240391,We promote a strong culture of safety – keeping our colleagues safe is a top priority.,Mondelez_Intl,0
1607,00570408,Construction represents our largest waste impact—and a significant opportunity to expand our use of circular design.,Prologis,0
1608,00120235,The goal is to integrate sustainability into the standard evaluation process of Lockheed Martin’s potential investments to enhance value creation and climate innovation within our programs and operations.,Lockheed,0
1609,00082043,"We have sponsored a pilot initiative designed by the ADA to address right #9: The right to the latest medical advances Today, Black Americans are 60% more likely to be diagnosed with diabetes, yet much less likely to have their condition well managed.",Abbott,0
1610,00192247,"We evaluate all equipment options, select those that are the most environmentally effective and cost- efficient, and properly operate emission control equipment.",3M,0
1611,00050735,• Sustainable Supply Chain Policy Details Danaher’s requirements and expectations with respect to the extension of our sustainability values across our supply chain.,Danaher,0
1612,00690583,Another example of an opportunity to reduce customer  consumption and emissions is the use of hybrid gas-electric heating  arrangements.,Dominion_Energy,0
1613,00430316,"During the hottest months of the year, outside air is cooled through an evaporative process using water before being pushed into the server rooms, and we have optimized our cooling systems to minimize water usage.",Amazon,0
1614,00031950,"Areas of focus include strengthening the ability to navigate within the organization while maintaining an authentic leadership style, increasing cultural competence regionally, advancing skills in influencing and storytelling, advancing the ability to recognize and manage gender differences and subtle “micro-inequities” by leading through courageous action.",Merck,0
1615,00551352,Our approach Working with our stakeholders We can better achieve a transformative impact within our industry and for global communities when we work alongside a diverse group of stakeholders.,Apple,0
1616,00690517,These programs capture  methane created through farming operations and  convert it into renewable natural gas that can be  used interchangeably with conventional natural  gas.,Dominion_Energy,0
1617,00610704,"For further information about our emissions calculations and performance over time, please see page 20 of our 2021 Sustainability Report.",SherwinWilliams,0
1618,00081502,"Governments • • Government affairs liaison • • Trade associations/organizations • • Abbott Employee Political Action Committee • • Global Citizenship and Abbott Fund programs • • Corporate Political Participation webpage For more details, see the Governance section (page 74).",Abbott,0
1619,00590223,"Linde has joined the SBT Chemicals Stakeholder Advisory Group, which is the working group that is developing guidance for the chemicals sector.",Linde,0
1620,00120706,"The program sparks innovative ideas to improve our sustainable supply chain strategy, and provides impactful, real-world experience for students.",Lockheed,0
1621,00520543,This solution became generally available in Q3 2021.,Microsoft,0
1622,00690250,The  study focused on the relevant and material value-chain emissions for a  typical utility provider.,Dominion_Energy,0
1623,00710469,"The training also includes a video introduction from the CEO to further emphasize the importance of ethical behavior by our employees, whether they are on the job or not.",AEP,0
1624,00040237,The Principles of Integrity adopted by our Board of Directors set forth the BMS Standards of Business Conduct and Ethics (Principles) on conducting business in a compliant and ethical manner.,BristolMyersSquibb,0
1625,00160633,"Delta gives life to our commitment to combat modern slavery through policies, the direct and strategic support of leadership, support of anti-trafficking legislation, employee training, customer engagement and opportunities for employees to volunteer.",Delta,0
1626,00670417,The IPCC's Fifth Assessment Report global warming potential (GWP) rates were utilized.,NewmontMining,0
1627,00263498,"In addition to product standards, we include strict provisions in our contracts (e.g., anti-diversion and anti-counterfeiting clauses with our distributors and suppliers) and robustly controlled reverse logistics processes for our electronics products based on centralized inspection and recycling.",Philip_Morris_Intl,0
1628,00681156,"All Dow directors, officers and employees are expected to comply with the Dow Code of Conduct and to apply it in the daily performance of their responsibilities.",Dow,0
1629,00560091,"We recognize our ability to operate sustainably is directly linked to the overall success of our Company, and as such ESG principles and objectives are core priorities for our Board.",AmericanTowerCorp,0
1630,00300337,We plan to also explore a more ambitious Scope 3 science-based target when we re- baseline and re-set our targets to account for the sale of Ste.,Altria_TCFD,0
1631,00260226,"To date, we are the only company within the traditional international tobacco industry to have committed to phasing out cigarettes, encouraging adult smokers who would otherwise continue to smoke to switch completely to better alternatives.",Philip_Morris_Intl,0
1632,00420260,Our global headcount increased by over 40% in 2021.,Tesla,0
1633,00150685,Our new goal is to reduce emissions by 46% by 2030 Decarbonizing our operations Our expanded climate-related goals for our operations 15% reduction in GHGs by 2025 from 2019 2.5% reduction in energy consumption by 2025 from 2019 10% renewable electricity usage by 2025 46% reduction in GHGs by 2030 from 2019 100% implementation of 11 energy/GHG best management practices (BMPs) by 2025 from 2019 levels.,Raytheon,0
1634,00682197,We also employ a comprehensive permit-to-work system that facilitates a robust dialogue around hazards and mitigation of such hazards for each task.,Dow,0
1635,00150887,"They report on the progress of the EH&S program to the CEO every quarter, and to the Governance and Public Policy Committee of our Board of Directors at least once per year.",Raytheon,0
1636,00591637,"In 2017, the program was expanded to Indiana in the area of advanced manufacturing.",Linde,0
1637,00120860,About this Report Our Company Our Sustainability Approach Our Sustainability Priorities Beyond the SMP ESG Performance Index www.lockheedmartin.com 2021 Sustainability Report 59,Lockheed,0
1638,00050208,"By leveraging the platform’s more than 58 billion historical data points and robust analytical capabilities, the USGS has increased data consistency, comparability and reliability to help agencies and scientists around the world reduce operating expenditures, protect infrastructure investments, and preserve the health of ecosystems and communities.",Danaher,0
1639,00610070,"SHERWIN-WILLIAMS 2021 SUSTAINABILITY REPORT Building on the Good 6 About the Company 56% 30% 14% THE AMERICAS GROUP CONSUMER BRANDS GROUP PERFORMANCE COATINGS GROUP $19.94 billion 2021 REVENUES 61,000+ NUMBER OF EMPLOYEES 4,850+ STORES 120+ COUNTRIES 132 MANUFACTURING & DISTRIBUTION FACILITIES",SherwinWilliams,0
1640,00660600,"When engaging in the political process, Corteva always complies with U.S. federal, state and local political campaign finance and election laws.",Corteva,0
1641,00351673,• Actual activity data is sourced from direct measurement or third-party invoices when possible.,EsteeLauder,0
1642,00081359,"Abbott’s Speak-Up platform, where employees and third parties can raise potential concerns, includes a message from Abbott’s CECO that Abbott does not tolerate retaliation against those who report concerns.",Abbott,0
1643,00420489,"Below, we show zero- emission electricity generation capacity (including nuclear) in the U.S. since 2015.",Tesla,0
1644,00030800,"To date, this tool has helped millions of Americans get free or reduced-cost prescription medicines.",Merck,0
1645,00390485,"At the end of 2021, every U.S. and Canadian store had LED fixtures installed.",Lowes,0
1646,00160061,38 Top-performing company on ESG issues Top Airline in the ESG category (2021),Delta,0
1647,00262170,"Regrettably, COVID-19 restrictions delayed completion of the fieldwork and reporting.",Philip_Morris_Intl,0
1648,00560700,"As part of these processes, the mitigation measures related to the identified risks, as well as actions taken to capitalize on opportunities, are monitored, assessed for effectiveness and updated as needed.",AmericanTowerCorp,0
1649,00580052,Boundaries include all material operating locations.,CrownCastle,0
1650,00431208,Forced labor is a hidden crime that is hard to combat.,Amazon,0
1651,00440294,"While none of the strategic suppliers reached a mature level of gender equity in FY21, the first year of our five-year target, more than 95% of suppliers met our FY21 milestone to deploy and validate this assessment, develop an action plan and implement actions.",Nike,0
1652,00460448,It is the foundation on which we build trust and is evident in our long-term relationships with our clients.,Accenture,0
1653,00420080,"In addition, as part of our governance review and succession planning, the Board (led by the Nominating and Corporate Governance Committee) evaluates our leadership structure to ensure that it remains the optimal structure for Tesla, reviews the composition, size and performance of the Board and its committees, evaluates individual directors and identifies and evaluates candidates for election or re-election to the Board.",Tesla,0
1654,00490628,"Table Of Contents 2022 NVIDIA CORPORATE RESPONSIBILITY REPORT SOCIETAL IMPACTS OF AI 44 BUILDING A DIVERSE AI TALENT PIPELINE Improving the representation of women and other underrepresented communities in technology requires a long-term perspective, so we support opportunities that provide youth access to STEM and AI education.",Nvidia,0
1655,00480871,"∙ V ulnerability Management works across our lines of business to provide a comprehensive, integrated approach to improving our ability to define, detect and quickly and efficiently mitigate vulnerabilities within our environment.",Mastercard,0
1656,00230879,"OUR PERFORMANCE DATA Each year, we measure our ESG performance and report on the safety of our operations, our impact on the environment and our contribution to communities.",Shell,0
1657,00590491,• Capitalized on decarbonization opportunities by developing over $100 million of projects in EMEA.,Linde,0
1658,00120399,"We are optimizing how we extract value from data by improving interoperability and data quality, while minimizing data sensitivity risk.",Lockheed,0
1659,00320755,"In addition, suppliers of global priority ingredients are required to provide annual letters of attestation detailing the percentage of volume of ingredients sold to us that comply with our PSA.",CocaCola,0
