,key,sentences,company_label,class
858,00700491,"Equivalent to 8%  9,088 Purchased Carbon-free Generation (Includes PPAs)2  Equivalent to 4%  4,212 ENVIRONMENTAL PERFORMANCE METRICS 2021 Electricity Generated and Generation Capacity 1 2021 electricity generated and generation capacity Duke Energy has a diverse, increasingly clean generation portfolio.",Duke_Energy,1
859,00700492,"Over 40% of the electricity we generated in 2021 was from carbon-free sources, including nuclear, wind, hydro and solar.",Duke_Energy,1
860,00700493,"Thirty six percent was from lower-carbon natural gas, which emits about half as much carbon dioxide as coal.",Duke_Energy,1
861,00700494,And about 22% was from higher-carbon coal and oil.,Duke_Energy,1
862,00700495,"Taken together, owned and purchased renewables are equivalent to almost 11% of our electricity generation.",Duke_Energy,1
863,00210528,"Electricity Generated (net megawatt-hours)  MWh (thousands) Percent Nuclear 75,328 34.9% Wind 2 7,387 3.4% Conventional Hydro2 2,870 1.3% Solar2 4,325 2.0% Natural Gas 77,679 36.0% Fuel Cell 374 0.2% Coal 48,181 22.3% Oil 214 0.1% Pumped-Storage Hydro 3 (614) -0.3% Generation Capacity (megawatts)  MW Percent 8,907 16.5% 2,987 5.5% 1,339 2.5% 1,973 3.7% 19,788 36.7% 44 0.1% 15,652 29.0% 995 1.8% 2,300 4.3% Total Carbon-Free 89,910 15,206 41.7% 28.2% 78,053 48,395 22.4% 19,832 36.7% 30.8% 16,647 215,745 100% 53,985 100% 36.2% 2021 19.9 27.3 631",Total,1
864,00700511,Emissions From Electric Generation 1,Duke_Energy,1
865,00710493,Our goal is to reduce AEP’s carbon emissions from directly owned generation (scope 1) 80% by 2030 compared to 2000 levels and to achieve net-zero emissions by 2050 (scopes 1 and 2).,AEP,1
866,00710494,"The climate scenarios we conducted showed that we can reach more than 95% toward zero by 2050 with conventional technologies, and we remain hopeful that emerging technologies such as advanced nuclear, carbon capture, hydrogen and energy storage will help us close that gap.",AEP,1
867,00710495,"Through the end of 2021, AEP has reduced its carbon emissions 70% from 2000 levels.",AEP,1
868,00710504,"Increasingly, we have seen renewables become more cost competitive, enabling AEP to invest in economical clean energy resources that also reduce our carbon footprint.",AEP,1
869,00710508,"In total, from 2011 to 2021, AEP has retired or sold more than 13,700 MW of coal-fueled generation, and we have plans to retire another 5,300 MW between 2022 and 2028.",AEP,1
870,00710509,"That will leave five remaining coal plants on our system totaling 6,500 MW.",AEP,1
871,00710513,2021 marked an important milestone in AEP’s clean energy transition when the company announced a plan to shift our generation portfolio from majority fossil fuel to majority renewables by the end of this decade.,AEP,1
872,00710514,The strategy proposes adding approximately 16 gigawatts of new regulated renewable resources by 2030.,AEP,1
873,00710525,"The increased stakeholder demand for clean energy combined with approximately 8 GW of planned retirements and expiring purchase power agreements (PPAs) between 2022-2030, is creating economic energy opportunities and driving renewable energy growth.",AEP,1
874,00710526,"By 2030, our resource plans indicate an opportunity to add approximately 16 GW of regulated renewable energy, which will represent approximately half of our generating capacity.",AEP,1
875,00710537,"Together, the wind farms provide 1,484 MW of clean energy to customers of Public Service Company of Oklahoma and the Southwestern Electric Power Company, which",AEP,1
876,00710545,"For example, Appalachian Power has petitioned regulators to add nearly 500 MW of solar and wind power to the company’s renewables portfolio by 2025.",AEP,1
877,00710546,This is part of its long-range plan to meet the renewable energy targets established by Virginia’s Clean Economy Act.,AEP,1
878,00710547,"Passed in 2020 by the General Assembly, the law requires Appalachian Power to file an annual plan with the Virginia State Corporation Commission outlining how it will meet key mandates as it reaches 100 percent carbon-free status by 2050.",AEP,1
879,00710548,"In addition, Indiana Michigan Power (I&M) intends to significantly expand its clean energy generation as part of its Powering the Next Tomorrow plan, calling for the addition of 2,100 MW of wind and solar energy generation by 2028.",AEP,1
880,00710550,"I&M expects up to 1,300 MWs of new renewable resources to be online as early as the end of 2024.",AEP,1
881,00710551,The scheduled retirement of I&M’s coal-fueled Rockport Plant by the end of 2028 supports AEP’s goal of net-zero emissions by 2050.,AEP,1
882,00710552,"Together, the new resources would more than quadruple I&M’s current solar and wind generation.",AEP,1
883,00710553,"This is in addition to I&M’s Cook Nuclear Plant, wind and solar resources, and power from six hydro-electric plants that generated more than 80% of carbon-emission-free energy in I&M.",AEP,1
884,00710573,"Technologies of interest include: Renewable Energy Energy Storage Small Modular Nuclear Reactors (SMRs) Carbon Capture with Utilization or Storage Hydrogen and Other Chemical Energy Carriers Other Technologies (as they are identified) In addition, AEP continues to operate the 636 MW Smith Mountain hydroelectric facility located near Roanoke, Virginia.",AEP,1
885,00710579,"AEP’s Donald C. Cook Nuclear Plant in Bridgman, Michigan, can provide 2,296 MW of carbon- free electricity when operating at full power – enough to power 1.5 million homes.",AEP,1
886,00720008,Our carbon goal is to be emissions-free completely by no later  2045. than  Our plan includes  meaningful  milestones  in five-  year increments   that would   to reach allow us  Real Zero  emissions by no later than 2045.,NextEraEnergyZeroCarbonBlueprint,1
887,00720040,"2005 Continued the transition away from foreign oil and added 2,214 MW of natural gas and 434 MW of wind.",NextEraEnergyZeroCarbonBlueprint,1
888,00720041,2006 Acquired 615 MW of nuclear and added 824 MW of wind.,NextEraEnergyZeroCarbonBlueprint,1
889,00720042,"2007 Acquired 1,024 MW of nuclear, added 1,150 MW natural gas and 824 MW of wind.",NextEraEnergyZeroCarbonBlueprint,1
890,00720043,"2008 Added 2,500 MW of natural gas, 1,061 MW of wind and 25 MW of solar.",NextEraEnergyZeroCarbonBlueprint,1
891,00720044,"2009 Added 1,169 MW of wind.",NextEraEnergyZeroCarbonBlueprint,1
892,00720045,2010 Added 91 MW of solar and 683 MW of wind.,NextEraEnergyZeroCarbonBlueprint,1
893,00720046,"2011 Completed 176 MW nuclear additions, added 1,250 MW of natural gas, 378 MW of wind and 5 MW of solar.",NextEraEnergyZeroCarbonBlueprint,1
894,00720047,"2012 Completed 514 MW nuclear additions, added 1,523 MW of wind and 40 MW of solar.",NextEraEnergyZeroCarbonBlueprint,1
895,00720048,"2013 Modernized 1,200 MW of natural gas, added 1,364 MW of wind and 20 MW of solar.",NextEraEnergyZeroCarbonBlueprint,1
896,00720049,"2014 Modernized 1,250 MW of natural gas, added 374 MW of wind and 623 MW of solar.",NextEraEnergyZeroCarbonBlueprint,1
897,00720050,2015 Added 522 MW of wind and 47 MW of solar.,NextEraEnergyZeroCarbonBlueprint,1
898,00720051,"2016 Modernized 1,277 MW of natural gas, divested 3,828 MW of natural gas, added 621 MW of wind and 1,012 MW of solar.",NextEraEnergyZeroCarbonBlueprint,1
899,00720052,"2017 Retired and demolished 250 MW of coal, repowered 1,597 MW of wind, added 354 MW of wind and 497 MW of solar.",NextEraEnergyZeroCarbonBlueprint,1
900,00720053,"2018 Retired and demolished 636 MW of coal and 2,530 MW of natural gas and oil, repowered 928 MW of wind, added 1,405 MW of wind and 924 MW of solar, and completed a 26 MW nuclear addition.",NextEraEnergyZeroCarbonBlueprint,1
901,00720054,"2019 Aquired Gulf Power, which added 1,750 MW of natural gas, repowered 1,091 MW of wind, and added 1,025 MW of wind and 830 MW of solar.",NextEraEnergyZeroCarbonBlueprint,1
902,00720055,"2020 Retired 615 MW of nuclear and 330 MW of coal, converted 924 MW of coal to natural gas, completed a 23 MW nuclear uprate, repowered 1,432 MW of wind, added 1,993 MW of solar, 2,679 MW of wind and 26 MW of energy storage.",NextEraEnergyZeroCarbonBlueprint,1
903,00720056,"2021 Added 2,008 MW of wind, 1,547 MW of solar and 1,017 MW of battery storage and repowered 435 MW of wind.",NextEraEnergyZeroCarbonBlueprint,1
904,00351519,"111 GRI / SASB / TCFD INDEXES GRI STANDARD GRI STANDARD DISCLOSURE DISCLOSURE DESCRIPTION DESCRIPTION RESPONSE RESPONSE GENERAL DISCLOSURES REPORTING PRACTICE GRI 102: GENERAL DISCLOSURES 2016 102-55 GRI content index GRI content index, pp.",EsteeLauder,0
905,00351718,"In the United Kingdom and Belgium, lease agreements and fuel economy are reported and used to estimate annual mileage and fuel usage.",EsteeLauder,0
906,00390033,"This report covers our activities from January 1 to December 31, 2021, unless otherwise noted, and references the 2016 GRI Standards and the Sustainability Accounting Standards Board (SASB) Standard for Multiline and Specialty Retailers & Distributors as well as Building Products & Furnishings.",Lowes,0
907,00380167,"In 2020, we established three key areas of focus to create change and make a bigger impact.",HomeDepot,0
908,00550217,And we tailor the design of new buildings to our occupants’ and lab users’ specific needs.,Apple,0
909,00560226,"To maintain our ability to securely deliver our data center services, our information security and innovation teams have maintained International Organization for Standardization (ISO) 27001 certifications at all our U.S.-based data centers in 2021.1 As part of this process, more than 100 different information security controls are employed, such as facility monitoring cameras, backup energy systems protocols and emergency response procedures.",AmericanTowerCorp,0
910,00590384,• Zero global sales of coating slurries that contain hexavalent chrome [Cr(VI)] by 2029.,Linde,0
911,00521272,5 Zero waste roadmaps need site- level adaptability.,Microsoft,0
912,00420377,"Our partners estimate that these systems provided power to over 1,000 people including recovery workers, food distribution volunteers and first responders.",Tesla,0
913,00470148,Broadcom is different from its peer companies because a vast majority of our employees receive equity awards that vest over time.,Broadcom,0
914,00110041,"EXECUTIVE SUMMARY 11% Goal Progress: ✔ Foundational year for defining and deploying water management criteria in high-risk areas ✔ Implemented water management elements, including compliance, management strategy, leadership review, and employee engagement 2030 GOALS AND PROGRESS Operations Water GOAL: Implement water management strategies at 100% of facilities located in water high-risk areas by 2030.",Caterpillar,0
915,00670173,"Although Newmont has the business resiliency to navigate any of the three scenarios, this scenario, with its clear and coordinated climate actions, is value additive for Newmont and key stakeholders, demonstrates a robust business case, and aligns the interests of the business with those of the broader society.",NewmontMining,0
916,00500034,They gave special attention to the most vulnerable.,Oracle,0
917,00430263,"In 2020, we launched an in-depth study of our operations facilities to examine the energy intensity of our buildings and identify ways to reduce carbon through energy efficiency enhancements, new technologies, and sustainable building materials.",Amazon,0
918,00090538,"Investing in a high-impact plan Making 2021 even more transformative, we enhanced strategic investments in staffing, reevaluating and resourcing our climate program to support the design and implementation of our net-zero roadmap.",ThermoFisherScientifiic,0
919,00030655,Approval of new products only.,Merck,0
920,00192596,"Examples of this work include the launch of: • Scotch® Box Lock™ Packaging Tape, which is designed to stick instantly to any box, even harder-to-stick-to 100% recycled boxes • Scotch™ Cushion Lock™ Protective Wrap, a sustainable alternative to plastic cushion wrap that is made with 100% recycled paper and is recyclable with standard paper • Scotch™ Curbside Recyclable Padded Mailers, a curbside recyclable solution offering similar impact protection to traditional bubble mailers Sustainable packaging 3M’s Safety & Industrial Business Group and Consumer Business Group conducted research among our customers and consumers to understand their needs around making packaging more sustainable with the goal of diverting waste from landfills.",3M,0
921,00251156,"In Canada, the Sweeter Together project launched in partnership with BGC Canada (formerly Boys and Girls Club of Canada), which includes support for the Buy a Bar, Build a Court program and sponsorship of BGC Canada’s Pink Shirt Day programming to end bullying and increase inclusion and connectedness among youth.",Hershey,0
922,00440427,"Transformational Leadership With the Institution of Occupational Safety and Health (IOSH), we have successfully piloted an enterprise-level program with our largest supplier groups to help their company leaders evaluate and improve the effectiveness of existing safety governance structure and safety leadership.",Nike,0
923,00590143,This has allowed Linde to participate in demand- response programs.,Linde,0
924,00682434,The company provides results of these assessments upon request when data is available.,Dow,0
925,00420506,We have decided to present the LCA as a weighted average of Model 3 and Model Y based on production share for each vehicle (for manufacturing phase emissions) and delivery volumes in each region (for use-phase emissions).,Tesla,0
926,00690180,"Based on information available from sources such as  the Intergovernmental Panel on Climate Change (IPCC) and the IEA,  we developed a scenario in collaboration with the consultant for  the U.S.",Dominion_Energy,0
927,00351270,"AS WE INNOVATE TO REDUCE OUR ENVIRONMENTAL IMPACT, WE REDUCE OUR ENVIRONMENTAL IMPACT, WE HAVE A UNIQUE OPPORTUNITY TO HELP HAVE A UNIQUE OPPORTUNITY TO HELP THE PRESTIGE BEAUTY SECTOR DEFINE WHAT THE PRESTIGE BEAUTY SECTOR DEFINE WHAT MORE SUSTAINABLE PACKAGING LOOKS LIKE MORE SUSTAINABLE PACKAGING LOOKS LIKE FOR DISCERNING CONSUMERS.",EsteeLauder,0
928,00570143,"We want people to make independent judgements and be resourceful.” Breaking new ground with inaugural thought leadership event In October 2021, approximately 4,000 people participated in Prologis’ inaugural Groundbreakers thought leadership event.",Prologis,0
929,00061183,Reprocessing microlumen devices: Medical devices that have complex features and functionalities make reprocessing of these high-tech products increasingly challenging.,johnsonandjohnson,0
930,00263698,"This responsibility includes the design, implementation and maintenance of the internal control system related to the preparation of the Business Transformation Metrics Reporting 2021 that are free from material misstatement, whether due to fraud or error.",Philip_Morris_Intl,0
931,00351234,"The creation of the board is part of our overall commitment to rigorous scientific credentialing, which also encompasses publishing in peer-reviewed journals, partnering with universities, and filing for patents (where appropriate).",EsteeLauder,0
932,00521240,"As Recycleye’s datasets continue to grow, the company can easily scale up its Azure resources in line with requirements.",Microsoft,0
933,00450064,"Building on the 2020 model, Starbucks engaged its partners in early 2021 to propose and vote on topic ideas through an internal crowdsourcing platform.",Starbucks,0
934,00170382,"John Deere provides solutions that are not only more productive and efﬁ cient, but also minimize impact on the environment.",Deere,0
935,00300303,"Additionally, in 2013, we evaluated tornado and flood risks at our primary manufacturing facilities in the Richmond, VA, and Nashville, TN, areas.",Altria_TCFD,0
936,00262947,"In our tobacco supply chain, we plan to become forest positive, leveraging initiatives linked to nature-based solutions and providing multiple benefits to support ecosystem restoration and enhancement.",Philip_Morris_Intl,0
937,00263745,"The characteristic symptoms of GTS include nausea, vomiting, weakness, dizziness, stomach cramps, difficulty breathing, excessive sweating, headache, and fluctuations in blood pressure and heart rate.",Philip_Morris_Intl,0
938,00263394,"Philip Morris Brazil has set an ambitious target to expand the program to the neighboring states of Paraná and Santa Catarina, covering 100 percent of the affiliate’s farmer base.",Philip_Morris_Intl,0
939,00400170,"Our efforts in collaborating to bring equitable, sustainable solutions for our communities and the environment can already be seen throughout our business—from our inclusive and sustainable product assortments and the increasing renewable energy footprint in our operations to our social justice commitments and philanthropic support of underserved communities at home and around the world.",Target,0
940,00431603,"C4.2 When tensions arise between the prevention or mitigation of impacts related to a salient issue and other business objectives, how are these tensions addressed?",Amazon,0
941,00381367,DID YOU KNOW Our Privacy and Security Statement extends to personal information we receive from business partners and other third parties.,HomeDepot,0
942,00263174,"Speaking up At PMI, there are many ways to speak up about potential misconduct, get help on an E&C matter, ask a related question, or recommend an improvement.",Philip_Morris_Intl,0
943,00191625,"We have successfully used specialized tools for several years in the areas of environmental compliance, life safety, process safety, industrial hygiene, and ergonomics.",3M,0
944,00080534,Read more on page 67 and page 79.,Abbott,0
945,00650770,"This is our 13th consecutive year reporting in accordance with GRI, which we believe is the most encompassing reporting standard for the sustainability aspects we consider.",AirProducts,0
946,00080995,Read about how we categorize suppliers for sustainability risks on page 67.,Abbott,0
947,00150013,"Gregory J. Hayes Chairman and Chief Executive Officer Our enterprisewide environmental, social and governance (ESG) strategy maps our aspirations to our business strategy.",Raytheon,0
948,00480865,"In partnership with both internal and external participants, we identify potential threats over the next decade and assess how to disrupt, mitigate and recover from them.",Mastercard,0
949,00431521,Climate-Related Risks: We have identified the following climate-related risks based on TCFD risk types and classifications.,Amazon,0
950,00431138,"For example, in December 2020, Amader Kotha received a call from a worker employed with one of our Bangladesh suppliers.",Amazon,0
951,00410176,"Together with Klimascore, each hotel's sustainability measures and CO₂ emissions are converted into a Climate Score, and a panel of judges validates these findings.",BookingHoldings,0
952,00421374,• GHG emissions resulting from the chemical reaction of two-part polyurethane adhesives,Tesla,0
953,00390590,The audit committee of Lowe’s Board of Directors oversees Lowe’s major financial risk exposures and regularly discusses data protection and cybersecurity issues throughout the year.,Lowes,0
954,00380214,“Becoming a salaried manager at The Home Depot changed my life.,HomeDepot,0
955,00420395,Engaged workers: workers who are connected to and care about the work they do.,Tesla,0
956,00030600,"Established in 2019, the Impact Investing Committee is a cross-functional team of senior company leaders that reviews and approves new investments in line with established policies and guidelines and monitors the financial and social returns of the impact portfolio.",Merck,0
957,00551930,"Total recycled material shipped in products is driven by product material composition and total sales, and may fluctuate based on the number and type of products sold each year.",Apple,0
958,00160386,Delta’s Carbon Council is charged with managing fuel burn and driving reductions in fuel consumption through cross-divisional collaboration and aims to establish a trajectory of reductions in fuel consumption to progress toward our medium- and long-term sustainability goals.,Delta,0
959,00650539,"The Team supported the development of COVID-19 standards for PPE and other safety protections, and working with our Procurement Team, ensured that necessary PPE was available to employees.",AirProducts,0
960,00190028,"Companywide, we posted 9% organic growth, which was broad- based across our market-leading businesses.",3M,0
961,00420621,"7 2 Waste Generated Per Vehicle Manufactured As we build more efficient factories, our waste per vehicle decreases Building localized factories both makes sense economically and reduces waste.",Tesla,0
962,00480688,"To maintain momentum and continue executing against strategy, in 2021 we hired dedicated staff to collaborate with suppliers on emission-reduction opportunities.",Mastercard,0
963,00060978,"55 2021 Health for Humanity Report 55 Employee Engagement Talent for Good Program Overview Recognizing employees: In addition to various awards and honors programs that recognize the contributions of our employees across different functions and regions, we maintain our global peer recognition platform, Inspire, which reaches all of our global workforce in 77 countries.",johnsonandjohnson,0
964,00660682,"GRI CONTENT INDEX SASB INDEX COP INDEX TCFD INDEX SDG INDEX ADDITIONAL REFERENCES 2021 SASB INDEX ESG INDEXES SASB CHEMICALS SUSTAINABILITY STANDARD (2018) CODE TOPIC METRIC PAGE OF REFERENCE/ RESPONSE RT-CH-540a.1 Operational Safety, Emergency Preparedness & Response Process Safety Incidents Count (“PSIC”) Occupational Health and Safety RT-CH-540a.1 Operational Safety, Emergency Preparedness & Response Process Safety Total Incident Rate (“PSTIR”) RT-CH-540a.1 Operational Safety, Emergency Preparedness & Response Process Safety Incident Severity Rate (“PSISR”) RT-CH-540a.2 Operational Safety, Emergency Preparedness & Response Number of transport incidents RT-CH-000.A Production by Reportable Segment The requested metric is not an accurate representation of our production in aggregate; our net sales can be found in our sustainability report.",Corteva,0
965,00310060,����������������������������������������������������������������������������������������������� ������������������ ����������������������������������������������������������������������������������������� ��������������������������������������������������������������������������������������������������� ������������������������������������������������������������ ������������������� ���������������������������������������������������������������������������������������������������� ������������������������������������������������������������������������������������������� ����������������������������������������������������������������������������������������� ��������������������������������������������������������������������������������� ����������������������� �������������������������������������������������������� ����������������������������������������������������������������������������������������� ���������������������������������������������������������������� ��������������������������������������������������������������������������������������������� ������������������������������������������ ������������������������������������������������������������������������������������� ���������������������������������������������������������������������������������������� ��������������������������������������������������������������������������������������� ������������������������������������������������������������������������� ����������������������������������������������������������������������������������������� ����������������������������������������������� �������������������������������������������������������������������������������������� �������������������������������������������������������������������������������������������������� �������������� ��������������������������������������������������������������������������������� �������������� ��������������������������������������� ����������������������������� ���������������������������������������� ������������������������������������������ ������������������������������������������������������������������ ����������������������������������������������������������������������������������� ��������������������������������������������������������������������������������������� ��������������������������������������������������������������������������������������� �������������Costco Connection article����������������� �������������������� ����������������������������������������� ������������������������������������������������������������������� ����������������������������������������������������������������� ���������������������������������������������������������������������������������������� ����������������������� ������������������������������������� ����������������������� ��������������������������������������������������������������������������������������������������� �������������������������������������������������������������������������������������������������� ���������������������������������������������������������������������������������������������������������� ����������������������������������������������������������������������������������������������� ��������������������������������������������������������������������������������������������������� �������������������������������������� ����������������������������������� ����������������������������������������������������������������������������������������������������� ���������������������������������������������������������������������������������������������������� ���������������������������������������������������������������������������������������� ������������������������������������������������������������������������������������������ ������������������������������������������������������������������������������������������������ �������������������������������������������������������������������������������������������������������� �������������������������������������������������������������������������������������������������� ������������������������������������������������������������������������������������������������������ �������������������������������������������������� � ��������������������������������������,Costco,0
966,00371115,"We believe the presence of our management at sessions in each of these countries demonstrates to factory management, buying agent management, and vendors that TJX is committed to our Global Social Compliance Program.",TJX,0
967,00490435,We use these standards as our management approach for our supply chain.,Nvidia,0
968,00040749,• Creating ongoing and intentional learning opportunities.,BristolMyersSquibb,0
969,00192075,"In the years following the release of the 2018 IPCC report, we have continued to follow and adopt the latest science, including additional modeling data on global warming potential and changing atmospheric CO2 levels.",3M,0
970,00031459,This is reflected in our Corporate Policy: Respect for EHS.,Merck,0
971,00221055,"In 2021, Princeton kicked off a new project to investigate how land-based climate solutions can be deployed to maximize carbon storage on land while simultaneously maintaining global biodiversity, clean energy and food security.",BP,0
972,00680810,"This fund, managed by E4E Relief LLC, provides short-term monetary assistance to employees experiencing significant financial hardship following a catastrophic disaster.",Dow,0
973,00560155,"We actively engage with and solicit feedback from American Tower employees through company-wide surveys, executive town halls, our employee hotline, and talent management and career development processes.",AmericanTowerCorp,0
974,00060671,"In parallel, our research indicated that the vaccine induces a very strong cellular immune response, distinguishing it from other vaccines and likely contributing to its durability of protection and its breadth of protection from emerging variants.",johnsonandjohnson,0
975,00410228,"In doing so, we aim to provide a positive and safe work environment for our employees and to help protect the physical and psychological well-being of our customers and business partners.",BookingHoldings,0
976,00470279,Our semiconductor business primarily operates through a fabless production model where we outsource the vast majority of the manufacturing of our semiconductor products to trusted third-party suppliers and foundries.,Broadcom,0
977,00670146,"Additionally, increased competition for land resources for agriculture will lead to a preference to limit mining to materials with perceived higher societal utility and conserve resources, such as fertile lands and water, for agricultural activities.",NewmontMining,0
978,00560627,"We aim to improve on-site energy efficiency by implementing energy management systems (EMSs), upgrading equipment and installing new technologies.",AmericanTowerCorp,0
979,00230057,"We aim to provide more and cleaner energy solutions in a responsible manner – in a way that balances short- and long-term interests, and that integrates our economic, environmental and social commitments and targets.",Shell,0
980,00600896,Ecolab established both internal and external safety protocols based on guidance from the U.S. Centers for Disease Control (CDC) and other major public health organizations and evolve those protocols as we learned more about best practices to reduce the risk of COVID-19.,Ecolab,0
981,00060195,"To this end, we developed a set of Non-PERC Patient Engagement Guidelines by leveraging existing Market Research Operating Guidelines to drive standardization across therapeutic areas to integrate patient perspectives compliantly and efficiently into our work.",johnsonandjohnson,0
982,00221120,Engagement in 2021 We joined The B Team’s responsible taxes working group and engaged directly with HMRC in the UK.,BP,0
983,00100391,"And, we are engaging with diverse suppliers and supporting local communities through job creation with the potential for better wages .",Amgen,0
984,00530004,"Against the backdrop of loss this year, we saw long-overdue momentum toward meaningful change for racial and social justice and a growing urgency for action on climate change.",VIsa,0
985,00601147,The Ecolab Procurement team also monitors suspected incidents of trafficking or slavery identified by governmental agencies such as the U.S. Customs & Border Patrol and requires suppliers of potentially impacted products to verify that no products supplied to Ecolab are sourced from entities suspected of trafficking or slavery.,Ecolab,0
986,00610285,SHERWIN-WILLIAMS 2021 SUSTAINABILITY REPORT Building on the Good 28 Enhancing our Product Blueprint is one of the most compelling ways that Sherwin-Williams is Building on the Good Building on the Good for our stakeholders.,SherwinWilliams,0
987,00470304,"Our Fort Collins manufacturing facility has installed improved outside air filtration to overcome increased particles in the air from what has become near continuous summer wildfires and other particles, such as dust from winds and dry soil due to drought.",Broadcom,0
988,00620389,"IFF has also invested additional resources to gather and validate sustainability-related information from both our ingredient and raw-material vendors, as well as our internal manufacturing plants, including data on renewability, natural origin, use of green chemistry processes, and upcycling.",IntrntlFlavorsandFragrances,0
989,00410601,"The Code also describes mechanisms for reporting violations, including our reporting helpline, which allows for anonymous reporting.",BookingHoldings,0
990,00210316,Mechanical recycling processes materials from selective sorting and collection centers and is suited to the needs of industries such as automobile manufacturing and construction.,Total,0
991,00700171,We  create value when our  business objectives help  advance societal issues.,Duke_Energy,0
992,00090014,"We have added a section titled Data summary, which presents our consolidated key performance indicators for our fiscal year 2021.",ThermoFisherScientifiic,0
993,00401142,"16–19 2021 Proxy Statement: Risk oversight: Environmental, social, and governance issues p. 18 Social Responsibility in the Supply Chain pp.",Target,0
994,00061225,"Implemented in collaboration with Jabil Healthcare’s Medical Devices sector, this transformation included personalized medicine solutions, allowing for the manufacture of implants that are customized for the patient at several facilities.",johnsonandjohnson,0
995,00190147,Site spotlights Who we are How we work What we create About report 16 3M 2022 Global Impact Report | #improvinglives,3M,0
996,00061688,8 Social audits are conducted using the SMETA Protocol.,johnsonandjohnson,0
997,00430456,"The water conservation project will also form part of a long- term solution for sustainable surface water management for the Katrineholm Logistics Center industrial park, north east of Katrineholm.",Amazon,0
998,00420383,The system consisted of four mobile Powerwall units (for a total of ~100kWh of batteries and 40kW of power).,Tesla,0
999,00600659,We believe in compensating our employees fairly and in compliance with local laws.,Ecolab,0
1000,00200091,"As technology inside modern locomotives improves, we are working to apply that technology to our existing locomotive fleet to improve reliability, which improves fuel efficiency and reduces emissions.",UnionPacific,0
1001,00192396,A SRC guidance document was created for suppliers and resides on the 3M Supplier Direct website.,3M,0
1002,00350900,Our management-led Green Building Committee reviews progress toward the objectives laid out in our standards.,EsteeLauder,0
1003,00320202,The ESG and Public Policy Committee also bears the highest level of direct responsibility for climate-related issues.,CocaCola,0
1004,00650005,"Except as required by law, the Company disclaims any obligation or undertaking to update or revise any forward-looking statements contained herein to reflect any change in the assumptions, beliefs or expectations or any change in events, conditions or circumstances upon which any such forward-looking statements are based.",AirProducts,0
1005,00511369,The change eliminates an estimated 661 pounds of foam each year.,Cisco,0
1006,00421328,"Management is responsible for the selection of the criteria, which management believes provide an objective basis for measuring and reporting on the GHG emissions metrics, and for the completeness, accuracy, and validity of the GHG emissions metrics.",Tesla,0
1007,00630520,"At both operations, we have previously designated water stress as a significant future issue and will continue working to address the risks these potential changes pose to our business.",FreeportMcmoran,0
1008,00592144,"Customer Privacy GRI 103: Management Approach 2016 103-1 Explanation of the material topic and its boundary See Sustainable Development Report, pages 44–45.",Linde,0
1009,00340463,Adjustments may include the effects of acquisitions and divestitures for the period in which they had an effect.,Walmart,0
1010,00431341,"That need has become more apparent over the last year as schools, businesses, and governments have relied on the cloud to keep their organizations running.",Amazon,0
1011,00500413,"Protecting our oceans By 2050, plastic in the oceans will outweigh the fish, predicts a report from the Ellen MacArthur Foundation in partnership with the World Economic Forum.",Oracle,0
1012,00621287,"(For more information, see page 132).",IntrntlFlavorsandFragrances,0
1013,00380450,"Orange Scholars: This extension of The Homer Fund offers scholarships to qualified children of hourly associates based on financial need, academic performance, community involvement and leadership.",HomeDepot,0
1014,00450438,"Planet We are governing our sustainability commitments through our Global Environmental Council, which is comprised of senior leaders across Starbucks whose compensation is tied to performance against our goals.",Starbucks,0
1015,00262451,REDUCE Reduce consumption and optimize efficiency SWITCH Minimize the use of fossil fuels and promote the switch to renewable energy OFFSET Compensate for the remaining unavoidable emissions with instruments and activities in line with international best practices incorporating environmental and social integrity Our three-pronged approach to decarbonization PHILIP MORRIS INTERNATIONAL LOW-CARBON TRANSITION PLAN OCTOBER 2021 WE ARE Achieving our climate goals Philip Morris International – Integrated Report 2021 164 165 Overview Strategy Operational impact Product impact Fundamentals Reporting and performance,Philip_Morris_Intl,0
