,sentences,class
1259,"Additionally, iron phosphate battery packs contain no cobalt or nickel.",0
1525,"In addition to pharmacy, these facilities provide access to a range of services and can include primary care, labs, imaging and support from social workers who can connect patients with food banks, transportation and other community support services.",0
438,"Together, our renewable and low-carbon energy sourcing strategy in fiscal 2021 enabled us to reduce our Scope 2 market-based GHG inventory by more than 146,000 metric tons of CO2e, or by about 25% over the prior year.",1
1212,"• We invested in 2-1-1 support in Michigan, Texas, Louisiana, Pennsylvania, Kentucky, West Virginia and Canada.",0
1122,"30 2021 Health for Humanity Report Advancing Public Health Our Race to Health Equity GRI 203-1, 203-2 In the first year since the launch of Our Race to Health Equity (ORTHE) platform, a $100 million five-year U.S. commitment to help eradicate racial and social injustice as a public health threat by eliminating health inequities for people of color, we have been working to create meaningful change through three priority areas:28 1.",0
533,"In locations where Accenture owns electricity procurement decisions, we can move fast to make changes.",1
287,"Scope 2 (indirect) emissions decreased by 1.4MtCO2e, to 2.4MtCO2e in 2021, a 37% reduction compared with 2020.",1
411,We also purchase renewable energy credits (RECs) to offset emissions from electricity use.,1
798,"The decline in emissions from 2020 to 2021 was due to a combination of factors: the continued evolution of the energy grid toward greater use of renewable energy, ongoing energy efficiency initiatives in our facilities (including the installation of light-emitting diode [LED] lighting), and a 5.6% improvement in the fuel efficiency of our fleet vehicles.",1
984,"Against the backdrop of loss this year, we saw long-overdue momentum toward meaningful change for racial and social justice and a growing urgency for action on climate change.",0
718,"Mangroves play an important role in removing carbon from the atmosphere, as they can store up to ten times more carbon per acre than a typical terrestrial forest.",1
64,"The 795 electric drive mining truck with a diesel-electric drivetrain has been paired with a trolley-assist system that allows the truck to use electric power while traveling uphill, and then switch back to diesel operation if electricity isn’t readily available.",1
993,"16–19 2021 Proxy Statement: Risk oversight: Environmental, social, and governance issues p. 18 Social Responsibility in the Supply Chain pp.",0
202,"To that, we add phased targets for reducing methane emissions (50% from 2020 levels by 2025 and 80% from 2020 levels by 2030) to move towards zero methane and an objective of less than 0.1 million cubic meters per day for routine gas flaring at our operated assets by 2025, before eliminating flaring com- pletely by 2030.",1
791,"In 2021, we made progress by reducing absolute Scope 1 and 2 carbon emissions by 28% from a 2018 base year.",1
1005,The change eliminates an estimated 661 pounds of foam each year.,0
896,"2014 Modernized 1,250 MW of natural gas, added 374 MW of wind and 623 MW of solar.",1
851,These pipeline replacements have resulted in eliminating more than 95% of the methane emissions previously attributed to cast iron and bare steel pipe infrastructure.,1
573,The third component is buying in-country renewable- energy credits at our global sites that are too small for long-term agreements.,1
525,"In FY21, renewable energy powered 66% of company-operated facilities globally compared to 72% in FY20,",1
1446,"In the sustainability reporting ecosystem, the GRI Sustainability Reporting Standards is one of several key frameworks and standards for voluntary disclosure.",0
1481,This effort has eliminated six P1 health risks for more than 70 employees so far.,0
377,We are improving energy-use efficiency and working to scale renewable fuel solutions at our manufacturing facilities.,1
571,"This includes solar panels in our O’Fallon, Missouri; Kansas City, Missouri; and Purchase, New York, locations.",1
1222,Our commitment to sustainable development Read our TCFD report Our policies and practices We work to apply the power of technology to earn and sustain the trust of the customers and partners we empower and the communities in which we live and work.,0
821,GHG EMISSIONS (SCOPE 1 AND 2) REDUCTION ROADMAP TO 2030 commenced decarbonization workshops for each site to develop a roadmap that defines the initiatives and investments required.,1
88,By 2025 25% renewable electricity for facilities (existing goal).,1
1488,"Total Energy Consumed Linde consumed a total of 69,277,000 MWh, or 249.4 million GJ, of energy in 2020.",0
205,"In early 2021, TotalEnergies became a major player in biogas in France by acquiring Fonroche Biogaz, with 500 GWh of installed capacity.",1
1308,"Environmental data in this table covers all worldwide operations, including manufacturing facilities, warehouses, offices, commercial fleets and consolidated subsidiaries, but excluding joint ventures.",0
1706,Visa’s CDP response is available on the CDP website.,0
1736,"In 2021, nearly 50% of recipients identified as female and 60% identified with underrepresented racial and ethnic demographic groups.",0
370,This PMI reviewed its carbon pricing policy in 2020 and took a pioneering approach by developing two complementary internal carbon pricing instruments: a shadow price of USD 65 per ton of CO2e and a carbon levy of USD 8 per ton of CO2e.,1
526,"In this context we announced three new industry-leading environmental goals in October 2020: achieve net-zero emissions by 2025, move to zero waste and plan for water risk.",1
766,Linde’s 2020 Scope 1 GHG emissions were 16.2 MM MT CO₂e.,1
344,"In China, we’re reducing CO2e with the help of solar power.",1
685,"Ecolytiq’s solution analyzes payment transactions in real-time to calculate carbon dioxide (CO2) footprints on an individual level, helping consumers understand their ecological impact, change their behavior and offset their carbon footprint.",1
713,"In fiscal year 2021, the 10.3 gigawatts of renewable energy already online in Apple’s supply chain generated 18.1 million megawatt-hours of clean energy, avoiding 13.9 million metric tons of carbon emissions — a 62 percent increase over fiscal year 2020.17",1
195,We estimate that EMS will reduce our absolute GHG emissions by 4% annually by 2025.,1
47,"Another project to upgrade cooling-tower fins, louvres and in-fills resulted in an annual reduction of about 250 metric tons CO2e.",1
965,����������������������������������������������������������������������������������������������� ������������������ ����������������������������������������������������������������������������������������� ��������������������������������������������������������������������������������������������������� ������������������������������������������������������������ ������������������� ���������������������������������������������������������������������������������������������������� ������������������������������������������������������������������������������������������� ����������������������������������������������������������������������������������������� ��������������������������������������������������������������������������������� ����������������������� �������������������������������������������������������� ����������������������������������������������������������������������������������������� ���������������������������������������������������������������� ��������������������������������������������������������������������������������������������� ������������������������������������������ ������������������������������������������������������������������������������������� ���������������������������������������������������������������������������������������� ��������������������������������������������������������������������������������������� ������������������������������������������������������������������������� ����������������������������������������������������������������������������������������� ����������������������������������������������� �������������������������������������������������������������������������������������� �������������������������������������������������������������������������������������������������� �������������� ��������������������������������������������������������������������������������� �������������� ��������������������������������������� ����������������������������� ���������������������������������������� ������������������������������������������ ������������������������������������������������������������������ ����������������������������������������������������������������������������������� ��������������������������������������������������������������������������������������� ��������������������������������������������������������������������������������������� �������������Costco Connection article����������������� �������������������� ����������������������������������������� ������������������������������������������������������������������� ����������������������������������������������������������������� ���������������������������������������������������������������������������������������� ����������������������� ������������������������������������� ����������������������� ��������������������������������������������������������������������������������������������������� �������������������������������������������������������������������������������������������������� ���������������������������������������������������������������������������������������������������������� ����������������������������������������������������������������������������������������������� ��������������������������������������������������������������������������������������������������� �������������������������������������� ����������������������������������� ����������������������������������������������������������������������������������������������������� ���������������������������������������������������������������������������������������������������� ���������������������������������������������������������������������������������������� ������������������������������������������������������������������������������������������ ������������������������������������������������������������������������������������������������ �������������������������������������������������������������������������������������������������������� �������������������������������������������������������������������������������������������������� ������������������������������������������������������������������������������������������������������ �������������������������������������������������� � ��������������������������������������,0
1627,66 The Home Depot 2021 ESG Report Overview Strengthen Our Communities Focus on Our People Our Business Operate Sustainably Reporting Framework Table of Contents International Retail Operations Our company expects all suppliers that manufacture our products to provide appropriate information and conduct due diligence to enable our compliance with conflict minerals laws.,0
490,"Amazon uses nature-based solutions to mitigate carbon emissions outside of our value chain, supplementing the carbon-reduction efforts we are driving across our business operations.",1
1779,"Genset units, short for “generator sets,” are built with multiple truck- engines designed to only produce the necessary horsepower for yard service.",0
91,100% renewable electricity for facilities.,1
723,"In 2021, our scope 1 emissions decreased 6.5% to 636,157 MTCO2e and our scope 2 (market-based) emissions decreased 6.6% to 486,410 MTCO2e, compared to our 2019 baseline.",1
610,"Of this total, about 120,000 mtCO2 were Scope 1 emissions at Microsoft datacenters and campuses.",1
1044,Our 51 Technology Platforms are shared and combined across businesses to invent unique products for a variety of industries.,0
711,We sign long-term contracts for renewable electricity when needed.,1
775,The scope is all Linde operations within our GHG reporting boundary.,1
606,"In FY21, we signed new power purchase agreements (PPAs) for approximately 5.8 gigawatts (GW) of renewable energy across 10 countries around the globe, totaling more than 8 GW of renewable energy via PPAs or long-term contracts.",1
991,We  create value when our  business objectives help  advance societal issues.,0
946,Read about how we categorize suppliers for sustainability risks on page 67.,0
1266,Additional information on our engagement with stockholders may be found on pages 40-42 of our most recent Proxy Statement.,0
1271,"2 Includes vehicle fleet at 0.05 MMT, corporate jet at 0.006 MMT, and building heat at 0.04MT.",0
933,"Building on the 2020 model, Starbucks engaged its partners in early 2021 to propose and vote on topic ideas through an internal crowdsourcing platform.",0
315,"In the UK, we have made several recent announcements, including our plan to build a hydrogen production facility at Teesside in the North East of England, intended to deliver up to 1GW of blue hydrogen by 2030, and the HyGreen Teesside project targeting 60MWe of green hydrogen production by 2025.",1
1798,"Their mission is to achieve the company’s occupational goals and other relevant safety policies, and to provide expert subject matter advice to management.",0
710,Apple has generated or sourced 100 percent renewable electricity for its corporate operations since 2018 and we are now committed to transitioning our entire supply chain to 100 percent renewable electricity as well.,1
1564,"102-35 Remuneration policies A detailed review of Dow’s remuneration policies and the process for determining remuneration can be found in the Compensation Discussion and Analysis section starting on page 57 of the 2022 Proxy Statement filed with the SEC on March 4, 2022.",0
876,"For example, Appalachian Power has petitioned regulators to add nearly 500 MW of solar and wind power to the company’s renewables portfolio by 2025.",1
531,"Because we do not own our office buildings, our plans to increase renewable electricity are not heavily focused on on-site renewable generation.",1
508,"In 2020, we unveiled Amazon’s largest solar rooftop installation in Europe at a fulfillment center in the UK.",1
1590,"Additionally, we continued to achieve 100% Roundtable on Sustainable Palm Oil (RSPO) certified palm oil sourcing in 2021.",0
1734,This is the 12th year that the Company has received a perfect score on this prestigious index.,0
1348,"Brominated flame retardants (BFRs) Eliminated from thousands of parts such as enclosures, cables, circuit boards, and connectors in 2008.",0
1139,48 The Home Depot 2021 ESG Report Overview Strengthen Our Communities Focus on Our People Our Business Operate Sustainably Reporting Framework Table of Contents International Retail Operations ASSOCIATE SAFETY The Home Depot strives to provide a safe working and shopping environment for our associates and customers.,0
10,"In 2019, Lilly India began operating a rooftop solar array on its administrative building in Gurugram (Gurgaon), India.",1
105,We expect our GHG emissions to increase over the next couple of years.,1
44,"Throughout 2021, absolute Scope 1 and 2 emissions production increased by 3.3% compared to 2020.",1
1083,Leaders from the acquired companies and businesses who join us help to ensure that employee morale is maintained and attrition is limited.,0
1097,We will continue to devote resources to these important training initiatives and to review and update these initiatives as appropriate.,0
1701,Our Code Leadership Standards (CLS) require suppliers to implement machine management programs and track their performance against international machine safety standards.,0
741,Our two largest sources of Scope 3 emissions are customer/tenant energy (downstream leased,1
1366,Senior management is defined as positions that report directly to the market lead 2.,0
832,"By 2050, Dow intends to be carbon neutral (Scopes 1 + 2 + 3 plus product benefits).",1
980,Ecolab established both internal and external safety protocols based on guidance from the U.S. Centers for Disease Control (CDC) and other major public health organizations and evolve those protocols as we learned more about best practices to reduce the risk of COVID-19.,0
1277,"In 2021, we evolved our minimum requirements for an effective YAP program in our indirect retail channels, which have been integrated into our Marketing Codes.",0
559,Conservation International and helping restore forests.,1
432,"In fiscal 2021, LED lighting was installed across 32 stores in the U.K. resulting in a savings of 37% and more than 1.6 million kilowatt hours.",1
1193,"Total weight of non-hazardous operational waste 1,184 1,183 Direct operations generated25 854 901 Percent organic 53% 55% Percent diverted26 27% 34% Indirect: generated in licensed stores27 330 282 Percent organic 58% 56% Percent diverted26 18% 24% Percent total non-hazardous operational waste, diverted26 25% 32% O P E R AT I O N A L WA S T E (thousand metric tons)24 F Y 1 9 F Y 2 1",0
133,"Additionally, Delta will continue to seek to collaborate with governments, airports and others on cross-industry initiatives.",1
1551,FUTURE INTRO POWER INCLUSIVE 2021 Cisco Purpose Report | csr.cisco.com | ESG Reporting Hub 87,0
652,"5 With two floors of mass timber, the embodied carbon accounts for approximately 8 percent of global emissions.",1
24,The decrease in SOx emissions from 2019 to 2020 can be attributed to the use of fuel with a lower sulfur content.,1
1272,"For more information, please visit the Merck for Mothers website.",0
1303,"OUR APPROACH RECENT ACTIONS Dow continually evaluates enhancements to our corporate governance, ESG and executive compensation practices through our engagement with key stakeholders – including our stockholders.",0
1447,"A coordinated cyberattack has the potential to put sensitive data, physical systems such as air traffic control, water supplies and power grids, and even human lives at risk.",0
570,"The first and most effective effort is implementing direct renewable energy through on-site development, which can be done only at our owned facilities.",1
501,"This solar project provides 149 MW of renewable energy for Amazon logistics facilities and AWS data centers in Spain, equivalent to the energy needed to supply more than 30,000 Spanish homes.",1
1065,We also worked efficiently with numerous suppliers to quickly source the more than 160 different materials required for vaccine production.,0
1221,"Although those electric heat pumps provide  space heating, these hybrid customers would maintain their natural  gas furnaces to provide back-up heating when it is particularly cold, or  when intermittent renewable generation is particularly low.",0
302,"Our aim 4 is to install methane measurement at all our existing major oil and gas processing sites by 2023, publish the data, and then drive a 50% reduction in methane intensitya of our operations.",1
936,"In our tobacco supply chain, we plan to become forest positive, leveraging initiatives linked to nature-based solutions and providing multiple benefits to support ecosystem restoration and enhancement.",0
1474,We expect our suppliers to care as much about the health and safety of their workers and their communities as 3M does and to implement proper procedures and controls to protect them as well as the environment in which we live.,0
650,"Mass timber: At our Silicon Valley campus, we are using mass timber, resulting in the largest mass timber building in the United States.",1
82,This called our Go Green gated capital cycle.,1
1160,"As an industrial material, gold also can play a vital role in technologies that facilitate the transition to a low-carbon economy.",0
954,“Becoming a salaried manager at The Home Depot changed my life.,0
883,"This is in addition to I&M’s Cook Nuclear Plant, wind and solar resources, and power from six hydro-electric plants that generated more than 80% of carbon-emission-free energy in I&M.",1
1264,"As we are made aware of potential risks from specific regions or countries, we review our relationships and businesses to determine if any further action is warranted.",0
1359,"and no color, foam, oil sheen or floating solids.",0
479,"In 2021, the global fleet of Tesla vehicles, energy storage and solar panels enabled our customers to avoid emitting 8.4 million metric tons of CO2e The 6.8 million metric tons of vehicle CO2e savings estimate is based on the net CO2e savings during the use-phase of a Tesla vehicle compared to an ICE vehicle with a real-world fuel economy of ~24 mpg (of which 0.9 million metric tons was avoided through annual renewables matching for the global Supercharger network and home charging in California).",1
1478,"Workers scan a QR code to access the training, where they can view content and complete a training quiz from their mobile phones.",0
48,"This switch also resulted in a financial saving, plus an environmental benefit of an annual GHG emission reduction of about 20 metric tons.",1
903,"2021 Added 2,008 MW of wind, 1,547 MW of solar and 1,017 MW of battery storage and repowered 435 MW of wind.",1
1070,"The SDGs create a pathway for moving beyond incremental progress toward meaningful transformative change that has the potential to create value, drive resilience, and support sustainable long-term growth.",0
1409,We are a founding member of the Alliance to End Plastic Waste and in 2021 we set a new ambition to work with our suppliers and contractors to help end plastic waste in the environment.,0
562,"We will continue reducing carbon emissions from our operations through energy efficiency, renewable energy and alternative fuel use.",1
1452,"We want our Associates to be informed about our businesses and encourage them to learn and grow through both formal and informational interactions, – all which can help strengthen our inclusive culture so Associates feel welcome, valued, and engaged.",0
696,"In fiscal year 2021, we avoided over 23 million metric tons of emissions across all scopes.",1
755,"The use of CarbonCure in the three buildings’ floors, tilt walls and exterior paving saved almost 250 metric tons of CO2—roughly the amount absorbed by 300 acres of trees in one year.",1
309,"The five-project cluster has a total capacity to provide around 250MWp of solar energy, producing electricity which is the equivalent of powering over 107,000 homes.",1
92,50% reduction in CO2 per package delivered for global small package (2010 baseline).,1
1435,"(1) 4,098,804 - - - - 306-5 (2020) - Incineration (without energy recovery) (lbs.)",0
312,"Together with H2Teesside, which has the capacity to deliver a planned 1GW CCS-enabled blue hydrogen, bp projects could deliver 30% of the UK government’s 5GW hydrogen target.",1
1542,"We interviewed relevant staff, reviewed site data capture and reporting methods, checked calculations and assessed the local internal quality assurance processes;  Desk-based review of source data for the significant contributing sites to each key corporate EHS metrics (e.g.",0
864,Emissions From Electric Generation 1,1
1806,It is vital that we engage with adult smokers to raise awareness of smoke-free products and their benefits compared with cigarettes.,0
1534,"Healthy Society 37 | ENVIRONMENTAL, SOCIAL & GOVERNANCE REPORT 2021 Introduction COVID-19 Response Healthy People Healthy Planet A Healthy Amgen Appendix The Amgen Foundation is guided by the belief that everyone needs science, and science needs everyone .",0
1006,"Management is responsible for the selection of the criteria, which management believes provide an objective basis for measuring and reporting on the GHG emissions metrics, and for the completeness, accuracy, and validity of the GHG emissions metrics.",0
1053,"As they drive our growth, we provide a supportive, inclusive culture, and programs that help ensure their continued development and encourage them to build a successful career with us.",0
1423,"In addition, our Loss Prevention team partners with The Prince’s Trust in other ways to help disadvantaged young people create new futures for themselves through the Get Into Loss Prevention program.",0
590,"By FY22: Improve large rack-mounted equipment system power efficiency—as measured from the input power from the facility to the board-mounted ASICs, memory, and other chip devices—from 77% to 87% (FY16 base year).",1
1794,These are evolving metrics and we will continue to advance our approach to ensure progress and transparency.,0
1713,"R&D R&D evaluates commercialization projects, from ideation to launch, for environmental and health and safety impacts.",0
947,"Gregory J. Hayes Chairman and Chief Executive Officer Our enterprisewide environmental, social and governance (ESG) strategy maps our aspirations to our business strategy.",0
834,"In 2021, Dow’s Scope 2 emissions were reduced by approximately 400,000 metric tons CO2e (6.4% reduction) as a result of Dow’s efforts to source cleaner energy to support our sites.",1
789,"By 2030, our ambition is to help customers become carbon neutral by reducing greenhouse gas emissions by 6 million metric tons annually, preventing nearly 10 million pollution-related illnesses.",1
489,"Nature-based solutions are conservation, restoration, and improved land management activities that increase carbon storage in areas such as forests, wetlands, peatlands, and grasslands.",1
1517,"Its adoption means cleaner air, stronger economies, and lower carbon emissions.",0
1731,"Among other responsibilities, the Board’s Product Innovation and Regulatory Affairs Committee monitors the company’s internal scientific research, including efforts to substantiate the risk-reduction potential of our smoke-free products.",0
546,"This project is estimated to save up to 120,000 kWh of electricity or reduce emissions by 90 tCO2e annually.",1
4,This reduction was partially driven by energy e�ciency improvements and an increase in the use of renewable electricity including the startup of our solar array in Kinsale.,1
54,Renewable electricity procurement is critical to our near-term strategy.,1
1273,"We strive to manage, mitigate and reduce our GHG emissions where possible.",0
1661,"In 2021, Twelve produced the world’s first jet fuel made from CO2 using electrolysis.",0
165,These machines represent most signiﬁ cant advancement in The beneﬁ ts of the C770 include an impressive 20-percent fuel savings through efﬁ cient engine technology and machine design — reducing fuel costs for the customer and lowering greenhouse gas emissions for the environment — and a completely redesigned baler system.,1
1225,"However, such statements are subject to risks, uncertainties and other factors, which could cause actual results to differ materially from future results expressed, projected or implied by the forward-looking statements.",0
213,"Two 25 MW photovoltaic power plants, equivalent to the elec- tric power needs of 30,000 people.",1
970,This is reflected in our Corporate Policy: Respect for EHS.,0
515,"The solar array is estimated to produce 1,000 MWh annually, covering ~50% of the facility’s electricity needs and representing more than 10% of NIKE’s load in Mexico.",1
1298,"This excludes hours not worked, such as vacation, holidays, or absences.",0
360,progress toward our Scope 1 and 2 emissions target.,1
430,"Renewable Energy: TJX Canada has purchased wind energy since fiscal 2017, which reduces its annual Scope 2 market-based emissions by about 83% annually and its total market-based emissions by about 47%.",1
816,"CO2 In 2021, we increased global procurement of renewable electricity by 14 percent compared to 2020.",1
516,"In Belgium, at our Converse European Logistics Campus, a rooftop solar array also went live and is estimated to produce 3,000 MWh annually, covering a significant portion of the facility’s electricity needs.",1
825,"Newmont’s goal to be carbon neutral by 2050 is supported by a combination of our long-life portfolio of gold and copper projects with anticipated economic, technological and policy improvements.",1
910,• Zero global sales of coating slurries that contain hexavalent chrome [Cr(VI)] by 2029.,0
1558,"To do business with Target, all Tier 1 and Tier 2 factories producing Target owned-brand products, and national brands where Target is the importer of record, must complete an annual Higg Facility Environmental Module (FEM) self-assessment.",0
1174,"Even with our demonstrated track record of creating safe environments where our people can be their authentic selves, whether in-person or virtually, we aim to do more.",0
90,By 2035 30% sustainable aviation fuel.,1
1659,Peer Companies We collaborate with peers through the National Academy of Medicine to better understand priorities for the health care industry.,0
308,"In June 2021, Vendima, five flagship Lightsource bp solar projects, began commercial operations in Zaragoza, Spain.",1
221,Maintain methane intensity of operated gas installations below 0.1%.,1
890,"2008 Added 2,500 MW of natural gas, 1,061 MW of wind and 25 MW of solar.",1
774,"This performance improvement was achieved by defining and improving best practices, particularly in U.S. electronics and reductions in refrigerants due to improved reporting.",1
958,Delta’s Carbon Council is charged with managing fuel burn and driving reductions in fuel consumption through cross-divisional collaboration and aims to establish a trajectory of reductions in fuel consumption to progress toward our medium- and long-term sustainability goals.,0
66,We began offering generator sets configured to use 100% hydrogen and automated fleets of mining machinery.,1
1767,Hours worked: The hours worked include total hours worked during the reporting period by all employees.,0
1390,The ACE develops and implements strategies aimed at making Walmart the most inclusive retailer and employer for people with disabilities.,0
737,We accomplished this by improving energy efficiency and through our purchase of high-quality carbon offsets and renewable energy certificates (RECs).,1
636,"Since announcing this target, we have spent the last",1
1524,Our corporate carbon footprint quantifies the total greenhouse gas emissions attributed to Amazon’s direct and indirect operational activities.,0
1535,"Furthermore, Dow has a Code of Financial Ethics that applies to the principal executive officer, principal financial officer, principal accounting officer and controllers.",0
1460,"We are passionate builders guided by four principles: customer obsession rather than competitor focus, passion for invention, commitment to operational excellence, and long-term thinking.",0
951,"Together with Klimascore, each hotel's sustainability measures and CO₂ emissions are converted into a Climate Score, and a panel of judges validates these findings.",0
845,"In Texas, the company began operation at the 182-MW Maryneal Windpower project.",1
1249,A Facebook live interactive virtual RunJumpThrow was hosted by Olympian Raeyvn Rogers to provide families and school children a way to keep active while staying safe at home.,0
1149,"NCDs account for more annual global deaths than communicable diseases, and LMICs experience the greatest share of NCDs (77%) and premature deaths (85%) .",0
69,The Next Gen Cat 966 XE and 972 XE Wheel Loaders — updated in late 2021—also improve fuel efficiencies up to 35% compared to the previous powershift models.,1
431,Conserving Energy: Installing LED lighting in new and remodeled stores and processing centers.,1
1289,"In 2021, we established a partnership with the Diversity Alliance for Science (DA4S) Mentorship Program.",0
229,"By 2025, 160 upstream projects and more than 200 downstream projects will yield reductions in Scope 1+2 emissions of 2.5 and 4.5 Mt of CO2 respectively.",1
1179,Disclosure Number Disclosure Title 2021 Response 102-11 Precautionary principle or approach Delta has not formally adopted use of the precautionary principle.,0
1290,We run a post-investigation quality assurance program to get feedback on how well we met these standards.,0
1029,"We recognize a need for businesses to become regenerative to help restore the environment where we live, work, and play.",0
1224,"Target regularly receives and stores information about our guests, team members, vendors and other third parties.",0
1047,"By using the tools of design thinking across all academic subject areas, d.tech students learn to create the change they want to see in the world.",0
1456,They already include environmental and social requirements covering the majority of our sustainability aims.,0
353,How We Achieved Progress on Our Science- Based Targets (SBTs) Scope 1 (Direct) and Scope 2 (Indirect): • Invested in three solar farm projects with the first coming online in 2021 and the other two scheduled to generate power in 2022 and 2024.,1
1595,"Read about how we report in Appendix A Read about our environmental data in Appendix D How we think about sustainability Layers of increasing impact We think about Microsoft’s approach to sustainability in layers of increasing impact and have structured this report accordingly in chapters across our commitments in carbon, water, waste, and ecosystems.",0
1171,"CAREER ADVANCEMENT At AEP, we provide development opportunities for employees at every level, whether through informal professional development or formal development programs.",0
1676,We expect all four studies to be completed and the final reports received during 2022.,0
552,"We To further our efforts to promote environmental stewardship and inclusive growth, we issued our first-ever Sustainability Bond in March 2021.",1
534,"In locations where energy is purchased on our behalf, we are collaborating with building management and others to improve our renewable electricity mix.",1
16,These projects will address approximately 35 percent of our company’s Scope 2 emissions by collectively adding 145 megawatts (MW) of solar and wind energy to the grid.,1
1023,"For example, as of the end of FY2022, 69% of Walmart U.S. fresh produce and floral net sales came from suppliers who have endorsed the Ethical Charter on Responsible Labor Practices (we aim for 100% by the end of calendar 2022).",0
686,We've set Science-Based Targets to reduce our Scope 1 and 2 operations emissions by 35% and reduce business travel emissions by 30% from our 2018 baseline.,1
306,"This project, to be known as Morven, will have a potential generating capacity of around 2.9GW, sufficient to power more than three million homes.",1
520,"In total, our investments in these pilots secured alternative fuels for about 4% of our total inbound volume, resulting in the reduction of approximately 11,000 metric tons of carbon emissions.",1
1697,"Our metrics now represent the total global workforce, inclusive of those who choose not to self-identify their gender and/or race and ethnicity data.",0
701,"Since April 2020, we have been carbon neutral for our corporate emissions, including direct emissions (scope 1), electricity-related emissions (scope 2), as well as emissions from business travel and employee commute (scope 3).",1
25,VOC emissions decreased from 2019 to 2020 due to variations in production and because of continuous data collection improvements with the adoption of more accurate emission-tracking methods.,1
1384,"When coupled with scientific integrity and rigor, transparency helps address skepticism and mistrust and fosters the sort of collaboration and cooperation needed to drive positive societal change.",0
790,"Ecolab will halve carbon emissions by 2030, achieve net-zero carbon emissions by 2050 and achieve 100% renewable electricity by 2030.",1
1042,"Through the WEF initiative, as well as our other local tree-planting efforts, we have an opportunity to support nature-based climate solutions and improve local ecosystem health.",0
178,The now fully operational array is expected to reduce significant GHG emissions from the site and offset approximately 35% of energy use from the grid.,1
1358,Emissions associated with losses were calculated for the US and other countries by multiplying the energy use by type by emission factors from UK Defra 2021 Guidelines for GHG Reporting.,0
1781,"Machine Safety Certifications As we modernize our mode of manufacturing, improving suppliers’ capabilities to operate and maintain modern and automated machinery continues to be a top health and safety priority.",0
