,sentences,class
45,"When adjusted for sales, Scope 1 and 2 emissions decreased 17% over this same time period.",1
951,The 2019 and 2020 scope 2 GHG emissions from purchased grid electricity have been restated to correct the error in the amount of electricity used directly by American Tower-owned on-site equipment that was identified after the publication of the 2020 Sustainability Report.,0
1591,"In response, we established a cross-functional ESJ Steering Committee representing diverse aspects of our business.",0
1263,Asians@Amazon Asians@Amazon provides a support structure and network for Pan-Asian communities.,0
1495,"To continue driving toward pay equity, we conduct a supplemental analysis of average pay for males and females, and compare the two (i.e., a raw wage gap).",0
438,"Renewable Energy: TJX Canada has purchased wind energy since fiscal 2017, which reduces its annual Scope 2 market-based emissions by about 83% annually and its total market-based emissions by about 47%.",1
1221,We know that reducing the impact of plastics and packaging and promoting circular economy approaches will continue to be one of Hershey’s ESG priorities.,0
642,"In 2016, Microsoft announced a commitment to increasing proportion of PPA purchases, on a path towards 100 percent renewable energy.",1
616,"The bulk of our emissions—more than 97 percent—are in Scope 3, which includes emissions from our supply chain, the lifecycle of our hardware products and devices, travel, and other indirect sources.",1
287,"They will also help bp to create a resilient, lower cost and lower carbon oil, gas and refining portfolio that is smaller but high quality.",1
411,"* In fiscal 2021, we continued to make progress toward our Scope 1 and 2 emissions reduction target through a portfolio of climate solutions, including on-site renewables, energy efficiency projects, green utility contracts, and renewable energy credits.",1
1512,We aim to do that throughout all our work.,0
1246,Intellectual property Intellectual property is the engine that drives innovation and access to medicines in our industry.,0
721,"We’re protecting and restoring 27,000 acres of mangrove forests in Colombia.",1
64,"The 795 electric drive mining truck with a diesel-electric drivetrain has been paired with a trolley-assist system that allows the truck to use electric power while traveling uphill, and then switch back to diesel operation if electricity isn’t readily available.",1
1426,"We integrate sustainability practices into our everyday operations through goal-setting, metrics, and quarterly business reviews.",0
202,EMS has been implemented in approximately two thirds of our active road fleet with a target of full implementation by 2025.,1
1078,"The CRC regularly reviews the effectiveness of management’s strategies, programs and policy implementation with respect to safety and health, responsible production frameworks, tailings management and stewardship, climate change, water stewardship, biodiversity, waste management, human capital management (including inclusion and diversity initiatives), human rights, stakeholder relations, social performance and Indigenous Peoples, responsible sourcing, and political activity and spending practices.",0
1579,"Paradigm for Parity In 2018, we signed on to support Paradigm for Parity—a call-to-action and model for gender equality.",0
1460,"We are committed to continuous focus and improvement on employee engagement, talent management, reward, recognition and inclusivity.",0
648,"Across 2020 and the first part of 2021, Microsoft signed new purchase agreements for approximately 6 GW of renewable energy across 10 countries around the globe.",1
820,"CO2 In 2021, we increased global procurement of renewable electricity by 14 percent compared to 2020.",1
1452,"Across Life Sciences, our innovative offering is helping drive a revolution in biology that holds the promise of making more life-saving treatments available to more patients by applying scientific and technological breakthroughs at scale.",0
963,Hazardous Chemicals/Materials Annually reduce the amount of Lockheed Martin Priority Chemicals 10 used per unit sold of Lockheed Martin’s top five (by sales) programs through 2025.,0
377,"Overall, carbon emissions from our offices and warehouses decreased by 46 percent versus the 2019 baseline, continuing the positive trend from 2020.",1
638,We announced a worldwide first in 2020—hydrogen fuel cells powering a row of datacenter servers for 48 consecutive hours.,1
1474,Packaging waste is a global issue and we aim to use our expertise and resources to help provide solutions that both deliver on food safety and reduce waste in the environment.,0
533,"To address remaining emissions, we’ll invest in proprietary, nature-based carbon removal solutions, such as large-scale tree planting, that will directly remove carbon emissions from the atmosphere.",1
88,Achieved 28% renewable electricity in 2021 on our path to 100% in 2030,1
1494,Financial Inclusion: Financial literacy education is available through our instructor-led learning centers.,0
205,"In 2020, we estimate that our customers eliminated approximately 21.9 million metric tons of GHG emissions by choosing rail over truck transportation.",1
1312,"Our most vital occupational health services relate to medical advice and consultation, medical evaluations, medical surveillance, care of occupational injuries and illnesses, identification and reporting of new potential hazards and adverse health effects, emergency medical response and–most importantly–prevention.",0
1714,2022 Environmental Progress Report 16 Introduction Climate Change Resources Smarter Chemistry Engagement Appendix,0
1744,Philip Morris International – Integrated Report 2021 170 171 Overview Strategy Operational impact Product impact Fundamentals Reporting and performance,0
370,"In 2021, 77% of our electricity consumption was renewable and zero emission energy.1",1
526,0.5M metric tons of GHG emissions reduced through increasing our use of environmentally preferred materials to 50% of all key materials39,1
876,The strategy proposes adding approximately 16 gigawatts of new regulated renewable resources by 2030.,1
344,"In South Africa, our Port Elizabeth site installed four centralized chiller units, saving 380 MWh per year in refrigeration, reducing CO2e by 2240 metric tonnes.",1
688,"Our carbon offsets portfolio includes projects spanning our geographic regions, such as forest preservation in the U.S. and Canada, reforestation in Brazil, renewable energy in Turkey and clean cookstoves in India and Uganda.",1
686,"In carbon intensity, our Scope 1 and 2 emissions saw significant improvements in 2020 vs 2019: - Decreased 77 percent per employee - Decreased 78 percent per square foot of space - Decreased 76 percent per dollar revenue - Decreased 77 percent per transaction processed In 2020, we achieved carbon neutrality across our operations for the first time.",1
195,"In 2020, Union Pacific further reduced its target scope GHG emissions by another 10% from its base year.",1
47,"Another project to upgrade cooling-tower fins, louvres and in-fills resulted in an annual reduction of about 250 metric tons CO2e.",1
611,"In FY21 and FY22, Microsoft successfully contracted to remove 2.5 million mtCO2, meeting our cumulative two-year goal.",1
1635,"As an example, a decision support system was made available to tobacco farmers and field technicians in Italy to help prevent and manage pest and disease outbreaks.",0
490,"While Amazon’s business grew significantly in 2020 and our absolute carbon emissions increased 19% during the same period, our overall carbon intensity decreased 16%, from 122.8 grams of CO2e per dollar of GMS in 2019 to 102.7 grams of CO2e per dollar of GMS in 2020.",1
626,"The UPS flywheel has the additional benefit of avoiding thousands of metric tons of carbon emissions over its 20-year lifecycle and avoiding 1,500 lead acid batteries treated as hazardous waste at end-of-life.",1
1193,"Amgen is a founding sponsor of the OneTen coalition, a coalition of many of the world’s largest, best-known companies seeking to advance our shared goal of recruiting one million Black Americans into family-sustaining jobs over the next ten years, with a focus on people lacking traditional four-year college degrees .",0
91,"Despite cold northwestern U.S. weather in December, energy continued to be under plan overall for the enterprise, ending the 2021 reporting year at 9.8% under plan.",1
1404,"Our Brand websites and PG.com offer more information than ever before about our ingredients, as well as the safety process we follow to ensure our products are safe to use as directed.",0
1601,"We’ve grown our own brands, invested in start-ups and brought the two together to create category disruptors and new capability that can be applied across the organization.",0
1266,"When referencing years in the report, if fiscal year is not specified, we are referring to activities within the calendar year.",0
1680,"The American Tower Foundation provided grants to the following two organizations, as well as many others, to support social justice in 2021: George Floyd Memorial Foundation The foundation honors George Floyd’s legacy by uniting and activating our communities to address the root causes of racial inequity and funds programs to uplift the Black community and eliminate police brutality.",0
1606,"TfS is yet another integral connection with our suppliers, offering a shared space to collect ESG data and accelerate improvements in unison.",0
1044,"They also must allow Home Depot associates and/ or representatives full access to production facilities, worker records, production records and workers for confidential interviews in connection with monitoring visits.",0
567,"We are continuing efforts with our suppliers, who account for more than 70 percent of our Scope 3 emissions, through engagement, interventions and target-setting.",1
954,"We provide all non-financial data in this report on a 100% basis for companies and joint ventures where we are the operator unless otherwise stated, in line with industry practice.",0
1337,This change accounts for the 2019 variance when compared to previous years.,0
1331,"We maintain high standards in all that we do, including how we conduct our business and engage with partners.",0
843,"We are also expanding our renewable footprint and own, operate or purchased over 10 gigawatts (GW) of renewables (solar and wind) in 2021, targeting 24 GW by 2030.",1
315,"Lightsource bp is further accelerating growth, now targeting up to 25GW by 2025 and will be exclusively developing a potential 9GW solar pipeline for bp following the acquisition of 7X Energy in 2021.",1
1017,"It showcases how people feel, think and act toward companies globally.",0
713,"Working with our suppliers to reduce their energy consumption, we avoided more than 1.15 million metric tons of carbon from manufacturing Apple products in fiscal year 2021.",1
1056,Climate and Sustainable Energy Reducing our Scope 1+2 emissions Improving The Efficiency of our Facilities Nigeria: An analysis of turbine energy consumption at one offshore production site led to a 30% reduction in the complex’s fuel gas consumption during 2020.,0
883,"In addition, Indiana Michigan Power (I&M) intends to significantly expand its clean energy generation as part of its Powering the Next Tomorrow plan, calling for the addition of 2,100 MW of wind and solar energy generation by 2028.",1
531,"In this context we announced three new industry-leading environmental goals in October 2020: achieve net-zero emissions by 2025, move to zero waste and plan for water risk.",1
508,This system allows for the solar panels to be optimally positioned to capture sun exposure as weather conditions change.,1
982,"By the end of 2021, around 75 percent of our workforce had access to and were actively engaged on the platform.",0
1742,"Prologis ����������������������������������������������������������������������������������������������������������� ���������������� ��������������������������������������������������������������������������������������������������������������������������������������� �������������������������������������������������������������������������������������������������������������������������������� ���������������������������������������������������������������������������������������� • ������������� We are not aware of any material issues concerning Prologis’ sustainability performance that have been excluded from the Repo����� ����������������������������������������������������������������������������������������������������������������������������� ������������� � ���� ��������� ��� ���� ����� ����������� ������ ��� ������ ������ ��������� ���� ���������� ��� �������� ��� ������ ��������� ������������������������������������������������������� • ����������������� ��������� �������� ���������� ����� ��������� ���� ��������� �������������� ����� ��� ��������� ��� ����������� � ��������� ��������� ��� �������������������������������� � ������������������������������������������������������������������������������������������������������������������������������� � ������������������������������������������������������������������������������������������������������������������������������ � ���������������������������������������������������������������������������������������������������������������������� ���������������������������������������������������������������������������������������������������������������������������������� ������������������������������������������������������� • ������������� ������������������������������������������������������������������������������������������������������������������������������������ ���������� • �������� ���������������������������������������������������������������������������������������������������������������������������������� ������������������������������������������������������������������������������������������������������������������������������� ���������������������������������������������������������������������������������������������������������������������������������� ������������������������������� � LRQA’s ��������������������������������������� ����������������������������������������������������������������������������������������������������������������������������������������� ��������������������������������������������������������������������������������������������������������������������������������������� �������������������������� �������������������������������������������������������������������������������������������������������������������������������������� ���������������������������������� � �������� � � � � � � � � � �������������������� � ������������������� �������������������� � � � � � � On behalf of Lloyd’s Register Quality Assurance, Inc.� ���������������������������������������������������� ���������������������������� � � �������������������������������������������������������������������������������������������������������������������������������������������������� ������������������������������������������������������������������������������������������������������������������������������������������ ������������������������������������������������������������������������������������������������������������������������������������� ��������������������������������������������������������������������������������������������������������������������������������������������������� �������������������������� ��������������������������������������������������������������������������������������������������������������������������������������������� ������������ ������������������������������������������������������������������������������������������������������������������������������������� ������������������������ Our full assurance statement and greenhouse gas emissions validation statement are on prologis.com.",0
1354,"Supply Chain All vendors, suppliers, manufacturers, contractors, subcontractors and their agents involved in the production of Target’s owned- and exclusive-brand products or national-brand products for which Target is the importer of record.",0
949,"In 2021, we also re-joined the Clean Energy Buyers Association (formerly known as the Renewable Energy Buyers Alliance) and are leveraging their resources and networks as we scale up our use of renewable energy.",0
10,"In 2019, Lilly India began operating a rooftop solar array on its administrative building in Gurugram (Gurgaon), India.",1
105,"This will be achieved by the milestones described above, along with fleet electrification.",1
44,"Throughout 2021, absolute Scope 1 and 2 emissions production increased by 3.3% compared to 2020.",1
1477,"Disposal of waste generated in 2021 C A S E S T U DY Water stewardship in the Philippines In 2021, our manufacturing site in Batangas set out to become the first factory certified by the Alliance for Water Stewardship (AWS) in the Philippines.",0
1640,Healthy and safety in the supply chain Worker health and safety practices throughout the supply chain.,0
1709,"POTENTIAL PHYSICAL RISK IMPACTS PHYSICAL RISKS OPERATIONAL IMPACTS WORKFORCE & COMMUNITY IMPACTS LOGISTICS & SUPPLY CHAIN IMPACTS Extreme Precipitation • Production curtailment or increased costs from damage to, or inaccessibility to, operational and reclaimed facilities • Compliance risks from increased soil erosion and off-site releases • Health and safety risks and property or infrastructure damage • Supply disruption from supplier property damage, flooding of critical infrastructure • Increased trucking costs due to increased demand for trucks for disaster relief and reconstruction Extreme Heat • Increased cooling cost, overheating of processing equipment, and increased energy prices or potential power curtailment • Decreased productivity and increased health and safety risks • Exacerbated social unrest in regions with poor local governance or social support systems • Increased energy / cooling costs at supplier sites Water Stress • Production curtailment from limits on water allowances and availability • Increased power prices or outage from hydropower plants water shortage • Increased competition, pressure on local resources, and food and water insecurity in regions where Freeport operates • Community displacement / migration • Limits to water allowances and availability for suppliers Extreme Cold • Disruption to energy supply from freezing gas pipelines and increased heating demands • Increased natural gas and electricity prices • Increased heating demands and costs • Supply delays or increased prices of critical supplies from power outages at supplier locations and frozen roads and/or rail tracks Wildfire • Production disruption and reduced access • Evacuations, injuries, fatalities and respiratory diseases due to poor air quality • Supply delays from property damage, power outage or limited site access at supplier locations and logistics networks Sea Level Rise • Disrupted operations at our coastal sites, e.g., PT-FI and Atlantic Copper • Health and safety risks and community displacement • Supply delays from flooding of ports, airports or railroads and roads",0
888,"Technologies of interest include: Renewable Energy Energy Storage Small Modular Nuclear Reactors (SMRs) Carbon Capture with Utilization or Storage Hydrogen and Other Chemical Energy Carriers Other Technologies (as they are identified) In addition, AEP continues to operate the 636 MW Smith Mountain hydroelectric facility located near Roanoke, Virginia.",1
1372,We monitor our supply chain through the RBA’s Validated Assessment Program and work directly with suppliers to implement any corrective actions.,0
1721,"As a best practice, directors are required to hold all annual stock retainers earned after October 1, 2007, until they retire from service on the Board.",0
692,Climate change and GHG emissions,1
1661,"The Board leverages our enterprise risk management program and strategic planning process to identify and prioritize ESG risks and opportunities, assess the company’s performance, and monitor risk mitigation efforts.",0
559,"These include green buildings, technologies and social programs such as Mastercard Impact Fund, COVID-19 response, and others with a commercially sustainable impact.",1
432,"/ TJX purchased 29,000 megawatt hours more renewable and low-carbon energy including renewable energy certificates (RECs), onsite solar power purchase agreements (PPAs), and utility-supplied renewable energy in fiscal 2021 than in fiscal 2020.",1
1197,This was conducted in 2020.,0
133,Offsets that meet ICAO’s criteria will be used to achieve this obligation.,1
1445,"As our journey will take us through 2030, our intent is to regularly review these criteria and update them as science, stakeholder views, and our own experience evolves.",0
1605,"Location of headquarters 102-3 2020 10-K: Properties Location of operations 102-4 2020 10-K: Properties Responsible Sourcing: See Global Factory List Ownership and legal form 102-5 2020 10-K: Business, Item 5 Markets served 102-6 2020 10-K: Business, Properties Scale of the organization 102-7 2020 10-K: Business 2020 10-K: Properties 2020 10-K: Organization 2020 10-K: Selected Financial Data Information on employees and other workers 102-8 Team Members pp.",0
24,The decrease in SOx emissions from 2019 to 2020 can be attributed to the use of fuel with a lower sulfur content.,1
1276,There were no fatalities in 2020.,0
924,"For example, our new clean energy complex in Louisiana, U.S. will create 170 permanent jobs with a total annual payroll of $15.9 million (USD) and more than 2,000 construction jobs over three years.",0
1453,"These pilots confirmed our learnings from New Zealand and the need to further optimize these novel technologies, processes, consumer journey, and user experience.",0
570,All our owned data centers use 100 percent renewable energy.,1
501,Amazon is purchasing more than half of that capacity—a total of 380 MW—to power our operations in Europe.,1
791,"VOC emissions decreased between 2019 and 2020 by nearly 19 percent, mainly due to the COVID-19 pandemic resulting in lower production volumes at plants with VOC emissions and decreases in transportation activities.",1
1225,"In situations where improvements are required, we take a collaborative approach to working with supplier managers to verify corrective actions are taken, problems are remediated and that the managers have onsite verification.",0
302,• Total hydrocarbons flared increased from 831kt to 967kt in 2021 due to operational variances including temporary flaring associated with a new production start-up.,1
1570,"7 CARVYKTI is targeted for patients who previously received a proteasome inhibitor, an immunomodulatory agent and an anti-CD38 antibody.",0
1403,"Country # Priority Basins Priority Basin China 3 Xuanhui He Hai He Delta Tuo Jiang Mexico 3 Moctezuma Laja Lerma/Salamanca USA 5 Lower Bear/Malad, Great Salt Lake Lower American, Lower Sacramento/Putah Calleguas India 3 Sutlej Yamuna 1 Musi/Aler Saudi Arabia 2 Saudi Arabia West Coast 5 Persian Gulf Western Coast 2 Spain 1 Segura Turkey 1 Kocaeli Protecting Water for People and Nature Growing pressure on water resources in many regions has the potential to impact suppliers, manufacturing sites and the communities we serve.",0
1610,Four of our utilities ranked as top quartile performers among large utilities  nationally in 2021 – outgaining the industry and delivering increasingly  consistent performance across jurisdictions.,0
82,This called our Go Green gated capital cycle.,1
1249,"For more details, see the Compensation section and Working at 3M: Your pay.",0
962,"In addition, we are supporting and actively involved  with industry groups and companies researching the  deployment of advanced nuclear technologies.",0
891,"2005 Continued the transition away from foreign oil and added 2,214 MW of natural gas and 434 MW of wind.",1
1497,"70 SUSTAINABILITY RESPONSIBLE SOURCING SUPPLIER RISK ASSESSMENT We risk-rank suppliers globally based on pre-established criteria, such as the location of the operations, type of material being sourced, and potential impact to our business.",0
1665,The organization also kickstarted a program with STEM companies to provide mentorship opportunities to Thrive Scholars as well as potential internships .,0
479,"The project area connects a network of protected lands into one contiguous conservation area of over 100,000 hectares, preserving habitat for at-risk native wildlife and acting as a ""living laboratory"" for scientists conducting research.",1
1736,"In Indianapolis, a chiller was replaced with a new, higher e�ciency chiller.",0
48,"This switch also resulted in a financial saving, plus an environmental benefit of an annual GHG emission reduction of about 20 metric tons.",1
901,2015 Added 522 MW of wind and 47 MW of solar.,1
1353,• Water main shut-off valves are utilized when the car wash is not in use.,0
1149,"Through giving, we can also catalyze nascent projects and technologies that may help the industry over the long term or simply contribute to other meaningful environmental causes.",0
562,"Additionally, 15 new restoration projects, announced in 2022, have been added to the portfolio, for a total of more than 12 million trees funded through restoration grants.",1
1458,"Due to the popularity of the program, 3M is prioritizing existing applicants for future deployments and is also working to make the program bigger and more accessible when it reconvenes in the future.",0
1527,41 2021 SUSTAINABILITY & ESG REPORT KEEP GROWING.,0
1508,We’re improving efficiency across our operations Minimizing freshwater use remains a priority.,0
309,We Our aim 3 is to reduce to net zero the carbon intensity of the energy products we sell by 2050 or sooner.,1
92,Remote working conditions; reduced production activities; and conservation gains contributed.,1
936,ENVIRONMENT ESG DISCLOSURES INTRODUCTION OUR FOCUS ESG DISCLOSURES ESG INDEXES OUR BUSINESS,0
312,"In the UK, bp and 50-50 partner EnBW were jointly selected as the preferred bidders for two 60-year leases in the UK’s first offshore wind leasing round in a decade – development of these projects, Morgan and Mona, is expected to add up to 3GW offshore wind capacity in the UK.",1
805,"To date, we have developed two GHG emissions (Scope 1 and 2) reduction targets for our business in order to help manage relevant, climate-related risks and support the decarbonization of our business – the first, established in 2020, seeks to reduce the GHG emissions intensity of Freeport Americas Copper operations by 15% from our 2018 baseline.",1
1348,Among the  first utilities to  deploy smart grid  technology.,0
798,We currently partner with renewable energy producer Clearway Energy Group on our virtual power purchasing agreement (VPPA) to cover 100% of Ecolab’s annual electricity use in the United States and Canada.,1
1541,"In 2021, Caterpillar leadership regularly reported to the board’s Public Policy and Governance Committee (PPG) regarding sustainability and climate strategies, priorities, goals and performance.",0
1699,"In 2022, a quantitative goal  was incorporated into the short-term incentive plan for  our senior executives.",0
1275,"For projects at locations based in Europe, Association of Issuing Bodies 2020 Residual Mix emission factors are used.",0
1180,"In 2021, this support included more than 31,000 farm development plans.",0
590,"In September 2021, Cisco committed to net zero greenhouse gas emissions by 2040, 10 years ahead of the time by which climate scientists say the planet must reach net zero to avoid the worst effects of climate change.",1
719,"We retired 167,000 metric tons of carbon credits from the Chyulu Hills project in Kenya to maintain carbon neutrality for our corporate emissions in fiscal year 2021.",1
1121,"Of all the paper we generate, we estimate roughly 40% is related in some way to regulatory direction and requirement.",0
1093," Carbon negative “The key to addressing climate change at a company like Microsoft is to partner with every industry to understand how it functions, discern the elements vital to its success, share and adapt solutions, and help our customers chart an informed path to decarbonization.” Brad Smith, President and Vice Chair Contents Our approach 16 Getting to carbon negative 20 Reducing Scope 1 and 2 emissions 21 Feature story: 100/100/0 carbon-free energy 23 Reducing Scope 3 emissions 25 Removing carbon 30 Driving transformation 31 Enabling systems change 34 Key trends 41 What’s next?",0
841,Dominion Energy Consolidated Energy Mix (GWh) Renewable Build Scenario,1
1755,"Due to acquisition integration schedules factored into 3M’s human capital management system, detailed employee information below may differ from employee totals in 3M financial reports.",0
489,"Our renewable energy investments made Amazon the world’s largest corporate buyer of renewable energy in 2020, and we achieved 65% renewable energy across our operations, up from 42% in 2019.",1
948,We have expanded our FMD program to include more products in FY22.,0
1786,Many projects leverage the power of nature and are designed for the protection and restoration of forests.,0
546,Electricity usage at our facilities accounts for approximately 71% of our total energy consumption and approximately 56% of our overall Scope 1 and 2 (location-based) GHG emissions.,1
4,This reduction was partially driven by energy e�ciency improvements and an increase in the use of renewable electricity including the startup of our solar array in Kinsale.,1
54,Renewable electricity procurement is critical to our near-term strategy.,1
1277,"This is grounded in our belief that when companies and communities work together, local issues can be more effectively identified and addressed.",0
1669,"Preserving Fresh Water, an Essential Resource he CEO Water Mandate establishes five prin- ciples for managing water that the Company already follows with several action plans and a commitment to transparency.",0
165,"Our 2021 carbon offset portfolio included projects such as renewable energy, landfill gas and preventing deforestation.",1
1229,The project has been picked up by a business group for further research and exploration.,0
213,"In early 2021, TotalEnergies became a major player in biogas in France by acquiring Fonroche Biogaz, with 500 GWh of installed capacity.",1
753,"At year-end 2021, 47% of our rooftop space was covered with a cool or reflective coating.",1
515,"In FY21, NIKE made strides toward our target to reach 100% renewable electricity in NIKE owned or operated facilities.",1
1302,"We are on track to increase our spend with Black suppliers by more than 70 percent, to achieve $100 million annually by 2025 in line with our In Solidarity commitments.",0
360,"In March 2021, we announced new science- based GHG reduction goals to cut our absolute Scope 1 and Scope 2 emissions by 50% and our absolute Scope 3 emissions by 25% by 2030 against a 2018 baseline.",1
430,"Carbon Reductions: Together energy management and renewable and low carbon efforts resulted in a reduction of over 154,000 metric tons of CO2e from our operations saving an estimated $1.7 million.",1
965,This includes the right to decide whether to be represented by a union or to choose to remain union-free.,0
516,"In September 2020, NIKE’s groundbreaking virtual power purchase agreement (vPPA) in Spain went live, covering our owned or operated electricity footprint in Europe.",1
832,"These carbon removals are commonly referred to as carbon offsets and such abatement may consider carbon sequestration or capture, as well as the implementation of nature-based solutions.",1
1318,The EHS Council is responsible for implementation of our EHS strategy and commitments.,0
877,"The increased stakeholder demand for clean energy combined with approximately 8 GW of planned retirements and expiring purchase power agreements (PPAs) between 2022-2030, is creating economic energy opportunities and driving renewable energy growth.",1
1283,"Developing Suppliers We help diverse suppliers enhance their offerings, reach and capabilities through joint development and performance improvement programs.",0
90,Environmentally Responsible Operations Greenhouse gas emissions were 10% under plan primarily due to reduced production activities and procurement of renewables.,1
1732,"We require each organization within Dow to implement and use Health and Safety Programs to: • Identify, assess, and eliminate or mitigate hazards • Prevent unsafe acts and conditions • Maintain and improve the health of personnel • Foster communication on health and safety issues We require self-assessments, regular inspections and independent internal audits to monitor compliance and identify gaps and best practices.",0
308,"In 2021, the average carbon intensity of bp’s marketing sales of energy products remained at 79gCO2e/MJb, as in 2019 and 2020.",1
221,"Two 25 MW photovoltaic power plants, equivalent to the elec- tric power needs of 30,000 people.",1
1623,REDUCED INEQUALITIES: • Reduce Inequality Within and Among Countries.,0
1390,"This includes Feng Tay Group, which contracted nearly 50 million kWh/year at three of their facilities in India.",0
1170,"› Resilience: We strive to enhance our resilience to both the physical and transitional risks associated with climate change for our current and future operations, our host communities and our stakeholders.",0
66,We began offering generator sets configured to use 100% hydrogen and automated fleets of mining machinery.,1
767,New technologies will be piloted and scaled commercially.,1
1396,"• Thriving Teams is a set of tools, resources and learning offerings to help teams and team leaders be highly effective in team-based environments and projects.",0
740,We have been carbon neutral for scope 1 (direct emissions) and scope 2 (emissions from purchased energy) since 2019.,1
636,Renewable fuels: Our datacenter region in Sweden will be one of Microsoft’s first sites to use lower-carbon renewable fuel for backup power.,1
1798,"Ongoing improvements to our data collection systems, processes and quality can result in restatements of previously reported data.",0
1542,"3P global pollution prevention achievements: 1975-2021 First year total pollution prevention cumulative totals, short tons 1975 1980 1985 1990 1995 2000 2005 2010 2015 2020 2,500,000 2,000,000 3,000,000 1,500,000 1,000,000 500,000 0 Total water pollution prevented � Total air pollution prevented Total waste pollution prevented 2021 150,000 50,000 200,000 350,000 250,000 100,000 300,000 2019 2018 2020 2021 2017 0 Waste-to- energy Offsite recycle Offsite reuse* Onsite recycle + reuse* Global waste diversion by type Metric tons * Does not include on-site recycle and reuse and offsite reuse from 3M’s industrial mineral product (IMP) division.",0
1466,"Table Of Contents 2022 NVIDIA CORPORATE RESPONSIBILITY REPORT CLIMATE CHANgE MANAgEMENT 51 GHG EMISSIONS FY22 FY21 FY20 Scope 1 (mtCO2e) 4,612 2,692 2,817 Stationary natural gas 3,150a 2,187 2,577 Stationary distillate fuel oil 46 64 46 gasoline 135 77 80 Refrigerants 1,281a 363 114 Scope 2 (mtCO2e), market-based 78,210 89,048 65,936 Purchased and used electricity 78,210 88,466 65,882 Purchased heating/cooling 0a 582 54 Scope 1 and 2 (mtCO2e) 82,822 91,740 68,753 Scope 2 (mtCO2e), location-based 133,569 105,621 74,692 Scope 3 (mtCO2e) 2,701,477 2,074,450 1,296,150 Purchased goods and servicesb 2,506,722 1,755,390 1,105,644 Capital goodsb 62,586 102,026 72,946 Fuel- and energy-related activities not included in Scope 1 and 2 50,631 34,494 27,885 upstream transportation and distribution 37,910 49,749 30,380 Waste generated in operationsc 291 577 752 Business travel 576 3,068 31,285 Employee commuting 21,189d 14,764d 17,929 upstream leased assets 21,572 12,357 9,329 a Due to change in FY22 reporting methodology, non-electricity purchased heating and cooling is accounted for in Scope 1. b Emissions from purchased goods and services and capital goods are calculated using Carnegie Mellon EEIO factors.",0
1143,"To better prepare ourselves for the future and enhance our resilience, we assessed the current and potential future exposure of our assets and supply chain to climate-related physical hazards.",0
1715,Specialized laboratories analyze the seeds sent by all our tobacco suppliers and provide the results directly to both PMI and the suppliers.,0
1253,"Consumption of fresh water was 93.1 million m3 in 2020, which is an 8 percent decrease compared to 2019.",0
1153,"In 2021, we announced 2030 environmental footprint goals against a 2019 baseline.",0
69,The Next Gen Cat 966 XE and 972 XE Wheel Loaders — updated in late 2021—also improve fuel efficiencies up to 35% compared to the previous powershift models.,1
431,"About 26%, or over 400 million kilowatt hours, of our global electricity use comes from renewable or low-carbon energy sources.",1
1059,"• Launched The Academy in the U.S. to amplify the BD&I strategy and accelerate the capabilities of diverse suppliers so that they grow in their relationship with NIKE, with the aim of expanding globally.",0
229,Maintain methane intensity of operated gas installations below 0.1%.,1
1183,"• In our non-tobacco supply chain, emphasis needs to be put on the deforestation risks linked to the sourcing of paper and pulp-based materials.",0
