,sentences,class
324,"This includes short- term targets of 3-4% by 2022, 6-8% by 2023 and 9-12% by 2024 (compared with 2016).",1
1406,"For more information, see our ESG Strategy and our ESG Resources.",0
627,"Our Beijing and Shanghai Zizhu campuses have made similar efforts, installing photovoltaic (PV) solar panels on empty roof space in FY20 which are expected to generate 15,450 MWh of electricity over the next 25 years to power the campus.",1
604,1 We are engaging suppliers and our business groups to cut our Scope 3 emissions by more than 50 percent and we’ll rely on carbon removal to reach carbon negative.,1
1724,"Our net zero goal is ambitious, and we recognize the challenge ahead in reducing emissions while still growing our business.",0
597,"The Cisco 8201 consumes 96 percent less energy per year than the NCS 6008, while supplying 35 percent more bandwidth, as well as being five times more power-efficient than its closest competitor.",1
1439,"We provide convenient access to high-quality, affordable food and other essential products and services to millions of people each week.",0
676,1.1M mtCO2 removal contracted to date in FY22.,1
1076,Increased revenues from increased demand for products and services due to shift in adult tobacco consumer preferences Altria could have the opportunity to access new investor bases by pursuing sustainability-linked and/or green bonds.,0
922,"Our Approach to Access and Affordability We work to deliver more affordable, more accessible solutions that effectively address pressing health needs.",0
1639,"15 The geographic scope of this data point includes company-owned and operated markets in the U.S. and Canada, and licensed operations in the Bahamas, Indonesia, and Mexico.",0
1329,"Mastercard employees also participate in the annual Risk Clarity survey, conducted by a third party and designed to take the pulse of our ethics and accountability culture globally.",0
1163,"Employees We recognize that our ability to excel depends on the integrity, knowledge, imagination, skill, diversity and wellbeing of our employees.",0
870,"Increasingly, we have seen renewables become more cost competitive, enabling AEP to invest in economical clean energy resources that also reduce our carbon footprint.",1
1155,The table below outlines the emission factor sources used in the fiscal 2021 emissions calculations.,0
674,"We launched a new request for proposals in July 2021, seeking the highest quality of projects on the market, both nature-based and engineered.",1
879,This is part of its long-range plan to meet the renewable energy targets established by Virginia’s Clean Economy Act.,1
905,"2021 Added 2,008 MW of wind, 1,547 MW of solar and 1,017 MW of battery storage and repowered 435 MW of wind.",1
1690,"Environmental data in this table covers all worldwide operations, including manufacturing facilities, warehouses, offices, commercial fleets and consolidated subsidiaries, but excluding joint ventures.",0
994,"45 RAYTHEON TECHNOLOGIES ESG REPORT 2021 01 Introduction 02 Commitment 03 People 04 Planet 05 Principles 06 Appendix Supporting AAF in the value chain ■ Since 2006, we have evaluated the compatibility of both blended and 100% SAF pathways through extensive testing of our commercial and military engines.",0
1333,59 The Hershey Company | 2021 ESG Report The Big Picture Our Company Cocoa Responsible Sourcing and Human Rights Environment Our People Youth Community About This Report Environment,0
1094,Our focus on well-being involves meeting this expanded definition.,0
528,"In this context we announced three new industry-leading environmental goals in October 2020: achieve net-zero emissions by 2025, move to zero waste and plan for water risk.",1
465,"In 2020, we signed several renewable power purchase and utility agreements.",1
1342,"ANTICORRUPTION Our policies and programs are also designed to comply with applicable anticorruption laws around the world, including the U.S. Foreign Corrupt Practices Act (FCPA) and the U.K.",0
1282,Climate change targets are also reported monthly from the SDMS to the finance organization and CFO.,0
113,component of our decarbonization strategy.,1
1708,"Road Transport Safety [A] Unit 2021 2020 2019 2018 2017 IPIECA SASB GRI Road transport safety performance SHS-4 – – Severe motor vehicle incident frequency rate [B] Number of severe motor vehicle incidents per 100 million kilometres driven 1.7 2.1 3.5 3.1 2.5 SHS-4 – – Number of road-transport-related fatalities (employees and contractors) Number 0 0 2 0 1 SHS-4 – – [A] In line with industry standards, we distinguish three contract modes.",0
758,"We Since 2008, we’ve mitigated 6.1 million metric tons of carbon through this partnership.",1
760,"These offsets included rainforest conservation in Brazil, Canada and Mexico and conservation, habitat management and building insulation alternatives in the U.S.",1
1578,"American Lighthouses: In 2021 we introduced American Lighthouses, aimed at identifying and overcoming barriers to U.S. manufacturing by fostering collaboration among manufacturers, NGOs, academia, government and local economic development groups.",0
1380,"We heightened our focus on mental health through key messaging from our leadership, targeted programs and expanded benefits.",0
502,Our first operational off-site project in Europe is the Alcalá de Guadaíra solar park in Spain.,1
83,"In 2021, the Environment, Safety and Health and facilities teams completed 64 energy efficiency projects that resulted in annual savings of 40.0 million kilowatt-hours of electricity and 17,200 MMBTU of natural gas, and the avoidance of $3.8 million in utility and maintenance costs.",1
183,Our site implemented LED lighting in the production area and completed renewal projects for their steam traps and absorption cooling system with an estimated savings of 8% of the site’s GHG emissions.,1
1206,"For WINS, in addition to our financial support, we developed the TJX Canada WINS Retail Ready program, a six-week program that provides training and work experience to enable women to find and maintain employment within the retail industry.",0
144,�� Aerodynamic Modifications: Permanent modifications to aircraft to improve their aerodynamic performance.,1
1755,"In each case, we follow the appropriate channels of communication to ensure our employees and their elected representatives or union/works councils are informed and consulted where required.",0
1322,"• The Honeywell STEM Challenge, a software engineering competition where students work in teams to solve real-world challenges using software coding and computational techniques.",0
705,"These programs have reduced our scope 1 and scope 2 emissions by 67 percent, even as our business grew.",1
1737,"The report provides a comprehensive overview of our human rights related governance, including board and management oversight of human rights matters, policies, principles and due diligence processes that guide our approach, and has information on our progress toward associated programs and goals.",0
506,"Upon its completion in 2022, the project is expected to generate 80,000 MWh of clean energy annually, enough to power more than 10,000 homes in Singapore.",1
754,"It features electric and natural gas vehicle infrastructure, a rain catchment system for irrigation, 12 acres of PARKlifeTM space and placement of beehives on site.",1
691,doing our part to fight climate change.,1
87,Achieve 55% absolute reduction in Scope 1 and 2 GHG from 2017 baseline1 • Maintain net-zero emissions for Scope 1 and 2 • Achieve 100% renewable electricity,1
313,"We are aiming to start production by 2025, with an initial phase of some 60MWe of installed hydrogen production capacity.",1
823,GHG EMISSIONS (SCOPE 1 AND 2) REDUCTION ROADMAP TO 2030 commenced decarbonization workshops for each site to develop a roadmap that defines the initiatives and investments required.,1
1716,"Sales Worldwide Dollars in Millions $43,075 $34,608 $31,904 $30,578 2021 2020 2019 2018 R&D Investment Dollars in Millions $2,700 $2,420 $2,440 $2,300 2021 2020 2019 2018 Dividends Paid Dollars in Millions $3,202 $2,560 $2,270 $1,974 2021 2020 2019 2018 Social Investing(a) Dollars in Millions $90.1 $75.7 $70.6 $62.7 2021 2020 2019 2018 U.S.",0
1004,"While we celebrate the temporary reductions in emissions seen in fiscal 2020/2021 and the important possibilities this represents, we remain committed to keeping our sights set on exceeding all the elements of our science-based target on a long-term basis following the end of the pandemic and its related impacts.",0
613,"Taking into account our renewable energy purchases, our Scope 2 emissions were approximately 160,000 mtCO2.",1
11,The 40-kW capacity solar panels will help reduce Lilly’s carbon footprint in the city – a key priority due to rising pollution levels.,1
122,"In order to achieve net zero by 2050 and meaningful emissions intensity improvement by 2035, we will need to use all levers commercially and economically available to us now and in the future, including: Fleet renewal Expected to provide the largest impact on advancing our goals in near-term SAF Goal of 10% SAF by the end of 2030 with 5% achieving 85% lower life cycle GHG emissions than conventional jet fuel Operational initiatives New Carbon Council expected to drive continuous operational improvements in fuel efficiency Offsets Out-of-aviation sector solutions, such as removaloffsets, will likely play a role OUR DECARBONIZATION PATHWAY",1
364,"In 2021, 77% of our electricity consumption was renewable and zero emission energy.1",1
655,We are testing and piloting low- GHG cement innovations like CarbonCure to reduce the carbon footprint of our buildings.,1
1218,"Supporting our customers’ energy transition thanks to NGV Natural gas vehicle (NGV) fuel, marketed in the form of com- pressed natural gas (CNG) or liquefied natural gas (LNG), offers a transitional pathway for reducing CO2 emissions.",0
793,"In 2021, we made progress by reducing absolute Scope 1 and 2 carbon emissions by 28% from a 2018 base year.",1
885,"This is in addition to I&M’s Cook Nuclear Plant, wind and solar resources, and power from six hydro-electric plants that generated more than 80% of carbon-emission-free energy in I&M.",1
593,"By FY25: 80% of Cisco component, manufacturing, and logistics suppliers by spend will have a public, absolute GHG emissions reduction target.",1
653,"In addition to using this lower carbon building material, we elected to keep two of the existing buildings on the site, providing 36 percent of the new campus footprint and accounting for a 28.6 percent reduction in total embodied carbon.",1
1425,We hire talented leaders to achieve improved gender parity and representation across all dimensions of diversity.,0
998,"At NIKE, we believe a diverse, inclusive team and culture is necessary to create an equitable playing field for the future.",0
1106,See disclosures 302-4 Reduction of energy consumption and 305-2 Energy indirect (Scope 2) GHG emissions for actions to reduce energy consumption.,0
668,Community-based reforestation Taking Root’s CommuniTree reforestation in Nicaragua —the largest such project in the country—partners with farming families to help develop sustainable livelihoods by growing native tree species on marginal farmland.,1
1664,"WASTE Our facilities follow the waste-minimization hierarchy—reduce, reuse, and recycle—and look for opportunities to share best practices.",0
1461,"In 2022, we will continue to evaluate the best way to continue responsibly increasing awareness, while preventing unintended consequences.",0
74,"In 2021, we raised the bar with our new 992, which has been demonstrated to produce up to 32% less emissions than its 992K counterpart.",1
736,"Energy GHG Emissions (Scope 1, Scope 2, Scope 3)",1
477,"The Kariba project protects almost 785,000 hectares of forests near the Zimbabwe-Zambia border.",1
1274,Read about how we categorize suppliers for sustainability risks on page 67.,0
1261,Several of our manufacturing sites have captured significant energy reductions through targeted projects.,0
145,"E.g., investments in split-scimitar winglets and blade-tip coating research with the U.S. Air Force.",1
1725,We also announced Self Service Repair coming later this year for iPhone 12 and iPhone 13 for customers who are comfortable completing their own repairs.,0
1154,Shell is working towards achieving 35% representation of women in our senior leadership by 2025 and 40% by 2030.,0
881,"In addition, Indiana Michigan Power (I&M) intends to significantly expand its clean energy generation as part of its Powering the Next Tomorrow plan, calling for the addition of 2,100 MW of wind and solar energy generation by 2028.",1
575,The third component is buying in-country renewable- energy credits at our global sites that are too small for long-term agreements.,1
514,"Iberdrola, S.A.’s Cavar wind project provides NIKE’s European operations with 110,000 MWh per year of renewable electricity.",1
1502,These social compliance audits evaluate and address risks of modern slavery.,0
722,Fiscal year 2021 energy and carbon footprint (corporate facilities),1
796,We currently partner with renewable energy producer Clearway Energy Group on our virtual power purchasing agreement (VPPA) to cover 100% of Ecolab’s annual electricity use in the United States and Canada.,1
442,"Under our science-based target goal linked to our annual CDP reporting, we have committed to reducing our Scope 1 and Scope 2 carbon dioxide emissions 2.1% per year to achieve a 40% reduction by 2030 and a 50% reduction by 2035.",1
1501,"Together with our community partners, we create social impact through the following five strategic priorities: Global Citizenship Priority Areas 2021 Social Impact Highlights CONTRIBUTING TO A BETTER SOCIETY We do this through philanthropic contributions aligned to our global citizenship priorities, engaging employees for impact and partnering with global and local community organizations to make positive social change.",0
1560,"Leaders hear directly from hourly associates, who can ask questions about any topic and get immediate feedback.",0
168,"protecting forests • REDD+: Reducing Emissions from Deforestation and Forest Degradation • LULUCF: Land Use, Land Use Change and Forestry REDUCTION: Includes technologies or projects that increase the availability of renewable energy and convert waste into energy • Energy Capture • Renewable Energy: projects like solar- and wind-generated power installations REMOVAL: Involves projects to remove CO2 from the atmosphere and store it • Carbon Capture and Storage (CCS) • Afforestation OFFSET PROJECT TYPES REDUCTION AVOIDANCE REMOVAL (Carbon Capture and Storage (CCS) & Afforestation ) (REDD+, LULUCF) (Energy Capture & Renewable Energy) 50% 44% 6%",1
148,Progress Towards Our Goals Improve fuel efficiency on an ASM basis ASM: Fuel efficiency on a capacity basis improved by 0.8% compared to 2020 partially as a result of our fleet retirements.,1
1313,"Working to Raise Health Awareness Through Trusted Community Leaders Religious leaders are among the most trusted members of local communities, providing vital information on social services, education, and health to their congregations .",0
1038,Each of these activities reduces our impact as well as that of our customers.,0
385,The We have two key strategies to reduce greenhouse gas emissions by 2020: • Improve operating efficiency by 20%.,1
212,"• At the Zeeland refinery, the Company plans to capture carbon from the steam methane reforming unit (SMR1) that produces hydrogen from natural gas.",1
1101,Dow had zero health and safety related recalls of our commercially sold products in 2021.,0
1645,"— Investment in research and development – The Prologis Ventures group is making investments in various startups that are helping our customers to address ESG-related needs, including tools to help track and report the related emissions from fleet vehicles in their operations.",0
862,"Thirty six percent was from lower-carbon natural gas, which emits about half as much carbon dioxide as coal.",1
451,"In 2020, we installed hydrogen fuel cells at nine U.S. supply chain facilities, giving us 12 locations with emissions-free fuel for forklifts.",1
34,Johnson & Johnson maintains more than 50 on-site renewable energy systems in 17 countries and has executed multiple deals for off-site renewable electricity procurement.,1
346,"In China, we’re reducing CO2e with the help of solar power.",1
1459,1 The Emissions & Generation Resource Integrated Database (eGRID) is a comprehensive source of data from EPA’s Clean Air Markets Division on the environmental characteristics of almost all electric power generated in the United States.,0
1413,**Based on total water use values/total MWhs ** * * * ** ** ** ** *** ***,0
988,See GRI 306-2 for more information on waste metrics.,0
694,"efforts that support this goal require innovations at scale — like designing and Achieve carbon neutrality for our entire carbon footprint, including products, by 2030.",1
1609,Improved from 65% of survey participants in 2017 to 75% of participants in 2021 Improved from 64% of survey participants in 2017 to 71% of participants in 2021 48.3% 38.7% 52.0% of global leadership hires filled internally11A of global leadership hires were women11A of positions filled by internal candidates 28 Talent acquisition and development,0
768,Linde’s 2020 Scope 1 GHG emissions were 16.2 MM MT CO₂e.,1
383,We’re on track to deliver our science-based target to reduce absolute greenhouse gas emissions by 30% in 2020 versus 2010.,1
1081,"Solvent use Solvents play a key role in the research and manufacturing of our products, as well as in equipment cleaning.",0
1269,"Greenhouse gas (GHG) emissions quantification is subject to significant inherent measurement uncertainty because of such things as GHG emissions factors that are used in mathematical models to calculate GHG emissions, and the inability of these models, due to incomplete scientific knowledge and other factors, to accurately measure under all circumstances the relationship between various inputs and the resultant GHG emissions.",0
556,"These include green buildings, technologies and social programs such as Mastercard Impact Fund, COVID-19 response, and others with a commercially sustainable impact.",1
1628,• Food management to prevent unnecessary food waste.,0
887,"AEP’s Donald C. Cook Nuclear Plant in Bridgman, Michigan, can provide 2,296 MW of carbon- free electricity when operating at full power – enough to power 1.5 million homes.",1
1373,"It will create hundreds of manufacturing, entry-level and management jobs in the region and, over time, has the potential for future expansion across a variety of high-demand product lines.",0
1013,Approximately 77% of non-HQ scope 2 market-based emissions in FY21 were estimated.,0
1438,These analyses rely mostly on our internal farm-by-farm monitoring but may also incorporate third- party studies by local partners such as those conducted in India and Mexico in 2021.,0
712,Apple has generated or sourced 100 percent renewable electricity for its corporate operations since 2018 and we are now committed to transitioning our entire supply chain to 100 percent renewable electricity as well.,1
473,"The project area connects a network of protected lands into one contiguous conservation area of over 100,000 hectares, preserving habitat for at-risk native wildlife and acting as a ""living laboratory"" for scientists conducting research.",1
776,"This performance improvement was achieved by defining and improving best practices, particularly in U.S. electronics and reductions in refrigerants due to improved reporting.",1
138,�� Flight Operations: Changes to routing and flight planning to reduce fuel burn.,1
788,"The 8 percent increase in SOx emissions between 2019 and 2020 can be attributed largely to one of Linde's largest plants in Singapore, and the source of 56 percent of Linde's total SOx emissions in 2020.",1
1247,"2021 Danaher Sustainability Report 33 Danaher’s Community Impact Strategy Our team’s passion for solving complex challenges reaches well beyond the lab, manufacturing facility or office, and into our local communities.",0
220,Develop a carbon storage offer for our customers with capacity exceeding 10 Mt/year by 20305.,1
1091,"• GHGs included as part of Scope 1 are carbon dioxide (CO2), methane (CH4), nitrous oxide (N2O) and hydro fluorocarbons (HFCs).",0
621,"In the past, energy conservation measures (ECM) projects took more than 12 months.",1
1490,"As we go forward, we will look to support jurisdictional efforts by preferentially sourcing oil from these efforts when it is feasible to do so.",0
1548,We updated the baseline to report the correct progress on our reduction goal.,0
1040,We are working with all our business entities to make sure we prioritize our actions and focus our efforts accordingly.,0
803,"To date, we have developed two GHG emissions (Scope 1 and 2) reduction targets for our business in order to help manage relevant, climate-related risks and support the decarbonization of our business – the first, established in 2020, seeks to reduce the GHG emissions intensity of Freeport Americas Copper operations by 15% from our 2018 baseline.",1
429,The regional team reduced energy usage and purchased renewable energy credits as well as carbon offsets to support this strategy.,1
89,"Boeing achieved net-zero carbon emissions at manufacturing and other facilities and in business travel in 2021 for the second consecutive year, by expanding conservation and renewable energy use while securing verified offsets for the remaining greenhouse gas emissions.",1
1509,"Record Customer Activity Intensifies Competition for Space Research U.S. INDUSTRIAL BUSINESS INDICATOR™ | August 2021 Exhibit 1 Exhibit 2 IBI ACTIVITY INDEX Index, 50 = neutral, seasonally adjusted UTILIZATION RATE % 2008 10 12 14 16 18 20 0 10 20 30 40 50 60 70 80 IBI Activity-SA IBI Activity, 3 Mo.",0
813,"Nucor has entered into three Virtual Power Purchase Agreements (VPPAs), which will help enable the construction of 600 megawatts (MW) of new clean power generation.",1
1748,"The refinery energy intensity index increased from 96.1 in 2020 to 96.9 in 2021, in part due to the impact of Hurricane Ida in the USA.",0
439,"In fiscal 2021, we sourced over 325 million kilowatt hours of renewable energy in total, generated from a variety of technologies.",1
920,"In 2020, we also completed our triennial Human Rights Impact Assessment — our global review of salient human rights risks resulting from our operations, network, supply chain, partnerships and sponsorships conducted in accordance with the United Nations Guiding Principles on Business and Human Rights.",0
243,"CO2, From 2010 to 2013, TotalEnergies developed a pilot project in Lacq, France, involving a complete CCS chain, in which carbon from a steam generator was captured using oxy-combustion technology (a European first) and then transported and stored in a depleted reservoir.",1
578,Our goal is to reduce our number of unbundled renewable-energy credits and increase longer-term sources of renewable energy.,1
1768,Calculation assumes fuel emissions factor for combination trucks are the same as the rest of the vehicle parc and are therefore conservative.,0
286,"Scope 1 (direct) emissions, covered by aim 1, were 33.2MtCO2e in 2021, a decrease of 20% from 41.7MtCO2e in 2020.",1
1643,"The software estimates carbon emissions for all activities within our system boundary using a dollar-based environmental assessment model, then enhances the accuracy of carbon-intensive activities with detailed, process-based LCA models.",0
1319,"Today, almost every aspect of Walmart’s business relies on the use of technology and data, including personal data from our customers.",0
1210,"We emphasize school-based volunteerism, including mentoring students who are interested in pursuing STEM careers via our partnerships with leading nonprofit organizations.",0
1652,Suppliers must keep employee working hour and pay records in accordance with local and national laws and provide records to Tesla upon request.,0
1146,"A complete Cat Certified Rebuild includes more than 350 tests and inspections, automatic replacement or reconditioning of approximately 7,000 parts and a like-new machine warranty.",0
262,"Conversely, in order to prepare for the decline in demand for oil by the end of the decade, the Company has embarked on a voluntary strategy of adapting its Downstream activities in the refining and distribution of petroleum products to align them with its oil production, and it has set itself a new target of lowering Scope 3 emissions from petroleum products sold worldwide by over 30% between 2015 and 2030.",1
1462,"For nearly 45 years, our commitment to acting as a responsible corporate citizen has gone hand in hand with our company mission to deliver great value every day.",0
409,"We are party to a Virtual Power Purchase Agreement (VPPA) for 22 megawatts (MW) of wind power from the Ponderosa wind farm in Oklahoma, United States.",1
1520,"In addition to the driving program, with the help of collaborating colleges, two other programs continued during the pandemic in 2020: First, the program’s offering for dual-credit students in East Chicago, IN, which provides an early start to college and preparation for careers in production maintenance technology, continued into 2021.",0
1759,Responsible for ensuring ESG risks and opportunities are integrated into Starbucks long-term strategy.,0
1545,�������������������������������������������������������������������������������������������������������� �������������������������������������������������������������������������������������������������������� ������������������������������������������������������������������������ ������������������������� �������������������������� �������������������������������������������������������������������� �������������� � � ��������������������������������������� ���������������������������,0
765,New technologies will be piloted and scaled commercially.,1
407,"To address Scope 1 and 2 emissions, we pursue energy efficiency and on-site/off-site renewable energy.",1
419,"By 2030, we aim to reduce emissions intensity (per metric ton of food and packaging) by 31% across our supply chain from the 2015 baseline.",1
1476,"The packaging plastic footprint tracks the total amount of plastic, adhesives, and ink, that Apple uses in packaging.",0
818,"CO2 In 2021, we increased global procurement of renewable electricity by 14 percent compared to 2020.",1
446,"We did that by installing LED lighting, efficiency-driving building automation systems, updated air-conditioning and heating systems and more.",1
196,EMS has been implemented in approximately two thirds of our active road fleet with a target of full implementation by 2025.,1
915,"In the Nordics our Disability Inclusion Champion network of over 150 people brings our people, supporters and friends together for networking, collaborating and mentoring.",0
226,"In early 2019, TotalEnergies announced its aim to reduce emissions from its operated facilities to less than 40 Mt by 2025 and set itself the target of cutting Scope 1&2 net emis- sions (including carbon sinks) for its operated activities by at least 40% in 2030 relative to 2015.",1
762,This amounts to 63% of our 2021 electricity consumption.2,1
1280,– An industrial e-fuels activity that would avoid 25 to 50 Mt/year of CO2 for our customers through production with 100% green hydrogen while making up for the intermittence of renewable energies to replace fossil fuels.,0
406,"Reduce Scope 3 GHG emissions from purchased goods and services, upstream transportation and distribution, and business travel by 60% per unit revenue over the same time frame.",1
938,"• In this Report, we describe certain products and devices that have applications submitted and pending for certain regulatory approvals and/or are available only in certain markets.",0
102,"2025 In 2020, we continued investing in alternative fuels for our ground fleet, purchasing 142 million gallons of alternative fuels, which represented 22 percent of our total ground fuel usage.",1
314,"Together with H2Teesside, which has the capacity to deliver a planned 1GW CCS-enabled blue hydrogen, bp projects could deliver 30% of the UK government’s 5GW hydrogen target.",1
1100,"New Supplier Award Keeps Attention on Sustainability In launching its Supplier Sustainability Award program, John Deere has put additional emphasis on the topic of environment as well as the overall lives and livelihoods of our customers and dealer network.",0
1655,Our Full Potential program has been effective in identifying opportunities and reducing our energy use at our sites.,0
1650,"First, our estimates make use of region-specific emissions factors for materials where available.",0
95,By 2025 25% renewable electricity for facilities (existing goal).,1
852,We’ve eliminated cast iron and bare steel pipe from our system.,1
1194,"SOx 2,048 2,242 2,774 SOx emissions are largely driven by our silicon smelter operations that produce raw materials for our Consumer Solutions business, and our Acrylic Monomer production within our Performance Monomers business.",0
738,We have been carbon neutral for scope 1 (direct emissions) and scope 2 (emissions from purchased energy) since 2019.,1
1118,The dates and details of recent acquisitions can be found in Note 18 (Acquisitions and Divestitures) on page 84 of our 2021 Annual Report.,0
1238,"These insights inform our communications and engagement on sustainability topics and are considered in our sustainability strategies including Climate Action, Forests, Responsible Sourcing, Sustainable Agriculture & Beef and Packaging & Waste, which are intended to demonstrate to customers, as well as internal and external stakeholders, that the Company understands the interconnectivity of environment, social and economic business drivers.",0
38,"New this year was the introduction of on-site PPA structure in the form of multiyear “energy as a service” contracts at two sites, enabling GHG-reduction benefits without the need for capital investment.",1
839,Dominion Energy Consolidated Energy Mix (GWh) Renewable Build Scenario,1
36,These On-Site Generated Energy Use by Type (TJ)*,1
1204,"In contrast, conventional plastics made from petrochemicals take hundreds of years to degrade, often breaking down to form microplastics.",0
1200,"Linde’s water program and water target are led and maintained by COE, which also leads and maintains its program in Sustainable Productivity.",0
873,2021 marked an important milestone in AEP’s clean energy transition when the company announced a plan to shift our generation portfolio from majority fossil fuel to majority renewables by the end of this decade.,1
643,"Like our earlier commitments, this on an annual basis,",1
495,These projects helped power the 24 million MWh of electricity consumed by Amazon in 2020 and led to a 4% reduction in our carbon emissions from purchased electricity from 2019 to 2020.,1
1526,"21 DEVELOPING OUR ASSOCIATES While attracting top talent is essential, Lowe’s is deeply committed to growing meaningful careers for our associates by helping them develop the skills and confidence needed to excel at their job, and in turn provide excellent customer service.",0
1239,Outside recognition like this from Fortune Magazine helps add to our ongoing efforts to recruit the best and the brightest to join our team.,0
394,"In December 2021, the Coca-Cola system in Europe announced a goal to reach net zero by 2040 across all European markets, covering the entire European value chain, building on net zero and science-based targets set by The Coca-Cola Company’s two leading bottling partners in Europe, Coca-Cola Europacific Partners and Coca-Cola HBC.",1
1236,"SASB HC-BP-330a.1 GRI Indicators GRI 102-7 – 102-9, GRI 102-11, GRI 205-2, GRI 308-1, GRI 401-2, GRI 404-2, GRI 405-1, GRI 408-1, GRI 409-1, GRI 410-1, GRI 412-1, GRI 414-1, GRI 415-1 2020 ESG REPORT | 38",0
1667,"Understanding that water discharges for many large sites are composed of significant portion of non-metered flows (e.g., one pass cooling water), the reported value is therefore estimated.",0
582,"Our Bengaluru, India site sourced almost 90% of building electricity use from local solar projects, and we purchased green tariffs for four offices in Europe and the united States.",1
131,We expect much of the remaining investment in support of our goal to spend $1 billion through 2030 toward airline carbon neutrality to be focused on solutions other than offsets.,1
362,progress toward our Scope 1 and 2 emissions target.,1
1484,"In 2017, our scientists were recognized for the design and commercialization of a green synthesis of Prevymis™ (letermovir) utilizing state-of-the-art approaches to sustainable commercial manufacturing.",0
1209,"We have published commitments for forest products, cotton, animal welfare, palm oil and seafood.",0
13,"Manufacturing facilities in Fegersheim, France and Sesto, Italy have solar arrays of 62 kW and 145 kW, respectively.",1
1024,"We encourage all grantees to provide impact reports with both quantitative and qualitative data, and host annual meetings with NGO partners to evaluate the effectiveness of our philanthropic investments.",0
846,"In Oklahoma, the company expanded its Frontier Windpower project – its largest with 550 MW of",1
693,Our goal to be carbon neutral by 2030 is both ambitious and necessary.,1
475,"This grid-connected, run-of-river hydroelectricity plant is built on the upper banks of the Musi River near the port city of Bengkulu.",1
1371,"In addition, Dow is reporting climate risks and opportunities according to the Task Force on Climate related Financial Disclosures.",0
488,This carbon intensity value is in line with the targets we are developing,1
68,"Further, Deep system integration of the Cat CVT, engine, hydraulic and cooling systems significantly improve fuel efficiency up to 35%.",1
1077,"We are working together to advance the use of lower carbon fuels, including conventional and renewable natural gas and hydrogen.",0
17,"These agreements follow a 2018 U.S. wind VPPA, which has added 60 MW of new renewable energy capacity, while providing our company with the associated renewable energy credits.",1
1054,"In 2021, ABEN leaders met bimonthly with senior leadership to support recruitment efforts, report on Amgen actions and advocacy in local communities, and provide insight and support for the Amgen Foundation’s social justice grant making (see page 30) .",0
618,improve the efficiency of its Redmond campus chiller plants.,1
1549,"The resulting findings identified a total of 33 issues, which cover impacts to our people, the planet and our business; with 11 being the most material: • Business operations and supply chain resilience • Child labor • Climate change • Deforestation • Farmer livelihoods • Food safety • Forced labor • Human rights • Packaging and plastics • Responsible and ethical business • Responsible sourcing Please note that all 33 issues identified on the matrix are important and interconnected and should not be considered in isolation.",0
1608,"For associate Chad Thompson, a member of our in-store environment team, the assignment was both professional and personal.",0
273,This includes 4 Mt of emissions from CCGT power plants following the implementation of the Com- pany’s new strategy in electricity to have flexible generation capacity; the decline for operated oil & gas activities actually came to 30%.,1
1738,Investments in renewable energy over the past 15 years have helped us drive down our Scope 1 and 2 emissions.,0
437,low-carbon and renewable energy to further reduce our GHG emissions from electricity consumption.,1
930,"Our Sustainability Policy states that: • In all communications, associates must make clear that political views and actions are their own and not those of Danaher.",0
952,We make this investment in employee development to help our business meet its ever-changing needs.,0
192,"At the same time, we have retired about 2,500 older, less fuel-efficient locomotives, which reduced our total fleet by approximately 35%.",1
274,"Our ambition is to be a net zero company by 2050 or sooner, and to help the world get to net zero.",1
172,These machines represent most signiﬁ cant advancement in The beneﬁ ts of the C770 include an impressive 20-percent fuel savings through efﬁ cient engine technology and machine design — reducing fuel costs for the customer and lowering greenhouse gas emissions for the environment — and a completely redesigned baler system.,1
806,"OR 66,000 METRIC TONS OF CO2 EQUIVALENT, REDUCING OUR ANNUAL AMERICAS SCOPE 1 EMISSIONS BY ~3%.",1
1703,"Issues such as corruption, unfair competition, and unsafe workplaces undermine societal well-being.",0
1327,"For new aircraft, Collins is developing a pressure-based fuel gauging system that directly measures the pressure of fuel so we can accurately calculate fuel quantity regardless of type.",0
944,"Through our internal “Stronger Together” race and equity initiative, we also granted $100,000 to the CVMSDC that will enable 20 Minority Business Enterprise leaders to attend leadership programs at the University of Richmond.",0
1393,Alerts can be established so operators will be notiﬁ ed if they get too close to these designated locations.,0
1262,"It includes  diversity of thought, work and life experiences,  perspectives and cultures.",0
283,"Our combined Scope 1 and Scope 2 emissions, covered by aim 1 were 35.6MtCO2e, a decrease of 35% from our 2019 baseline of 54.4MtCO2e.",1
1205,Covering roof space with solar panels All our new factories are designed to be covered with solar panels.,0
63,"The D6E XE high-drive dozer, for example, offers up to 35% better fuel efficiency and up to 23% less fuel usage than previous models.",1
1427,"Adoption of new technologies such as automation, mobile apps, or online bill pay, opens the door to new threats and security risks to the electric power grid.",0
478,"It is registered with REDD+, a United Nations–backed program that aims to stop the destruction of forests.",1
617,"We are changing the way we build and operate facilities, using all-electric efficient system designs like the use of geothermal energy and thermal energy recovery, and improving the efficiency of our cloud.",1
889,"2005 Continued the transition away from foreign oil and added 2,214 MW of natural gas and 434 MW of wind.",1
2,"From 2012 to 2020, we achieved a 26% reduction in absolute emissions.",1
1360,"This work extends beyond our products, as we push for a global transition to materials that are safer to use and reuse.",0
763,"productivity, energy use and GHG emissions for our customers or end users.",1
