,sentences,class
1730,The tool requires the assessment of hazard and exposure  information to identify the appropriate risk tier.,0
1317,"In 2021, we enhanced strategic investments in staffing, reevaluating and resourcing our climate program to support the design and  implementation of our net-zero roadmap.",0
830,"In 2021, approximately 83% of Duke Energy’s carbon-free generation was from nuclear energy, and about 37% of our total generation was from nuclear energy.",1
784,"To underscore our commitment to supporting the health of the planet and leading in science-based climate action, we have identified the following high-level environmental goals: •	 Reduce absolute direct and indirect (Scope 1 and 2 under our operational control) GHG emissions by 50% below 2021 levels by 2030 •	 Achieve net zero (Scope 1 and 2) GHG emissions by 2040; and be net positive across our entire value chain (cradle-to-gate) by 205010",1
124,"E.g., wireless seatback entertainment and carbon brakes.",1
654,Climeworks’ Orca direct air capture plant in Iceland removes carbon dioxide from the atmosphere and stores it permanently underground using a mineralization technology developed by the Icelandic company Carbfix.,1
330,SCOPE 1 AND SCOPE 2 GHG EMISSIONS CHANGES FROM 2020 TO 2021,1
1288,"Washington, DC: World Resources  Institute.",0
1223,American Tower is committed to driving positive impact by standing against prejudice and injustice.,0
1337,•	 Waste Manufacturing and Packaging – FY20 Q4 = average of Q1–3.,0
545,"This project is estimated to save up to 120,000 kWh of electricity or reduce emissions by 90 tCO2e annually.",1
721,We have been carbon neutral for scope 1 (direct emissions) and scope 2 (emissions from purchased energy) since 2019.,1
1748,Environment 59 BROADCOM 2021 ESG REPORT,0
111,"involved in over 30 renewable electricity contracts around the globe that generated 92,000 megawatt hours in 2021.",1
30,"In 2020, Pall’s facility in Bad Kreuznach, Germany purchased 8,919 MT CO2e allowances as part of the EU Emissions Trading System, and Pall also purchased 285 MT CO2e offsets to commemorate Earth Day.",1
29,"As part of our Sustainability 2020 Goals, we transitioned Orencia’s packaging to a high product density lightweight packaging, leading to: 320,000 tons in annual CO2e emissions reduction.",1
1468,"We believe each one of us has the power to make a difference, and our  company and The Coca-Cola Foundation have a long history of investing in  programs and activities that improve lives.",0
1539,"The tool provides a  comprehensive repository of biological processes in the company,  collates lifesaving information that supports first responders and  clinicians, manages risk assessment lifecycle and communication within  the company and provides a comprehensive suite of assessments for  different units of operation.",0
821,"We are also expanding our renewable footprint and own, operate or purchased over 10 gigawatts (GW) of renewables (solar and wind) in 2021, targeting 24 GW by 2030.",1
650,"focused on offering low-emissions usage as Energy-saving mode on Xbox, which can reduce power usage during standby mode from 15 W down to 0.5–2 W, as well as Xbox Cloud Gaming, which will be powered by",1
1183,"In addition, we have developed diversity plans for  multiple clinical studies that align with industry principles  and FDA guidance for industry to enhance diversity in  clinical trials and encourage inclusivity in medical product  development .",0
1734,"Quality management certifications Given the diversity of businesses across  Thermo Fisher, our sites hold different  certifications.",0
426,"We estimate that the incremental increase in renewable purchases decreased metric tons of CO2e by 2.3%, approximately 15,400 metric tons of CO2e.",1
116,We aim to reduce life cycle jet fuel GHG emissions on a per revenue ton kilometer basis by 2035 compared to a 2019 baseline.,1
965,"Cisco partners with industry peers,  multistakeholder initiatives, and nongovernmental  organizations to drive progress and improve  outcomes for rightsholders in the global supply  chain.",0
886,This process was  important to assess that Newmont's actions are  aligned with those required to have an impact on  addressing climate change.,0
1185,"The  most recent report, published in July  2021, includes a new interactive map  that allows users to sort data by region  and timescale.",0
1639,72 Water Used per Vehicle Manufactured Water use per vehicle produced by Tesla was again below the industry average in 2021.,0
958,"MHS is a place where students’ potential meets  life-changing opportunity thanks to our shared  founder, whose entrepreneurial spirit and  commitment to helping youth succeed blended  to create an early social enterprise.",0
372,"At PepsiCo, we’re striving to achieve net-zero emissions by 2040, a decade earlier than called for in the Paris Agreement and we’ve set an ambitious interim goal for reducing absolute emissions across our value chain by more than 40% by 2030, including a reduction of 75% in Scope 1 and 2 emissions (2015 baseline).",1
1308,2Updated July 2021 Our Value Chain R e d uc e  H ar m  of  T o b ac co  P ro d u ct s P r o t e c t  t h e  E n v ir o n m e n t Pr ev e n t  U n d er a g e  U se D r i v e   R e s p o n s i b i li t y   T h r o u g h   O u r  V a l u e   C h a i n E n g a g e   &   L e a d   R e s p o n s i b l y S u p p o r t   o u r   P e o p l e   &   C o m m u n i t i e s 1 Updated May 2021 to include suppliers of SMWE.,0
101,By 2035 30% sustainable aviation fuel.,1
648,This facility now generates 1.3 million kWh from solar energy and avoids 690 mtCO2 annually.,1
361,• Supported regenerative agricultural practices in collaboration with partners and suppliers.,1
487,A third of this improvement reflects a shift in customer and employee behavior due to the COVID-19 pandemic.,1
1421,"• Improving accuracy by making better use of Dow’s primary data, such as the quantities of purchased goods and shipment weights, by building new tracking systems and  reporting flows.",0
503,"The solar array comprises more than 17,000 panels spanning 19 acres, approximately the size of 14 football fields.",1
434,Renewable Energy: TJX Europe expanded its renewable energy sourcing strategy to include the U.K. operations and purchased an additional 90 million kilowatt hours of energy made from renewable sources in fiscal 2021 compared to fiscal 2020.,1
1686,"These necessary  qualities are not easily obtained for renewable generation resources,  As climate change  progresses and severe  weather worsens, a  resilient grid will become  more important to  maintaining system  reliability.",0
583,"We met our previous Scope 1 and 2 goal, to reduce emissions by 60 percent from fiscal 2007 levels by fiscal 2022, one year early.",1
329,These decreases were partly offset by higher emissions due to the restart of the Prelude floating liquefied natural gas (LNG) facility in Australia (which was shut down for most of 2020) and increased flaring at Shell Nigeria Exploration and Production Company Limited (SNEPCo) in Nigeria.,1
1615,"Investigations are  designed to identify hazards, risks and root causes  associated with an incident.",0
1510,•   Reducing plastic used in our water bottles by 50%.,0
555,"continue at these Additionally, 15 new sites through 2022. restoration projects, announced in 2022, have been added to the portfolio, for a total of more than 12 million trees funded through restoration grants.",1
1139,"We cannot go this alone, nor would we want to.",0
529,"To reach our net-zero goal by 2025, we will reduce emissions by powering offices with 100% renewable electricity, engaging key suppliers to reduce their emissions and equipping Accenture’s people to make climate-smart travel decisions.",1
176,"Ultimately, this increases HVAC efficiency and is expected to save energy usage by 5% while improving user comfort.",1
517,transportation vehicles due to reduction in services at our WHQ campus.,1
1557,"**DART, the number of recordable incidents with lost time or restrictions per 100 workers in our airline operation over one year, excluding  work-related COVID-19 cases, increased from the 2020 rate (1.83) and the 2019 rate (2.96).",0
644,LinkedIn is using low-carbon and carbon-sequestering concrete mixes for our new Silicon Valley headquarters and is now using these materials in our LinkedIn Dublin campus.,1
1045,The tool is now publicly available on the ICRW website  and includes supporting materials to help suppliers and others build  robust gender equity capabilities.,0
1078,                  2021 GLOBAL CORPORATE RESPONSIBILITY REPORT                                                                                              / 91 /      CEO Letter  Overview      Workplace Communities Environment  Resp.,0
710,"At 99% of the approximately 1,000 newly built sites and nearly 75% of the approximately 2,100 legacy sites, we have installed solar arrays and lithium-ion batteries (LIBs).",1
345,"They achieved more than 12,000 Gigajoules (GJ) in energy savings, reduced CO2e by 900 metric tonnes.",1
616,"The UPS flywheel has the additional benefit of avoiding thousands of metric tons of carbon emissions over its 20-year lifecycle and avoiding 1,500 lead acid batteries treated as hazardous waste at end-of-life.",1
1098,and inclusion starts at the top with our leadership team.,0
1302,"Our Board of Directors’  oversight activities are driven by governance best practices, as well  as principles of independence, active engagement, transparency, and  accountability.",0
1064,"Through our  high-quality solutions, products, technologies and services, we are  making our customers more successful and helping to sustain and  protect our planet.",0
911,Such context would help readers interpret the quantitative information in the report.,0
723,Scope 3 emissions (emissions not directly associated with our operations) represent 99.9% of our total emissions footprint—and our best opportunity to make an impact.,1
719,"Energy GHG Emissions (Scope 1, Scope 2, Scope 3)",1
1394,"In 2020, Visa held its inaugural recognition of  International Human Rights Day in order to raise  awareness and share our commitments with our  global workforce.",0
1517,Existing sites 5 biodiversity surveys in 2021 (out of 79 to be  performed by 2025).,0
185,"In 2019, Union Pacific reduced its target scope GHG emissions by roughly 10% from its baseline in 2018 due to improvements in operating efficiency.",1
1036,Climate change is included in this risk  universe and so we consider broader climate change impacts.,0
1677,"Further, the risk of marketing and selling to  youth is covered in our annual enterprise risk  assessment and in our risk-based audit program.",0
232,Six TWh/year will be routed to European sites under a PPA2.,1
321,We have set targets to reduce the carbon intensity (Net Carbon Footprint) of the energy products we sell.,1
622,"In 2021, we unveiled our plans for a new, hyper-efficient thermal energy center for our Puget Sound campus, which utilizes geothermal wells to heat and cool our buildings—resulting in a 50 percent reduction in energy usage compared to the typical utility plant.",1
825,"Deploying renewables such as solar, wind and energy storage at unprecedented rates, expanding the renewables we own, operate or purchase from 10 GW in 2021 to 24 GW in 2030.",1
1412,Workforce development in the  supply chain Building the capacity throughout NIKE’s supply chain for workers to receive  training and development to build capability and career opportunities.,0
1463,Many of Perry’s family members work and  volunteer in health care.,0
588,ACHIEVED: 85% renewable Reach net zero greenhouse gas emissions for Scope 1 and 2 (FY19 base year).,1
647,"We designed our Surface Laptop Studio to allow for “stamping,” a lower-waste manufacturing technique that reduced our aluminum scrap rate for the product’s base by at least 25 percent, a key contributor to an overall product carbon reduction of 30 percent versus its predecessor, the Surface Book 3 13”.",1
1648,"ESG leadership  The ESG Steering Committee, which is made up  of executives representing our ESG focus areas,  is responsible for driving and monitoring our  ESG strategy and performance.",0
807,GHG EMISSIONS (SCOPE 1 AND 2) REDUCTION ROADMAP TO 2030,1
1129,And never before has this been so important.,0
1021,"“ ” Supporting Mental Health  “The pandemic and ongoing racial and social justice protests  led us to reimagine and amplify mental health support for  our staff, as many were mentally exhausted by the increase  in racial hate incidents, particularly in the United States,” said  Derek Miller, Senior Vice President, Human Resources .",0
876,"2013 Modernized 1,200 MW of natural gas, added 1,364 MW of wind and 20 MW of solar.",1
595,We sourced 200 GWh of solar renewable energy certificates (RECs) generated in North Carolina and continued to participate in Duke Energy’s Green Rider program to increase the amount of local renewable energy we procure for our Research Triangle Park campus.,1
159,Going forward we expect much of the remaining spend in support of this goal to be focused on solutions other than offsets as we seek to advance our decarbonization pathway.,1
1348,"In 2021, legacy IFF nonhazardous waste  was 56,720 metric tons.",0
1362,"Addressing barriers to health 2016 2017 2018 2019 2020 Health care workers trained through major programs and  partnerships (estimate)1 32,000 74,000 67,000  68,000 78,000 Annual investment in partnerships, programs and impact  investments that support health care capacity-building and  address underlying barriers to access to health (in millions)1 $28 $40 $37 $63 $49 People reached through investment in partnerships, programs  and impact investment that support health care capacity- building and address underlying barriers to access to health1,2  (estimate in millions) 293 311 357 422 285 Percentage of investment in partnerships and programs to  strengthen health care capacity and address barriers to access,  that is allocated to impact evaluation3 NR NR NR 10% 10% Investment in patient-and-provider education programs   (in millions) $80 $90 $115 $102 $96 NR:	Not	reported 1	Represents	investments	made	by	our	Office	of	Social	Business	Innovation.",0
939,"When engaging in the political process, Corteva always complies with U.S. federal, state and local political campaign finance and election laws.",0
1720,"These plans are accessible  to 3M’s Global Security Operations  Center, which helps guide notification  and communication processes.",0
492,These projects helped power the 24 million MWh of electricity consumed by Amazon in 2020 and led to a 4% reduction in our carbon emissions from purchased electricity from 2019 to 2020.,1
118,"In the short term, this means aiming for annual improvements in fleet- wide fuel efficiency each year through 2035, which, if achieved, we expect would represent a meaningful reduction in fuel consumption rate over this period from 2019 to 2035.",1
1494,"We are also very proud of  our culture and are committed to our core values of honesty, integrity, and treating each other with  dignity and respect.",0
1376,"The hydrogen reacts with the CO2 to produce  methanol, a synthetic fuel.",0
341,"Increasing Our Use of Renewable Energy In 2021, 32% of the electricity used in our manufacturing sites was renewable compared to 23% in 2020.",1
951,"•  The Sherwin-Williams PrideWorks ERG leveraged the  Company’s online giving platform and The Sherwin-Williams  Foundation’s matching gifts program to raise more than  $5,000 for The Trevor Project, the world’s largest suicide  prevention and crisis intervention organization for LGBTQ+  young people.",0
258,"In support of the European Union’s ambitions on the path toward carbon neutrality and in light of Europe’s weight in its Scope 3 emissions in 2015 (256  Mt out of 410  Mt), the Company has set a specific target of reducing its Scope 1+2+3 emissions in Europe by 30% in absolute terms over the same period, as the reduction in sales of petroleum products will focus particularly on Europe.",1
355,How We Achieved Progress on Our Science- Based Targets (SBTs)  Scope 1 (Direct) and Scope 2 (Indirect): • Invested in three solar farm projects with the first coming online in 2021 and the other two scheduled to generate power in 2022 and 2024.,1
1159,"Examples of emerging, long-term risks include: Catastrophic Events or Natural  Disasters Increasing Significance According to TCFD, natural disasters are  increasingly common due to the rise in  Earth’s temperature.",0
692,"Together, these new initiatives reduced total energy use by 7 percent in targeted buildings and will avoid an additional 6,100 metric tons of CO2e per year.",1
1564,"In celebration of Black  History Month, the series began in February and continued  through November.",0
530,"Because we do not own our office buildings, our plans to increase renewable electricity are not heavily focused on on-site renewable generation.",1
1314,"This retrospective view  often enables us to increase cooling capacity of our existing  facility, thereby maximizing the amount of servers within our  data center footprint.",0
1286,"In addition, this platform allowed us to establish meaningful business  connections via the Virtual Business Opportunity Fair, a remote-hosted  exhibition/tradeshow for diverse suppliers.",0
174,"Our site installed 1,152 solar modules with a total capacity of 426 kWp.",1
1162,"To achieve these  results, we have implemented an integrated Health,  Safety and Environmental program.",0
636,"Across 2020 and the first part of 2021, Microsoft signed new purchase agreements for approximately 6 GW of renewable energy across 10 countries around the globe.",1
310,We also identified several new projects and continued to explore new opportunities across multiple geographies.,1
611,within substantial portion of the energy footprint of buildings.,1
1259,"In 2021, Broadcom became a  member of the Responsible  Business Alliance (RBA).",0
786,"To date, we have developed two GHG emissions (Scope 1 and 2) reduction targets for our business in order to help manage relevant, climate-related risks and support the decarbonization of our business – the first, established in 2020, seeks to reduce the GHG emissions intensity of Freeport Americas Copper operations by 15% from our 2018 baseline.",1
1131,"In 2021, the Board amended the charters of the  Governance and Public Policy Committee (GPPC)  and the Human Capital & Compensation Committee  (HCCC) to clarify and enhance oversight responsibility  for certain ESG topics.",0
1361,and the Wirtgen Group entities are not  included in the reported 2020 and 2019 metrics.,0
423,"Carbon Reductions: Together energy management and renewable and low carbon efforts resulted in a reduction of over 154,000 metric tons of CO2e from our operations saving an estimated $1.7 million.",1
1521,"For a selection of amounts, we  performed tests of mathematical accuracy of computations, compared the amounts to underlying  records, or observed the data collection process in regard to the accuracy of the data in the GHG  disclosures.",0
570,This helps “green the grid” by signaling a demand for renewable-energy credits and providing financing for renewable energy.,1
511,"Iberdrola, S.A.’s Cavar wind project provides NIKE’s European operations with 110,000 MWh per year of renewable electricity.",1
164,These machines represent most signiﬁ cant advancement in The beneﬁ ts of the C770 include an impressive 20-percent fuel savings through efﬁ cient engine technology and machine design — reducing fuel costs for the customer and lowering greenhouse gas emissions for the environment — and a completely redesigned baler system.,1
188,"As we now turn our focus toward growth, we anticipate we’ll have to rely on more than operational efficiencies to achieve our goals.",1
1364,"We encourage our  workforce to get vaccinated, take advantage  of any national testing resources and maintain  other pandemic mitigation barriers.",0
270,Emissions from operated facilities have declined by approxi- mately 20% since 2015.,1
984,"By 2025, our goal is to reduce the number of Level 1 and Level 2 events by more than 80% from our 2015  baseline.",0
856,"Together, the wind farms provide 1,484 MW of clean energy to customers of Public Service Company of Oklahoma and the Southwestern Electric Power Company, which",1
1354,"Table Of Contents 2022 NVIDIA CORPORATE RESPONSIBILITY REPORT  REPORTINg FRAMEWORKS 64 SASB INDEX We disclose in accordance with the Sustainability Accounting Standards Board (SASB) for the Technology and  Communications sector, Semiconductor industry.",0
642,"In addition to using this lower carbon building material, we elected to keep two of the existing buildings on the site, providing 36 percent of the new campus footprint and accounting for a 28.6 percent reduction in total embodied carbon.",1
216,Decarbonize our electricity purchases in Europe and the United States (Scope 2) by 2025.,1
941,• • Select information and data calculations  from prior years have been adjusted to  reflect our separation from AbbVie in  January 2013.,0
953,"Our “connected care” devices bring new sight to healthcare, enabling  remote monitoring of patients — something that has taken on new importance  during the COVID-19 pandemic.",0
299,"The estimated Scope 3 emissions from the carbon in our upstream oil and gas production were 304MtCO2 in 2021, a reduction of approximately 7% from 328MtCO2 in 2020, mainly associated with portfolio changes, including divestments and existing field decline.",1
896,"Our  relationships also extend to the retailers of our products, the communities  in which we operate, government officials and regulators, nongovernmental  organizations, and the multistakeholder initiatives in which we participate.",0
298,Our aim 2 is to be net zero on an absolute basis across the carbon in our upstream oil and gas production by 2050 or sooner.,1
1126,"See GRI 302-1 for information on electricity consumption,  GRI 302-3 for energy intensity, and GRI 302-4 for energy reduction  activities.",0
354,"In March 2021, we announced new science- based GHG reduction goals to cut our absolute Scope 1 and Scope 2 emissions by 50% and our absolute Scope 3 emissions by 25% by 2030 against a 2018 baseline.",1
238,Leak reduction: annual campaigns to identify and repair leaks at all operated sites will be deployed starting in 2022.,1
169,"An excellent example is our Solstice® line of low global warming potential refrigerants, propellants, and solvents.",1
22,On Track: 37.7% of our purchased electricity comes from renewables,1
1215,Dominion Energy Net Zero Scenarios Risk Management Describe the organization's processes for identifying and assessing  climate-related risks.,0
1464,"121 2021 ESG Report     The Home Depot — Ted Decker, President and Chief Operating Officer “We altered marketing plans, social media, product  flow, product selection and space allocation to  protect our people and our communities.”",0
1705,"Investing in supplier  diversity As a global company with a large  footprint, we recognize our ability to  promote diversity and inclusion efforts  not only in our own organization,  but within our supply chain as well.",0
845,Emissions From Electric Generation 1,1
567,"This includes solar panels in our O’Fallon, Missouri; Kansas City, Missouri; and Purchase, New York, locations.",1
1387,These Performance Upgrades can result in a signiﬁ cant  increase in corn yields if done correctly.,0
347,"East Suzhou plant launched its solar generation generating 1,317 MWh of power and reducing CO2e by 800 metric tonnes annually.",1
538,Emissions per unit of revenue were reduced by 45%.,1
960,"• Community health and safety, safe  working conditions, and ethical  business practices moved from  Tier 1 to Tier 2 in 2020.",0
983,��������������������������������������������������������������������������������������� ����������������������������������������������������������������������������������������������� ���������������������������������������������������������������� ����������������������������������������������������������������������������������������� ���������������������������������������������������������������� ����������������������������������������������������������������������������������������� ���������������������������������������������������������������������������������������������� �������������������������������������������������������������������� ������������������������������������������������������������������������������������������������ ���������������������������������������������������������� �������������������������������������������������������������������������������������������� �������������������� �������������������������������������������������������������������������������������������� ������������������������������ ������������������������������������������������������������������������������������������������� ����������������������������������������������� �������������������������������������������������������������������������������������������� ����������������������������������������������������������������������������������������������� �������������������������������� ������������������������������������������������������������������������������������������� ��������������������������������������� ����������������������������������������������������������������������������������������������������� ������������������������������������������������������������������������������������������������������ ���������������������������������������������������������� ������������������������������ ������������������������������������������������������������������������������������������������������� ����������������������������� ������������������������������������������������������������������������������������������� �������������������������������������������������������������������������������������������������� �������������������������������������������������������������������������������������������������� ����������������������������������������������������������������������������������������� ���������������������������������������������������������������� ����������������������������������������������������������������������������������������������� ������������������������������������������������������������������������������������������� ����������������������������������������������������������������������������������������������� ��������������������������������������������������������������������������������������������� ��������������������������������������������� ��������������������������������������������������������� ������������������������������������������������������������������������������������������������ ������������������������������������������������������������������������������������������������ ������������������������������������������������������������������������������������������������� �������������������������������������������������������������������������������������������������� ������������������������������������������������������������������������������������������������������� �������������������������������������������������������������������������������������������������� ������������������������������������������������������������������������������������������� ���������������������������������������������������������������������������������������� ����������������������������������� ������������������������������������������������������������������������������������������������������ ������������������������������������������������������������������������������������������������������ ��������������������������������������������������������������������������������������������������� � �������������������������������������������������� �������������,0
285,Of those Scope 1 emissions 32.0MtCO2e were from CO2 and 1.1MtCO2e from methanec.,1
1109,"At the COP26 UN Climate Change Conference in 2021, companies, countries and industries  pledged	to	accelerate	action	on	climate	change	by	limiting	temperature	rise	to	1.5	degrees	Celsius	(“°C”)	from	 pre-industrial levels.",0
427,TJX Canada was carbon neutral for its Scope 1 and 2 and reported Scope 3 (business travel and waste) emissions from operations for its third consecutive year.,1
1704,"In this role, she oversaw the company’s Investor Relations,  Global Finance, and Information Technology organizations.",0
142,Progress Towards Our Goals Fuel Efficiency Improve fuel efficiency on an ASM basis FUEL EFFICIENCY (ASM) 17.0 16.5 16.0 15.5 15.0 ASM: Fuel efficiency on a capacity basis improved by 14.5 0.8% compared to 2020 partially as a result of our 14.0 fleet retirements.,1
857,"For example, Appalachian Power has petitioned regulators to add nearly 500 MW of solar and wind power to the company’s renewables portfolio by 2025.",1
1629,"Circular Water Use for Sugar Cane   in China As much as 60% of the sugar produced in China  comes from Guangxi Zhuang Autonomous  Region (Guangxi), in an area that suffers from  both droughts and floods.",0
1213,"Through this innovation, we avoided  more than 400 metric tons of plastic.",0
318,This brought our offshore wind pipeline to over 5GW net of offshore wind projects in the core UK and US markets.,1
1188,Dow is a leading user of renewable  energy in the chemical industry and in the top 20 among global corporations according to BloombergNEF.,0
713,"Across our markets, we now have 60 sites that are 100% own.",1
561,"In addition, our short-term target calls for reducing Scope 1 and Scope 2 GHG emissions by 38 percent, and Scope 3 GHG emissions by 20 percent, between 2016 and 2025, aligning us with the 2015 Paris Agreement.",1
656,The United Nations and the European Union have used this project as a model for reforestation.,1
1404,"In addition to the Foundation’s initial investment, Caterpillar  team members eager to help in a time of crisis contributed  more than $20,000, which was matched by the Foundation   to make an even greater impact.",0
1571,"In 2021 alone, cybersecurity  analysts at Duke Energy conducted hands-on  investigations of nearly 33,000 alerts.",0
581,"In September 2021, Cisco committed to net zero greenhouse gas emissions by 2040, 10 years ahead of the time by which climate scientists say the planet must reach net zero to avoid the worst effects of climate change.",1
1391,"This  criteria determines which suppliers are obligated to undergo an audit, but additional suppliers can be  nominated by our commercial and supplier industrialization teams where they see value in doing so or the  potential to further mitigate risk.",0
971,"Bostic said what separates Deere from other employers  recruiting veteran service members for internships is the  company’s job-placement assistance post-internship, immediate  training opportunities (even available before the internship  begins), and a 25-percent tool discount.",0
1168,We will support the communities where  we work to build greater resilience and  more sustainable livelihoods.,0
1480,"We also look at the conditions that the material is  used within, to make recommendations that reflect the existing  controls around a substance.",0
