,key,sentences,company_label,class
1063,55192,"We have committed to certifying our Microsoft datacenters and major offices to LEED Gold or Platinum—with a focus on the categories of energy and atmosphere, water efficiency, materials and waste, location and transportation, sustainable sites, and indoor environmental conditions.",Microsoft,0
1064,60221,We also have active on-site management for the handling and proper disposal of hazardous materials.,AmericanTowerCorp,0
1065,30734,"Enhancing access to water, sanitation, and hygiene among tobacco-farming communities The link between poverty and inadequate access to water, sanitation, and hygiene (WASH) is well established.",Philip_Morris_Intl,0
1066,72617,"Manage fuel, steam and power purchases, including the addition of renewable power purchases to support our sites.",Dow,0
1067,49022,"“It wasn’t what we normally did, but it was the next best thing to do.",Starbucks,0
1068,34939,"Internal estimates are used where they are dependent on third-party (e.g., recycler or waste picker) data and assumptions.",CocaCola,0
1069,31215,"The use of more-productive tobacco seed varieties and the implementation of practices in line with PMI’s Good Agricultural Practices (GAP) principles and standards help maximize yield per hectare, improve farmer income, and thus reduce pressure to expand crops into surrounding forests.",Philip_Morris_Intl,0
1070,69134,"Europe, Middle East and Africa includes India APD Global Presence Our Businesses: • Regional Industrial Gases Segments includes the production and supply of atmospheric gases such as oxygen, nitrogen, argon and other gases; process gases, such as hydrogen, helium, carbon dioxide, carbon monoxide, and syngas (a mixture of hydrogen and carbon monoxide); and specialty gases.",AirProducts,0
1071,72512,• Significant changes in transfer pricing practices or operating profile.,Dow,0
1072,25739,"In light of these risks, results could differ materially from those stated, implied or inferred from the forward-looking statements contained in this report.",Shell,0
1073,30332,We routinely update our standards and train our staff to ensure teams understand and align with the requirements.,Philip_Morris_Intl,0
1074,60965,"In 2021, our LEED Volume Program was re-approved by the U.S. Green Building Council (USGBC) at the higher LEED v4 standard, a first for the U.S. logistics real estate sector.",Prologis,0
1075,10042,"2016 GRI Standard GRI Disclosure Location GRI 306: Waste 2018 306-5 Waste directed to disposal Global Sustainability Report 2021: ESG Appendix, Key Environmental Metrics — Waste, page 107 Global Sustainability Report 2021: Waste Management, page 49 Environmental Compliance GRI 103: Management Approach 2016 103-1, 2, 3 Explanation of the material topic and its Boundaries The management approach and its components Evaluation of the management approach Global Sustainability Report 2021: ESG Appendix, Materiality, page 88 Global Sustainability Report 2021: Environmental Investment and Compliance, page 55 Global Sustainability Report 2021: Environmental Governance, Policies and Management Systems, page 42 Environmental Management & Policy Proxy Statement: Our Commitment to Sustainability, page 8 Independent Assurance Statement GRI 307: Environmental Compliance 2016 307-1 Non-compliance with environmental laws and regulations Global Sustainability Report 2021: Environmental Investment and Compliance, page 55 Supplier Environmental Assessment GRI 103: Management Approach 2016 103-1, 2, 3 Explanation of the material topic and its Boundaries The management approach and its components Evaluation of the management approach Global Sustainability Report 2021: ESG Appendix, Materiality, page 88 Global Sustainability Report 2021: Supplier Risk Assessment and Engagement, page 67 Global Sustainability Report 2021: Environmental Governance, Policies and Management Systems, page 42 Global Sustainability Report 2021: Environmental Investment and Compliance, page 55 Environmental Management & Policy Proxy Statement: Our Commitment to Sustainability, page 8 GRI 308: Supplier Environmental Assessment 2016 308-1 New suppliers that were screened using environmental criteria 100% of suppliers assessed for sustainability risk in 2021, page 63 Global Sustainability Report 2021: Our Approach to Supply Chain Management, page 63 308-2 Negative environmental impacts in the supply chain and actions taken Global Sustainability Report 2021: Supplier Risk Assessment and Engagement, page 67 GLOBAL REPORTING INITIATIVE (GRI) INDEX CONTINUED DATA WORKFORCE ENVIRONMENT SUPPLY CHAIN GOVERNANCE QUALITY AND SAFETY ABOUT ACCESS AND AFFORDABILITY 119 ESG APPENDIX",Abbott,0
1076,15615,"As such, we’re investing in unique development experiences for our ERG leadership community to support even greater effectiveness in managing change, leading through influence and managing cross-functional projects and initiatives.",Raytheon,0
1077,62139,The International Integrated Reporting Framework provides a framework for investors and other stakeholders to gain greater insight into the medium- and long-term sustainability of a company.,Linde,0
1078,8147,"Restatements: We use a 5% change threshold to apply to significant changes in data or information that is restated, unless otherwise noted.",johnsonandjohnson,0
1079,13931,(8) As defined by the U.S.,Lockheed,0
1080,35240,And the Compensation and Talent Development Committee oversees our corporate culture and talent development activities.,Altria_2021,0
1081,71698,"INCLUSION, DIVERSITY & EQUITY INTENTION, ACTION AND SUSTAINABLE PROGRESS DOW | 2021 ESG REPORT | 56 Supporting a Diverse Workforce Every member of Team Dow is at the heart of our success and plays a role in helping us achieve our goals.",Dow,0
1082,52569,"IT lab environments are an important feature of several of our larger sites, where they support our product development and testing operations.",Nvidia,0
1083,30047,"It comes with new induction technology and quality improvements that address consumer pain points and aims to prolong the product life cycle, hence reducing its environmental impact over time despite a slightly higher carbon footprint than previous device generations that were based on blade technology.",Philip_Morris_Intl,0
1084,65928,"With COVID still present globally we’ve worked to institute the digital workplace for our employee base so non-essential IFFers have the ability to work from home safely, aligned with our Future of Work program while maintaining productivity, as well as our connections with each other.",IntrntlFlavorsandFragrances,0
1085,47261,"I believe in equality and equity when it comes to sport, when it comes to fitness, when it comes to life.",Nike,0
1086,26560,• Reduce warehouse emissions at both owned and third-party facilities by converting to renewable energy sources.,Mondelez_Intl,0
1087,50898,A multicity educational roadshow is driving awareness and providing insights into progressive actions cities can take to foster an equitable business climate.,Mastercard,0
1088,24680,"LETTER FROM THE CEO Ben van Beurden, Chief Executive Officer Early 2022 has brought new uncertainties and challenges, and, like so many others, I am horrified by the war in Ukraine.",Shell,0
1089,15417,How is my voice and the voice of others being heard?,Raytheon,0
1090,9641,Directors provide insight and ask questions that guide management decision-making.,Abbott,0
1091,33698,�������������������������������������������������������������������������������������������������������� ����������������������������������������������������������������������������������������� ������������������������������������������������������������������������������������������������������� ������������������������������������������������������������� ���������������������������������������������������������������� ��������������������������������������������������������� �������������������������������������������� ����������������� ����������������������������������������������� �������������������������������������������������������������������������������������� ������������������������������������������������������������������������������������������������������� �������������������������������� �������������������������������������������������������������������������������������������������������� ������������������������������������������������������������������������������������������� ������������������������������������������������������������������������������������������ ����������������������������������������������������������������������������������������������������� ���������������������������������������������������������������������������������������������������������� ������������������������������������������������������������������������������������������������������ ������������������������������������������������������������������������������������������������������������� ������������������������������������������������������������������������������������������������������ ������������������������������������������������������������������������������������������������������� ���������������������������������������������������������������������������������������������������� ����������������������������� ��������������������������������������������������������������������������������������������������� ����������������������������������������������������������������������������������������������������������������� �������������������������������������������������������������������������������������� �������������������������������������������������������������������������������������������� ���������������������������������������������������������������������������������������������������� ��������������������������������������������������������������������������������������������������������� ���������������������������������������������������������� ���������������������������������������������������������������������������������������������������� ������������������������������������������������������������������������������������������������� ���������������������������������������������������������������������������������������������������������� ������������������������������������������������������������������������������������������������������ ����������������������������������������������������������������������������������������������� �������������������� ���������������������������� ��������������������������������������������������������������������������������������������������� �������������������������������������������������������������������������������������������������������� ������������������������������������������������������ �������������������������������������������������������������������������������������������������� ����������������������������������������������������������������������������������������������������� ��������������������������������������������������������������������������������������������������������������� ��������������������������������� ���������������� �������������������������������������������������������������������������������������������������� ����������������������������������������������������������������������������������������������������� ��������������������������������������� ����������������������������������������������������������������������������������������������� ������������������������������������������������������������������ ����������������������������������������������������������������������������������������������������� ������������������������������������������������������������������������������������������������������������ ������������������������������������������������������� ���������������������������������������������������������������������������������������������������� ����������������������������������������������������������������������������������������������������� �����������������������������������,Costco,0
1092,24834,Protecting personal data Shell respects the privacy of individuals and recognises that personal data belong to the individual.,Shell,0
1093,57764,"As we grow, we continue to bring new renewable electricity projects online around the world.",Apple,0
1094,41107,"We launched the nationwide program with a $10 million commitment to complete 100 impact projects in 2021 to help communitie rebuild from natural disasters, repair critical housing, restore community centers, revive green spaces and more.",Lowes,0
1095,27294,"In 2021, Hershey supported CLMRS covered nearly 103,000 children, and we expect to increase that to approximately 125,000 children by 2025.",Hershey,0
1096,74675,"Already, we have reduced Scope 1 carbon emissions from electricity generation by 44% from 2005 levels, the equivalent of removing 13 million vehicles from the road.",Duke_Energy,0
1097,55371,"• We collaborated with researchers from the University of Vermont, University of Minnesota, Concordia University, and Simon Fraser University to develop and explore the climate implications of temporary carbon storage in nature as a means to inform our carbon removal strategies.",Microsoft,0
1098,26759,Our goal is to drive greater sustainable sourcing.,Mondelez_Intl,0
1099,13772,Lockheed Martin understands that what we do today shapes what the world will become tomorrow.,Lockheed,0
1100,10594,12 2021 Corporate Social Responsibility Report thermofisher.com/csr The linkage between each eligible project category and the relevant UN SDGs is outlined throughout our framework.,ThermoFisherScientifiic,0
1101,56768,"At the management level, Visa’s Corporate Responsibility and Sustainability Leadership Council has served as the central coordinating body facilitating our ESG strategy and reporting efforts.",VIsa,0
1102,1382,"We do this through philanthropic grants, in-kind contributions and disaster relief efforts, and by supporting our employees who contribute their resources and volunteer their time to important causes around the world.",UnitedHealthGroup,0
1103,60343,"103-3 Evaluation of the management approach Progress on these topics is monitored regularly through a variety of methods, including employment engagement surveys, benchmarking studies and participation in training and development programs.",AmericanTowerCorp,0
1104,15438,"* As of July 31, 2021; this does not include business unit- and/or location-specific community college partnerships.",Raytheon,0
1105,46047,"“Since graduating from the program, I’ve had the opportunity to launch new sites and work on projects that improved overall customer experience, and have been promoted to the next level within IT.” Employing Veterans and Military Spouses As of June 2021, Amazon employed more than 40,000 veterans and military spouses across the U.S., surpassing the Joining Forces Pledge we made in 2016 to hire 25,000 veterans and military spouses over the next five years, and to train 10,000 active duty service members, veterans, and military spouses.",Amazon,0
1106,33236,"Note, several fines are still under review but are included in the total numbers.",PandG,0
1107,6632,"The mission of our dedicated GPH organization is to develop relevant innovations that save lives, cure patients and prevent disease and make them available, affordable and accessible for the world’s most vulnerable and underserved populations.",johnsonandjohnson,0
1108,1942,"• CDP 2020 Questionnaire: Section C8 Energy, page 65.",UnitedHealthGroup,0
1109,9824,PROTECTING PRODUCT AUTHENTICITY We are continuously innovating to mitigate counterfeiting and illegal diversion risks.,Abbott,0
1110,62112,"Rosa and Davao Plants (2019 and 2020) • Corporate Responsibility Magazine's (CR Magazine) 100 Best Corporate Citizens, seventh consecutive year (2020) • Recognition as a socially responsible company by the Mexican Center for Philanthropy and the Alliance for Corporate Social Responsibility for the eleventh consecutive year (Mexico) and the eighth consecutive year (Costa Rica)",Linde,0
1111,18164,"Combined, the companies will sell industry-leading product brands that provide best-in- class differentiated support to data centers including Honeywell Forge Energy Optimization.",Honeywell,0
1112,62342,See also 203-1 for information on indirect economic impacts.,Linde,0
1113,18646,"In addition to 500 residential students, the school provides STEM education to more than 12,000 students from government and financially challenged schools.",Honeywell,0
1114,48445,"PwC Assurance Report To the Board of Directors of NIKE, Inc. We have reviewed the accompanying NIKE, Inc. (“NIKE”) management assertion that the environmental sustainability metrics for the year ended May 31, 2021 and the employee metrics (together, the “sustainability metrics”) as of May 31, 2021 in management’s assertion are presented in accordance with the assessment criteria set forth in management’s assertion.",Nike,0
1115,64773,"Financial Support Received In 2021, Ecolab received nominal monetary support, awards, tax reliefs or subsidies directly from governments.",Ecolab,0
1116,34337,Learn about BanQu—a 100+ Accelerator alum.,CocaCola,0
1117,25872,Specific responsibilities are delegated to Board committees.,Mondelez_Intl,0
1118,17452,"It requires all of us to look at our businesses and operations, and drive innovations that help reduce our own GHG emissions footprint.",Deere,0
1119,8956,"Allison Huckins, Abbott STEM intern.",Abbott,0
1120,1386,3.7M United for Giving employee volunteer hours in 2021.,UnitedHealthGroup,0
1121,49181,We also introduced alternative material straws mostly made of polylactic acid (PLA) and polyhydroxyalkanoate (PHA).,Starbucks,0
1122,1076,Peer Companies We collaborate with peers through the National Academy of Medicine to better understand priorities for the health care industry.,UnitedHealthGroup,0
1123,2025,Environmental sustainability A healthy planet is essential  to human health and the  sustainability of our business.,Merck,0
1124,68453,"We took several steps this year to build on our industry-leading environmental performance: • We announced a commitment to reduce our greenhouse gas emissions intensity by an additional 35%, from a 2015 baseline, by 2030, which will bring us 77% below the global average.",Nucor,0
1125,47433,"However, we also recognize that in some cases, committed suppliers struggle to fully comply with our foundational expectations.",Nike,0
1126,72237,See GRI 102-18 Governance Structure for additional information.,Dow,0
1127,62075,Minority suppliers Continuous • Capacity building • Linde seeks to promote engagement and help build capacity among suppliers designated as diverse business enterprises.,Linde,0
1128,57088,"We strive to do this by delivering greater security, financial inclusion and consumer convenience.",VIsa,0
1129,16592,The Board includes several directors with skills and experience relevant to these topics.,Delta,0
1130,48007,It also creates an opportunity to reduce costs associated with waste disposal and increase revenue from the sale of waste resources.,Nike,0
1131,17879,"This team monitors developments, quantiﬁ es risk and opportunities, develops action plans, and engages throughout the organization to ensure alignment and assess performance toward our goals and targets.",Deere,0
1132,57825,"Beyond 2030, we believe that even our upstream suppliers will be in a position to transition to renewable electricity.",Apple,0
1133,22917,"Over the long term, it also offers a way to channel investment to research into low-carbon technologies and carbon capture and storage.",Total,0
1134,64554,OUR APPROACH ENVIRONMENT SOCIAL GOVERNANCE APPENDIX ABOUT COMMUNITY INVOLVMENT We are committed to empowering employees to give back in communities where we have significant operations.,Ecolab,0
1135,32727,Tide Plus detergent helps Indian homes save more than 10% of the water in every wash (versus previous Tide Plus technology) by eliminating a rinse in the laundry washing process.,PandG,0
1136,23272,"As part of this project, special attention will be given to engagement with the local population, the existence of sensitive ecosystems and the proximity of UNESCO World Heritage sites.",Total,0
1137,43286,Its goal is to recognize impactful efforts made by properties and to provide travelers with a straightforward way to identify sustainable stays.,BookingHoldings,0
1138,23452,Volumes estimated upon historical data.,Total,0
1139,11758,"With this 2021 grant from the Amgen Foundation, Thrive Scholars provided additional support to students interested in the life sciences, technology, and engineering, and also piloted a STEM Capstone project .",Amgen,0
1140,40134,"And in 2017, we published our Chemical Strategy (see Page 78) to encourage the exclusion of certain chemicals from paint, flooring, insulation, household cleaning and paint removers.",HomeDepot,0
1141,36382,The council meets quarterly and guides the execution of the ID&E strategy.,EsteeLauder,0
1142,8326,"9 Johnson & Johnson, “RYBREVANT (amivantamab-vmjw) Receives FDA Approval as the First Targeted Treatment for Patients with Non-Small Cell Lung Cancer with EGFR Exon 20 Insertion Mutations,” https://www.jnj.com/ rybrevanttm-amivantamab-vmjw-receives-fda-approval-as-the-first-targeted- treatment-for-patientswith-non-small-cell-lung-cancer-with-egfr-exon-20- insertion-mutations.",johnsonandjohnson,0
1143,57545,"And along the way, we share updates with our customers, our partners, and the communities we touch.",Apple,0
1144,43790,"Throughout the report, financial figures in euros (€) were converted into dollars at an exchange rate of €1 to $1.14.",BookingHoldings,0
1145,16489,"On the path to decarbonize aviation Decarbonizing our operations Saving water and reducing waste For more information, see:   ■ Our 2021 CDP Climate Change response (C4.1, C4.1a) Task Force on Climate-Related Financial Disclosures (TCFD) Disclosure 2021 (continued) For more information, please visit our website RTX.com.",Raytheon,0
1146,40892,Creating a safety-first culture leads to safe operations for our associates and safe shopping experiences for our customers.,Lowes,0
1147,63475,"GRI 206: Anti- competitive Behavior 2016 206-1 Legal actions for anti- competitive behavior, anti-trust and monopoly practices See Sustainable Development Report, page 53.",Linde,0
1148,33470,• There is increasing investor focus on ESG matters.,Altria_TCFD,0
1149,73188,Workers have a direct line of sight to potential hazards.,Dow,0
1150,31611,"Physiological dependence, coupled with altered responses from the reward and stress system, can make quitting very difficult.",Philip_Morris_Intl,0
1151,48130,"Two sessions were held in English, one in Mandarin and one in Vietnamese in two- hour blocks over a month.",Nike,0
1152,66883,Our CEO and our executive officers are required to prepare detailed development and succession plans for themselves and for their direct reports on an annual basis.,IntrntlFlavorsandFragrances,0
1153,65346,"FEATURE STORY Social Imprint SHERWIN-WILLIAMS 2021 SUSTAINABILITY REPORT Building on the Good 39 Nearly 30 years ago, the U.S. Occupational Safety and Health Administration (OSHA) established PSM requirements for managing dangers associated with processes that use highly hazardous chemicals.",SherwinWilliams,0
1154,39474,"For example, customer demand and supply chain volume rose substantially.",HomeDepot,0
1155,76302,"As part of our clean energy transition, AEP has retired or sold more than 13,700 MW of coal-fueled generation from 2011 to 2021 and we have plans to retire another 5,300 MW between 2022 and 2028.",AEP,0
1156,2548,Our last report was published in October 2020.,Merck,0
1157,18545,"Funded by a Honeywell Hometown Solutions India Foundation grant, Safe Water Network built 150 safe water stations.",Honeywell,0
1158,24330,We have issued an NPI interim guide to assist our projects organization.,BP,0
1159,13836,"These assessments look at factors such as hazardous waste disposal facility operations, design and environmental controls, permitting and regulatory compliance, management systems, financial and insurance data and transportation and safety metrics.",Lockheed,0
1160,12977,"Data includes remanufacturing offerings provided by Cat Reman, Progress Rail, Solar Turbines, Caterpillar Energy Solutions, and Cat Defense.",Caterpillar,0
1161,13838,"2021 WASTE BY DISPOSAL METHOD b b Data is shown for our Go Green year, which runs November- October (e.g.",Lockheed,0
1162,55048,"The Microsoft Sustainability Connected Community is an employee-led group of 5,000 members and 32 regional chapters whose mission is to make sustainability part of everybody’s job.",Microsoft,0
1163,7509,"Scope 2 GHG emissions, market-based Scope 1 + 2 GHG emissions, total Scope 1 GHG emissions * See the Greenhouse Gas (GHG) Emissions table in the ESG Performance Data section of this Report for footnote considerations related to Scope 1 + Scope 2 emissions data.",johnsonandjohnson,0
1164,10453,"Abbott Sustainability 100 Abbott Park Road Department 0383 Abbott Park, IL 60064-6048 responsibility@abbott.com www.abbott.com/sustainability",Abbott,0
1165,56707,Apr-21 Washington Advocated for Washington state's Climate Commitment Act which sets a robust carbon price through a cap and invest program.,Microsoft,0
1166,70828,"As such, we will focus on reviewing our approach to characterizing our suppliers and buyers and confirming their  near-term decarbonization targets.",NewmontMining,0
1167,47923,"More efficient leather alternative conversions are actively planned in key footwear products, with women’s and kids’ leading the way, but we will not likely realize the savings associated with these models until end FY22 and into FY23.",Nike,0
1168,13374,"Ultimately, this helps us make sustainability-focused supplier decisions and mitigate the lifecycle impacts of our products.",Lockheed,0
1169,42461,"We address chemicals using our policy as guidance, such as: • Tracking vendor use of neonics through our Neonicotinoid Management Plan • Updating training on salt application in winter at stores impacted by snow and ice • Transitioning to phenol-free receipt paper for all standard and mobile-device checkout lanes in our stores • Responsibly managing inventory and usage throughout the supply chain, using data and on-site visits to verify appropriate purchasing, calibration of equipment and team member understanding for the responsible application of chemicals used to clean our facilities Moving the Industry We are investing in innovative new green chemistry ideas and sharing our chemical lists and guidance publicly.",Target,0
1170,22284,"Our contribution to the development of renewable energies, as called for in the Net Zero Emissions scenario, accelerated in 2021.",Total,0
1171,62462,A Compliance Review Board (CRB) performs quarterly regulatory risk assessments.,Linde,0
1172,51376,"To increase transparency regarding our investigative process and associated outcomes, twice a year we provide our employees with a Summary of Investigative Activity that contains investigative metrics and selected anonymized case profiles.",Mastercard,0
1173,22616,"Assum- ing a carbon price of $200/ton as from 2030 and an annual increase of 2% thereafter (i.e., a $100/ton increase from the base scenario), TotalEnergies estimates a negative impact of around 9% on the discounted present value of its assets (upstream and downstream).",Total,0
1174,65714,"Our environmental footprint reduction goals for 2030, versus a 2019 baseline, are as follows: 1.",SherwinWilliams,0
1175,4692,"Innovation and Access to Healthcare Our comprehensive company strategy to inclusively discover, develop and deliver innovative medicines requires us to apply a health equity lens to the way we do business across the product life cycle.",BristolMyersSquibb,0
1176,13830,"Data is shown for our Go Green year, which runs November-October (e.g.",Lockheed,0
1177,41045,We work to develop our associates through upskilling and leadership training as they become more proficient in their current roles.,Lowes,0
1178,53548,"Cisco strives to ensure our products are made responsibly, applying human rights principles to the design, sourcing, manufacturing, and sale of our solutions.",Cisco,0
1179,42051,Growing Our Supplier Chain We’re exploring more ways to foster inclusion along our supply chain and within our communities to better serve our guests.,Target,0
1180,65449,"Our efforts to strengthen the underrepresented populations we serve in Northeast Ohio extends through the Company’s Building Our Future (BOF) project, which includes construction of our new global headquarters in downtown Cleveland and the new Research and Development Center in nearby Brecksville, Ohio.",SherwinWilliams,0
1181,73045,"GRI 308: Supplier Environmental Assessment 2016 308-103 Management Approach See also: GRI 103 Management Approach (General) Dow’s supply chain is vast and global, with more than 30,000 suppliers providing materials and services to Dow each year.",Dow,0
1182,43987,"For more information on our commitment to anti-slavery practices and an affirmation of the values we hold and adopt across Tesla’s business operations and supply chain, including how we assess risks and effectiveness of our actions, please see our California Transparency in Supply Chain Acts Statement and our U.K. Modern Slavery Act Transparency Statement.",Tesla,0
1183,33878,Results can fluctuate due to changes in volumes and sourcing origins while we get new suppliers on board with our requirements.,CocaCola,0
1184,38600,"FY21 KEY CLIMATE AND ENERGY METRICS5, 13 Global Highlights: As of the end of fiscal 2021, we have reached a 32% reduction in GHG emissions from our direct operations against fiscal 2017.",TJX,0
1185,75578,"Our AEP family lost co-workers, friends and family members during the pandemic, which was felt deeply across the company.",AEP,0
1186,35993,"In fiscal 2021, we made strong progress on our Scope 1 and 2 SBTs and continued to expand our efforts towards meeting our Scope 3 SBT.",EsteeLauder,0
1187,42130,Privacy Everyone at Target who works with personal information has a responsibility to understand and honor our privacy obligations.,Target,0
1188,38089,"According to the U.S. Department of Labor, in 2019, the unemployment rate for those with a disability was 7.3%, more than twice the rate for individuals with no disability.7 5 We have developed collaborative community partnerships, and our U.S.",TJX,0
1189,61611,The targets were developed with reference to external expectations.,Linde,0
1190,15339,"01 Introduction 02 Commitment 03 People 04 Planet 05 Principles 06 Appendix 7 RAYTHEON TECHNOLOGIES ESG REPORT 2021 7 RAYTHEON TECHNOLOGIES ESG REPORT 2021 ESG governance and accountability Our commitment to ESG starts at the top of our organization with our Board of Directors, who oversee our ESG efforts, and our CEO, who is ultimately responsible for our ESG strategy and performance.",Raytheon,0
1191,12648,"In 2021, we focused on supporting sustainable mining with new battery electric and automated equipment options.",Caterpillar,0
1192,16639,"Enterprise-wide training is a key component to reducing risk and promoting a secure brand that is serious about protecting customers, employees and company information.",Delta,0
1193,28145,"A Place to Learn and Grow Hershey gives all employees the chance to learn, grow and own their work.",Hershey,0
1194,5080,Connections Mentoring Program The BMS Connections Mentoring Program is a group mentoring program led by Global Diversity & Inclusion and exclusively designed for BMS employees who are members of the People and Business Resource Groups (PBRGs).,BristolMyersSquibb,0
1195,3402,We continue to work to identify alternate methods of waste management that will reduce the amount of waste sent to incinerators (without energy recovery) and landfills.,Merck,0
1196,5031,"Our vision is made possible by the talent and passion of our workforce, including more than 30,000 dedicated employees who bring unique skills, insights and passions to the work they do for patients every day.",BristolMyersSquibb,0
1197,46358,"This includes assessments of protections such as adequate fire safety systems, sanitary dormitories and facilities, and adequate machine safeguarding.",Amazon,0
1198,43487,"To combat social isolation, we continued to focus on well-being and employee engagement programs.",BookingHoldings,0
1199,68667,"While we have implemented specific training to recognize and make adjustments in situations where there is particular risk for hand injuries, it is our fellow Nucor teammates who are coming up with their own innovative solutions to this problem and sharing these strategies across our Nucor family.",Nucor,0
1200,63783,We measure our progress based on global sales data and business growth related to our energy-saving technologies and industry-specific assumptions.,Ecolab,0
1201,11406,"As you will learn from this report, Amgen has made considerable progress during the past year with our ESG performance .",Amgen,0
1202,24087,We intend to work constructively with the TCFD and others – such as the Sustainability Accounting Standards Board (SASB) – to develop good practices and standards for transparency.,BP,0
1203,43462,"Booking.com also invested in programs to combat social isolation and foster individual well-being, and donated $113,000 to the International Red Cross to support COVID-19 relief.",BookingHoldings,0
1204,9597,"Agriculture and Addressing Deforestation Abbott is a leader in sustainability, with an internal surveillance program that tests above industry requirements.",Abbott,0
1205,69166,"Helium is also valued as a gas for lifting, breathing, leak detection, space exploration, semiconductor manufacturing, scientific applications, and shielding.",AirProducts,0
1206,52088,"Table Of Contents 2022 NVIDIA CORPORATE RESPONSIBILITY REPORT OuR PEOPLE, DIVERSITY AND INCLuSION 21 We identify and assess hazards and risks through routine inspections, audits, incident reporting, and investigations.",Nvidia,0
1207,5932,"Danaher’s community impact strategy relies on a targeted approach to community investment, and a preference for programs that share our commitment to diversity and inclusion.",Danaher,0
1208,5947,"The 2021 winner and scholarship recipient was a sixth-grade student inventor who invented the BioPad—a non-invasive, inexpensive, and easy to self-administer COVID-19 test that only requires a person’s breath.",Danaher,0
1209,40535,“I know we can execute with greater speed and transparency.,HomeDepot,0
1210,56860,= Equal Pay for Equal Work Gender in Global Workforce Male 59% Female 41% Gender in U.S.,VIsa,0
1211,16834,"For example, at the federal level, a ten-year, SAF-specific Blenders Tax Credit coupled with a dedicated grant program are some of the policy supports necessary to help catalyze the domestic market.",Delta,0
1212,39575,Here’s how that can make a difference.,HomeDepot,0
1213,5740,"Cape Pack helped one of the world’s largest producers of packaged meats, baked goods and prepared foods optimize their product packaging and reduce their environmental impact.",Danaher,0
1214,60586,"Electricity consumed by American Tower equipment at communications sites, including but not limited to site lighting, air conditioning and security, is included in the Company’s scope 2 footprint.",AmericanTowerCorp,0
1215,52460,"This includes free passes for self- or instructor-led courses on AI, graphics, video analytics, and data science.",Nvidia,0
1216,64235,"To allow for this development, we strive to: • Create new opportunities within existing roles • Provide resources to aid skill development • Encourage associates to seek internal growth experiences to further their professional development We believe delivering results and demonstrating teamwork drive advancement – both for individuals and for the company.",Ecolab,0
