,sentences,class
365,We have reduced absolute scope 1 & 2 greenhouse gas emissions by 25%.,1
646,This represents a 77 percent decrease year-over-year from 2019.,1
289,"In the UK, bp and 50-50 partner EnBW were jointly selected as the preferred bidders for two 60-year leases in the UK’s first offshore wind leasing round in a decade – development of these projects, Morgan and Mona, is expected to add up to 3GW offshore wind capacity in the UK.",1
652,We've set Science-Based Targets to reduce our Scope 1 and 2 operations emissions by 35% and reduce business travel emissions by 30% from our 2018 baseline.,1
864,"Together with Freshwater Advisors, AWS selected 10 startups to participate in the five-week accelerator in 2021.",0
241,"Under the agreement, more than 15 Mt of CO2 equivalent will be prevented over ten years.",1
1337,Visa’s Board of Directors is a 12-member board with 11 independent members.,0
686,"At 99% of the approximately 1,000 newly built sites and nearly 75% of the approximately 2,100 legacy sites, we have installed solar arrays and lithium-ion batteries (LIBs).",1
773,CO2 captures nearly one million tons of,1
427,"We boosted our alternative and renewable energy capacity by more than 13%, compared to 2019.",1
1522,"As of April 2021, the vaccine has been approved in nine African countries.",0
625,We are also specifying the use of cement replacement products such as fly ash and slag that reduce the carbon footprint of concrete.,1
1586,The Board’s make-up illustrates TotalEnergies’ convictions con- cerning openness and diversity.,0
562,ACHIEVED: 60% reduction Use electricity generated from renewable sources for at least 85% of our global electricity.,1
185,"We completed a similar project in our North Platte Supply Department, replacing 47 fixtures to save annually approximately 100,000 kWh.",1
1376,"Following the SDG Ambition Accelerator launch, Accenture and SAP have released concrete guidance to help businesses accelerate action to achieve the SDGs.",0
972,• Our ID&E COE organized more than 35 skill-building workshops globally on issues of race and micro-aggressions for specific brand and corporate audiences.,0
679,"To make up for the increase in direct emissions, We’re protecting and restoring 27,000 acres of mangrove forests in Colombia.",1
232,"In all three cases, the CO2 would be stored in depeleted reservoirs in the North Sea.",1
1242,"The SDA utilizes modeling conducted by the IEA to translate absolute GHG emissions reduction targets made at the international level through the Paris Agreement into sector-based “carbon budgets,” or benchmarks.",0
832,"The increased stakeholder demand for clean energy combined with approximately 8 GW of planned retirements and expiring purchase power agreements (PPAs) between 2022-2030, is creating economic energy opportunities and driving renewable energy growth.",1
267,"They will also help bp to create a resilient, lower cost and lower carbon oil, gas and refining portfolio that is smaller but high quality.",1
675,"Through power purchase agreements, virtual power purchase agreements, and other forms of long-term commitments, we help support new, local, and primarily solar PV and wind projects in line with our renewable energy– sourcing standards.",1
784,"GHG EMISSIONS (SCOPE 3) REDUCTION ROADMAP TO 2030 Scope 3 emissions account for approximately 62 percent of Newmont’s total emissions profile, and 91 percent  of these emissions fall within four of the 15 Scope 3 emissions reporting categories (as defined by the  GHG Protocol Corporate Value Chain (Scope 3) Accounting and Reporting Standard): • 36 percent are investments, which include our equity share in joint ventures’ Scope 1 and 2 emissions (category 15) • 30 percent are purchased goods and services (category 1) • 13 percent are fuel- and energy-related activities (category 3) • 12 percent are processing of sold products (category 10)",1
345,Renewable Energy Credits (RECs) from solar projects in 2021.,1
107,We aim to reduce life cycle jet fuel GHG emissions on a per revenue ton kilometer basis by 2035 compared to a 2019 baseline.,1
223,"Reductions in flaring: In 2021, the decrease in flaring from 2020 reduced emissions by 1.8 kt per year.",1
367,We have exceeded that target delivery: a 21% improvement this year versus 2010.,1
1041,"In fiscal 2021, we published our Palm Action Plan.",0
560,We have also set a new goal to achieve 100% renewable energy use in Oracle Cloud by 2025.,1
989,78 The Home Depot 2021 ESG Report Overview Strengthen Our Communities Focus on Our People Our Business Operate Sustainably Reporting Framework Table of Contents International Retail Operations At The Home Depot we understand we are responsible for the environmental impact of our organization.,0
372,Environmental Resource and Waste Summary,1
682,"We retired 167,000 metric tons of carbon credits from the Chyulu Hills project in Kenya to maintain carbon neutrality for our corporate emissions in fiscal year 2021.",1
969,"To meet these preferences, we launched organic REESE’S Peanut Butter Cups, organic HERSHEY’S bars and are exploring plant-based versions of our HERSHEY’S brand products.",0
670,"Together, these new initiatives reduced total energy use by 7 percent in targeted buildings and will avoid an additional 6,100 metric tons of CO2e per year.",1
1701,"“Technical and biological recovery cycles”, adapted by TotalEnergies from the Ellen MacArthur Foundation.",0
1003,"Introduction Our People and Culture Environmental Health 2 2021 Sustainability Report A Modern, High-Performing Health System Responsible Business Practices Performance Data Introduction A message from our CEO A message from our CSO 2021 sustainability highlights Our commitments About UnitedHealth Group Sustainability at UnitedHealth Group Helping to Build a Modern, High-Performing Health System Advancing health equity Achieving better health outcomes Expanding access to care Improving health care affordability Enhancing the health care experience Building healthier communities Environmental Health Our path to net-zero operations Leading systemic change across the health system Minimizing the use of paper in the consumer and provider experience Diverting waste from landfills Water efficiency and reduction Our People and Culture Advancing diversity, equity and inclusion Employee health and well-being Developing and growing our talent Responsible Business Practices Corporate governance Compliance and ethics Supply chain management Supplier diversity Data privacy and security Responsible use of artificial intelligence and machine learning Public policy Appendices Performance data Sustainability Accounting Standards Board Index About this report Contents 3 4 6 7 8 12 16 19 22 30 37 45 51 59 61 64 65 66 67 68 70 75 79 80 82 84 88 91 94 97 99 102 108 111",0
713,"Built with no gas connection, the building relies on design efficiencies, rooftop solar, purchased renewable energy and borehole geothermal energy storage for heating, cooling and power.",1
1330,"Additionally, the price of tobacco leaf can be influenced by economic conditions and imbalances in supply and demand.",0
1089,"As a company, we believe Sustainability is multifaceted, and we have evolved from a more traditional corporate citizenship approach to embracing a shared-value sustainability framework.",0
1699,"The Principles apply to all BMS employees, including the Board Chair and CEO, the Executive Leadership Team, and the Global Leadership Team, as well as contractors working on behalf of BMS.",0
118,"However, CORSIA, which limits net international carbon emissions to 2019 levels, will require the use of out-of- sector offsets to address growth in emissions.",1
1482,The solar energy system from our supplier is able to send excess power from customers’ homes back to the electric grid.,0
1029,Increase the proportion of investment we make into our non-oil and gas businesses.,0
310,This new target covers all Scope 1 and 2 emissions under Shell’s operational control and complements our existing carbon-intensity targets.,1
258,Our aim 3 is to reduce to net zero the carbon intensity of the energy products we sell by 2050 or sooner.,1
910,This is reflected in our Corporate Policy: Respect for EHS.,0
447,"We have reduced our scope 1 emissions, or the direct emissions from owned or controlled sources, and scope 2 emissions, or the indirect emissions from the generation of purchased energy, by 92% from the 2019 baseline.",1
1344,"In addition, we have evolved our production volume value in 2021 to total valued production which includes byproducts and coproducts.",0
493,"Iberdrola, S.A.’s Cavar wind project provides NIKE’s European operations with 110,000 MWh per year of renewable electricity.",1
1149,"In addition, we conduct risk assessments as we bring new technologies to market and employ industry-leading tools, such as our Predictive Safety Center, to design with relevant factors in mind.",0
174,"As we now turn our focus toward growth, we anticipate we’ll have to rely on more than operational efficiencies to achieve our goals.",1
1132,"How We Engage Topics Raised Our Response Civil Society Organizations • Interactions through community partnerships and volunteerism • Participation in conferences and forums • Collaborations to advance shared priorities • Select topical engagement • Strategic relationships and consultation on material issues • Philanthropic investments • Community dialogues • Climate and energy • Community engagement • DE&I • Economic opportunity • Environmental impacts • Human rights and labor practices • Materials and packaging • Philanthropy • Safety, preparedness and response • Supply chain management Continue our iterative learning process through engagement and collaborations to guide our strategy—including goal setting—on our most material environmental and social topics Focused financial, human and in-kind support in communities where Target operates to work to improve the livelihoods of people across the U.S., India and in our sourcing communities Guests • A Bullseye View website and newsletter • Face-to-face interactions in our stores • Focus groups • Guest Services direct interactions • In-store marketing • Online polling • Receipt-to-online guest satisfaction surveys • Social media monitoring and engagement • Target Circle loyalty program • Community engagement • Diverse and inclusive marketing • Materials and packaging • Supply chain management • Sustainable and inclusive products Elevating and expanding how we share our inclusivity and sustainability work in stores and through our digital channels Increasing visibility of and access to inclusive and sustainable products Offering our guests the opportunity to direct our giving funds locally Government Officials & Influencers of Public Policy • Meetings with local team members and company leaders • Letters and written or verbal testimony • Trade associations and policy- based organizations • Meetings with elected officials and other policy influencers • Climate and energy • Community engagement • Data security and privacy • Employment and labor • Trademarks • Product safety • Sustainability • Taxes • Trade • Payments Enterprise-wide intake and assessment of salient policy issues Advocate at all levels of government to help shape constructive policy solutions that impact our team members, business, guests, industry and communities 15",0
1680,"As of the end of 2020, we have installed solar at 542 sites across our chain.",0
380,Greenhouse Gas Emissions & Waste,1
1174,"; St. Lucile County, Fla.; Vancouver and province of British Columbia; London; and Amsterdam.",0
896,"With global headquarters in Cleveland, Ohio, Sherwin-Williams® branded products are sold exclusively through a chain of more than 4,800 Company-operated stores and more than 200 branches in the United States, Canada, the Caribbean and Latin America.",0
1563,"The Board of Directors' Committee on Directors and Corporate Governance (the Corporate Governance Committee) oversees AEP’s Corporate Compliance Program, receives regular reports from the Chief Compliance Officer, and oversees our annual sustainability report.",0
321,"In South Africa, our Port Elizabeth site installed four centralized chiller units, saving 380 MWh per year in refrigeration, reducing CO2e by 2240 metric tonnes.",1
1127,"The annual assessment in 2021 was undertaken, with living wage rates provided by BSR, and fewer wage gaps were identified compared with the 2020 analysis.",0
903,Lockheed Martin understands that what we do today shapes what the world will become tomorrow.,0
1045,"We also kept our facilities safe for employees who need to be on-site, from providing PPE to enabling physical distancing in workspaces.",0
740,"Nuclear was 4.750 million RE, bringing the total low carbon electricity to 16.419 million MWh of low carbon electricity, which represents 39 percent of Linde’s total electricity consumption in 2020.",1
164,The now fully operational array is expected to reduce significant GHG emissions from the site and offset approximately 35% of energy use from the grid.,1
188,"otalEnergies is reducing the share of petro- leum products in its sales mix, from 65% in 2015 to 44% in 2021 (excluding the impact of Covid-19), and a targeted 30% in 2030.",1
626,"We designed our Surface Laptop Studio to allow for “stamping,” a lower-waste manufacturing technique that reduced our aluminum scrap rate for the product’s base by at least 25 percent, a key contributor to an overall product carbon reduction of 30 percent versus its predecessor, the Surface Book 3 13”.",1
270,The total decrease of almost 19MtCO2e includes 14.7MtCO2e in divestments and 2.6MtCO2e in sustainable emission reductions (SERs)b.,1
667,"We’ve addressed the remaining scope 1 and 2 emissions, as well as scope 3 emissions from business travel and employee commute (for a total of 167,000 metric tons) by securing high-quality carbon credits from projects that protect and restore forests, wetlands, and grasslands.",1
610,"We pledged to procure enough renewable energy to offset 50 percent of our energy consumption by 2018 and 60 percent in the next decade, and further specified that we’d aim to secure new renewable energy in the geography where our offices and datacenters are, bringing a stronger geographic connection between our contracted renewables and our electricity consumption.",1
216,"All In Europe, electricity will be provided by solar farms acquired in Spain in 2020, offering capacity of 5 GW and production of 10 TWh/year by 2025.",1
1208,"With this program in place, we will exceed our goal of 90% of our packaging being recyclable.",0
463,"In 2019, Amazon co-founded The Climate Pledge— a commitment to achieve net-zero carbon emissions across our business by 2040 and to invite others to sign on to this new level of ambition.",1
299,We also identified several new projects and continued to explore new opportunities across multiple geographies.,1
962,The program’s success led to its expansion to more than a dozen countries.,0
298,"The This aligns with bp’s aim to accelerate our EV charging ambition across key growth markets, through a focus on ‘on-the-go’ charging and fleets and growing our network of around 13,100 charge points today to more than 100,000 by 2030.",1
238,"Backed by an average annual budget of $100 million between 2020 and 2030, TotalEnergies aims to build up a stock of 100 million credits1 and develop the annual capacity to produce at least 5 million credits a year as from 2030.",1
169,"During this same timeframe, we achieved a 75.0% reduction in absolute Scope 1 and 2 location-based GHG emissions.",1
22,"From 2019 to 2020, we reduced our year-over-year Scope 1 and Scope 2 market-based GHG emissions by eight percent due to our continued focus on energy efficiency and an increased utilization of renewable energy.",1
1403,"Although achieving the goal of the Paris Agreement and the future depicted in Sky 1.5 while maintaining a growing global economy will be extremely challenging, today it is still a technically possible path.",0
1034,"Every year, we measure our total impact using our eROI Customer Impact Counter.",0
595,"At the Bengaluru Cosmo office site, we installed an uninterruptible power supply (UPS) with flywheel to store kinetic energy to provide backup power without the need for lead acid batteries typically used in conventional UPS.",1
1096,12 Emissions from Waste Generated in Operations were calculated for both non-hazardous and hazardous waste from manufacturing and R&D operations using DEFRA’s emissions factors for waste.,0
1660,"(Member, serving on the Supply Chain and International Collaboration working group) Japan Climate Leaders’ Partnership Aligning business objectives with climate goals.",0
420,"In fiscal 2021, we sourced over 325 million kilowatt hours of renewable energy in total, generated from a variety of technologies.",1
1399,"Many of the lessons we learned throughout the pandemic will carry through to the next era of air travel, including a renewed focus on cleanliness throughout the travel journey.",0
494,"This project, along with PPAs delivering power across the U.S. and Canada and various onsite solar projects globally, brings NIKE to 78% of our 100% renewable energy target in owned or operated facilities.",1
1378,This is our Scope 3 aim and is based on bp’s net share of productiona (around 361MtCO2 in 2019).,0
1109,"Biogenic CO2 emissions in 2021 were 1,758 MT CO2.",0
285,• Oman delivered further reductions of 65ktCO2e through green completions and 28ktCO2e through well-testing without flaring.,1
1156,WHO WE ARE AND HOW WE CREATE VALUE 03,0
747,"VOC emissions decreased between 2019 and 2020 by nearly 19 percent, mainly due to the COVID-19 pandemic resulting in lower production volumes at plants with VOC emissions and decreases in transportation activities.",1
583,"This includes 1.4 million mtCO2 2 contracted in FY21 and 1.1 million mtCO2 contracted to date in FY22, on path to meet our goal of 1.5 million mtCO2 in FY22.",1
142,"By reducing overall flight time, this system drives both fuel savings and can help customers reach their destination more quickly.",1
710,Benefits include an up- to-15% reduction in the amount of energy needed for air conditioning; reduced roof maintenance costs from ultra- violet and infra-red damage; and a reduction in the urban heat island effect.,1
1513,"Initially implemented to support the launch of a key oncology product in Singapore, scanning a barcode on our product enables users to view its electronic leaflet containing important healthcare information.",0
1670,The results of the survey prompted us to engage with printed circuit board (PCB) supplier facilities based in the high-water-stressed Taihu water basin in China.,0
318,"zero, In the goals, which is subject to verification by the SBTi (by 2023 latest).",1
963,"The program will support life navigation and coaching programs, increase accessibility to technology and promote skilled trades workforce development.",0
629,"focused on offering low-emissions usage as Energy-saving mode on Xbox, which can reduce power usage during standby mode from 15 W down to 0.5–2 W, as well as Xbox Cloud Gaming, which will be powered by",1
526,"VFDs are used to control the speed of alternating current (AC) motors by varying the frequency supplied to the motor, therefore limiting the amount of electricity usage in the building.",1
567,"We met our previous Scope 1 and 2 goal, to reduce emissions by 60 percent from fiscal 2007 levels by fiscal 2022, one year early.",1
950,"Our smog-reducing roofing granules are designed to eliminate smog pollutants and improve air quality, having the same type of effect as trees.",0
1666,Achieving this purpose is a responsibility we take seriously.,0
519,• Scope 1 and 2 were reduced by 39%.,1
1111,"We also shared “scrubbed cases,” or real-life examples of violations that have taken place within the company, with identifying details removed, to help bring ethics concepts to life.",0
1445,"In May 2022, Johnson & Johnson, in close coordination with the FDA, updated its U.S. COVID-19 Vaccine Fact Sheet to increase awareness about the risk of thrombosis with TTS, a rare but potentially life-threatening condition.",0
450,We set a target reduction of 50% in scope 3 carbon emissions by 2030.,1
1135,"By extending the analysis from a recently published LCA on brewing with exogenous enzymes and un-malted barley or sorghum to displace malted barley in beer production, benefits for additional regions were evaluated.",0
1576,"■ Using new technologies to improve measurement and monitoring of methane emissions, including satellite technology and real-time measurement devices to pinpoint and repair leaks faster.",0
943,The Privacy pages on our retail brand websites describe our privacy policies pertaining to the personal information we collect about our customers.,0
275,"Scope 2 (indirect) emissions decreased by 1.4MtCO2e, to 2.4MtCO2e in 2021, a 37% reduction compared with 2020.",1
1488,This is an opportunity to integrate grantmaking with corporate programs and employee involvement for larger impact.,0
641,"In 2020, Visa issued our inaugural green bond for $500 million, maturing in 2027.",1
584,Our total company emissions (market-based) in 2021 were approximately 14 million mtCO2.,1
721,"In 2021, we contracted to source ~110,000 MWh of renewable electricity across 13 states beginning in 2022.",1
1229,"Union Pacific has a long history of working with low-emission switcher technology, dating back to 2002 with its first tests with low-emission hybrid locomotives known as the “Green Goats.” A few years later in 2006, Union Pacific began testing and operating genset switchers in its Southern California-LA Basin Yards.",0
858,"2017 Retired and demolished 250 MW of coal, repowered 1,597 MW of wind, added 354 MW of wind and 497 MW of solar.",1
103,"In addition to 22 renewable projects located on-site at company locations, we also purchased renewable electricity from offsite projects.",1
408,"/ TJX purchased 29,000 megawatt hours more renewable and low-carbon energy including renewable energy certificates (RECs), onsite solar power purchase agreements (PPAs), and utility-supplied renewable energy in fiscal 2021 than in fiscal 2020.",1
1477,����������������������������������������������������������������������������������������������������� �������������������������������������������������������������������������������������������������� ����������� ��������������������������������������������������������������������������������������������� �������������������������������������������������������������������������������������������� �������������������������������������������������������������������������������������������������� ����������������������������������������������������������������������������������������������� ������������� �������������������������������������� �������������������������������������������������������������������������������������������������� ���������������������������������������������������������������������������������������������� ���������������������������������������������������������������������������������������������������������� ������������������������������������������������������������������������������������������������������ �����Costco Connection�������������������������� ���������������� ��������������������������������������������������������������������������������������������� ��������������������������������������������������������Apis m.����������������������������� ������������������������������������������������������������������ ������������������������������������������ ����������������������������������������������������������������������������������������������� ������������������������������������������������������������������������������������������������ ���������������������������������������������������������������������������������������������� �����������������������������������������������������������������������Apis m.�������������������� ���������������������������������������������������������������������������������������������� �������������������������������������������������������������������������������������������������� ����������������������������������������������������������������������������������������������������� �������������������������������������������������������������������������������������������������� �������������������������������������������������������������������������������������������������� ����������������������������������������������� ���������������������� ������������������������ ����������������������������������������������������������������������������������������������������� ��������������������������������������������������������������������������������������������������� ������������������������������������������������������������������������������������������������� ��������������������������������������������������������������������������������������������������������� �������������������������������������������������������������������������������������������������� �������������������������������������������������������������������������������������������������� ����������������������������������������������������������������������������������������� ��������������� ��������������������������������������������������������������������������������������������� ����������������������������������������������������������������������������������������������� ������������������������������������������������������ ���������������������������������������������������������������������������������������������� ������������������������������������������������������������������������������������������������ ������������������������������������������������������������������������������������������ ������������������������������������������������������������������������������������������������� ����������������������������������������������������������������������������������������������� ��������������,0
914,"This is a completely solvent- free, environmentally friendly manufacturing choice that is used in three of our products currently in production across the HoloLens and Surface type cover lines.",0
1345,"ENERGY, FUEL ECONOMY & EMISSIONS 2030 GOAL Product Emissions & Energy Efficiency Our customers’ needs align with our own goal for 100% of new Caterpillar products to be more sustainable than the previous generation.",0
1609,"For small-scale supply in certain regions of the world, we use cylinders that are long life, returnable, and reusable transportable pressure vessels with typical life spans of 20+ years.",0
