,key,sentences,company_label,class
1403,25759,"Although achieving the goal of the Paris Agreement and the future depicted in Sky 1.5 while maintaining a growing global economy will be extremely challenging, today it is still a technically possible path.",Shell,0
1404,63266,"As with employees, well-established processes assess and address these contractor risks, and mitigation action, if and where required, is taken.",Linde,0
1405,56838,"For example, we are working to diversify our supply chain by updating sourcing language and considering diversity when making selections.",VIsa,0
1406,70123,"Our engagement with stakeholders is guided by our Privacy Statement, which describes our practices in connection with information that we collect.",Corteva,0
1407,5200,2020 ESG REPORT | 49,BristolMyersSquibb,0
1408,39279,Reporting Practice 102-45 Entities included in the consolidated financial statements Annual Report 4-8,TJX,0
1409,71579,"And we outlined bold new actions to deliver breakthrough results by 2025, while amplifying transparency and accountability.",Dow,0
1410,33059,"The alliance supports an array of projects and partnerships that focus on solutions in four core areas: infrastructure, innovation, education and clean up, with particular emphasis where the need is most urgent in Southeast Asia.",PandG,0
1411,47048,•  The Academy Program is a one-year rotational program in the U.S. that is open to both past and present Head Coaches (retail store managers).,Nike,0
1412,72896,The following changes improved accuracy and accounting systems without significantly varying the final values.,Dow,0
1413,12496,The PPG also reviewed Caterpillar’s annual political contributions and recommended the amount the company should contribute to the Caterpillar Foundation.,Caterpillar,0
1414,49967,"Through our Mental Health Ally network, Allies serve as ambassadors and advocates who can help colleagues facing mental health challenges find the support they may need.",Accenture,0
1415,4338,"Nature Loss Land use and ecological sensitivity (Core) Not reported Freshwater Availability Water consumption and withdrawal in water-stressed areas (Core) Pages 93–100 Impact of freshwater consumption and withdrawal (Expanded) CDP Water Security Air Pollution Air pollution (Expanded) Pages 104–106 People Dignity and Equality Diversity and inclusion (Core) Pages 153–154 Pay equality (Core) Pages 146–148 Wage level (Core) Not reported Risk for incidents of child, forced or compulsory labor (Core) Pages 154–156 Human rights review, grievance impact and modern slavery (Expanded) Pages 154–156 Freedom of association and collective bargaining at risk (Expanded) Pages 44–45, 157–159 GRI/SASB: Merck ESG Progress Report 2020/2021 General disclosures Economic Environmental Social Indices 188 Overview",Merck,0
1416,75864,"In addition, clear expectations of controls and accountability of our vendors are defined within our Master Service Agreement or contract.",AEP,0
1417,67039,"The analysis helped us better understand the inequities in our policies and practices, identify gaps in our own standards, and establish action plans to address these gaps.",IntrntlFlavorsandFragrances,0
1418,31337,Fostering best practices in water management Certifying our manufacturing sites to the Alliance for Water Stewardship (AWS) standard is a critical component of our approach to water management.,Philip_Morris_Intl,0
1419,56975,"The following examples showcase our progress in 2020:  Visa sponsored the 2020 SheBelieves Cup, an invitational women's football tournament held in the United States, and hosted a Practical Money Skills workshop at the event.",VIsa,0
1420,69398,"Seeing an opportunity to recycle the steel, the Cerillos team created an improved segregation system for metal waste at the plant.",AirProducts,0
1421,50967,"Community support and giving COVID-19 triggered one of the largest private- and public-sector global humanitarian responses in history, as the pandemic continued to expose deep inequities in technology, health and education across economies and societies.",Mastercard,0
1422,31980,We also have a dedicated global team of specialists in illicit trade prevention (ITP).,Philip_Morris_Intl,0
1423,22193,This climate scenario analysis will further inform our internal processes to help us integrate climate-related risks into our enterprise risk management process.,UnionPacific,0
1424,40457,"In 2020, the Foundation donated over $320,000 to Hurricane Laura response, including partnering with Team Depot and World Central Kitchen to feed more than 1,000 people In Lake Charles, Louisiana, where a Home Depot parking lot became a meal distribution center.",HomeDepot,0
1425,24566,"We launched a strategy education campaign and also identified focus areas to build on, strengths that influence engagement, key emerging concerns to address and ways to build greater inclusion.",BP,0
1426,25209,"Our purchasing policies will include requirements that reflect our environmental framework and take the energy efficiency, material efficiency and sustainability of products into consideration in our purchases.",Shell,0
1427,39606,"“I think about what our people have personally been through in their lives at home with their loved ones since March 2020 — death, sickness, job losses in the family, struggles with home-schooling — that all happens before they walk into work.",HomeDepot,0
1428,62266,These are managed as part of daily operations.,Linde,0
1429,3763,"For example, our biological safety professionals facilitated 418 biorisk assessments to support research and development and manufacturing activities across all company divisions.",Merck,0
1430,33917,"New innovations, such as the products shown here, are designed with scalability in mind to have staying power across markets and to support our growth.",CocaCola,0
1431,60254,"These standards provide the world’s most widely used frameworks for sustainability reporting and offer a structured format to comprehensively share information about material issues, performance metrics and the management of sustainability-related topics within the organization.",AmericanTowerCorp,0
1432,56857,"Together, they help foster an inclusive workplace environment that seeks to fully take advantage of employees' talents, skills and abilities.",VIsa,0
1433,75443,"The ultimate goal is to have diverse suppliers in clean energy incorporated into mainstream corporate supply chains and to destroy systemic barriers, which exclude them from competing with larger, non- diverse counterparts.",Duke_Energy,0
1434,20524,"In 2000, 3M announced we would phase out of manufacturing PFOS and PFOA, two types of PFAS.",3M,0
1435,7359,For mid-career leaders • Talent Acceleration Process is for mid-level leaders with upward potential for critical Enterprise roles.,johnsonandjohnson,0
1436,28771,Worsening inequalities have in turn triggered civil society to become more aware of—and more vocal about—social injustices.,Philip_Morris_Intl,0
1437,49181,We also introduced alternative material straws mostly made of polylactic acid (PLA) and polyhydroxyalkanoate (PHA).,Starbucks,0
1438,37784,"Packaging & Waste Packaging helps us serve food quickly and safely to our customers, but we also know that how it is designed, produced, transported and disposed of has an impact on the planet.",McDonalds,0
1439,34499,"As of January 2021, a total of ~350,000 hectares have benefited from agricultural practices piloted by the program, both in Guangxi and neighboring provinces.",CocaCola,0
1440,3937,We stand ahead of our industry peers in the representation of women on the board.,Merck,0
1441,75359,■ Link pay to performance.,Duke_Energy,0
1442,5947,"The 2021 winner and scholarship recipient was a sixth-grade student inventor who invented the BioPad—a non-invasive, inexpensive, and easy to self-administer COVID-19 test that only requires a person’s breath.",Danaher,0
1443,59392,https://www.ipcc.ch/site/assets/uploads/ sites/2/2019/02/SR15_Chapter2_Low_Res.pdf End notes 2022 Environmental Progress Report 126 Introduction Climate Change Resources Smarter Chemistry Engagement Appendix,Apple,0
1444,28616,"This is part of a larger transformation that puts science, technology, and sustainability at the heart of PMI’s future by building on the Company’s expertise and investment in aerosol chemistry and physics, device technology, clinical research, and best-in- class preclinical safety and inhalation models.",Philip_Morris_Intl,0
1445,7109,"In May 2022, Johnson & Johnson, in close coordination with the FDA, updated its U.S. COVID-19 Vaccine Fact Sheet to increase awareness about the risk of thrombosis with TTS, a rare but potentially life-threatening condition.",johnsonandjohnson,0
1446,21049,"We expect our suppliers to be transparent about their environmental and social practices, provide ideas for improvement, and work with us to transform our shared value chain.",3M,0
1447,73735,"In addition, the production volume used in this metric uses total valued production which includes products produced by the company, as well as byproducts and coproducts generated from the production, which is in line with other intensity metrics at Dow.",Dow,0
1448,12413,"Discovery or identification of new product candidates or development of new indications for existing products cannot be guaranteed and movement from concept to product is uncertain; consequently, there can be no guarantee that any particular product candidate or development of a new indication for an existing product will be successful and become a commercial product .",Amgen,0
1449,30219,Rewarding employees Our employee-centered approach to benefits aims to foster a high-performance culture.,Philip_Morris_Intl,0
1450,68860,"We are educating policymakers about the energy, emissions and recycling advantages of EAF steel production and the need to balance trade and climate policies to guard against offshoring and carbon leakage.",Nucor,0
1451,70602,"Whether the organization has engaged in anti-climate legislation, lobbying or campaigns in the last 12 months; and  3.",NewmontMining,0
1452,34409,"For more information, see our Sustainable Agriculture and Water sections, as well as our featured story about resilience in action.",CocaCola,0
1453,60875,"Information on these risks can be found in the “Risk Factors” section of our 10-K. Risks are owned by the respective business teams, with engagement and oversight from our risk management, legal, compliance and internal audit teams.",Prologis,0
1454,26294,"Our partnership with Mondelēz International allows ASI, one of very few minority owned specialty chemical manufacturing companies in the US, to empower our employees to show up, be themselves, and deliver great product & service to our customers.",Mondelez_Intl,0
1455,19554,"World Business Council for Sustainable Development, Reporting matters In 2021, Reporting matters published by the World Business Council for Sustainable Development (WBCSD) recognized 3M for its good practice of navigation and flow in our annual Sustainability Report: “3M features an interactive ‘Contents’ page at the start of its 2021 Sustainability Report that provides a clear line of sight to the various sections and sub-sections in the report.",3M,0
1456,32073,"OPERATIONAL IMPACT Foster an empowered and inclusive workplace 2019 2020 2021 Goals Fair working conditions Number of PMI employees 73,542 70,849 68,547 Number of PMI full-time equivalent (FTE) positions 71,795 70,560 67,291 Proportion of employees covered by Collective Labor Agreements 63.3 % 62.1 % 61.1 % Total number of countries with Collective Labor Agreements 35 34 34 Talent attraction, retention, and employability Employee overall turnover rate¹ 13.6% 9.7% 12.0% Women employee overall turnover rate¹ 14.4% 9.7% 9.4% Employee voluntary turnover rate¹ 5.1% 3.1% 4.7% Proportion of open positions filled in with internal candidates n/a 21% 18% Number of newly hired employees 9,020 5,835 8,381 Spend for learning per FTE (in USD) total 513 551 506 Average hours of training spend per FTE 15 11 17 Proportion of PMI employees who have access to structured lifelong learning offers² n/a n/a n/a >70% by 2025 SI Proportion of employees covered by performance review¹,³ 79% 93% 92% Employee Net Promoter Score⁴ 16 33 35 ≥30 (ongoing) Employee health and safety Lost time incident (LTI) rate per 200,000 hours worked—PMI employees, contracted employees, and contractors⁵ 0.14 0.08 0.05 LTI rate per 200,000 hours worked—PMI employees and contracted employees 0.12 0.07 0.06 LTI rate per 200,000 hours worked—contractors 0.23 0.12 0.05 Integrated total recordable incidents rate (iTRIR) per 200,000 hours worked—PMI employees, contracted employees, and contractors 0.22 0.12 0.09 <0.3 (ongoing) TRIR per 200,000 hours worked—PMI employees 0.20 0.11 0.09 TRIR per 200,000 hours worked—contracted employees 0.17 0.06 0.07 TRIR per 200,000 hours worked—contractors 0.32 0.16 0.10 Number of fatalities – PMI employees, contracted employees, and contractors⁶ 1 2 1 Number of fatalities—members of the public 10 5 2 Occupational illness frequency rate (OIFR) per 200,000 hours worked—PMI and contracted employees 0.000 0.000 0.001 Collision rate within PMI’s fleet of vehicles per year (collisions per million km driven) 0.87 0.53 0.44 <0.65 (ongoing) Proportion of PMI fleet equipped with telematics⁷ n/a 35% 47% Proportion of manufacturing facilities with ISO 45001 certification⁸ 98% 100% 100% 100% (ongoing) Reduce post-consumer waste 2019 2020 2021 Goals Cigarette butt littering Proportion of shipment volumes covered by markets with anti-littering program in place for combustible cigarettes¹ n/a n/a n/a ≥80% by 2025 SI Number of affiliates participating in World Cleanup Day 31 n/a 53 Number of affiliates with anti-littering strategy 31 47 46 Number of anti-littering initiatives conducted 54 33 53 Smoke-free devices and consumables Proportion of PMI smoke-free devices with eco-design certification² n/a n/a n/a 100% by 2025 SI Cumulative number of smoke-free electronic devices refreshed or repaired since 2021 (in thousands)³ n/a n/a 62 >1 million by 2025 SI Volume of shredded materials coming from dismantled devices in the CIRCLE hubs (in tons) 150 191 178 Effective recycling rate IQOS devices⁴ 29% 40% 53% 70% by 2023, 80% by 2025 Proportion of IQOS device sales volume covered by the CIRCLE program 39% 48% 63% 100% by 2025 Recycling rate of IQOS devices at the CIRCLE hubs (weighted average)⁵ 74% 84% 86% 80% (ongoing) Proportion of shipment volume covered by markets with end of life take-back programs in place for smoke-free consumables⁶ n/a n/a n/a ≥80 % by 2025 SI Packaging Proportion of packaging material that is recyclable 94% 94% 95% 100% by 2025 Proportion of packaging material that is renewable 89% 89% 90% 95% by 2025 Total weight or volume of materials that are used to package PMI’s primary products in tons (percent renewable/percent non- renewable) n/a n/a 427,597 (89.7% / 10.3%) Reduction of packaging materials used versus 2018 baseline⁷ 1% 5% 8% 15% by 2025 1 In 2021 we defined the minimum criteria which must be met by each market to be considered as having an anti-littering program in place.",Philip_Morris_Intl,0
1457,61667,We can produce hydrogen from a range of feedstocks and natural resources.,Linde,0
1458,59872,"Our engineering teams around the world are responsible for regular auditing of our tower portfolio to ensure the integrity and safety of our sites, as well as to confirm compliance with the TIA’s Standard for Antenna Supporting Structures and Antennas (TIA-222-G).",AmericanTowerCorp,0
1459,5460,"• The Compliance and Ethics department, under the leadership of the CCEO, publishes regular companywide memos and articles on the internal news platform to support our commitment to ethics and integrity.",BristolMyersSquibb,0
1460,2902,"These employees are also expected to regulate their outside activities to avoid any conflicts of interest and to certify, in writing, whether actual or potential conflicts of interest exist.",Merck,0
1461,25384,"More in this report  Community skills and entrepreneurship | Providing access to energy More on Shell websites  Our strategy: Powering Progress | Education The Shell Petroleum Development Company of Nigeria Limited (SPDC), which has a 30% interest in the SPDC joint venture (SPDC JV) and produces oil and gas in the Niger Delta.",Shell,0
1462,5928,"As part of this campaign, we shared our common definition of “Friend” and offered examples of actions our associates around the world can take daily to show up as a Friend in their workplace.",Danaher,0
1463,44347,"As seen in the chart on the right, in Austria, all-in lifecycle emissions of a personal, grid-charged Model 3Y are over 3.5x lower than all-in lifecycle emissions of an equivalent ICE vehicle.",Tesla,0
1464,3291,"In many cases, our company partners with our third-party Integrated Facility Management (IFM) providers to manage energy use and work toward achieving the corporate goals.",Merck,0
1465,50649,"We also proactively engage with our stakeholders to understand the potential impacts of both changing regulatory requirements and changing stakeholder expectations, including our investors, customers, and local communities where we do business.",Broadcom,0
1466,49291,"Annually, we conduct training on our SoBC for our partners to recommit to our company values.",Starbucks,0
1467,49539,"SASB Reporting T O P I C & A C C O U N T I N G M E T R I C S A S B C O D E F Y 2 1 S TA R B U C K S R E S P O N S E Number of (1) company-owned and (2) franchise restaurants FB-RN-000.A As of October 3, 2021, Starbucks operated 17,133 Company-Operated and 16,700 Licensed locations.",Starbucks,0
1468,46961,"Launched in FY21, the program provides a curated learning experience that includes accelerated leadership development, career coaching, committed executive sponsors and NikeUNITED Network support, as well as mentorship.",Nike,0
1469,40667,We provide transparency in our actions by publishing annual reports of the company’s political contributions and the aggregate dues paid to trade associations that engage in lobbying activities.,HomeDepot,0
1470,17081,"Delta partners with a number of organizations including the anti-trafficking experts at Polaris in support of the U.S. National Human Trafficking Hotline, Freedom United and Street Grace.",Delta,0
1471,21033,"The purpose is to help the UNFCCC and key sustainability stakeholders understand the challenges faced by manufacturers in achieving net zero, as well as to highlight technology and solutions that can influence other manufacturers.",3M,0
1472,1990,We’ve taken big steps to accelerate the impact of our environmental sustainability agenda as well.,Merck,0
1473,7397,"Following analysis of the detailed results, which were communicated to all employees, we developed plans to address the main areas of opportunity identified by our employees’ voice, both at the corporate level and within individual teams.",johnsonandjohnson,0
1474,69998,"While our baselines will change, our targeted percentage increases for 2026 will not.",Corteva,0
1475,47459,"In March 2021, we updated our Code and CLS to drive clarity on expectations for our facilities about the types of fees that are prohibited.",Nike,0
1476,2248,"Locations Our corporate headquarters are located in Kenilworth, New Jersey, U.S.A. We previously announced that we intend to consolidate our New Jersey campuses into a single corporate headquarters location in Rahway, New Jersey, by the end of 2023.",Merck,0
1477,33687,����������������������������������������������������������������������������������������������������� �������������������������������������������������������������������������������������������������� ����������� ��������������������������������������������������������������������������������������������� �������������������������������������������������������������������������������������������� �������������������������������������������������������������������������������������������������� ����������������������������������������������������������������������������������������������� ������������� �������������������������������������� �������������������������������������������������������������������������������������������������� ���������������������������������������������������������������������������������������������� ���������������������������������������������������������������������������������������������������������� ������������������������������������������������������������������������������������������������������ �����Costco Connection�������������������������� ���������������� ��������������������������������������������������������������������������������������������� ��������������������������������������������������������Apis m.����������������������������� ������������������������������������������������������������������ ������������������������������������������ ����������������������������������������������������������������������������������������������� ������������������������������������������������������������������������������������������������ ���������������������������������������������������������������������������������������������� �����������������������������������������������������������������������Apis m.�������������������� ���������������������������������������������������������������������������������������������� �������������������������������������������������������������������������������������������������� ����������������������������������������������������������������������������������������������������� �������������������������������������������������������������������������������������������������� �������������������������������������������������������������������������������������������������� ����������������������������������������������� ���������������������� ������������������������ ����������������������������������������������������������������������������������������������������� ��������������������������������������������������������������������������������������������������� ������������������������������������������������������������������������������������������������� ��������������������������������������������������������������������������������������������������������� �������������������������������������������������������������������������������������������������� �������������������������������������������������������������������������������������������������� ����������������������������������������������������������������������������������������� ��������������� ��������������������������������������������������������������������������������������������� ����������������������������������������������������������������������������������������������� ������������������������������������������������������ ���������������������������������������������������������������������������������������������� ������������������������������������������������������������������������������������������������ ������������������������������������������������������������������������������������������ ������������������������������������������������������������������������������������������������� ����������������������������������������������������������������������������������������������� ��������������,Costco,0
1478,52766,"Giving Philanthropy with efficacy Oracle supports thousands of nonprofit organizations globally through cash grants, sponsorships, and workplace giving.",Oracle,0
1479,20609,• Efficient packaging: Minimize the amount of material used.,3M,0
1480,49664,We are committed to enabling global cooperation among business leaders to achieve a low-carbon future.,Accenture,0
1481,14216,"Since the publication of our inaugural Sustainability Report in 2021, we have been engaging with our stakeholders, advancing our efforts in support of our sustainability goals, and continuing to learn and to mature our approaches.",Boeing,0
1482,40299,The solar energy system from our supplier is able to send excess power from customers’ homes back to the electric grid.,HomeDepot,0
1483,38803,We have sourced FSC hangtags where feasible with certain products our style and fashion experts have designed.,TJX,0
1484,2800,"With our grantees and collaborators, we are improving health systems for women today and for the long term by advancing quality standards, catalyzing solutions that respond to community needs and harnessing innovations for maternal health.",Merck,0
1485,63237,"The company’s SKILLS PIPELINE workforce development program is indicative of this collaboration with local communities as well as other members of industry, academia and/or government.",Linde,0
1486,15743,"Working across the value chain to prepare current and future engines to run on green alternatives to fossil-based jet fuels to reduce emissions, including SAF, and long-term alternatives such as hydrogen-based fuels.",Raytheon,0
1487,58389,Broader communities and ecosystems within the watershed also need access to water resources.,Apple,0
1488,57372,This is an opportunity to integrate grantmaking with corporate programs and employee involvement for larger impact.,Adobe,0
1489,68770,"• Beyond 2030, we are committed to continuing reductions in steel mill carbon intensity towards net zero-emission steel at scale.",Nucor,0
1490,67770,"To date in 2021, the SLT has regularly reviewed, discussed and addressed climate-related matters in its meetings.",FreeportMcmoran,0
1491,57367,"Looking ahead We’ve set goals to increase representation of women in leadership positions to 30% globally by 2025, to double US URM in leadership positions by 2025, and to double Black representation as a percentage of US employees by 2025.",Adobe,0
1492,24034,"Incentivization Our annual bonus for all eligible employees, including the bp leadership team, has been linked to a sustainability measure since 2019.",BP,0
1493,66751,to implement a variety of socioeconomic activities for community members.,IntrntlFlavorsandFragrances,0
1494,1610,• Tuition reimbursement for employees who work 20 hours or more per week.,UnitedHealthGroup,0
1495,56209,Modeled results from these different approaches suggest that ecosystem performance can be restored to as much as 75 percent (where we are able to successfully recreate 75 percent of the function of the untouched ecosystem).,Microsoft,0
1496,12690,We look for suppliers and business allies who demonstrate strong values and commit to the ethical principles outlined in the Caterpillar Supplier Code of Conduct.,Caterpillar,0
1497,71294,"For example, Dow is retrofitting our Louisiana-3 cracker with Dow’s UNIFINITY™ dehydrogenation process technology, which produces propylene with fewer CO2 emissions and less energy.",Dow,0
1498,40402,"The company’s magnet-enhanced tool belts, work gloves and more are an innovative solution to a common problem: keeping equipment at hand when your hands are full.",HomeDepot,0
1499,72541,"A small improvement in raw material efficiency has a very large impact on Dow’s earnings, therefore RME is a potential opportunity for every business to reduce cost of sales and thereby expand margins.",Dow,0
1500,35511,"For example, all associates and their families, regardless of whether they are on a Walmart medical plan, can receive support through Resources for Living, including ten counseling sessions per type of concern at no cost and unlimited telephone support.",Walmart,0
1501,1216,"We are expanding access to care by: • Maintaining a commitment to achieve universal coverage in the United States by building on existing, proven coverage platforms.",UnitedHealthGroup,0
1502,10700,"In that sense, the program also promotes and expands skill-based mentoring within Thermo Fisher and offers colleagues the opportunity to contribute in a meaningful way through knowledge and skill sharing.",ThermoFisherScientifiic,0
1503,13748,About this Report Our Company Our Sustainability Approach Our Sustainability Priorities Beyond the SMP ESG Performance Index www.lockheedmartin.com 2021 Sustainability Report 44,Lockheed,0
1504,42144,We operate a proactive threat intelligence program to identify and assess risk and run a Cyber Fusion Center around the clock to investigate and respond to cyber threats.,Target,0
1505,13599,"In addition to Lockheed Martin’s long-standing partnership with engineering departments within 16 Historically Black Colleges and Universities, our Finance & Business Operations team deepened their partnerships in 2021 with four business schools at Florida A&M University, Howard University, Morgan State University and Prairie View A&M University.",Lockheed,0
1506,13667,"The operation was further refined by the structured improvement activity team with an overhead arrestor to hold the hoses and blasting equipment, reducing operator safety risk.",Lockheed,0
1507,43133,"We should never feel satisfied with the status quo, and every day should begin with the question: how are we going to innovate today?",BookingHoldings,0
1508,68922,Please also see [pages 18-30] and [102-8] concerning staff numbers.,Nucor,0
1509,54506,"Through this initiative, Networking Academy engaged 8800 learners in courses, including Programming Essentials in Python, Programming Essentials in C, and Programming Essentials in C++.",Cisco,0
1510,42301,See How We Govern Corporate Responsibility and ESG Issues.,Target,0
1511,13428,Customer engagement is an integral part of our program.,Lockheed,0
1512,6484,Corporate Income Tax represents payments in all markets in which we operate and is the amount reported as Income Taxes Paid in the 2021 Annual Report.,johnsonandjohnson,0
1513,7651,"Initially implemented to support the launch of a key oncology product in Singapore, scanning a barcode on our product enables users to view its electronic leaflet containing important healthcare information.",johnsonandjohnson,0
1514,17893,GOAL CHAMPIONS Each of our sustainability-related goals has a Goal Champion.,Deere,0
1515,67652,"ASSURANCE STANDARD ERM CVS’ assurance methodology, based on the International Standard on Assurance Engagements ISAE 3000 (Revised).",IntrntlFlavorsandFragrances,0
1516,54197,"As Cisco evolves our approach, our metrics must evolve as well.",Cisco,0
1517,70277,"SUSTAINABILITY AND ESG GOVERNANCE ENVIRONMENT SOCIAL CROP PROTECTION NET REVENUE FROM GREEN CHEMISTRY AWARD WINNERS 2021 CUSTOMER INFORMATION AND LABELING Corteva works to ensure customer access to accurate and adequate information on the positive and negative economic, environmental and social impacts of products and services.",Corteva,0
1518,20103,We do the same analysis in the U.S. for minorities aggregated as a group versus non-minorities.,3M,0
1519,32643,"Because milk bottles are one of ASDA’s highest-selling products, Head & Shoulders launched its bestselling formula with new artwork with the simple message—“part of me was a recycled milk bottle” to communicate the real difference shoppers and brands can make by taking action on recycling.",PandG,0
1520,4316,Pages 168–170 418-1 Substantiated complaints regarding breaches of customer privacy and losses of customer data Page 170 Merck ESG Progress Report 2020/2021 178 Overview GRI/SASB: General disclosures Economic Environmental Social Indices,Merck,0
1521,72016,"DOW | 2021 ESG REPORT | 82 CORPORATE GOVERNANCE INSTRUMENTAL TO ACCOUNTABILITY Balancing Impacts, Risks and Opportunities Risk management is considered a strategic priority within Dow, and our ability to manage risks creates opportunities as well, such as climate-related efforts like reducing carbon emissions.",Dow,0
1522,2706,"As of April 2021, the vaccine has been approved in nine African countries.",Merck,0
1523,73124,"At least annually, the Environmental, Health, Safety & Technical Committee of the Board reviews EH&S audit program findings and results.",Dow,0
1524,59070,2022 Environmental Progress Report 92 Introduction Climate Change Resources Smarter Chemistry Engagement Appendix,Apple,0
1525,74000,The Board’s Sustainability and Corporate Responsibility (SCR) Committee oversees the company’s policies regarding environmental sustainability and climate.,Dominion_Energy,0
1526,22947,The programs deployed and the guidance developed since 2001 put us among the best performers in our métiers in terms of TRIR1 in 2021.,Total,0
1527,63598,"As the world confronts the shared challenges of climate change, water scarcity and a global pandemic, Ecolab’s purpose – protecting people and the resources vital to life – has never been more important.",Ecolab,0
1528,13364,"2021 PROGRESS In 2021, we focused on building awareness of critical mineral resources, identifying the cross- functional team needed to achieve the goal and defining a charter to guide our efforts.",Lockheed,0
1529,56299,Successful strategies to improve ecosystem health require data and collaboration across public and private sectors.,Microsoft,0
1530,36372,"Through his leadership, we continue to offer a variety of learning opportunities—in different and evolved formats—to ensure we remain a learning organization now and into the future.",EsteeLauder,0
1531,55656,"Reducing our water footprint We are taking new approaches to water collection, treatment, reuse, and reduction at our campuses and datacenters across the globe.",Microsoft,0
1532,19891,It brings greater controls and visibility to this line of activity.,3M,0
1533,14405,"Developing Future Leaders and Embodying Integrity In 2021, Boeing launched a new Ethics Ambassador Program designed to ensure our future leaders embody integrity, and to further connect the compliance program to the business.",Boeing,0
1534,23979,"During the COP26 climate change conference in Glasgow, UK, 103 countries signed the Global Methane Pledge to reduce global methane emissions by 30% by 2030 against a 2020 baseline.",BP,0
1535,7266,"Dr. Matshidiso Moeti Regional Director for Africa, World Health Organization Contents Our Approach Our Employees Environmental Health Accountability & Innovation Global Health Equity Reporting Hub Learn more Learn more",johnsonandjohnson,0
1536,50189,Below is a list of our various stakeholders and examples of ways in which we engaged with them during 2021.,Broadcom,0
1537,34957,"In this report, the GRI General Disclosures are solely for The Coca-Cola Company.",CocaCola,0
1538,18614,"Responsible Care is a global, voluntary initiative developed by the chemical industry to drive continuous improvement in health, safety, and environmental performance.",Honeywell,0
1539,11535,"Innovative medicines offer our best opportunity to effectively manage disease and contain long-term healthcare costs, which is why Amgen prices its medicines responsibly, partners with payers to align on value, and develops patient support programs to help ensure broad access to our novel therapies for appropriate patients .",Amgen,0
1540,29460,"For smokers to switch to them, these alternatives must be known and accessible.",Philip_Morris_Intl,0
1541,68826,"To this end, we endorse the following principles: NUCOR CORPORATE ENVIRONMENTAL POLICY PERFORMANCE To continuously improve the effectiveness of our ISO 14001:2004 or ISO 14001:2015 Environmental Management System (EMS).",Nucor,0
1542,72060,REPORTING & DISCLOSURE TRACKING OUR PROGRESS DOW | REPORTING & DISCLOSURE | 87 Reporting and Disclosure: Tracking Our Progress OUR APPROACH Dow leads the industry in reporting and transparency since our first sustainability report in 2003.,Dow,0
1543,37735,"Additionally, the Company has two key commitments on Packaging & Waste: • Source 100% of our guest packaging from renewable, recycled or certified sources by 2025.",McDonalds,0
1544,14678,"It protects and connects people, enables livelihoods and cargo, provides humanitarian relief and national security and allows for human exploration of space.",Boeing,0
1545,33370,"The Committee is regularly briefed on our corporate responsibility strategies, including environmental and climate change-related issues, by the Senior Vice President of Corporate Citizenship.",Altria_TCFD,0
1546,15371,"01 Introduction 02 Commitment 03 People 04 Planet 05 Principles 06 Appendix 9 RAYTHEON TECHNOLOGIES ESG REPORT 2021 People 2021 ESG progress highlights Launched our first annual Global Month of Service in April 2021, connecting employees with purpose- driven volunteer opportunities.",Raytheon,0
1547,38202,"Culture Pulse helps store teams gauge performance in the areas of customer engagement and in their connections with each other, and is used to help determine where additional engagement with Associates might be needed.",TJX,0
1548,65204,"Members of the Steering Committee provide periodic reports to the board and Nominating Committee, and the Steering Committee is responsible for ensuring an enterprise-wide approach to overseeing the development of our overall sustainability strategies.",SherwinWilliams,0
1549,58629,We’re comprehensively identifying the materials in our products Our process begins with gathering detailed and comprehensive information to inform our decision-making.,Apple,0
1550,17777,$2.7M $42.5M HOW ARE WE ADVANCING LIVES AND LIVELIHOODS?,Deere,0
1551,73150,"403-1 Occupational health and safety management system Dow’s management system includes policies, requirements, processes, best practices and procedures and is integrated with Environment, Health and Safety, Quality and Operations standards.",Dow,0
