,sentences,class
497,"This project, along with PPAs delivering power across the U.S. and Canada and various onsite solar projects globally, brings NIKE to 78% of our 100% renewable energy target in owned or operated facilities.",1
1320,"PWLTP uses a combination of in-person and online Rakowich Award, Prologis’ highest honor for community- based service.",0
294,"This project, to be known as Morven, will have a potential generating capacity of around 2.9GW, sufficient to power more than three million homes.",1
544,help us achieve our 2040 net-zero goal.,1
466,"In 2019, Amazon co-founded The Climate Pledge— a commitment to achieve net-zero carbon emissions across our business by 2040 and to invite others to sign on to this new level of ambition.",1
304,We are on track with 4.4GW brought to FID by end of 2021 and 23GW in the pipeline.,1
781,In 2021 we launched a program to convert our distribution fleet to hydrogen.,1
554,"Our final approach, in countries without a renewable-energy credit market, is to purchase renewable-energy credits in neighboring countries that are connected to the same grid.",1
1147,"GRI 206: Anti- competitive Behavior 2016 206-1 Legal actions for anti- competitive behavior, anti-trust and monopoly practices See Sustainable Development Report, page 53.",0
804,"Already, the company has reduced carbon emissions from electricity generation by 44% from 2005 levels – the equivalent of removing 13 million vehicles from the road.",1
93,40% alternative fuel purchases as a percent of total ground fuel (existing goal).,1
829,"Through the end of 2021, AEP has reduced its carbon emissions 70% from 2000 levels.",1
1095,"In 2021, Hershey supported CLMRS covered nearly 103,000 children, and we expect to increase that to approximately 125,000 children by 2025.",0
119,"By 2030, Delta aims to procure more than 400 million gallons of SAF annually to meet our 10% goal, which is almost 40 times the total global SAF production in 2019.",1
324,"In South Africa, our Port Elizabeth site installed four centralized chiller units, saving 380 MWh per year in refrigeration, reducing CO2e by 2240 metric tonnes.",1
1406,But so is the fact that we have more to do as we continually strive to lead in this space.,0
627,"In our datacenters, we are reducing how much cement we use by utilizing longer 56-day cure times in lieu of typical 28-day cure times.",1
604,"The system has an estimated annual output of approximately 750,000 kWh/year of electricity, equivalent to about 15 percent of all site energy usage, and is being integrated with on-site battery storage to help reduce peak demand and address any intermittent excess solar generation produced by the array.",1
597,Bonsai enabled us to build a model and test recommendations in two to four weeks with comparable results.,1
1439,"In addition to training, we continuously review policies and strengthen controls and oversight to improve performance and accountability.",0
676,Apple has generated or sourced 100 percent renewable electricity for its corporate operations since 2018 and we are now committed to transitioning our entire supply chain to 100 percent renewable electricity as well.,1
1076,"As such, we’re investing in unique development experiences for our ERG leadership community to support even greater effectiveness in managing change, leading through influence and managing cross-functional projects and initiatives.",0
922,"For a portion of the latter group, Ecolab provides company-owned vehicles for employees to get to and from work as a",0
1572,"We also review relevant ESG reporting standards and frameworks, such as the Biopharma Investor ESG Communication Guidance, SASB and TCFD .",0
1329,Interconnectedness of North American rail networks and the interoperability of equipment among railroads presents a challenge and an opportunity.,0
1163,"Scope 2 GHG emissions, market-based Scope 1 + 2 GHG emissions, total Scope 1 GHG emissions * See the Greenhouse Gas (GHG) Emissions table in the ESG Performance Data section of this Report for footnote considerations related to Scope 1 + Scope 2 emissions data.",0
870,"$2 billion in enhanced pay and benefits to ease front-line associates’ COVID-19 challenges We invested approximately 90% of our store leaders started as hourly associates $215 million in grants, assisting over 157,000 associates since 1999 More than 35% of our hires were women 53% were ethnically/ racially diverse and nearly + + + + + Our Homer Fund has awarded nearly FOCUS ON OUR PEOPLE favored workplace safety measures we put in place to help reduce exposure to the COVID-19 virus Nearly 9 out of 10 associates Nearly",0
1155,"As part of our clean energy transition, AEP has retired or sold more than 13,700 MW of coal-fueled generation from 2011 to 2021 and we have plans to retire another 5,300 MW between 2022 and 2028.",0
674,"Combined with ongoing energy savings from past years, we are now cumulatively saving over 60,000 metric tons of CO2e in fiscal year 2021.",1
879,"In response to this feedback, in 2021, we: ■ Updated our Political Expenditures Policy to provide additional disclosures, beginning with the Corporate Political Expenditures Report for the first half of 2022 regarding certain contributions and dues to 501(c)(4)s and 501(c)(6)s, as described in the Political Expenditures Policy.",0
905,Accelerating Commitment to Diversity & Inclusion • Established new Health Equity and Diversity & Inclusion commitments.,0
1619,Our SBTs represent the first full carbon footprint targets we’ve ever set and are much bigger than any of NIKE’s historical carbon targets in both duration and scope.,0
994,"Statutory Sustainability Report 2021 | Accenture AB 40 Open Door Sessions In recent years, there has been an increase in mental health issues in Sweden and in 2020 we saw an accelerated increase due to the pandemic.",0
1333,n/a IF-RE-130a.5 Appendix C1: SASB Index - Real Estate 78 APPENDICES Appendix C1: SASB Index - Real Estate AMERICAN TOWER | 2021 SUSTAINABILITY REPORT ABOUT AMERICAN TOWER LETTER FROM OUR PRESIDENT AND CEO SUSTAINABILITY AT AMERICAN TOWER GOVERNANCE SOCIAL ENVIRONMENT,0
1094,"We launched the nationwide program with a $10 million commitment to complete 100 impact projects in 2021 to help communitie rebuild from natural disasters, repair critical housing, restore community centers, revive green spaces and more.",0
528,"Our Hyderabad, India office installed a variable frequency drive (VFD) control panel for one of their buildings in July 2021.",1
465,"Geographic distribution of our deliveries (both vehicle and solar), grid mix at the country, state and province level and upstream emissions are reflected in these figures.",1
1342,"REPORTING & DISCLOSURE TRACKING OUR PROGRESS DOW | REPORTING & DISCLOSURE | 190 Dow Disclosures – TCFD Disclosure Report The results of the annual ERM process are reviewed with Dow’s ELT – a diverse, cross-functional team representing all of Dow’s businesses, functions and geographic regions.",0
1282,"Goals and targets are developed and maintained based on the SDMA, managed and reported in the SDMS and published in this report, the 2020 Sustainable Development Report and in the annual Community Engagement Brochure.",0
113,"As part of our expanded climate commitment, we",1
1586,"2021 marked our first year capturing climate data via CDP, and Dow assessed 105 suppliers on climate change issues, representing 31% of Dow’s 2020 spend.",0
758,"And in 2022, we announced our partnership with asset management firm Low Carbon on a VPPA to source 100% of the electricity needs for our European sites from the Mörknässkogen wind farm on the west coast of Finland.",1
760,"In 2021, we helped customers save 3.6 million metric tons of GHG emissions, preventing 5.8 million pollution-related illnesses.",1
1380,"Non-fiber, non-plastic materials excluded from these totals.",0
502,"In FY21, NIKE launched onsite solar programs in Vietnam and Indonesia, and suppliers added significant onsite solar PV capacity, with 25 facilities signing contracts for 32 MW of solar energy.",1
83,This Go Green gated capital cycle is a centerpiece of our energy,1
183,Additional management actions have allowed us to further reduce overall locomotive energy consumption by 1.5% from 2018 to 2020.,1
1206,"Table Of Contents 2022 NVIDIA CORPORATE RESPONSIBILITY REPORT OuR PEOPLE, DIVERSITY AND INCLuSION 21 We identify and assess hazards and risks through routine inspections, audits, incident reporting, and investigations.",0
144,"This resulted in overall fuel savings of 22.5M gallons from a combination of fleet renewal, operational initiatives and other factors.",1
1680,"For the latest quarterly accident data related to our vehicles and a description of our methodology used to collect accident data, please view our Vehicle Safety Report.",0
1322,Our assumptions for this time horizon are that industrial-level decarbonization continues to accelerate.,0
705,"2021 Scope 1 and 2 Sources 2021 Scope 3 Sources Our Scope 1 and 2 emissions declined 22% from 2020 to 2021, primarily due to reduced use of natural gas for heating in offices we own.",1
1663,"The goal of the Impact Accelerator is to better position the participating companies for growth, to improve their abilities to take on larger contracts, and to expand their customer base — all while fostering their environmental commitment.",0
506,"2030 Planet Goals Carbon 50% absolute reduction in scope 1, 2 and 3 greenhouse (GHG) emissions representing all of Starbucks direct operations and value chain.",1
754,"In 2021, we made progress by reducing absolute Scope 1 and 2 carbon emissions by 28% from a 2018 base year.",1
691,"As such, we have a goal to expand our renewable energy portfolio to 66 megawatts (MW) of solar capacity installed at over 12,000 sites by 2025. powered by solar energy, eliminating the need for grid-based 58 electricity or diesel fuel.",1
87,"Boeing achieved net-zero carbon emissions at manufacturing and other facilities and in business travel in 2021 for the second consecutive year, by expanding conservation and renewable energy use while securing verified offsets for the remaining greenhouse gas emissions.",1
313,This new target covers all Scope 1 and 2 emissions under Shell’s operational control and complements our existing carbon-intensity targets.,1
823,"Taken together, owned and purchased renewables are equivalent to almost 11% of our electricity generation.",1
1643,EXPANDING INTO NEW PRODUCT MARKETS AND GEOGRAPHIC REGIONS,0
1004,"In addition, TotalEnergies assesses its portfolio's resilience, including for new material investments, on the basis of rele- vant scenarios and sensitivity tests.",0
613,"We pledged to procure enough renewable energy to offset 50 percent of our energy consumption by 2018 and 60 percent in the next decade, and further specified that we’d aim to secure new renewable energy in the geography where our offices and datacenters are, bringing a stronger geographic connection between our contracted renewables and our electricity consumption.",1
11,The 40-kW capacity solar panels will help reduce Lilly’s carbon footprint in the city – a key priority due to rising pollution levels.,1
122,"For Delta to reach net zero, out-of-sector solutions will likely be a necessary complement to fleet, SAF, operational initiatives and other in-sector technology improvements, and there will be a need to transition from avoidance (preventing deforestation) and reduction (solar, wind) type projects to removal projects that are absorbing incremental and additional CO2 from the atmosphere.",1
364,"At PepsiCo, we’re striving to achieve net-zero emissions by 2040, a decade earlier than called for in the Paris Agreement and we’ve set an ambitious interim goal for reducing absolute emissions across our value chain by more than 40% by 2030, including a reduction of 75% in Scope 1 and 2 emissions (2015 baseline).",1
655,We've set Science-Based Targets to reduce our Scope 1 and 2 operations emissions by 35% and reduce business travel emissions by 30% from our 2018 baseline.,1
1218,"Contractor training averaged 49 hours a year, more than a work week.",0
793,"This represents a 15% reduction from Dow’s 2020 baseline, and a 30% reduction from the 2005 baseline.",1
885,The NikeUNITED Ability* Network expanded to EMEA to support a culture of belonging and inclusion with athletes who are disabled and create awareness and educate employees.,0
593,"We are changing the way we build and operate facilities, using all-electric efficient system designs like the use of geothermal energy and thermal energy recovery, and improving the efficiency of our cloud.",1
653,"Our carbon offsets portfolio includes projects spanning our geographic regions, such as forest preservation in the U.S. and Canada, reforestation in Brazil, renewable energy in Turkey and clean cookstoves in India and Uganda.",1
1425,Innovating to help our clients and communities tackle societal issues has always been an important part of what we do as a responsible business.,0
998,"In many cases, they have their own formal risk identification and management processes.",0
1106,"Note, several fines are still under review but are included in the total numbers.",0
668,"To reach neutrality, we focused on driving energy efficiency improvements and transitioning our facilities to 100 percent renewable electricity, which we achieved in 2018.",1
1595,"• Emissions factors used for electricity and other fuels are subregion-, country- or region-specific where applicable, using the latest databases from govern- mental sources (i.e., United States Environmental Protection Agency’s eGRID, UK’s Defra and the International Energy Association).",0
1461,"In addition, Dow is continually monitoring our supply chain for potential ESG risks, flagging materials, regions or individual suppliers that could represent a negative environmental impact.",0
74,"CarbonPoint Solutions provides technology to concentrate and capture CO2 for utilization or sequestration, with applications including engines and turbines at oil and gas sites, distributed power and industrial plants, and waste-to-energy sites.",1
736,a 9.3 percent improvement over the baseline.,1
477,These projects helped power the 24 million MWh of electricity consumed by Amazon in 2020 and led to a 4% reduction in our carbon emissions from purchased electricity from 2019 to 2020.,1
1274,We’re working to shift our generation portfolio to more than 50% renewable resources by 2030.,0
1261,We look forward to partnering with others to work toward our goal to protect water for people and nature in priority basins and sharing our progress along the way.,0
145,"734 metric tons of CO2 reduced through this co-processing pilot 1,747 metric tons of CO2 through the corporate SAF program",1
1652,"Introduction Our People and Culture Environmental Health 2 2021 Sustainability Report A Modern, High-Performing Health System Responsible Business Practices Performance Data Introduction A message from our CEO A message from our CSO 2021 sustainability highlights Our commitments About UnitedHealth Group Sustainability at UnitedHealth Group Helping to Build a Modern, High-Performing Health System Advancing health equity Achieving better health outcomes Expanding access to care Improving health care affordability Enhancing the health care experience Building healthier communities Environmental Health Our path to net-zero operations Leading systemic change across the health system Minimizing the use of paper in the consumer and provider experience Diverting waste from landfills Water efficiency and reduction Our People and Culture Advancing diversity, equity and inclusion Employee health and well-being Developing and growing our talent Responsible Business Practices Corporate governance Compliance and ethics Supply chain management Supplier diversity Data privacy and security Responsible use of artificial intelligence and machine learning Public policy Appendices Performance data Sustainability Accounting Standards Board Index About this report Contents 3 4 6 7 8 12 16 19 22 30 37 45 51 59 61 64 65 66 67 68 70 75 79 80 82 84 88 91 94 97 99 102 108 111",0
1154,"For example, customer demand and supply chain volume rose substantially.",0
881,Independent practitioner’s limited assurance report on Business Transformation Metrics Reporting 2021 to the Board of Directors of Philip Morris International Inc. Lausanne Indicators included in PMI Sustainability Index SI Philip Morris International – Integrated Report 2021 244 245 Overview Strategy Operational impact Product impact Fundamentals Reporting and performance,0
575,"360 projects 118 GWh of energy avoided 52,250 metric tonnes of CO2e avoided To achieve and maintain our Scope 1 and 2 GHG reductions, we have invested US$45 million between fiscal 2018 and fiscal 2022 to implement hundreds of efficiency projects such as improving airflow in our labs, installing LED lighting, and optimizing our mechanical equipment.",1
514,"To reach our net-zero goal by 2025, we will reduce emissions by powering offices with 100% renewable electricity, engaging key suppliers to reduce their emissions and equipping Accenture’s people to make climate-smart travel decisions.",1
1502,"From engine power extraction to cabin air compression, this concept yields a net efficiency gain and a reduction of fuel consumption.",0
722,"In 2021, we purchased offsets for approximately 20% (~240,000 metric tons of CO2e) of our 2021 construction- related GHG emissions.",1
796,"By 2030, Dow will reduce its net annual carbon emissions by 5 million metric tons.",1
442,This production helped reduce our carbon emissions by more than 4% from our 2016 baseline.,1
1501,"Sustainable Development Goals (SDGs), Linde's SD 2028 Goals and Community Engagement Community engagement efforts seek to make a lasting impact on communities and to address enduring problems.",0
1560,"This technology can provide immediate alerts and measurement of methane leaks if they occur, so that we can take action.",0
168,"Since project tracking began in 2010, more than 5,700 efficiency projects, including building automation and controls, lighting, and mechanical upgrades have been implemented at our facilities, resulting in $100 million in annualized savings.",1
148,"For this fleet type, these winglets are expected to yield an annual fuel savings of 8M gallons.",1
1313,"In 2021, all suppliers pitching private brand gloves were challenged to develop a line made from post-consumer recycled materials.",0
1038,"The new system reduced ergonomic stress, noise exposure and heat stress for workers.",0
385,Walmart has committed to science-based targets (SBTs) for emissions reduction—including achieving a 35% reduction in absolute scopes 1 & 2 emissions by 2025 and a 65% reduction by 2030 (vs. 2015 base year)—on the way to achieving zero emissions in our operations by 2040.,1
212,"In early 2019, TotalEnergies announced its aim to reduce emissions from its operated facilities to less than 40 Mt by 2025 and set itself the target of cutting Scope 1&2 net emis- sions (including carbon sinks) for its operated activities by at least 40% in 2030 relative to 2015.",1
1101,"At the management level, Visa’s Corporate Responsibility and Sustainability Leadership Council has served as the central coordinating body facilitating our ESG strategy and reporting efforts.",0
1578,"•  In Byhalia, Mississippi, our Adapt distribution center received LEED Gold certification, emphasizing the minimal impact of the building and the operational life of the facility.",0
862,"2018 Retired and demolished 636 MW of coal and 2,530 MW of natural gas and oil, repowered 928 MW of wind, added 1,405 MW of wind and 924 MW of solar, and completed a 26 MW nuclear addition.",1
451,"By the end of 2030, we aim to reduce our scope 1 and 2 emissions by 95%.",1
34,"In 2021, Johnson & Johnson signed four new renewable Power Purchase Agreements (PPAs)—one in North America and three in Europe—as well as two Utility Green Tariff contracts in the United States.",1
346,• Reduced land use change through 100% independently verified cocoa sourcing.,1
1459,"In 2021, that amount was 0.18%.",0
1413,"By establishing this safety sharing relationship, the program provides the maturing site with an experienced “Safety Buddy” contact for mentorship, questions, and discussion, as well as an outlet to share incidents, best practices, and expertise.",0
988,"Humanitarian & Disaster Relief Visa responds to humanitarian crises and disasters in communities around the globe by contributing our resources and unique capabilities in partnerships with governments, international relief groups and private organizations.",0
694,"In 2021, the South Africa team further expanded our use of renewable energy solutions and installed the Company’s first- ever wind turbine to harness on-site wind power generation.",1
768,"As our Grasberg operations transitioned from open-pit to underground mining operations, PT-FI designed and built an autonomous electric train system to move ore through underground tunnels rather than traditional, diesel- powered trucks.",1
383,Greenhouse Gas Emissions & Waste,1
1081,"INCLUSION, DIVERSITY & EQUITY INTENTION, ACTION AND SUSTAINABLE PROGRESS DOW | 2021 ESG REPORT | 56 Supporting a Diverse Workforce Every member of Team Dow is at the heart of our success and plays a role in helping us achieve our goals.",0
1269,"In particular, we will seek to gain better visibility on workers’ income levels in our supply chain in order to develop a meaningful ambition to foster living wages, as well as on the adoption of stringent science-based targets to tackle climate change.",0
556,"By the end of the fiscal year ending January 31, 2025, we plan to purchase or generate enough renewable energy to match 100% of our global electricity usage for our offices and data centers.",1
887,"Initially implemented to support the launch of a key oncology product in Singapore, scanning a barcode on our product enables users to view its electronic leaflet containing important healthcare information.",0
1373,**Based on total water use values/total MWhs ** * * * ** ** ** ** *** ***,0
1013,We have food marketing standards in place that provide additional guidance and are in line with the International Chamber of Commerce (ICC) Code of Advertising and Marketing Communication Practice and the ICC Framework for Responsible Food and Beverage Communications.,0
1438,"All financial figures are reported in U.S. dollars, unless otherwise stated.",0
712,"Where appropriate, depending on a building’s location, we install white or reflective surfaces on roofs to reduce a building’s energy consumption.",1
473,"Nature-based solutions are conservation, restoration, and improved land management activities that increase carbon storage in areas such as forests, wetlands, peatlands, and grasslands.",1
776,CO2 captures nearly one million tons of,1
138,�� Aerodynamic Modifications: Permanent modifications to aircraft to improve their aerodynamic performance.,1
788,"Newmont’s goal to be carbon neutral by 2050 is supported by a combination of our long-life portfolio of gold and copper projects with anticipated 4 economic, technological and policy 3.5 improvements.",1
1247,"Yet, employees with disabilities around the world say they often feel excluded and unsupported.",0
220,Six TWh/year will be routed to European sites under a PPA2.,1
1091,�������������������������������������������������������������������������������������������������������� ����������������������������������������������������������������������������������������� ������������������������������������������������������������������������������������������������������� ������������������������������������������������������������� ���������������������������������������������������������������� ��������������������������������������������������������� �������������������������������������������� ����������������� ����������������������������������������������� �������������������������������������������������������������������������������������� ������������������������������������������������������������������������������������������������������� �������������������������������� �������������������������������������������������������������������������������������������������������� ������������������������������������������������������������������������������������������� ������������������������������������������������������������������������������������������ ����������������������������������������������������������������������������������������������������� ���������������������������������������������������������������������������������������������������������� ������������������������������������������������������������������������������������������������������ ������������������������������������������������������������������������������������������������������������� ������������������������������������������������������������������������������������������������������ ������������������������������������������������������������������������������������������������������� ���������������������������������������������������������������������������������������������������� ����������������������������� ��������������������������������������������������������������������������������������������������� ����������������������������������������������������������������������������������������������������������������� �������������������������������������������������������������������������������������� �������������������������������������������������������������������������������������������� ���������������������������������������������������������������������������������������������������� ��������������������������������������������������������������������������������������������������������� ���������������������������������������������������������� ���������������������������������������������������������������������������������������������������� ������������������������������������������������������������������������������������������������� ���������������������������������������������������������������������������������������������������������� ������������������������������������������������������������������������������������������������������ ����������������������������������������������������������������������������������������������� �������������������� ���������������������������� ��������������������������������������������������������������������������������������������������� �������������������������������������������������������������������������������������������������������� ������������������������������������������������������ �������������������������������������������������������������������������������������������������� ����������������������������������������������������������������������������������������������������� ��������������������������������������������������������������������������������������������������������������� ��������������������������������� ���������������� �������������������������������������������������������������������������������������������������� ����������������������������������������������������������������������������������������������������� ��������������������������������������� ����������������������������������������������������������������������������������������������� ������������������������������������������������������������������ ����������������������������������������������������������������������������������������������������� ������������������������������������������������������������������������������������������������������������ ������������������������������������������������������� ���������������������������������������������������������������������������������������������������� ����������������������������������������������������������������������������������������������������� �����������������������������������,0
621,"Building on this work, we’re announcing a new around-the-clock pilot in the Netherlands with energy provider Eneco and FlexiDAO, a technology supplier, which will match one of our Amsterdam datacenter’s hourly energy consumption with the Dutch offshore windfarm Borssele.",1
1490,"Based on our water stress areas sourcing assessment, approximately 12% of our food ingredients in 2021 were sourced from regions with High or Extremely High Baseline Water Stress.1 Using leading global water screening tools — including Aqueduct from the World Resources Institute — we began to identify priority areas to create more sustainable water systems and help future-proof growth against climate change.",0
1548,We will continue to expand our preparation and defenses in this ever-evolving area and will be conducting a Board education session focused on cybersecurity in 2022.,0
1040,We train employees and clinical sites on the proper conduct of clinical studies and employ both external and internal oversight of studies.,0
803,"Since 2010, we’ve retired 56 coal units representing approximately 7,500 MW.",1
429,"After In 2020, our U.S. stores reduced electricity use by more than 14% year over year.",1
89,"Despite cold northwestern U.S. weather in December, energy continued to be under plan overall for the enterprise, ending the 2021 reporting year at 9.8% under plan.",1
1509,"As the cost of these products continues to decline, more customers will be willing to switch to solar and storage purely due to lower overall cost.",0
813,We’ve eliminated cast iron and bare steel pipe from our system.,1
1674,We believe these refreshed values and culture principles emphasize even more prominently how critical it is for each employee at IFF to take ownership and to work with passion.,0
439,"Committed to setting Science Based Targets initiative (SBTi) Scope 1, 2 and 3 goals by 2023 to reduce emissions in line with Paris Agreement goals 100% renewable electricity for all Home Depot facilities worldwide by 2030 Science-based target to reduce emissions 40% by 2030, 50% by 2035 Procure/produce 335 megawatts of renewable or alternative energy",1
920,"The progress toward our goals is overseen by various internal bodies including the Scientific Advisory Council (SAC), the Development and Commercialization Review Committee (DCRC) and the Environmental Health and Safety (EHS) Council.",0
243,"— Since 2021, TotalEnergies and CIMA (Centro de Conservation, Investigacion y Manejo de Areas Naturales), a Peru-based NGO, have been working together in the Peruvian Amazon to fund projects for preserving the primary forest in Cordilleria Azul National Park, which spans 1.35 million hectares and is included on the IUCN Green List.",1
578,"To reduce our Scope 1 and 2 GHG emissions, we’ve completed hundreds of energy efficiency and renewable energy projects over the past five fiscal years.",1
1692,"Our Board oversees our ESG strategy, progress, alignment with purpose, stakeholder interests and strategic risk, and reviews progress and challenges on evolving our growth culture and our diversity, equity and inclusion goals.",0
286,SERs across our business and activities in 2021 included: • Gelsenkirchen refinery and chemicals facility reduced its Scope 2 emissions from purchased electricity by 520ktCO2e through new lower carbon power agreements.,1
1319,Doing our part with heart and intention Overview Environment Community Education Oracle Corporate Citizenship Report Sustainability Health Giving Overview Education Volunteering 73,0
1210,= Equal Pay for Equal Work Gender in Global Workforce Male 59% Female 41% Gender in U.S.,0
1146,Creating a safety-first culture leads to safe operations for our associates and safe shopping experiences for our customers.,0
262,"Our aim 4 is to install methane measurement at all our existing major oil and gas processing sites by 2023, publish the data, and then drive a 50% reduction in methane intensitya of our operations.",1
1462,"The big focus is on redesigning flexible packaging (enabled by the CEFLEX design guidelines) and creating sustainable end markets, both in and outside packaging applications.",0
409,"Carbon Reductions: Together energy management and renewable and low carbon efforts resulted in a reduction of over 154,000 metric tons of CO2e from our operations saving an estimated $1.7 million.",1
1520,"Earthshot Ventures invests in hardware and software technologies in energy, mobility, food, industry, and carbon.",0
1683,Introduction People Planet Business Indexes and Glossary What We Achieved GRI SASB SDG TCFD UNGPRF Glossary SDG Index We recognize the importance of the United Nations 2030 Agenda for Sustainable Development.,0
1545,"The content is informed by our ongoing monitoring of internal and external stakeholder perspectives, direct interactions with stakeholders, a review of relevant reporting standards and frameworks, and internal analyses of the alignment of environmental, social and governance (ESG) topics with our strategy, mission and values .",0
765,"The second, established this year, seeks to reduce the GHG emissions intensity of our Indonesia operations by 30% by 2030, from our 2018 baseline.",1
407,"In fiscal 2021, we set a long-term global goal to reduce GHG emissions from our direct operations by 55% by fiscal 2030 against a baseline year of fiscal 2017.",1
419,"In fiscal 2021, LED lighting was installed across 32 stores in the U.K. resulting in a savings of 37% and more than 1.6 million kilowatt hours.",1
1476,We’re staying at 100 percent even as Apple’s data center presence continues to grow.,0
818,"To date, drivers have used the Park & Plug network for almost 130,000 charging sessions, displacing more than 215,000 gallons of gasoline",1
446,"In 2020, we signed several renewable power purchase and utility agreements.",1
196,It will be supplied by solar and wind farms with capacity of almost 300 MW.,1
915,"2017–2019 water-stressed areas were Napa/Sonoma, CA.",0
226,"Reductions in flaring: In 2021, the decrease in flaring from 2020 reduced emissions by 1.8 kt per year.",1
762,Renewable Energy Percent of Total (%) 0.06%,1
1280,Enabling systems change (continued) 72 Overview Carbon Water Waste Ecosystems Appendix,0
406,We have also purchased a limited amount of carbon offsets for our Canadian division that support forest conservation projects.,1
938,"We comply with legal requirements with regard to whistleblower protections around employees’ rights to remove themselves from, and report on, what they believe are unsafe conditions.",0
102,"This will be achieved by the milestones described above, along with fleet electrification.",1
314,"We aim to be net zero on emissions generated by our operations by 2050 or sooner, in step with society, as well as on emissions associated with the energy we need to power them.",1
1100,12 2021 Corporate Social Responsibility Report thermofisher.com/csr The linkage between each eligible project category and the relevant UN SDGs is outlined throughout our framework.,0
95,100% renewable electricity for facilities.,1
852,"2008 Added 2,500 MW of natural gas, 1,061 MW of wind and 25 MW of solar.",1
1194,Connections Mentoring Program The BMS Connections Mentoring Program is a group mentoring program led by Global Diversity & Inclusion and exclusively designed for BMS employees who are members of the People and Business Resource Groups (PBRGs).,0
738,The scope is all Linde operations within our GHG reporting boundary.,1
1118,"It requires all of us to look at our businesses and operations, and drive innovations that help reduce our own GHG emissions footprint.",0
1238,"Getting to water positive To meet our commitment to being water positive by 2030, we will reduce our water footprint across our direct operations, while replenishing and increasing water access in water- stressed regions where we work.",0
