,sentences,class
1048,About this report Aligning our disclosures with reporting standards and frameworks This report has been prepared in accordance with the Global Reporting Initiative (GRI) Standards: Core Option.,0
1630,This is made available for all users worldwide.,0
1306,"Additionally, the data types needed for these projects are often variable, such as climate conditions, flow rates, irrigation efficiency, soil types, and evapotranspiration rates.",0
771,"This commitment will be measured against a 2015 baseline, the year the Paris Climate Agreement was adopted.",1
830,"That will leave five remaining coal plants on our system totaling 6,500 MW.",1
1401,"In 2021, these sites reported operating expenditures for pollution control of approximately $40 million and capital expenditures for the same purpose of approximately $10 million.",0
432,We estimate these fuel cells helped us reduce electricity consumption by about 16 million kilowatt hours in 2020.,1
1141,"New Forestry Commitments Today, all our Family Care products are made with 100% certified pulp, sourced from responsibly managed forests.",0
133,Hydrogen Fuel with Airbus – Delta and Airbus are working together to advance collective knowledge in the industry on the opportunities and challenges associated with using hydrogen fuel to power planes.,1
1377,Our staff and anyone external to the Company can report suspected misconduct or ask a question by phone or via the Internet using Amgen’s Business Conduct Hotline .,0
602,"The system has an estimated annual output of approximately 750,000 kWh/year of electricity, equivalent to about 15 percent of all site energy usage, and is being integrated with on-site battery storage to help reduce peak demand and address any intermittent excess solar generation produced by the array.",1
24,VOC emissions decreased from 2019 to 2020 due to variations in production and because of continuous data collection improvements with the adoption of more accurate emission-tracking methods.,1
1217,Waste that is unable to be recycled or reused is managed in accordance with applicable regulations and corporate guidelines.,0
682,Appendix A Greenhouse gas emissions,1
1400,The total weight of these byproducts as a percentage of total material use is not reported here.,0
501,"In total, our investments in these pilots secured alternative about 4% of our total inbound volume, resulting in the reduction fuels for of approximately 11,000 metric tons of carbon emissions.",1
1376,"OUR 2021 PERFORMANCE In 2021, more than 5,600 suppliers were engaged on sustainability risks and opportunities, influencing over 47% of our supply chain spend.",0
1166,Anti-Bribery and Corruption SUSTAINABILITY MANAGEMENT PLAN GOAL Achieve 100% completion of required employee training on gifts and business courtesies and international business practices annually through 2025.,0
302,We are on track with 4.4GW brought to FID by end of 2021 and 23GW in the pipeline.,1
864,Find out more here Founding member of LF Climate Finance Foundation to help model climate risks.,0
1337,• Data protection strategies are in place and focused on data devaluation and data access monitoring.,0
1596,"We are proud to have been named a Diamond Partner, helping to fund research that may one day eliminate this devastating disease.",0
82,"Environment, Safety and Health and completed 64 energy efficiency projects that resulted in annual savings of 40.0 million kilowatt-hours of electricity and 17,200 MMBTU of natural gas, and the avoidance of $3.8 million in utility and maintenance costs.",1
1551,"When workers are engaged, they are more likely to identify and communicate vulnerabilities in the system.",0
819,"Thirty six percent was from lower-carbon natural gas, which emits about half as much carbon dioxide as coal.",1
877,"For details on our approach to discrimination and harassment, see page 79, and find more on our approach to compensation and benefits on page 36.",0
893,"In 2021, we achieved a record $3.6 billion of global development starts and are guiding to a record $5 billion to $5.5 billion of global development starts in 2022.",0
479,"A solar farm in Pittsylvania County, Virginia, will power Amazon’s new headquarters in Arlington and other Amazon operations in the region, including Whole Foods Market stores and Amazon fulfillment centers.",1
1414,"Air Products | 2022 Sustainability Report About Our Report Air Products has reported on its sustainability performance annually for the past 19 years, building on previous decades of environmental, health and safety disclosures and reporting.",0
48,"Scope 1 and 2 Carbon Emissions Intensity — Normalized to Sales Metric Tons CO2e per $ Million Sales Scope 1 and 2 Carbon Emissions 1,000 Metric Tons CO2e",1
1181,"While the pandemic impacted many of our onsite offerings in 2020, we are committed to continuing our current offerings, and evolving to meet the needs of our Associates.",0
1022,For mid-career leaders • Talent Acceleration Process is for mid-level leaders with upward potential for critical Enterprise roles.,0
1390,The process aligns personal goals with organizational goals — we strive to achieve our goals in ways that support and strengthen our culture and achieve sustainable growth.,0
644,"In 2020, we expanded our offerings and capabilities in this area in response to our remote working situation.",1
701,Scope 3 emissions (emissions not directly associated with our operations) represent 99.9% of our total emissions footprint—and our best opportunity to make an impact.,1
309,"It also includes medium- and long- term targets of 20% by 2030, 45% by 2035, and 100% by 2050 (compared with 2016), in step with society.",1
92,"2025 In 2020, we continued investing in alternative fuels for our ground fleet, purchasing 142 million gallons of alternative fuels, which represented 22 percent of our total ground fuel usage.",1
654,"At the end of FY21, we achieved 41% and 97% (COVID-19 related), respectively.",1
312,"We aim to be net zero on emissions generated by our operations by 2050 or sooner, in step with society, as well as on emissions associated with the energy we need to power them.",1
742,"Linde’s total Scope 1 emissions in 2020 were 16,247,000 MT CO2e, which is a decrease of 1.3 percent from 2019.",1
801,"Since 2010, we’ve retired 56 coal units representing approximately 7,500 MW.",1
1609,"SUSTAINABILITY IN ACTION • Honeywell launched a cloud-based solution that streamlines and combines operational and business data for building owners and managers to support better decision-making, drive greater efficiencies, and reach sustainability goals.",0
1470,"• Product Disposal: Establish procedures to identify products that are no longer suitable for customer use and refurbish, replace or dispose of them in an environmentally safe manner.",0
931,13–20 Risk Management a) Describe the organization’s processes for identifying and assessing climate- related risks.,0
1321,"• Bluewater Health, one of the largest hospitals in Ontario, Canada, implemented Honeywell Forge Enterprise Performance Management solution at its locations in Petrolia and Sarnia to improve efficiency and improve building resiliency.",0
1302,Sterilmed recently developed a new patent-pending test method for reprocessing microlumen devices that can detect microsized particles to ensure the lumen is clean and clear for all devices that pass this test—allowing us to reprocess these devices.,0
1537,"We will continue to reflect under-represented groups in our marketing campaigns, sponsorships and events, including partnerships with a diverse set of Team Visa athletes who are representative of the communities where we live and work.",0
1187,We updated the board-level safety and sustainability committee on the outcome of the process.,0
874,"As a core priority embedded in our ESG strategy, global health equity is an imperative for Johnson & Johnson and for our stakeholders.",0
772,"Nucor has entered into three Virtual Power Purchase Agreements (VPPAs), which will help enable the construction of 600 megawatts (MW) of new clean power generation.",1
1645,"Waste Recycled Hazardous 0% (-99.5%) Due to significant changes in the BMS network from 2016-2019, the volume of hazwaste available for recycling decreased.",0
489,"The 6-MW system generates enough energy to provide up to 45% of the 855,000-square-foot facility’s annual energy needs.",1
1336,3 The increase in emissions in category 3.11 was primarily tied to the growth in sales of hydrocarbon-based byproducts from Dow’s manufacturing processes that are used in fuel by downstream customers.,0
546,"Mastercard has been 100 percent renewable since 2017, initially through the purchase of renewable-energy credits.",1
4,This reduction was partially driven by energy e�ciency improvements and an increase in the use of renewable electricity including the startup of our solar array in Kinsale.,1
54,"In 2021, we achieved a 12% reduction in absolute Scope 1 and Scope 2 emissions compared to our 2018 baseline.",1
1532,"The company strives to engage responsibly in the political process and to ensure that its participation is consistent with all applicable laws and regulations, its principles of good governance, and its high standards of ethical conduct.",0
165,The now fully operational array is expected to reduce significant GHG emissions from the site and offset approximately 35% of energy use from the grid.,1
1170,"9 LEADERSHIP LETTERS ADVANCING ON OUR COMMITMENTS Racial Equity and Gender Equality As the world continues to reckon with social and racial injustices, our global ELC family came together to develop a set of commitments to Racial Equity, as announced in June 2020.",0
213,Our progress in 2021 Scope 1+2 emissions decreased from 41.5 Mt in 2020 to 37.0  Mt (excluding the impact of Covid) in 2021 thanks to 120  emissions-reduction initiatives carried out across the Company and portfolio management aligned with our strate- gy (divestment of the Lindsey refinery in the United Kingdom and the cessation of operations of Grandpuits in France).,1
719,"Since 2008, we’ve mitigated 6.1 million metric tons of carbon through this partnership.",1
515,"In locations where Accenture owns electricity procurement decisions, we can move fast to make changes.",1
360,We are improving energy-use efficiency and working to scale renewable fuel solutions at our manufacturing facilities.,1
430,"We installed 836 energy-efficient heating, air-conditioning and ventilation systems in more than 70 U.S. stores in 2020.",1
1161,"As we continue improving our waste accounting, our reported values may change.",0
516,"In locations where energy is purchased on our behalf, we are collaborating with building management and others to improve our renewable electricity mix.",1
766,"As our Grasberg operations transitioned from open-pit to underground mining operations, PT-FI designed and built an autonomous electric train system to move ore through underground tunnels rather than traditional, diesel- powered trucks.",1
842,"Together, the new resources would more than quadruple I&M’s current solar and wind generation.",1
807,"One of the nation’s and Duke Energy’s fastest-growing areas for solar power is Florida and in 2021, the company expanded solar through its regulated utility in the Sunshine State with the addition of 225 MW through three new solar power plants.",1
1122,"We don’t need an environmental catastrophe to realize our playground is in danger.” Ada Hegerberg, Global football athlete 127 FY21 NIKE, Inc. Impact Report 2025 Targets Appendix Our Approach Introduction Water",0
90,"Increase Electricity From Renewable Sources to 25 Percent by 2025 In 2020, total electricity being generated from renewable sources reached 7.8 percent.",1
1590,"These include green spaces and fitness trails, art installations, green transportation programs, amenity maintenance and security.",0
308,"This includes short- term targets of 3-4% by 2022, 6-8% by 2023 and 9-12% by 2024 (compared with 2016).",1
221,"In line with the Glasgow agreements, the Company is setting new targets for the cur- rent decade: reductions from 2020 levels of 50% by 2025 and 80% by 2030.",1
1136,Additional information on our governance practices and information about executive compensation matters can be found in our 2021 Proxy Statement.,0
1588,"The NZE Scenario requires more than 1000 GW of new solar and wind capacity to be deployed each year between 2020 and 2030, which is four times as much as the 250 GW added in 2020.",0
1534,"With a vast portfolio including cellulosics and seaweed-based excipients, Pharma Solutions creates unique ingredients to improve the functionality and delivery of global applications in prescription and over-the- counter pharmaceuticals, dietary supplements, and industrial industries, including coatings, inks, electronics, agriculture, and consumer products.",0
66,"Customers can reduce emissions up to 45% utilizing products with advanced technology such as the D6 XE, 966 XE, 972 XE, 980 XE, 982 XE, 320 or 336.",1
856,"2014 Modernized 1,250 MW of natural gas, added 374 MW of wind and 623 MW of solar.",1
1330,Reports are handled using a case management system.,0
983,"When developing Shell’s strategy, our scenarios are one of many variables that we consider.",0
1460,"Although each Committee oversees the management of certain responsibilities as described above, the full Board is regularly updated by the Committees, management and senior leaders.",0
1471,"Metrics and Targets Disclose the metrics and targets used to assess and manage relevant climate-related risks and opportunities, where such information is material.",0
1410,"One of the associates he wanted to protect was his daughter, Atley Thompson, who works on the customer service desk at Store 1777 in Kennesaw, Georgia.",0
1202,"OUR APPROACH ENVIRONMENT SOCIAL GOVERNANCE APPENDIX ABOUT Our global Scope 1, 2 and 3 (business travel only) GHG emissions are verified by a third party, APEX Companies LLC, using the ISO 14064-3: Greenhouse Gases - Part 3 specification standard.",0
1635,We used emissions factors from the U.S. EPA Climate Leaders Business Module.,0
1097,"To train the Recycleye Vision computer vision solution, millions of images and data points have been collected from waste facilities.",0
69,"The D11 XE large dozer is our highest producing, most fuel-efficient Cat dozer ever.",1
431,"In 2020, we installed hydrogen fuel cells at nine U.S. supply chain facilities, giving us 12 locations with emissions-free fuel for forklifts.",1
731,"This represents a 6 percent absolute reduction versus 2019, driven by improvements in plant specific grid emission factors; increased low-carbon (LC) and renewable power purchases; and lower production due to the pandemic, as well as updated methodology for Scope 2 emissions from steam.",1
996,"An important element of our Board’s oversight involves regular interaction with senior management regarding the Company’s risk exposure and mitigation effects as they relate to the Company’s business strategy, operations and values.",0
1127,We take a similar holistic approach to embedding equity and social impact across our business.,0
1235,"In our continued journey, we appropriately benchmark compensation of our global sites and use consistent methods to analyze our compensation position against the market.",0
953,"People O P P O R T U N I T Y Greener Apron FY21 Results: Over 38,000 course enrollments in Greener Apron globally and more than 15,000 course completions since launch.2 Starbucks iconic green aprons take on an even deeper meaning through our work to give more than we take from our planet.",0
1685,"Such processes enable us to make risk-informed decisions over the short, medium, and long term across all businesses and geographies.",0
979,© 2022 Fortune Media IP Limited.,0
1394,Fiscal 2020 and fiscal 2019 metrics restated due to more accurate data capture of water discharge at ELC’s Melville manufacturing facility.,0
353,"Overall, carbon emissions from our offices and warehouses decreased by 46 percent versus the 2019 baseline, continuing the positive trend from 2020.",1
1529,• 48.6% spend increase with small businesses.,0
1119,We follow scientific research to fund initiatives that are critical to hitting the targets of the Paris Agreement and staving off the most catastrophic effects of climate change.,0
1607,"Around 43 percent of the matters that were closed in 2021 did not involve a compliance allegation and were resolved through E&C advisory services or referred to line management or appropriate departments, such as our People & Culture teams, for further action.",0
552,"Our final approach, in countries without a renewable-energy credit market, is to purchase renewable-energy credits in neighboring countries that are connected to the same grid.",1
534,"These include green buildings, technologies and social programs such as Mastercard Impact Fund, COVID-19 response, and others with a commercially sustainable impact.",1
16,"These agreements follow a 2018 U.S. wind VPPA, which has added 60 MW of new renewable energy capacity, while providing our company with the associated renewable energy credits.",1
947,"For nearly 45 years, our commitment to acting as a responsible corporate citizen has gone hand in hand with our company mission to deliver great value every day.",0
845,"AEP’s Donald C. Cook Nuclear Plant in Bridgman, Michigan, can provide 2,296 MW of carbon- free electricity when operating at full power – enough to power 1.5 million homes.",1
306,"Our climate target is to become a net-zero emissions energy business by 2050, in step with society's progress in achieving the goal of the UN Paris Agreement on climate change.",1
520,• Scope 1 and 2 were reduced by 39%.,1
708,"In 2022, we plan to expand EV charging as a service to customers and expect to manage approximately 10 MWs of EV charging capacity.",1
1661,"Additionally, we have a Corporate Counterfeits integrated product team that includes quality assurance representatives from each business area to provide subject matter expertise and guide day-to-day prevention management.",0
25,"We have photovoltaic installations at five sites in the U.S., Switzerland and China, providing a combined annual electricity output of 3,632,000 kWh, equivalent to taking",1
648,The decrease in our Scope 1 and 2 emissions is largely due to the achievement of our goal to transition to 100 percent renewable electricity.,1
1258,Dow also manages employee learning through tailored learning curricula via Diamond Learning.,0
777,"Overall, 27 percent of our electricity was from renewable sources in 2021.",1
178,Each modernization results in an approximate 53% reduction in emissions and an additional 5% reduction in fuel consumption per engine.,1
1300,"In response to feedback from NV Pride and partners we work with, we added the capability for employees to voluntarily share and view personal pronouns in the company directory.",0
975,The offsetting scheme is set to be rolled out globally in 2022.,0
1012,"There is no simple solution to climate change, so we believe the rail industry should work collaboratively throughout its value chain to develop the best solutions for the industry.",0
753,"In 2021, 69% of our total electricity usage was considered renewable.",1
266,"Divestments are, and continue to be, an important part of our strategy.",1
239,"Backed by an average annual budget of $100 million between 2020 and 2030, TotalEnergies aims to build up a stock of 100 million credits1 and develop the annual capacity to produce at least 5 million credits a year as from 2030.",1
1192,E-liquids contain different levels of nicotine in a propylene glycol and/or vegetable glycerin-based solution with various flavors.,0
669,Product energy use accounts for 22 percent of our gross carbon footprint — and has an impact on the individual energy use of each of our customers.,1
1674,"In 2021, AEP was recognized by 50/50 Women on Boards for having three or more women on our board of directors.",0
224,"Reductions in flaring: In 2021, the decrease in flaring from 2020 reduced emissions by 1.8 kt per year.",1
1139,Linde has Supplier Expectations that manage sustainability in its supply chain.,0
1295,"102-31 Review of economic, environmental, and social topics Dow held six Board meetings and the Committees of the Board collectively held 27 meetings for a total of 33 meetings in 2021.",0
467,"While Amazon’s business grew significantly in 2020 and our absolute carbon emissions increased 19% during the same period, our overall carbon intensity decreased 16%, from 122.8 grams of CO2e per dollar of GMS in 2019 to 102.7 grams of CO2e per dollar of GMS in 2020.",1
342,"• Reduced coal usage (already phased out in 2022) within our India plant, where we’ve transitioned to using rice husks as biofuel.",1
114,"Current feedstock and technologies can produce SAF with up to 80% lower life cycle emissions than conventional jet fuel, which can be blended with conventional jet fuel at up to 50%.",1
1711,"These insights informed internal decisions relating to the design of future longitudinal, prospective research.",0
927,"To deliver on our climate ambition, we rely on robust carbon footprint accounting, analysis of climate change-related risks and opportunities, ambitious mitigation targets, clear management and governance structures, and key enablers such as our internal carbon pricing.",0
981,"In this role, she oversaw the company’s Investor Relations, Global Finance, and Information Technology organizations.",0
1190,contained in this report or to continue to report any information.,0
537,"continue at these Additionally, 15 new sites through 2022. restoration projects, announced in 2022, have been added to the portfolio, for a total of more than 12 million trees funded through restoration grants.",1
844,"Technologies of interest include: Renewable Energy Energy Storage Small Modular Nuclear Reactors (SMRs) Carbon Capture with Utilization or Storage Hydrogen and Other Chemical Energy Carriers Other Technologies (as they are identified) In addition, AEP continues to operate the 636 MW Smith Mountain hydroelectric facility located near Roanoke, Virginia.",1
1172,"These updates including improved data quality and availability, changes to emissions and water factors, and other methodological changes.",0
1356,Director since April 2021 Corporate governance experience Directors with public company board experience enhance the Board’s corporate governance practices.,0
702,"Our two largest sources of Scope 3 emissions are customer/tenant energy (downstream leased Our 2018 Science Based Target was to reduce emissions 21% (Scopes 1 and 2) and 15% (Scope 3) by 2025, and 56% (Scopes 1 and 2) and 40% (Scope 3) by 2040, from Our updated (2022) Science Based Target will be to achieve net zero emissions for our operations (Scopes 1 and 2) by 2030 and for our value chain (Scope 3) by 2040. energy and emissions data, including an emissions intensity metric and our Greenhouse Gas Assurance Statement, please see the Data and Assurance pages on the",1
373,Environmental Resource and Waste Summary,1
1403,BUSINESS RESOURCE GROUPS Our Business Resource Groups continue to be a strategic enabler of our diversity and inclusion strategy.,0
1487,"Addressing plastic bags: Walmart is undertaking multiple efforts to reduce single-use plastic bag material, which we estimate accounts for approximately 15% of our global plastic packaging footprint.",0
1314,The Climate PMO is composed of business and functional leaders from across the company.,0
1015,������������������������������������������ ����� ��������������� �������������������������������������������� ����������� �������������������������������������������������������������������������������������������������������������� ������������������������������������������������������������������������������������������������������������ ������������������������������������������������������ ���������������������������������������������������������������������������������������������� ������������������������������������������������������� ����������� ������������������������������������������������������������������������������������������������������� �������������������������������������������������������������������������������������������� ������������������������������������������� ������������������������������������������������������������������������������������������������� ��������������������������������������������������������������������������������������������������� ��������������������������������������������������������������������������������������������������� �������������������������� ���������������������������� ����������������������������������������������������������������������������������������������������� ����������������������������������������������������������������������������������������������� ����������������������������������������������������������������������������������������������� �������������������������������������������������������������������� ������������������������������������������������������������������������������������������������ �������� ���������������������������������������������������������������� ������������������������������������������������������������������������������������������������������ ��������������������������������������������������������������������������������������������������� �������������������������������������������������������������������������������������������������������� ���������������������������������������������������������������������������������������������������� �������������������������������������������������������������������������������������������������� ��������������������� ��������������������������������������������������������������������������������������� ������������������������ ������������������������� ���������������������� ���������������������� ���������������� ������������������ ����������������������������������������������������������� ����������������� ����������������������������� ������������������ �������������������������������������� ������������������������������������������ �����������������������������������������,0
146,"In 2021, Delta retired and replaced over 460 pieces of equipment with zero-emissions eGSE.",1
1010,The department is led by our global compliance officer.,0
444,"In 2020, we signed several renewable power purchase and utility agreements.",1
1240,Our learning and development offerings are created to align with key business objectives.,0
472,"Amazon uses nature-based solutions to mitigate carbon emissions outside of our value chain, supplementing the carbon-reduction efforts we are driving across our business operations.",1
405,"In fiscal 2021, we set a long-term global goal to reduce GHG emissions from our direct operations by 55% by fiscal 2030 against a baseline year of fiscal 2017.",1
557,"Our Bengaluru, India site sourced almost 90% of building electricity use from local solar projects, and we purchased green tariffs for four offices in Europe and the united States.",1
1026,"Our Government Affairs team facilitates Sherwin-Williams global participation in the public policy-making process, including with respect to issues that affect our employees, customers and business operations and objectives, as well as the paint and coatings industry in general.",0
291,"In January 2022, together with EnBW, we were awarded a lease option to develop a major offshore wind project around 60km offshore from Aberdeen, Scotland.",1
1109,"Ethics- and compliance- related matters are important to American Tower tenants, employees, regulators and stockholders.",0
454,The Genneia Wind project is installing 71 state-of-the-art wind turbines across six wind farms in Argentina.,1
160,"Just that product line alone has helped us - and our customers, avoid potential emissions of more than 200 million metric tons of carbon dioxide equivalent from the atmosphere.",1
1541,Click on the planet + people- related links below.,0
798,Dominion Energy Consolidated Energy Mix (GWh) Renewable Build Scenario,1
106,"As part of our expanded climate commitment, we",1
1713,2021 GLOBAL CORPORATE RESPONSIBILITY REPORT / 89 / CEO Letter Overview Workplace Communities Environment Resp.,0
1096,** Compared to prior-generation IAE V2500 engines.,0
1557,"However, we were still able to contribute nearly 500,000 hours of volunteer service as team members embraced differentiated volunteer experiences that met real-time needs, such as serving as election judges, participating in our pop-up food and essential giveaway events in response to civil unrest, and a variety of virtual opportunities.",0
384,"We are also committed to engaging suppliers through Project Gigaton™, an ambitious effort to reduce or avoid one billion metric tons (a gigaton) of GHG emissions in the global value chain by 2030.",1
1053,"Data-driven decision-making and emissions tracking Microsoft partnered with other industry leaders to create a new open-source, Azure-hosted tool, the Embodied Carbon in Construction Calculator (EC3), to track the embodied carbon of the raw building materials.",0
527,"VFDs are used to control the speed of alternating current (AC) motors by varying the frequency supplied to the motor, therefore limiting the amount of electricity usage in the building.",1
1060,"In the last year, we more than doubled the amount of clean energy used to manufacture Apple products.",0
125,�� Flight Operations: Changes to routing and flight planning to reduce fuel burn.,1
1559,"We then focus on the product categories, platforms and lifecycle areas with the highest potential impact and prioritize improvements that can be implemented across multiple products to enable the greatest possible improvements.",0
147,"As of April 2022, 19% of Delta's ground support equipment has been electrified.",1
993,"Each of our businesses is also required to prepare asset-level Business Resilience and Emergency Response plans that consider, among other risks, the impact of severe weather events on our manufacturing assets and supply chains.",0
957,"To further support compliance with our ALP Code, we consolidated training materials used on the ground.",0
237,"• In the Netherlands, TotalEnergies and its partners are studying the Aramis project designed to develop a logistics chain and hub in the port of Rotterdam to transport CO2 to depleted offshore fields, some of which are operated by TotalEnergies.",1
574,"In fiscal 2021, we sourced 1.3 million MWh of renewable energy, including 100 percent of the electricity used at Cisco facilities in the United States, Canada, and several European countries.",1
901,This results in a utility grid renewable mix decline from 18% to 14% from FY2019 to FY2020.,0
51,"Over the past year of operational growth alone, our Scope 1 and Scope 2 carbon intensity equalled 16 metric tons of carbon dioxide per million USD in revenue, down from 19 in 2020 and 27 prior to the pandemic.",1
1680,Learn more about our progress on transportation on page 32.,0
929,"Environmental site assessments and enhancements Outside of 3M’s EMS framework, 3M has completed environmental site assessments at most sites, with the goal of identifying potential historical liabilities.",0
1006,"The global youth access prevention requirements in our Marketing Codes apply to all our commercial activities, even when not required by local laws.",0
1500,"Linde’s CRB reviews information supplied to the Integrity Hotline monthly at the business level and each quarter at the corporate level (including the CEO, Management Committee, general counsel, CHRO, head of internal audit, controller and CCO).",0
1396,"In other cases, the increased rate of findings in specific categories (e.g., Wages and Benefits) represents industry- wide challenges which require industry-level, long-term solutions.",0
1506,Questions related to this report can be directed to mediateam.im@pg.com.,0
1496,We also believe we can impact plastic usage by innovating product formulations to leverage more sustainable alternatives.,0
1423,"This enables us to be close to our customers, improve service and reduce distribution costs and emissions.",0
536,"Mastercard continued to work on forest restoration projects globally through our Priceless Planet Coalition, which unites our partners in the commitment to restore 100 million trees over five years.",1
1293,These are supported by our innovation capabilities and our desire to collaborate on real solutions for our customers and the world.,0
461,"In 2021, the global fleet of Tesla vehicles, energy storage and solar panels enabled our customers to avoid emitting 8.4 million metric tons of CO2e The 6.8 million metric tons of vehicle CO2e savings estimate is based on the net CO2e savings during the use-phase of a Tesla vehicle compared to an ICE vehicle with a real-world fuel economy of ~24 mpg (of which 0.9 million metric tons was avoided through annual renewables matching for the global Supercharger network and home charging in California).",1
156,And we are on a path to exceed this goal.,1
821,"Taken together, owned and purchased renewables are equivalent to almost 11% of our electricity generation.",1
1266,• 88.5% waste diversion rate.,0
1115,"Moreover, we will continue to work directly with other industry players when appropriate to address shared challenges, such as through joint human rights impact assessments (as we did in Turkey this year, for instance; read more here) and targeted projects.",0
257,This includes 4 Mt of emissions from CCGT power plants following the implementation of the Com- pany’s new strategy in electricity to have flexible generation capacity; the decline for operated oil & gas activities actually came to 30%.,1
551,This helps “green the grid” by signaling a demand for renewable-energy credits and providing financing for renewable energy.,1
1489,BCM is critical to minimizing financial and reputational impacts.,0
1690,"By installing sensors across our datacenters, we have been able to track our water use in real time, allowing us to more effectively monitor our reductions and identify opportunities for increased water efficiency.",0
963,WAYS WE’RE DRIVING EFFICIENCIES IN OUR STORES,0
697,American Tower is targeting a 40% reduction in indirect scope 3 value chain GHG emissions by 2035 from a 2019 base year.,1
924,Dow Disclosures – GHG Protocol Disclosure Report Reporting Policy and Scope for Greenhouse Gas Emissions Scope 1 and 2 GHG emissions are collected and accounted for in accordance with the World Resources Institute/World Business Council for Sustainable Development (WBCSD) Greenhouse Gas Protocol: A Corporate Accounting and Reporting Standard (Revised Edition).,0
1220,"Medium-term (3-6 years) Market (Transition) & Chronic (Physical) The opportunity from increased demand for energy and water-efficient products due to either regulatory changes or increased climate variability, which could include: → Extreme temperatures → Drought → Product efficiency requirements New product efficiency regulations or increased warming of the climate could result in increased consumer demand for products that require less water or energy to perform a similar function.",0
1358,"102-49 Changes in reporting See Sustainable Development Report, page 38.",0
1641,"As part of Ecolab’s net positive water 2030 Impact Goals, nature-based solutions in high-risk watersheds where we operate help provide water replenishment.",0
1045,Appendix 2020 ESG REPORT | 62,0
1436,"In 2021, we published our first sustainability bond report to show progress toward accelerating carbon reduction, supporting environmental choices for customers, and fostering inclusive growth.",0
1289,"They reviewed the recruitment agencies we work with in the region, strengthened contractual agreements to incorporate elements on forced labor prevention where relevant, and terminated the partnership with one supplier, where engagement did not lead to necessary improvement in their recruitment practices.",0
755,We currently partner with renewable energy producer Clearway Energy Group on our virtual power purchasing agreement (VPPA) to cover 100% of Ecolab’s annual electricity use in the United States and Canada.,1
1367,"Empowering Young Heroes In the rural Fairfield, Illinois, community where six-year-old Perry Kimberlin lives, approximately one in 10 people received a positive COVID-19 diagnosis during the first 12 months of the pandemic.",0
1386,Watch the event recording here.,0
540,"emissions from our operations through energy efficiency, renewable energy and alternative fuel use.",1
325,"Increasing Our Use of Renewable Energy In 2021, 32% of the electricity used in our manufacturing sites was renewable compared to 23% in 2020.",1
1726,• Held a seven-part career development Lunch ‘n Learn series.,0
695,"Installations Number of Sites In 2021, the Africa markets have reduced their reliance on diesel by more than 50% compared to 2017.",1
1159,The survey covers a representative sample of the consolidated Scope.,0
404,We have also purchased a limited amount of carbon offsets for our Canadian division that support forest conservation projects.,1
1416,Time Horizon Likelihood of Risk Potential Impact to Corteva Velocity of Risk Increased severity and frequency of extreme weather events Downstream 2040 High High Medium 5-10 Years What is the risk?,0
714,"Built with no gas connection, the building relies on design efficiencies, rooftop solar, purchased renewable energy and borehole geothermal energy storage for heating, cooling and power.",1
591,"We are changing the way we build and operate facilities, using all-electric efficient system designs like the use of geothermal energy and thermal energy recovery, and improving the efficiency of our cloud.",1
836,"For example, Appalachian Power has petitioned regulators to add nearly 500 MW of solar and wind power to the company’s renewables portfolio by 2025.",1
896,"4 2021 figure includes carbon offsetting certificates purchased in our factories in Czech Republic, Lithuania, Mexico, Portugal, Switzerland, and our Operations Center in Switzerland.",0
440,This production helped reduce our carbon emissions by more than 4% from our 2016 baseline.,1
1323,"Guinn has been an energetic and effective advocate in recognizing what the area’s largest employer can bring by way of addressing hunger, housing, economic growth, diversity, and workforce development.",0
1579,"Several refineries, including Leuna in Germany, have mapped and quantified their sourc- es of waste heat.",0
1652,This is because The Coca-Cola Company buys our ingredients from suppliers that purchase agricultural raw materials directly from farms or through intermediaries.,0
177,"Nearly 175 high- and low-horsepower locomotives were overhauled in 2020, meaning they were completely rebuilt to meet more stringent emissions standards.",1
558,2025 Sustainability goals Emissions and energy 100% renewable energy use for Oracle Cloud 100% renewable energy use for Oracle Real Estate and Facilities 25% reduction in employee air travel emissions,1
500,"In FY21, NIKE launched onsite solar programs in Vietnam and Indonesia, and suppliers added significant onsite solar PV capacity, with 25 facilities signing contracts for 32 MW of solar energy.",1
389,"Reduce Scope 3 GHG emissions from purchased goods and services, upstream transportation and distribution, and business travel by 60% per unit revenue over the same time frame.",1
