,key,sentences,company_label,class
940,25857,"And we work together in collaboration with partners, external advisors, governments and other stakeholders as we focus on increasing our long-term positive impact and supporting the needs of the planet, our consumers, our colleagues and our stakeholders.",Mondelez_Intl,0
941,29661,"To ensure continuous reinforcement and proper implementation of the Codes’ requirements, we plan to train all relevant employees and third parties on the Marketing Codes at least every two years.",Philip_Morris_Intl,0
942,17422,"When customers add updated John Deere technology to their machines, it works on their existing machine displays and seamlessly transfers their data to the John Deere Operations Center.",Deere,0
943,21889, Community outreach and support is aligned with the 3M sustainability pillars to demonstrate overall commitment and direction to social and sustainability goals.,3M,0
944,3826,"In addition, the COVID-19 impact, while massive in 2020, did not affect the construction safety performance.",Merck,0
945,17150,Totals may not sum due to rounding,Delta,0
946,56622,Sales geography for the products sold is used to determine the electricity emission factor used to calculate emissions.,Microsoft,0
947,37985,"For nearly 45 years, our commitment to acting as a responsible corporate citizen has gone hand in hand with our company mission to deliver great value every day.",TJX,0
948,19106,"From 2014 to 2020, we have seen stakeholder priorities shift in the following ways: • From 2014 to 2020, climate-related issues have increased in importance for 3M, particularly climate change, which is now the most important issue to stakeholders, even when asked during the evolving context of the COVID-19 pandemic.",3M,0
949,54688,"The Cisco 8201 router is far smaller than its predecessor, the NCS 6008, shrinking from a chassis more than seven feet tall to a single rack unit the size of a pizza box.",Cisco,0
950,53224,One of these goals includes powering Oracle Cloud with 100% renewable energy.,Oracle,0
951,25355,"This investment is sometimes voluntary, sometimes required by governments, or part of a contractual agreement.",Shell,0
952,1198,"Local partnerships are providing integrated services for people with diabetes and comprehensive geriatric care for Native Americans, and supporting people experiencing trauma, food insecurity and social isolation.",UnitedHealthGroup,0
953,48736,"People O P P O R T U N I T Y Greener Apron FY21 Results: Over 38,000 course enrollments in Greener Apron globally and more than 15,000 course completions since launch.2 Starbucks iconic green aprons take on an even deeper meaning through our work to give more than we take from our planet.",Starbucks,0
954,34979,"We will share the full progress against our new focus areas, including important 2020 metrics and data, in a series of individual “focus reports,” updated and published throughout the year.",Altria_2021,0
955,69160,"As noted in “Our Purpose and Strategy” hydrogen is an essential part of de- carbonizing the transportation sector, particularly heavy-duty vehicles.",AirProducts,0
956,50869,"PEOPLE ∙ W e deepened established relationships with historically Black colleges and universities (HBCUs) and diverse universities and colleges as part of our recruiting and talent pipeline and development efforts; participated in career fairs, student conferences and career readiness programs; and focused on fostering career mobility for our Black employees through dedicated initiatives like our Mutual Mentorship program, Boards for Impact to help place Black leaders on nonprofit boards, and our Racial Justice Pro Bono Program, which pairs employees with community-based organizations focused on racial justice.",Mastercard,0
957,30777,"To further support compliance with our ALP Code, we consolidated training materials used on the ground.",Philip_Morris_Intl,0
958,9827,The Global Security team uses state- of-the-art analytics to identify and eliminate unauthorized sales.,Abbott,0
959,45416,We are also developing new ways to deliver customer orders packaging-free.,Amazon,0
960,52890,"Free and virtual resources Oracle Academy advances computing education around the world to increase knowledge, innovation, skills development, and diversity in technology fields.",Oracle,0
961,58954,"Due to rounding, our gross and net carbon footprints do not always the sum of the subtotals disclosed above.",Apple,0
962,32379,"Our consumer brands have joined the pep+ planet + people agenda, launching initiatives around the environmental and societal causes where they can have the biggest impact:",PepsiCo,0
963,40029,WAYS WE’RE DRIVING EFFICIENCIES IN OUR STORES,HomeDepot,0
964,48200,The process is also adaptable so when we identify new attributes or proposed regulations we can quickly determine if any of the chemicals we’ve evaluated previously present a risk to the brand from their use.,Nike,0
965,73154,"Workers who deliver materials (e.g., package delivery services) are excluded from our full management system but receive an orientation if entering our sites.",Dow,0
966,8021,4 Values have been rounded to the nearest tenth.,johnsonandjohnson,0
967,36665,This program allows eligible** employees to receive paid time off to volunteer with their favorite nonprofits during standard work hours and to receive $20/ volunteer hour to donate to the nonprofit of their choice.,EsteeLauder,0
968,2087,"Health equity Aligned with our mission to save and improve lives, we take a focused approach to addressing health equity.",Merck,0
969,39164,"We contact suppliers that meet our criteria if we have an appropriate, matching need.",TJX,0
970,52597,"We first conducted a water risk assessment in 2018 and update it annually for all NVIDIA facilities, third-party data centers, and strategic supply chain partners.",Nvidia,0
971,29255,Our goal “ We can make an important contribution to accelerating the end of smoking.,Philip_Morris_Intl,0
972,40819,"We now offer eight Business Resource Groups to foster an inclusive culture where our associates feel heard and engaged, and I was proud to sign Disability:IN’s Sign-On CEO letter to advance disability inclusion.",Lowes,0
973,35332,"These adjusted financial measures are not required by, or calculated in accordance with, GAAP and may not be calculated the same as similarly titled measures used by other companies.",Altria_2021,0
974,9357,"While it is not feasible to predict with certainty the final costs related to those investigations and remediation activities, Abbott believes that such costs, together with other expenditures to maintain compliance with applicable laws and regulations concerning environmental protection, should not have a material adverse effect on Abbott’s financial position, cash flows or results of operations.",Abbott,0
975,24042,The offsetting scheme is set to be rolled out globally in 2022.,BP,0
976,49204,"Over the past six years as part of our 10-year, 100 million-tree commitment, Starbucks has donated nearly 60 million coffee trees to farmers.",Starbucks,0
977,33621,"This includes our work toward achieving our 2030 long-term targets, our ongoing focus to reduce cigarette butt litter, and our intention to explore impacts and initiatives around biodiversity, deforestation, product packaging, and innovative product pipeline.",Altria_TCFD,0
978,29422,"Independent evidence already links the launch of IQOS to an accelerated decline in cigarette sales in Japan, the first country in which IQOS was launched nationwide, in 2015.",Philip_Morris_Intl,0
979,16557,© 2022 Fortune Media IP Limited.,Delta,0
980,13424,"This reflects Lockheed Martin’s strong history of ethical use of technology, our Code of Ethics and Business Conduct and our Core Values.",Lockheed,0
981,18230,"In this role, she oversaw the company’s Investor Relations, Global Finance, and Information Technology organizations.",Honeywell,0
982,28066,We believe that we unleash their potential when we invest in them and enable them to be the best versions of themselves.,Hershey,0
983,25743,"When developing Shell’s strategy, our scenarios are one of many variables that we consider.",Shell,0
984,31036,"Moreover, the PCI focused on securing high-quality offsets to support PMI’s decarbonization journey, and provided the required carbon offsets for the five manufacturing sites that achieved carbon neutrality certification during the calendar year.",Philip_Morris_Intl,0
985,25396,We aim to increase racial and ethnic representation across our workforce to better reflect the communities in which we work and live.,Shell,0
986,11981,• Reduce water consumption by 40% from a 2019 baseline .,Amgen,0
987,20725,"Waste reduction designed into our products Our product development teams strive to design products using less material when they can, with an eye on reducing waste.",3M,0
988,30211,"Moreover, 282 employees decided to opt for the voluntary program offered in the context of the Swiss reorganization.",Philip_Morris_Intl,0
989,59934,"American Tower Digital Communities Focus On: Community Education: Classrooms are equipped with electricity, strong internet signal, user devices, classroom materials and either educator-led instruction or self- learning kiosks.",AmericanTowerCorp,0
990,52365,"To help eliminate forced labor from global supply chains, we are full members of and work with industry groups like the RBA.",Nvidia,0
991,4837,Bristol Myers Squibb understands that increasing the diverse patient participation in clinical trials accelerates innovation and development of transformative medicines to all patients.,BristolMyersSquibb,0
992,57303,"305-2 Energy indirect (Scope 2) GHG emissions Protecting the Planet, pages 34–35; Visa discloses to the CDP survey annually.",VIsa,0
993,18410,"Each of our businesses is also required to prepare asset-level Business Resilience and Emergency Response plans that consider, among other risks, the impact of severe weather events on our manufacturing assets and supply chains.",Honeywell,0
994,18569,• Conducting emissions monitoring as required by local regulations.,Honeywell,0
995,36180,19 OUR COMMITMENT TO SOCIAL IMPACT & SUSTAINABILITY OUR COMMITMENT TO THE UNITED NATIONS SUSTAINABLE DEVELOPMENT GOALS The United Nations Sustainable Development Goals (SDGs) are a voluntary framework of 17 global goals and targets meant to accelerate advancement toward a more sustainable world.,EsteeLauder,0
996,37900,"An important element of our Board’s oversight involves regular interaction with senior management regarding the Company’s risk exposure and mitigation effects as they relate to the Company’s business strategy, operations and values.",McDonalds,0
997,20929,"In 2021, we finalized and implemented the updated 3M Corporate Energy Policy — which includes our commitment to renewable energy — leveraging our internal engineering manual: Energy Design Requirements and Guidelines.",3M,0
998,6460,For more information and the Cautionary Note Regarding Forward-Looking Statements please see About this Report.,johnsonandjohnson,0
999,52586,Table Of Contents 2022 NVIDIA CORPORATE RESPONSIBILITY REPORT CLIMATE CHANgE MANAgEMENT 54 COMMUTING AND BUSINESS TRAVEL We support our employees in using alternative commute options and reducing their commute impacts through our green2Work program at our Silicon Valley headquarters.,Nvidia,0
1000,71534,"In 2021, six additional Dow locations received a platinum rating, bringing the total number of sites recognized to 96.",Dow,0
1001,65557,FEATURE STORY Social Imprint SHERWIN-WILLIAMS 2021 SUSTAINABILITY REPORT Building on the Good 51 Paint can be a catalyst for enrichment; beautifying a home and brightening up a community are just a few examples of the impact it can have.,SherwinWilliams,0
1002,20633,"Six additional sites achieved zero landfill status in 2021: Athlone, Ireland; Banska, Slovakia; Bridgend, United Kingdom; Indianapolis (Zionsville), Indiana; Kerkrade, Netherlands; and Monroe, North Carolina.",3M,0
1003,47800,"Key apparel that featured recycled polyester in FY21 included the WNBA anniversary kits, ACG, and the club and federation kits for Global Football.",Nike,0
1004,43452,"“Seeing the invisible need, feeling the intangible and helping the Food Bank achieve the impossible defines what Priceline does for us each year.",BookingHoldings,0
1005,957,"Introduction Our People and Culture Environmental Health 2 2021 Sustainability Report A Modern, High-Performing Health System Responsible Business Practices Performance Data Introduction A message from our CEO A message from our CSO 2021 sustainability highlights Our commitments About UnitedHealth Group Sustainability at UnitedHealth Group Helping to Build a Modern, High-Performing Health System Advancing health equity Achieving better health outcomes Expanding access to care Improving health care affordability Enhancing the health care experience Building healthier communities Environmental Health Our path to net-zero operations Leading systemic change across the health system Minimizing the use of paper in the consumer and provider experience Diverting waste from landfills Water efficiency and reduction Our People and Culture Advancing diversity, equity and inclusion Employee health and well-being Developing and growing our talent Responsible Business Practices Corporate governance Compliance and ethics Supply chain management Supplier diversity Data privacy and security Responsible use of artificial intelligence and machine learning Public policy Appendices Performance data Sustainability Accounting Standards Board Index About this report Contents 3 4 6 7 8 12 16 19 22 30 37 45 51 59 61 64 65 66 67 68 70 75 79 80 82 84 88 91 94 97 99 102 108 111",UnitedHealthGroup,0
1006,29713,"The global youth access prevention requirements in our Marketing Codes apply to all our commercial activities, even when not required by local laws.",Philip_Morris_Intl,0
1007,44849,Our initial focus on high-risk suppliers allowed us to cover more than 70% of this group in the first three years of the audit program and gave us an understanding of suppliers to prioritize in an expanded program.,Tesla,0
1008,44025,People and Culture Our Plan #1: Attracting 1 SpaceX 17 General Motors 2 Tesla 20 Ford Motor Company 3 NASA 21 Toyota 4 Lockheed Martin 22 Intel 5 Boeing 26 BMW Group 6 Google 29 IBM 7 Apple 32 Blue Origin 8 Microsoft 33 Honda 9 Northrop Grumman 34 Nvidia 10 Amazon 40 AMD Top Choice For Graduate Engineers (Universum 2021 Survey),Tesla,0
1009,54854,FUTURE INTRO POWER INCLUSIVE 2021 Cisco Purpose Report | csr.cisco.com | ESG Reporting Hub 90,Cisco,0
1010,60854,The department is led by our global compliance officer.,Prologis,0
1011,59928,"The smart poles will enable improved observation of urban logistics, including vehicle and pedestrian traffic flow in the area.",AmericanTowerCorp,0
1012,22199,"There is no simple solution to climate change, so we believe the rail industry should work collaboratively throughout its value chain to develop the best solutions for the industry.",UnionPacific,0
1013,24815,SUSTAINABILITY AT SHELL OUR CORE VALUES ACHIEVING NET-ZERO EMISSIONS RESPECTING NATURE POWERING LIVES GENERATING SHAREHOLDER VALUE OUR PERFORMANCE DATA 09 Shell Sustainability Report 2021,Shell,0
1014,47053,"We have also updated our approach to provide greater visibility into Gateway roles, which are entry-level corporate opportunities that may be a good match for a retail store employee looking to make the transition into a corporate position.",Nike,0
1015,33703,������������������������������������������ ����� ��������������� �������������������������������������������� ����������� �������������������������������������������������������������������������������������������������������������� ������������������������������������������������������������������������������������������������������������ ������������������������������������������������������ ���������������������������������������������������������������������������������������������� ������������������������������������������������������� ����������� ������������������������������������������������������������������������������������������������������� �������������������������������������������������������������������������������������������� ������������������������������������������� ������������������������������������������������������������������������������������������������� ��������������������������������������������������������������������������������������������������� ��������������������������������������������������������������������������������������������������� �������������������������� ���������������������������� ����������������������������������������������������������������������������������������������������� ����������������������������������������������������������������������������������������������� ����������������������������������������������������������������������������������������������� �������������������������������������������������������������������� ������������������������������������������������������������������������������������������������ �������� ���������������������������������������������������������������� ������������������������������������������������������������������������������������������������������ ��������������������������������������������������������������������������������������������������� �������������������������������������������������������������������������������������������������������� ���������������������������������������������������������������������������������������������������� �������������������������������������������������������������������������������������������������� ��������������������� ��������������������������������������������������������������������������������������� ������������������������ ������������������������� ���������������������� ���������������������� ���������������� ������������������ ����������������������������������������������������������� ����������������� ����������������������������� ������������������ �������������������������������������� ������������������������������������������ �����������������������������������������,Costco,0
1016,11001,"As part of our strategy, we have registered with the Energize program.",ThermoFisherScientifiic,0
1017,20810,We recognize the need for corporations to have an increased focus on and transparency of financial risks related to climate change.,3M,0
1018,1610,• Tuition reimbursement for employees who work 20 hours or more per week.,UnitedHealthGroup,0
1019,28848,Regulation and taxation should subject the most harmful products to the most restrictive measures while encouraging those adults who would otherwise continue to smoke to switch to the less harmful alternatives now available.,Philip_Morris_Intl,0
1020,34080,"Executive Summary The Coca-Cola Company 2021 Business & ESG Report 24 CEO Message Agriculture Portfolio Data Appendix Our Company People Packaging Frameworks Operations Climate Water Launching a New WASH Program in Latin America In Latin America, we’re launching a new program, Aliados por el Agua (Allies for Water), across 18 countries that will mobilize collective action to improve critical access to water, sanitation and hygiene in vulnerable and water-stressed communities and key watersheds.",CocaCola,0
1021,48228,"Removing PFC-based finishes, especially in high-performance materials, requires product- by-product optimization and involves teams across the product creation process.",Nike,0
1022,7359,For mid-career leaders • Talent Acceleration Process is for mid-level leaders with upward potential for critical Enterprise roles.,johnsonandjohnson,0
1023,25567,Targets and commitments under Powering Progress include: ACHIEVING NET-ZERO EMISSIONS Working with our customers and across sectors to accelerate the transition to net-zero emissions.,Shell,0
1024,72694,REPORTING & DISCLOSURE TRACKING OUR PROGRESS DOW | REPORTING & DISCLOSURE | 130 Dow Disclosures – GRI Content Index Specific Actions • Implemented water conservation projects equivalent to 2% of Freeport’s freshwater withdrawal associated with Dow production.,Dow,0
1025,66251,A product called OPTIMASH® WHEAT XL enables wheat processors to improve their efficiency without changing their plants.,IntrntlFlavorsandFragrances,0
1026,65657,"Our Government Affairs team facilitates Sherwin-Williams global participation in the public policy-making process, including with respect to issues that affect our employees, customers and business operations and objectives, as well as the paint and coatings industry in general.",SherwinWilliams,0
1027,23126,Managing biodiversity in new projects.,Total,0
1028,5144,"• Invest time to build relationships with diverse businesses, understanding their capabilities and sharing insights into BMS.",BristolMyersSquibb,0
1029,41811,"Since then, our teams have put this pledge into practice.",Target,0
1030,4437,We recognize the importance of maintaining transparency in non-financial matters and are committed to continued improvement in reporting and stakeholder engagement on ESG topics.,BristolMyersSquibb,0
1031,34737,Some initiatives that were launched in early 2022 are included to provide the most relevant information to stakeholders.,CocaCola,0
1032,73765,"Gross global Scope 1 emissions, percentage covered under emissions-limiting regulations See disclosure GRI 305-1 Direct (Scope 1) GHG emissions.",Dow,0
1033,13363,"Resource and Substance Supply Vulnerability SUSTAINABILITY MANAGEMENT PLAN GOAL Increase traceability of critical mineral resources, and substances used in the supply chain, through data analysis and mitigation for signature programs by 2025.",Lockheed,0
1034,34473,Reducing Nutrient Loss: Science Shows What Works.,CocaCola,0
1035,69008,"At Air Products, I am proud that our more than 20,000 worldwide employees are taking real action, developing and executing first-mover projects providing real sustainability benefits.",AirProducts,0
1036,51397,Our Law & Policy teams provide updates annually — or more frequently if needed — to the independent Nominating and Corporate Governance Committee on the antitrust enforcement landscape and our compliance efforts.,Mastercard,0
1037,20892,3M Corporate Auditing and Global Security monitor site compliance with the Crisis Management Program.,3M,0
1038,61419,"For years, we have managed our expansive infrastructure portfolio with an eye towards limiting adverse impacts on the environment.",CrownCastle,0
1039,36221,22 SOCIAL IMPACT EMPLOYEE EXPERIENCE ENGAGING EMPLOYEES IN PRIORITIZING SAFETY Our employees are our best safety ambassadors.,EsteeLauder,0
1040,64710,The 2021 U.S. Department of Labor List identifies 156 goods produced by child labor and/or forced labor in 77 countries.,Ecolab,0
1041,58912,"We also support the National Park Foundation in the U.S., which has provided more than 1,000,000 students with meaningful national park experiences since 2011, encouraging young people to connect with the natural world.",Apple,0
1042,13277,"Energy Management SUSTAINABILITY MANAGEMENT PLAN GOAL By 2030, match 30% of electricity used across Lockheed Martin global operations with electricity produced from renewable sources.",Lockheed,0
1043,60353,"103-3 Evaluation of the management approach Progress on these topics is monitored regularly through a variety of methods, including employee engagement surveys, benchmarking studies and participation in training and development programs.",AmericanTowerCorp,0
1044,66418,"The Energy & Carbon team is focused on common goals of energy efficiency, carbon reduction, and delivering triple bottom line financial savings.",IntrntlFlavorsandFragrances,0
1045,5378,Appendix 2020 ESG REPORT | 62,BristolMyersSquibb,0
1046,6366,"• Supervisors should not solicit direct or indirect reports to contribute to, support or oppose any political party or candidate.",Danaher,0
1047,33839,"We have streamlined our lineup, focusing on brands with the greatest potential to scale and grow.",CocaCola,0
1048,32019,About this report Aligning our disclosures with reporting standards and frameworks This report has been prepared in accordance with the Global Reporting Initiative (GRI) Standards: Core Option.,Philip_Morris_Intl,0
1049,20738,"This project was initiated in late 2021 and affected over 54,500 bottles (2 metric tons) at that time.",3M,0
1050,19338,It promotes STEM to underserved primary school students through Q&A sessions with 3M engineers.,3M,0
1051,37423,"For more information about the ingredients used in our products, please see our Ingredient Philosophy webpage.",EsteeLauder,0
1052,61052,"• Life, medical, disability, dental, vision and identify theft insurance.",Prologis,0
1053,55272,"Data-driven decision-making and emissions tracking Microsoft partnered with other industry leaders to create a new open-source, Azure-hosted tool, the Embodied Carbon in Construction Calculator (EC3), to track the embodied carbon of the raw building materials.",Microsoft,0
1054,20870,"In addition to our Board of Directors’ Committees, climate risk is reviewed throughout the year within our executive-level Corporate Environmental Responsibility and Sustainability Committee (ERSC) and our Science for Climate Leadership Team.",3M,0
1055,65021,"We have also worked to further define and extend our portfolio of “sustainably advantaged products.” Through life cycle thinking and a strong commitment to product stewardship, we continue to provide world-class products in a safe and responsible manner.",SherwinWilliams,0
1056,48242,will not add in restricted substances is the basis of one of our top 10 priority chemistries in ensuring an NPEO-free recycling process.,Nike,0
1057,53706,"Security, privacy, and trust Data is one of the most vital assets of business today.",Cisco,0
1058,69517,"Our Global Health and Wellness Team, consisting of medical professionals globally, works closely with our Human Resources and EHS organizations.",AirProducts,0
1059,53362,Advancing environmental causes Oracle Volunteering: Focus on Environment Protecting the environment is a key focus area of Oracle’s Corporate Citizenship programs.,Oracle,0
1060,57531,"In the last year, we more than doubled the amount of clean energy used to manufacture Apple products.",Apple,0
1061,47306,We have also found that enabling supplier ownership as a guiding principle to our work is key to help making long-term positive change for workers.,Nike,0
1062,66330,"CLIMATE & PLANETARY HEALTH In 2021, following the merger with N&B, our business not only expanded its breadth of capabilities and expertise, but also our environmental footprint.",IntrntlFlavorsandFragrances,0
1063,44200,"When paired with one of the 250 solar panels dispatched by volunteers at Gigafactory Berlin, these mini power plants can assist Ukrainian communications and essential services indefinitely by using solar to recharge Powerwalls.",Tesla,0
1064,66503,"Responsible sourcing at IFF is grounded in the policies, practices, and procedures we employ to sustainably procure the goods or services that serve as inputs to our products.",IntrntlFlavorsandFragrances,0
1065,4757,"And meaningful patent protection prevents other innovators, as well as generic and biosimilar companies, from prematurely appropriating innovative technologies and undermining R&D investment.",BristolMyersSquibb,0
1066,44937,"1 2 5 Appendix SASB Response Topic Accounting Metric Response Product Safety Percentage of models rated by NCAP programs with overall 5-star safety rating, by region See page 81 – 90 for our discussion of vehicle safety.",Tesla,0
1067,41710,"Communities During a significant part of 2020, Target and the Target Foundation focused on providing flexible and responsive funding, with the aim of supporting community partners to quickly adapt to the changing landscape brought on by COVID-19.",Target,0
1068,33673,This cuts fresh water use by more than 50%.,Costco,0
1069,48850,R O L E B I P O C W O M E N R O L E B I P O C W O M E N Regional Vice President 20% 65% Regional Director 30% 52% District Manager 32% 60% Store Manager 37% 69% Shift Supervisor 45% 70% Barista 50% 73% Senior Vice President+ 22% 59% Vice President 32% 49% Director 29% 56% Manager 30% 54% Individual Contributor 38% 54% R O L E B I P O C W O M E N Director 13% 13% Manager 24% 28% Individual Contributor 49% 34% Board Diversity FY21 Results: Our Board of Directors has 55% BIPOC representation (6 out of 11 members) and 36% representation of women (4 out of 11 members) .,Starbucks,0
1070,24547,"Voluntary Principles Initiative – We are actively engaged in the Voluntary Principles Initiative, working across the Government, Corporate and NGO pillars to promote the implementation of a set of principles that guide companies on providing security for their operations while respecting human rights.",BP,0
1071,7862,"The annual assessment in 2021 was undertaken, with living wage rates provided by BSR, and fewer wage gaps were identified compared with the 2020 analysis.",johnsonandjohnson,0
1072,29348,This includes ensuring these products are marketed and sold responsibly to adult consumers of nicotine-containing products.,Philip_Morris_Intl,0
1073,3408,This is reflected in our Corporate Policy: Respect for EHS.,Merck,0
1074,30939,"Our management approach PMI’s Low-Carbon Transition Plan Our Low-Carbon Transition Plan (LCTP), published in October 2021, provides a transparent and detailed view of how we plan to achieve our climate ambitions, how we will measure success, and how we will report on progress.",Philip_Morris_Intl,0
1075,57759,"1.15M Suppliers in our Supplier Energy Efficiency program avoided more than 1,150,000 annualized metric tons of supply chain carbon emissions in fiscal year 2021.",Apple,0
1076,16507,Contents CEO Letter Highlights About Governance Safety People Supply Chain Environment Community Appendix 2 Travel Can Change the World.,Delta,0
1077,29096,"In parallel, to increase the robustness of our nonfinancial performance data and disclosures, we developed a consolidated set of nonfinancial standards: PMI’s ESG KPI Protocol.",Philip_Morris_Intl,0
1078,24413,These are designed to create a common global language for bp waste categories.,BP,0
1079,30913,"It may also threaten facilities and operations, transportation, and distribution chains, as well as access to power networks and water.",Philip_Morris_Intl,0
1080,34360,This will be a critical tool for strategic planning and implementing resilience plans.,CocaCola,0
1081,42724,"Types of energy included in the reductions: electric, heating, cooling.",Target,0
1082,41634,"Early this summer, we introduced Target Forward, the newest chapter in our enterprise sustainability strategy.",Target,0
1083,41450,This information is then used to identify what information needs to be disseminated while communicating what actions need to take place for a successful response.,Lowes,0
1084,42272,"If any issues are found during an audit, we calibrate our response depending on the issue.",Target,0
1085,33213,"Our TIR target for both employees and contractors is 0.35 injuries per 200,000 hrs.",PandG,0
1086,53577,Cisco continuously improves our data collection and analysis processes to assess the impact of our engagements.,Cisco,0
1087,69117,"Air Products | 2022 Sustainability Report Why It’s Important For a business to sustainably operate, grow and contribute to society, it must be financially sound.",AirProducts,0
1088,72840,"• Portions of our green belt areas have been put into conservation such as our Bristol, Pennsylvania, facility, where 80 acres of wetland forest was sold to a local land trust (the Heritage Conservancy) for conservation in perpetuity.",Dow,0
1089,57945,Since April 2020 we have been carbon neutral for our corporate emissions.,Apple,0
1090,11101,Colleagues 30 16 This program will be launching in 2022.,ThermoFisherScientifiic,0
1091,72146,"Actual or alleged violations of environmental laws or permit requirements could result in restrictions or prohibitions on plant operations, substantial civil or criminal sanctions, as well as the assessment of strict liability and/or joint and several liability.",Dow,0
1092,49072,"In service of our ambition to be people positive, The Starbucks Foundation committed to expand its commitment – seeking to positively impact 1 million women and girls in coffee-, tea- and cocoa- growing communities by 2030.",Starbucks,0
1093,24488,"The committee, chaired by our EVP, strategy, sustainability & ventures, is attended by members of the bp leadership team.",BP,0
1094,23353,"Among the achievements of 2021 were the first estimate of upstream Scope 3 emissions (7 Mt CO2 equivalent) with EcoAct, the launch of a collective climate approach with 1,000 suppliers and the adoption of a target for the Company’s 400 leading suppliers.",Total,0
1095,38045,"Similarly, in Europe, we recruit from a diverse pool of candidates for our Graduate, Placement, and Apprenticeship Programmes.",TJX,0
1096,15714,** Compared to prior-generation IAE V2500 engines.,Raytheon,0
1097,56089,"To train the Recycleye Vision computer vision solution, millions of images and data points have been collected from waste facilities.",Microsoft,0
1098,25459,Read more about our work with Indigenous Peoples at www.shell.com/sustainability/communities/working-with-communities.,Shell,0
1099,32910,"Details of this effort can be found here: • Dr. Kuanchun Lee, a P&G Principle Scientist, was elected to the RSPO Board of Governors representing the Consumer Good Forum’s manufacturing companies and played a key role in the Principles and Criteria (P&C) 2018 task force which gained RSPO approval at its RT 16 in Kota Kinabalu in November 2018.",PandG,0
1100,1654,• Adhering to our values through compliance and ethics principles that guide our behavior and help us remain a trusted partner.,UnitedHealthGroup,0
1101,23704,The PAC paused all contributions as of January 2021 and we expect to restart them in 2022.,BP,0
1102,60692,"Rating as of Dec. 31, 2021.",Prologis,0
1103,4069,"They help us identify, address and mitigate risks.",Merck,0
1104,26299,"Liel Miranda, BU President, Brazil Overview Landscape & Insights Leadership & Employee DE&I Colleague Well-being and Safety Workplace Safety Workplace Wellness Human Rights Community Impact Employee Volunteering Impact Investing Economic Inclusion & Supplier Diversity Our goal is to spend $1 billion with minority and women-owned businesses globally by 2024.",Mondelez_Intl,0
1105,63964,OUR APPROACH ENVIRONMENT SOCIAL GOVERNANCE APPENDIX ABOUT CLIMATE SOLUTIONS FOR OUR CUSTOMERS Click through examples of our energy-savings technologies to learn more.,Ecolab,0
1106,13205,"Intellectual Property Rights By 2022, an intellectual property protection hierarchy has been deployed with tiered protection of intellectual property data assets based on their classification within that hierarchy.",Lockheed,0
1107,31311,"We maintain a global integrated pest management program to reduce the unnecessary use of pesticides, promote less hazardous alternatives, and manage both appropriately (read more here).",Philip_Morris_Intl,0
1108,41219,"We are actively working with our suppliers to improve the sustainability performance of the products they provide, including pursuing trusted third- party certifications with rigorous standards for protecting people, natural resources and the planet.",Lowes,0
1109,60325,"Ethics- and compliance- related matters are important to American Tower tenants, employees, regulators and stockholders.",AmericanTowerCorp,0
1110,52229,"GLOBAL AI LEADERSHIP At gTC in November 2021, we hosted a fireside chat with Mark Andrijanič from Slovenia’s Ministry of Digitalization to discuss how countries need to invest in AI, including infrastructure and data scientists.",Nvidia,0
1111,4634,"In addition, we collaborate with the government, industry, educational institutions and the public to support regulations, research and programs that address environmental, health and safety concerns.",BristolMyersSquibb,0
1112,15478,"Through Healthy You, we hosted 35 podcasts on mind, body, wallet and family topics, that were streamed over 100,000 times throughout 2021.",Raytheon,0
1113,41885,Target also aims to increase the representation of Black team members across the company by 20% by 2023.,Target,0
1114,21139,"Meeting supply chain challenges During the economic recovery from COVID-19 starting in late 2020, and continuing into 2021, the 3M Sourcing team worked feverishly to repair and stabilize our varied supply chains that were severely strained due to: sudden demand surge in virtually all supply markets where inventories had been substantially depleted as a result of COVID-19 curtailment; Winter Storm Uri in the United States, which caused additional strain and complications for suppliers and the supply chain; deepening logistics capacity deficiencies and modal congestion worldwide due to the sudden recovery; Hurricane Ida in the United States; and the emerging global energy strain.",3M,0
1115,31892,"Moreover, we will continue to work directly with other industry players when appropriate to address shared challenges, such as through joint human rights impact assessments (as we did in Turkey this year, for instance; read more here) and targeted projects.",Philip_Morris_Intl,0
1116,74077,"Within that snapshot, the study considers alternative approaches or strategies that the company may pursue to achieve its corporate climate goals.",Dominion_Energy,0
1117,58040,"Apple teams are doing the work required to make this transition — seeking out sources of recycled and renewable content, building new supply chains, and enhancing industry transparency and traceability.",Apple,0
1118,16594,The Board also has external resources and access to education on a variety of these matters.,Delta,0
1119,45377,We follow scientific research to fund initiatives that are critical to hitting the targets of the Paris Agreement and staving off the most catastrophic effects of climate change.,Amazon,0
1120,3178,Progress: Progress: Progress: Progress: Progress: GRI/SASB: Merck ESG Progress Report 2020/2021 General disclosures Economic Environmental Social Indices 93 Overview,Merck,0
1121,70803,• Vision Zero is our collaboration with Caterpillar for zero emissions of large haulage vehicles.,NewmontMining,0
1122,48151,"We don’t need an environmental catastrophe to realize our playground is in danger.” Ada Hegerberg, Global football athlete 127 FY21 NIKE, Inc. Impact Report 2025 Targets Appendix Our Approach Introduction Water",Nike,0
1123,69439,"Throughout these efforts we strive to promote safety, health, our people, and our communities.",AirProducts,0
1124,37359,"14-19 (Corporate Governance and Executive Compensation) 102-36 Process for determining remuneration 2021 Proxy Statement, pp.",EsteeLauder,0
